[2025-06-21T10:00:11.747+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:00:11.846+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-01-01T00:00:00+00:00 [queued]>
[2025-06-21T10:00:11.860+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-01-01T00:00:00+00:00 [queued]>
[2025-06-21T10:00:11.861+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:00:11.889+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2024-01-01 00:00:00+00:00
[2025-06-21T10:00:11.902+0000] {standard_task_runner.py:57} INFO - Started process 3030 to run task
[2025-06-21T10:00:11.908+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2024-01-01T00:00:00+00:00', '--job-id', '77', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpfd_7ew3j']
[2025-06-21T10:00:11.910+0000] {standard_task_runner.py:85} INFO - Job 77: Subtask xgboost_monitor
[2025-06-21T10:00:11.932+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:00:11.975+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-01-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:00:11.988+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:00:12.448+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-01-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-01T00:00:00+00:00'
[2025-06-21T10:00:12.473+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:00:12.837+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:00:23.060+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 41/485 [00:00<?, ?it/s]
[2025-06-21T10:00:42.663+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 190/485 [00:29<00:38,  7.70it/s]
[2025-06-21T10:00:43.018+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 191/485 [00:30<00:57,  5.07it/s]
[2025-06-21T10:00:43.151+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 192/485 [00:30<00:52,  5.62it/s]
[2025-06-21T10:00:43.302+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 193/485 [00:30<00:49,  5.88it/s]
[2025-06-21T10:00:43.445+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 194/485 [00:30<00:47,  6.17it/s]
[2025-06-21T10:00:43.578+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 195/485 [00:30<00:44,  6.53it/s]
[2025-06-21T10:00:43.702+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 196/485 [00:30<00:41,  6.93it/s]
[2025-06-21T10:00:43.826+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 197/485 [00:30<00:39,  7.23it/s]
[2025-06-21T10:00:43.947+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 198/485 [00:31<00:38,  7.52it/s]
[2025-06-21T10:00:44.092+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 199/485 [00:31<00:39,  7.32it/s]
[2025-06-21T10:00:44.214+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 200/485 [00:31<00:37,  7.55it/s]
[2025-06-21T10:00:44.334+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 201/485 [00:31<00:36,  7.77it/s]
[2025-06-21T10:00:44.461+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 202/485 [00:31<00:36,  7.81it/s]
[2025-06-21T10:00:44.593+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 203/485 [00:31<00:36,  7.74it/s]
[2025-06-21T10:00:44.716+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 204/485 [00:31<00:35,  7.85it/s]
[2025-06-21T10:00:44.837+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 205/485 [00:31<00:35,  7.96it/s]
[2025-06-21T10:00:44.974+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 206/485 [00:32<00:35,  7.76it/s]
[2025-06-21T10:00:45.128+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 207/485 [00:32<00:37,  7.32it/s]
[2025-06-21T10:00:45.270+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 208/485 [00:32<00:38,  7.24it/s]
[2025-06-21T10:00:45.411+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 209/485 [00:32<00:38,  7.20it/s]
[2025-06-21T10:00:45.584+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 210/485 [00:32<00:41,  6.70it/s]
[2025-06-21T10:00:45.745+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 211/485 [00:32<00:41,  6.55it/s]
[2025-06-21T10:00:45.902+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 212/485 [00:33<00:42,  6.49it/s]
[2025-06-21T10:00:46.045+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 213/485 [00:33<00:41,  6.63it/s]
[2025-06-21T10:00:46.193+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 214/485 [00:33<00:40,  6.68it/s]
[2025-06-21T10:00:46.335+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 215/485 [00:33<00:39,  6.77it/s]
[2025-06-21T10:00:46.479+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 216/485 [00:33<00:39,  6.83it/s]
[2025-06-21T10:00:46.626+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 217/485 [00:33<00:39,  6.83it/s]
[2025-06-21T10:00:46.769+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 218/485 [00:33<00:38,  6.88it/s]
[2025-06-21T10:00:46.920+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 219/485 [00:34<00:39,  6.79it/s]
[2025-06-21T10:00:47.100+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 220/485 [00:34<00:41,  6.37it/s]
[2025-06-21T10:00:47.269+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 221/485 [00:34<00:42,  6.23it/s]
[2025-06-21T10:00:47.420+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 222/485 [00:34<00:41,  6.34it/s]
[2025-06-21T10:00:47.573+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 223/485 [00:34<00:40,  6.39it/s]
[2025-06-21T10:00:47.730+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 224/485 [00:34<00:40,  6.39it/s]
[2025-06-21T10:00:47.880+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 225/485 [00:35<00:40,  6.47it/s]
[2025-06-21T10:00:48.028+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 226/485 [00:35<00:39,  6.56it/s]
[2025-06-21T10:00:48.168+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 227/485 [00:35<00:38,  6.71it/s]
[2025-06-21T10:00:48.309+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 228/485 [00:35<00:37,  6.83it/s]
[2025-06-21T10:00:48.453+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 229/485 [00:35<00:37,  6.86it/s]
[2025-06-21T10:00:48.594+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 230/485 [00:35<00:36,  6.93it/s]
[2025-06-21T10:00:48.735+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 231/485 [00:35<00:36,  6.97it/s]
[2025-06-21T10:00:48.877+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 232/485 [00:36<00:36,  6.99it/s]
[2025-06-21T10:00:49.022+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 233/485 [00:36<00:36,  6.96it/s]
[2025-06-21T10:00:49.171+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 234/485 [00:36<00:36,  6.89it/s]
[2025-06-21T10:00:49.311+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 235/485 [00:36<00:35,  6.96it/s]
[2025-06-21T10:00:49.455+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 236/485 [00:36<00:35,  6.96it/s]
[2025-06-21T10:00:49.595+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 237/485 [00:36<00:35,  7.01it/s]
[2025-06-21T10:00:49.740+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 238/485 [00:36<00:35,  6.98it/s]
[2025-06-21T10:00:49.881+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 239/485 [00:37<00:35,  7.01it/s]
[2025-06-21T10:00:50.023+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 240/485 [00:37<00:34,  7.02it/s]
[2025-06-21T10:00:50.165+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 241/485 [00:37<00:34,  7.02it/s]
[2025-06-21T10:00:50.388+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 242/485 [00:37<00:40,  6.01it/s]
[2025-06-21T10:00:50.532+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 243/485 [00:37<00:38,  6.26it/s]
[2025-06-21T10:00:50.673+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 244/485 [00:37<00:37,  6.49it/s]
[2025-06-21T10:00:50.819+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 245/485 [00:37<00:36,  6.59it/s]
[2025-06-21T10:00:50.966+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 246/485 [00:38<00:35,  6.65it/s]
[2025-06-21T10:00:51.129+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 247/485 [00:38<00:36,  6.49it/s]
[2025-06-21T10:00:51.275+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 248/485 [00:38<00:35,  6.60it/s]
[2025-06-21T10:00:51.416+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 249/485 [00:38<00:35,  6.73it/s]
[2025-06-21T10:00:51.556+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 250/485 [00:38<00:34,  6.86it/s]
[2025-06-21T10:00:51.695+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 251/485 [00:38<00:33,  6.95it/s]
[2025-06-21T10:00:51.831+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 252/485 [00:38<00:32,  7.08it/s]
[2025-06-21T10:00:51.953+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 253/485 [00:39<00:31,  7.37it/s]
[2025-06-21T10:00:52.075+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 254/485 [00:39<00:30,  7.61it/s]
[2025-06-21T10:00:52.217+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 255/485 [00:39<00:31,  7.42it/s]
[2025-06-21T10:00:52.341+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 256/485 [00:39<00:30,  7.61it/s]
[2025-06-21T10:00:52.472+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 257/485 [00:39<00:29,  7.62it/s]
[2025-06-21T10:00:52.593+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 258/485 [00:39<00:29,  7.79it/s]
[2025-06-21T10:00:52.775+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 259/485 [00:39<00:32,  6.92it/s]
[2025-06-21T10:00:53.123+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 260/485 [00:40<00:46,  4.87it/s]
[2025-06-21T10:00:53.250+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 261/485 [00:40<00:40,  5.50it/s]
[2025-06-21T10:00:53.377+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 262/485 [00:40<00:36,  6.04it/s]
[2025-06-21T10:00:53.502+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 263/485 [00:40<00:34,  6.52it/s]
[2025-06-21T10:00:53.630+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 264/485 [00:40<00:32,  6.87it/s]
[2025-06-21T10:00:53.751+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 265/485 [00:40<00:30,  7.23it/s]
[2025-06-21T10:00:53.878+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 266/485 [00:41<00:29,  7.41it/s]
[2025-06-21T10:00:54.006+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 267/485 [00:41<00:28,  7.54it/s]
[2025-06-21T10:00:54.135+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 268/485 [00:41<00:28,  7.59it/s]
[2025-06-21T10:00:54.258+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 269/485 [00:41<00:27,  7.74it/s]
[2025-06-21T10:00:54.388+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 270/485 [00:41<00:27,  7.73it/s]
[2025-06-21T10:00:54.513+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 271/485 [00:41<00:27,  7.81it/s]
[2025-06-21T10:00:54.638+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 272/485 [00:41<00:27,  7.87it/s]
[2025-06-21T10:00:54.759+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 273/485 [00:41<00:26,  7.98it/s]
[2025-06-21T10:00:54.886+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 274/485 [00:42<00:26,  7.95it/s]
[2025-06-21T10:00:55.022+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 275/485 [00:42<00:27,  7.76it/s]
[2025-06-21T10:00:55.152+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 276/485 [00:42<00:27,  7.74it/s]
[2025-06-21T10:00:55.279+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 277/485 [00:42<00:26,  7.78it/s]
[2025-06-21T10:00:55.401+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 278/485 [00:42<00:26,  7.90it/s]
[2025-06-21T10:00:55.525+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 279/485 [00:42<00:25,  7.95it/s]
[2025-06-21T10:00:55.692+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 280/485 [00:42<00:28,  7.25it/s]
[2025-06-21T10:00:55.839+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 281/485 [00:42<00:28,  7.10it/s]
[2025-06-21T10:00:55.991+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 282/485 [00:43<00:29,  6.94it/s]
[2025-06-21T10:00:56.133+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 283/485 [00:43<00:29,  6.96it/s]
[2025-06-21T10:00:56.284+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 284/485 [00:43<00:29,  6.86it/s]
[2025-06-21T10:00:56.423+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 285/485 [00:43<00:28,  6.95it/s]
[2025-06-21T10:00:56.552+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 286/485 [00:43<00:27,  7.19it/s]
[2025-06-21T10:00:56.676+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 287/485 [00:43<00:26,  7.42it/s]
[2025-06-21T10:00:56.799+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 288/485 [00:43<00:25,  7.62it/s]
[2025-06-21T10:00:56.927+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 289/485 [00:44<00:25,  7.68it/s]
[2025-06-21T10:00:57.053+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 290/485 [00:44<00:25,  7.76it/s]
[2025-06-21T10:00:57.179+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 291/485 [00:44<00:24,  7.80it/s]
[2025-06-21T10:00:57.315+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 292/485 [00:44<00:25,  7.66it/s]
[2025-06-21T10:00:57.437+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 293/485 [00:44<00:24,  7.82it/s]
[2025-06-21T10:00:57.561+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 294/485 [00:44<00:24,  7.89it/s]
[2025-06-21T10:00:57.686+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 295/485 [00:44<00:23,  7.93it/s]
[2025-06-21T10:00:57.810+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 296/485 [00:44<00:23,  7.96it/s]
[2025-06-21T10:00:57.931+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 297/485 [00:45<00:23,  8.05it/s]
[2025-06-21T10:00:58.054+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 298/485 [00:45<00:23,  8.08it/s]
[2025-06-21T10:00:58.181+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 299/485 [00:45<00:23,  8.02it/s]
[2025-06-21T10:00:58.301+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 300/485 [00:45<00:22,  8.10it/s]
[2025-06-21T10:00:58.423+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 301/485 [00:45<00:22,  8.14it/s]
[2025-06-21T10:00:58.552+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 302/485 [00:45<00:22,  8.01it/s]
[2025-06-21T10:00:58.679+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 303/485 [00:45<00:22,  7.98it/s]
[2025-06-21T10:00:58.802+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 304/485 [00:45<00:22,  8.01it/s]
[2025-06-21T10:00:58.928+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 305/485 [00:46<00:22,  8.00it/s]
[2025-06-21T10:00:59.054+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 306/485 [00:46<00:22,  7.98it/s]
[2025-06-21T10:00:59.178+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 307/485 [00:46<00:22,  8.01it/s]
[2025-06-21T10:00:59.302+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 308/485 [00:46<00:22,  8.03it/s]
[2025-06-21T10:00:59.423+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 309/485 [00:46<00:21,  8.09it/s]
[2025-06-21T10:00:59.544+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 310/485 [00:46<00:21,  8.13it/s]
[2025-06-21T10:00:59.666+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 311/485 [00:46<00:21,  8.16it/s]
[2025-06-21T10:00:59.926+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 312/485 [00:47<00:28,  6.10it/s]
[2025-06-21T10:01:00.570+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 313/485 [00:47<00:52,  3.25it/s]
[2025-06-21T10:01:01.001+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 314/485 [00:48<00:58,  2.90it/s]
[2025-06-21T10:01:01.159+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 315/485 [00:48<00:49,  3.46it/s]
[2025-06-21T10:01:01.286+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 316/485 [00:48<00:40,  4.16it/s]
[2025-06-21T10:01:01.406+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 317/485 [00:48<00:34,  4.89it/s]
[2025-06-21T10:01:01.541+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 318/485 [00:48<00:30,  5.45it/s]
[2025-06-21T10:01:01.690+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 319/485 [00:48<00:28,  5.77it/s]
[2025-06-21T10:01:01.825+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 320/485 [00:48<00:26,  6.19it/s]
[2025-06-21T10:01:01.949+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 321/485 [00:49<00:24,  6.65it/s]
[2025-06-21T10:01:02.076+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 322/485 [00:49<00:23,  6.98it/s]
[2025-06-21T10:01:02.201+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 323/485 [00:49<00:22,  7.25it/s]
[2025-06-21T10:01:02.338+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 324/485 [00:49<00:22,  7.28it/s]
[2025-06-21T10:01:02.462+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 325/485 [00:49<00:21,  7.50it/s]
[2025-06-21T10:01:02.589+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 326/485 [00:49<00:20,  7.60it/s]
[2025-06-21T10:01:02.766+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 327/485 [00:49<00:22,  6.89it/s]
[2025-06-21T10:01:03.079+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 328/485 [00:50<00:30,  5.12it/s]
[2025-06-21T10:01:03.230+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 329/485 [00:50<00:28,  5.48it/s]
[2025-06-21T10:01:03.355+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 330/485 [00:50<00:25,  6.06it/s]
[2025-06-21T10:01:03.479+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 331/485 [00:50<00:23,  6.55it/s]
[2025-06-21T10:01:03.604+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 332/485 [00:50<00:22,  6.92it/s]
[2025-06-21T10:01:03.733+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 333/485 [00:50<00:21,  7.15it/s]
[2025-06-21T10:01:03.855+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 334/485 [00:51<00:20,  7.44it/s]
[2025-06-21T10:01:03.978+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 335/485 [00:51<00:19,  7.64it/s]
[2025-06-21T10:01:04.105+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 336/485 [00:51<00:19,  7.71it/s]
[2025-06-21T10:01:04.228+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 337/485 [00:51<00:18,  7.83it/s]
[2025-06-21T10:01:04.357+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 338/485 [00:51<00:18,  7.79it/s]
[2025-06-21T10:01:04.482+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 339/485 [00:51<00:18,  7.86it/s]
[2025-06-21T10:01:04.606+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 340/485 [00:51<00:18,  7.93it/s]
[2025-06-21T10:01:04.739+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 341/485 [00:51<00:18,  7.80it/s]
[2025-06-21T10:01:04.863+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 342/485 [00:52<00:18,  7.87it/s]
[2025-06-21T10:01:04.993+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 343/485 [00:52<00:18,  7.82it/s]
[2025-06-21T10:01:05.141+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 344/485 [00:52<00:18,  7.46it/s]
[2025-06-21T10:01:05.267+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 345/485 [00:52<00:18,  7.61it/s]
[2025-06-21T10:01:05.394+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 346/485 [00:52<00:18,  7.69it/s]
[2025-06-21T10:01:05.518+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 347/485 [00:52<00:17,  7.80it/s]
[2025-06-21T10:01:05.673+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 348/485 [00:52<00:18,  7.34it/s]
[2025-06-21T10:01:05.833+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 349/485 [00:52<00:19,  6.97it/s]
[2025-06-21T10:01:05.976+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 350/485 [00:53<00:19,  6.97it/s]
[2025-06-21T10:01:06.100+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 351/485 [00:53<00:18,  7.27it/s]
[2025-06-21T10:01:06.231+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 352/485 [00:53<00:18,  7.38it/s]
[2025-06-21T10:01:06.354+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 353/485 [00:53<00:17,  7.59it/s]
[2025-06-21T10:01:06.478+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 354/485 [00:53<00:16,  7.72it/s]
