[2025-06-21T10:58:29.173+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:58:29.270+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-04-01T00:00:00+00:00 [queued]>
[2025-06-21T10:58:29.285+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-04-01T00:00:00+00:00 [queued]>
[2025-06-21T10:58:29.286+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:58:29.314+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-04-01 00:00:00+00:00
[2025-06-21T10:58:29.329+0000] {standard_task_runner.py:57} INFO - Started process 8897 to run task
[2025-06-21T10:58:29.336+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-04-01T00:00:00+00:00', '--job-id', '184', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmp3_i7ifc1']
[2025-06-21T10:58:29.339+0000] {standard_task_runner.py:85} INFO - Job 184: Subtask xgboost_monitor
[2025-06-21T10:58:29.360+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:58:29.404+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-04-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:58:29.418+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:58:29.890+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-04-01T00:00:00+00:00'
[2025-06-21T10:58:29.914+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:58:30.187+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:58:40.200+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   6%|6         | 31/510 [00:00<?, ?it/s]
[2025-06-21T10:59:09.498+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 179/510 [00:39<00:49,  6.66it/s]
[2025-06-21T10:59:09.713+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 180/510 [00:39<00:55,  5.90it/s]
[2025-06-21T10:59:09.889+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 181/510 [00:39<00:56,  5.83it/s]
[2025-06-21T10:59:10.036+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 182/510 [00:39<00:53,  6.09it/s]
[2025-06-21T10:59:10.179+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 183/510 [00:39<00:51,  6.34it/s]
[2025-06-21T10:59:10.320+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 184/510 [00:40<00:49,  6.54it/s]
[2025-06-21T10:59:10.461+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 185/510 [00:40<00:48,  6.71it/s]
[2025-06-21T10:59:10.608+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 186/510 [00:40<00:48,  6.73it/s]
[2025-06-21T10:59:10.789+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 187/510 [00:40<00:51,  6.32it/s]
[2025-06-21T10:59:10.933+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 188/510 [00:40<00:49,  6.49it/s]
[2025-06-21T10:59:11.080+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 189/510 [00:40<00:48,  6.58it/s]
[2025-06-21T10:59:11.229+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 190/510 [00:41<00:48,  6.63it/s]
[2025-06-21T10:59:11.373+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 191/510 [00:41<00:47,  6.72it/s]
[2025-06-21T10:59:11.513+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 192/510 [00:41<00:46,  6.84it/s]
[2025-06-21T10:59:11.653+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 193/510 [00:41<00:45,  6.92it/s]
[2025-06-21T10:59:11.818+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 194/510 [00:41<00:47,  6.65it/s]
[2025-06-21T10:59:11.980+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 195/510 [00:41<00:48,  6.50it/s]
[2025-06-21T10:59:12.125+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 196/510 [00:41<00:47,  6.61it/s]
[2025-06-21T10:59:12.270+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 197/510 [00:42<00:46,  6.69it/s]
[2025-06-21T10:59:12.412+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 198/510 [00:42<00:45,  6.79it/s]
[2025-06-21T10:59:12.554+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 199/510 [00:42<00:45,  6.86it/s]
[2025-06-21T10:59:12.696+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 200/510 [00:42<00:44,  6.92it/s]
[2025-06-21T10:59:12.843+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 201/510 [00:42<00:44,  6.89it/s]
[2025-06-21T10:59:13.020+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 202/510 [00:42<00:47,  6.46it/s]
[2025-06-21T10:59:13.161+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 203/510 [00:42<00:46,  6.63it/s]
[2025-06-21T10:59:13.302+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 204/510 [00:43<00:45,  6.78it/s]
[2025-06-21T10:59:13.448+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 205/510 [00:43<00:44,  6.79it/s]
[2025-06-21T10:59:13.590+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 206/510 [00:43<00:44,  6.87it/s]
[2025-06-21T10:59:13.735+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 207/510 [00:43<00:44,  6.87it/s]
[2025-06-21T10:59:13.889+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 208/510 [00:43<00:44,  6.75it/s]
[2025-06-21T10:59:14.071+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 209/510 [00:43<00:47,  6.32it/s]
[2025-06-21T10:59:14.211+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 210/510 [00:44<00:45,  6.54it/s]
[2025-06-21T10:59:14.354+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 211/510 [00:44<00:44,  6.68it/s]
[2025-06-21T10:59:14.545+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 212/510 [00:44<00:48,  6.16it/s]
[2025-06-21T10:59:14.690+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 213/510 [00:44<00:46,  6.37it/s]
[2025-06-21T10:59:14.866+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 214/510 [00:44<00:48,  6.15it/s]
[2025-06-21T10:59:15.007+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 215/510 [00:44<00:46,  6.40it/s]
[2025-06-21T10:59:15.151+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 216/510 [00:44<00:44,  6.56it/s]
[2025-06-21T10:59:15.404+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 217/510 [00:45<00:53,  5.47it/s]
[2025-06-21T10:59:15.691+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 218/510 [00:45<01:02,  4.67it/s]
[2025-06-21T10:59:15.908+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 219/510 [00:45<01:02,  4.65it/s]
[2025-06-21T10:59:16.076+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 220/510 [00:45<00:58,  4.98it/s]
[2025-06-21T10:59:16.226+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 221/510 [00:46<00:53,  5.39it/s]
[2025-06-21T10:59:16.366+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 222/510 [00:46<00:49,  5.82it/s]
[2025-06-21T10:59:16.531+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 223/510 [00:46<00:48,  5.89it/s]
[2025-06-21T10:59:16.698+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 224/510 [00:46<00:48,  5.92it/s]
[2025-06-21T10:59:16.861+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 225/510 [00:46<00:47,  5.98it/s]
[2025-06-21T10:59:17.072+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 226/510 [00:46<00:51,  5.55it/s]
[2025-06-21T10:59:17.238+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 227/510 [00:47<00:49,  5.68it/s]
[2025-06-21T10:59:17.410+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 228/510 [00:47<00:49,  5.72it/s]
[2025-06-21T10:59:17.585+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 229/510 [00:47<00:49,  5.72it/s]
[2025-06-21T10:59:17.758+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 230/510 [00:47<00:48,  5.74it/s]
[2025-06-21T10:59:17.925+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 231/510 [00:47<00:48,  5.81it/s]
[2025-06-21T10:59:18.156+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 232/510 [00:47<00:52,  5.27it/s]
[2025-06-21T10:59:18.336+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 233/510 [00:48<00:51,  5.35it/s]
[2025-06-21T10:59:18.525+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 234/510 [00:48<00:51,  5.34it/s]
[2025-06-21T10:59:18.711+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 235/510 [00:48<00:51,  5.34it/s]
[2025-06-21T10:59:18.889+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 236/510 [00:48<00:50,  5.43it/s]
[2025-06-21T10:59:19.098+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 237/510 [00:48<00:52,  5.21it/s]
[2025-06-21T10:59:19.271+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 238/510 [00:49<00:50,  5.37it/s]
[2025-06-21T10:59:19.436+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 239/510 [00:49<00:48,  5.57it/s]
[2025-06-21T10:59:19.651+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 240/510 [00:49<00:51,  5.26it/s]
[2025-06-21T10:59:19.915+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 241/510 [00:49<00:57,  4.71it/s]
[2025-06-21T10:59:20.106+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 242/510 [00:49<00:55,  4.86it/s]
[2025-06-21T10:59:20.283+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 243/510 [00:50<00:52,  5.07it/s]
[2025-06-21T10:59:20.447+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 244/510 [00:50<00:49,  5.33it/s]
[2025-06-21T10:59:20.613+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 245/510 [00:50<00:47,  5.53it/s]
[2025-06-21T10:59:20.777+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 246/510 [00:50<00:46,  5.69it/s]
[2025-06-21T10:59:20.977+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 247/510 [00:50<00:48,  5.46it/s]
[2025-06-21T10:59:21.169+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 248/510 [00:50<00:48,  5.38it/s]
[2025-06-21T10:59:21.333+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 249/510 [00:51<00:46,  5.58it/s]
[2025-06-21T10:59:21.500+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 250/510 [00:51<00:45,  5.70it/s]
[2025-06-21T10:59:21.701+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 251/510 [00:51<00:47,  5.46it/s]
[2025-06-21T10:59:21.870+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 252/510 [00:51<00:46,  5.59it/s]
[2025-06-21T10:59:22.048+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 253/510 [00:51<00:45,  5.60it/s]
[2025-06-21T10:59:22.235+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 254/510 [00:52<00:46,  5.52it/s]
[2025-06-21T10:59:22.397+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 255/510 [00:52<00:44,  5.70it/s]
[2025-06-21T10:59:22.580+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 256/510 [00:52<00:45,  5.62it/s]
[2025-06-21T10:59:22.745+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 257/510 [00:52<00:43,  5.75it/s]
[2025-06-21T10:59:22.906+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 258/510 [00:52<00:42,  5.88it/s]
[2025-06-21T10:59:23.075+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 259/510 [00:52<00:42,  5.90it/s]
[2025-06-21T10:59:23.278+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 260/510 [00:53<00:44,  5.57it/s]
[2025-06-21T10:59:23.422+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 261/510 [00:53<00:42,  5.92it/s]
[2025-06-21T10:59:23.567+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 262/510 [00:53<00:40,  6.17it/s]
[2025-06-21T10:59:23.709+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 263/510 [00:53<00:38,  6.42it/s]
[2025-06-21T10:59:23.856+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 264/510 [00:53<00:37,  6.53it/s]
[2025-06-21T10:59:23.999+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 265/510 [00:53<00:36,  6.67it/s]
[2025-06-21T10:59:24.141+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 266/510 [00:53<00:36,  6.77it/s]
[2025-06-21T10:59:24.322+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 267/510 [00:54<00:38,  6.34it/s]
[2025-06-21T10:59:24.467+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 268/510 [00:54<00:37,  6.50it/s]
[2025-06-21T10:59:24.612+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 269/510 [00:54<00:36,  6.61it/s]
[2025-06-21T10:59:24.762+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 270/510 [00:54<00:36,  6.63it/s]
[2025-06-21T10:59:24.903+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 271/510 [00:54<00:35,  6.76it/s]
[2025-06-21T10:59:25.088+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 272/510 [00:54<00:37,  6.29it/s]
[2025-06-21T10:59:25.256+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 273/510 [00:55<00:38,  6.18it/s]
[2025-06-21T10:59:25.548+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 274/510 [00:55<00:47,  4.98it/s]
[2025-06-21T10:59:25.770+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 275/510 [00:55<00:48,  4.83it/s]
[2025-06-21T10:59:25.912+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 276/510 [00:55<00:43,  5.33it/s]
[2025-06-21T10:59:26.085+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 277/510 [00:55<00:42,  5.46it/s]
[2025-06-21T10:59:26.235+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 278/510 [00:56<00:40,  5.77it/s]
[2025-06-21T10:59:26.376+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 279/510 [00:56<00:37,  6.12it/s]
[2025-06-21T10:59:26.516+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 280/510 [00:56<00:36,  6.38it/s]
[2025-06-21T10:59:26.666+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 281/510 [00:56<00:35,  6.47it/s]
[2025-06-21T10:59:26.806+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 282/510 [00:56<00:34,  6.65it/s]
[2025-06-21T10:59:26.949+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 283/510 [00:56<00:33,  6.76it/s]
[2025-06-21T10:59:27.090+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 284/510 [00:56<00:32,  6.86it/s]
[2025-06-21T10:59:27.277+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 285/510 [00:57<00:35,  6.32it/s]
[2025-06-21T10:59:27.420+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 286/510 [00:57<00:34,  6.51it/s]
[2025-06-21T10:59:27.566+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 287/510 [00:57<00:33,  6.61it/s]
[2025-06-21T10:59:27.758+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 288/510 [00:57<00:36,  6.11it/s]
[2025-06-21T10:59:27.903+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 289/510 [00:57<00:34,  6.33it/s]
[2025-06-21T10:59:28.043+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 290/510 [00:57<00:33,  6.55it/s]
[2025-06-21T10:59:28.261+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 291/510 [00:58<00:37,  5.81it/s]
[2025-06-21T10:59:28.437+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 292/510 [00:58<00:37,  5.77it/s]
[2025-06-21T10:59:28.583+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 293/510 [00:58<00:35,  6.05it/s]
[2025-06-21T10:59:28.727+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 294/510 [00:58<00:34,  6.30it/s]
[2025-06-21T10:59:28.876+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 295/510 [00:58<00:33,  6.42it/s]
[2025-06-21T10:59:29.020+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 296/510 [00:58<00:32,  6.57it/s]
[2025-06-21T10:59:29.161+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 297/510 [00:58<00:31,  6.72it/s]
[2025-06-21T10:59:29.342+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 298/510 [00:59<00:33,  6.31it/s]
[2025-06-21T10:59:29.488+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 299/510 [00:59<00:32,  6.46it/s]
[2025-06-21T10:59:29.892+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 300/510 [00:59<00:48,  4.35it/s]
[2025-06-21T10:59:30.714+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 301/510 [01:00<01:25,  2.46it/s]
[2025-06-21T10:59:31.155+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 302/510 [01:00<01:26,  2.40it/s]
[2025-06-21T10:59:31.583+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 303/510 [01:01<01:27,  2.38it/s]
[2025-06-21T10:59:31.973+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 304/510 [01:01<01:24,  2.43it/s]
[2025-06-21T10:59:32.688+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 305/510 [01:02<01:43,  1.99it/s]
[2025-06-21T10:59:33.657+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 306/510 [01:03<02:11,  1.56it/s]
[2025-06-21T10:59:34.673+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 307/510 [01:04<02:33,  1.33it/s]
[2025-06-21T10:59:35.305+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 308/510 [01:05<02:24,  1.39it/s]
[2025-06-21T10:59:35.991+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 309/510 [01:05<02:22,  1.41it/s]
[2025-06-21T10:59:36.180+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 310/510 [01:05<01:50,  1.81it/s]
[2025-06-21T10:59:36.369+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 311/510 [01:06<01:28,  2.26it/s]
[2025-06-21T10:59:36.570+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 312/510 [01:06<01:13,  2.70it/s]
[2025-06-21T10:59:36.756+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 313/510 [01:06<01:02,  3.17it/s]
[2025-06-21T10:59:36.901+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 314/510 [01:06<00:51,  3.78it/s]
[2025-06-21T10:59:37.092+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 315/510 [01:06<00:47,  4.13it/s]
[2025-06-21T10:59:37.237+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 316/510 [01:07<00:41,  4.70it/s]
[2025-06-21T10:59:37.381+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 317/510 [01:07<00:37,  5.20it/s]
[2025-06-21T10:59:37.522+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 318/510 [01:07<00:33,  5.65it/s]
[2025-06-21T10:59:37.682+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 319/510 [01:07<00:32,  5.82it/s]
[2025-06-21T10:59:37.846+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 320/510 [01:07<00:32,  5.90it/s]
[2025-06-21T10:59:37.990+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 321/510 [01:07<00:30,  6.18it/s]
[2025-06-21T10:59:38.182+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 322/510 [01:07<00:32,  5.85it/s]
[2025-06-21T10:59:38.352+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 323/510 [01:08<00:31,  5.86it/s]
[2025-06-21T10:59:38.523+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 324/510 [01:08<00:31,  5.86it/s]
[2025-06-21T10:59:38.667+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 325/510 [01:08<00:30,  6.15it/s]
[2025-06-21T10:59:38.810+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 326/510 [01:08<00:28,  6.38it/s]
[2025-06-21T10:59:38.953+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 327/510 [01:08<00:27,  6.55it/s]
[2025-06-21T10:59:39.100+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 328/510 [01:08<00:27,  6.62it/s]
[2025-06-21T10:59:39.276+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 329/510 [01:09<00:28,  6.31it/s]
[2025-06-21T10:59:39.421+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 330/510 [01:09<00:27,  6.47it/s]
[2025-06-21T10:59:39.564+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 331/510 [01:09<00:27,  6.62it/s]
[2025-06-21T10:59:39.710+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 332/510 [01:09<00:26,  6.70it/s]
[2025-06-21T10:59:39.880+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 333/510 [01:09<00:27,  6.42it/s]
[2025-06-21T10:59:40.023+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 334/510 [01:09<00:26,  6.58it/s]
[2025-06-21T10:59:40.163+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 335/510 [01:09<00:25,  6.74it/s]
[2025-06-21T10:59:40.343+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 336/510 [01:10<00:27,  6.33it/s]
[2025-06-21T10:59:40.488+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 337/510 [01:10<00:26,  6.50it/s]
[2025-06-21T10:59:40.633+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 338/510 [01:10<00:26,  6.62it/s]
[2025-06-21T10:59:40.774+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 339/510 [01:10<00:25,  6.75it/s]
[2025-06-21T10:59:40.917+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 340/510 [01:10<00:24,  6.82it/s]
[2025-06-21T10:59:41.093+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 341/510 [01:10<00:26,  6.44it/s]
[2025-06-21T10:59:41.242+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 342/510 [01:11<00:25,  6.51it/s]
[2025-06-21T10:59:41.383+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 343/510 [01:11<00:25,  6.67it/s]
