[2025-06-21T10:43:23.460+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:43:23.561+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-01-01T00:00:00+00:00 [queued]>
[2025-06-21T10:43:23.576+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-01-01T00:00:00+00:00 [queued]>
[2025-06-21T10:43:23.577+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:43:23.607+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-01-01 00:00:00+00:00
[2025-06-21T10:43:23.626+0000] {standard_task_runner.py:57} INFO - Started process 7047 to run task
[2025-06-21T10:43:23.636+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-01-01T00:00:00+00:00', '--job-id', '151', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpib7oenwf']
[2025-06-21T10:43:23.639+0000] {standard_task_runner.py:85} INFO - Job 151: Subtask xgboost_monitor
[2025-06-21T10:43:23.667+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:43:23.715+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-01-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:43:23.730+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:43:24.240+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-01-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-01-01T00:00:00+00:00'
[2025-06-21T10:43:24.266+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:43:24.543+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:43:34.598+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   5%|5         | 27/530 [00:00<?, ?it/s]
[2025-06-21T10:44:08.953+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 174/530 [00:44<01:08,  5.20it/s]
[2025-06-21T10:44:09.126+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 175/530 [00:44<01:06,  5.36it/s]
[2025-06-21T10:44:09.302+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 176/530 [00:44<01:04,  5.46it/s]
[2025-06-21T10:44:09.480+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 177/530 [00:44<01:04,  5.51it/s]
[2025-06-21T10:44:09.715+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 178/530 [00:45<01:09,  5.06it/s]
[2025-06-21T10:44:09.909+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 179/530 [00:45<01:09,  5.09it/s]
[2025-06-21T10:44:10.108+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 180/530 [00:45<01:09,  5.07it/s]
[2025-06-21T10:44:10.325+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 181/530 [00:45<01:10,  4.92it/s]
[2025-06-21T10:44:10.529+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 182/530 [00:45<01:10,  4.91it/s]
[2025-06-21T10:44:10.741+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 183/530 [00:46<01:11,  4.86it/s]
[2025-06-21T10:44:10.918+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 184/530 [00:46<01:08,  5.07it/s]
[2025-06-21T10:44:11.100+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 185/530 [00:46<01:06,  5.19it/s]
[2025-06-21T10:44:11.279+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 186/530 [00:46<01:04,  5.30it/s]
[2025-06-21T10:44:11.454+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 187/530 [00:46<01:03,  5.42it/s]
[2025-06-21T10:44:11.632+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 188/530 [00:47<01:02,  5.48it/s]
[2025-06-21T10:44:11.844+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 189/530 [00:47<01:05,  5.22it/s]
[2025-06-21T10:44:12.018+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 190/530 [00:47<01:03,  5.37it/s]
[2025-06-21T10:44:12.191+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 191/530 [00:47<01:01,  5.49it/s]
[2025-06-21T10:44:12.382+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 192/530 [00:47<01:02,  5.41it/s]
[2025-06-21T10:44:12.580+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 193/530 [00:48<01:03,  5.29it/s]
[2025-06-21T10:44:12.777+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 194/530 [00:48<01:04,  5.23it/s]
[2025-06-21T10:44:12.954+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 195/530 [00:48<01:02,  5.35it/s]
[2025-06-21T10:44:13.129+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 196/530 [00:48<01:01,  5.46it/s]
[2025-06-21T10:44:13.304+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 197/530 [00:48<01:00,  5.53it/s]
[2025-06-21T10:44:13.481+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 198/530 [00:48<00:59,  5.57it/s]
[2025-06-21T10:44:13.668+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 199/530 [00:49<01:00,  5.49it/s]
[2025-06-21T10:44:13.866+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 200/530 [00:49<01:01,  5.36it/s]
[2025-06-21T10:44:14.052+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 201/530 [00:49<01:01,  5.36it/s]
[2025-06-21T10:44:14.228+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 202/530 [00:49<01:00,  5.46it/s]
[2025-06-21T10:44:14.406+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 203/530 [00:49<00:59,  5.51it/s]
[2025-06-21T10:44:14.691+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 204/530 [00:50<01:09,  4.70it/s]
[2025-06-21T10:44:15.106+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 205/530 [00:50<01:28,  3.66it/s]
[2025-06-21T10:44:15.281+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 206/530 [00:50<01:19,  4.10it/s]
[2025-06-21T10:44:15.454+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 207/530 [00:50<01:11,  4.49it/s]
[2025-06-21T10:44:15.637+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 208/530 [00:51<01:07,  4.75it/s]
[2025-06-21T10:44:15.850+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 209/530 [00:51<01:07,  4.73it/s]
[2025-06-21T10:44:16.026+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 210/530 [00:51<01:04,  4.98it/s]
[2025-06-21T10:44:16.205+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 211/530 [00:51<01:01,  5.15it/s]
[2025-06-21T10:44:16.381+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 212/530 [00:51<00:59,  5.30it/s]
[2025-06-21T10:44:16.563+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 213/530 [00:52<00:59,  5.35it/s]
[2025-06-21T10:44:16.751+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 214/530 [00:52<00:59,  5.35it/s]
[2025-06-21T10:44:16.965+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 215/530 [00:52<01:01,  5.13it/s]
[2025-06-21T10:44:17.148+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 216/530 [00:52<01:00,  5.22it/s]
[2025-06-21T10:44:17.319+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 217/530 [00:52<00:57,  5.40it/s]
[2025-06-21T10:44:17.535+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 218/530 [00:52<01:00,  5.14it/s]
[2025-06-21T10:44:17.736+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 219/530 [00:53<01:01,  5.09it/s]
[2025-06-21T10:44:17.949+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 220/530 [00:53<01:02,  4.97it/s]
[2025-06-21T10:44:18.119+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 221/530 [00:53<00:59,  5.20it/s]
[2025-06-21T10:44:18.292+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 222/530 [00:53<00:57,  5.37it/s]
[2025-06-21T10:44:18.467+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 223/530 [00:53<00:56,  5.46it/s]
[2025-06-21T10:44:18.638+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 224/530 [00:54<00:54,  5.58it/s]
[2025-06-21T10:44:18.811+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 225/530 [00:54<00:54,  5.64it/s]
[2025-06-21T10:44:19.021+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 226/530 [00:54<00:56,  5.34it/s]
[2025-06-21T10:44:19.199+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 227/530 [00:54<00:55,  5.43it/s]
[2025-06-21T10:44:19.374+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 228/530 [00:54<00:54,  5.51it/s]
[2025-06-21T10:44:19.601+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 229/530 [00:55<00:58,  5.13it/s]
[2025-06-21T10:44:19.856+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 230/530 [00:55<01:03,  4.69it/s]
[2025-06-21T10:44:20.039+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 231/530 [00:55<01:01,  4.90it/s]
[2025-06-21T10:44:20.221+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 232/530 [00:55<00:58,  5.06it/s]
[2025-06-21T10:44:20.395+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 233/530 [00:55<00:56,  5.25it/s]
[2025-06-21T10:44:20.565+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 234/530 [00:56<00:54,  5.42it/s]
[2025-06-21T10:44:20.737+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 235/530 [00:56<00:53,  5.54it/s]
[2025-06-21T10:44:20.968+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 236/530 [00:56<00:57,  5.11it/s]
[2025-06-21T10:44:21.153+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 237/530 [00:56<00:56,  5.20it/s]
[2025-06-21T10:44:21.323+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 238/530 [00:56<00:54,  5.38it/s]
[2025-06-21T10:44:21.498+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 239/530 [00:56<00:53,  5.48it/s]
[2025-06-21T10:44:21.680+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 240/530 [00:57<00:52,  5.48it/s]
[2025-06-21T10:44:21.852+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 241/530 [00:57<00:51,  5.58it/s]
[2025-06-21T10:44:22.054+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 242/530 [00:57<00:53,  5.37it/s]
[2025-06-21T10:44:22.227+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 243/530 [00:57<00:52,  5.49it/s]
[2025-06-21T10:44:22.397+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 244/530 [00:57<00:51,  5.60it/s]
[2025-06-21T10:44:22.570+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 245/530 [00:58<00:50,  5.66it/s]
[2025-06-21T10:44:22.742+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 246/530 [00:58<00:49,  5.71it/s]
[2025-06-21T10:44:22.921+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 247/530 [00:58<00:49,  5.66it/s]
[2025-06-21T10:44:23.130+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 248/530 [00:58<00:52,  5.37it/s]
[2025-06-21T10:44:23.301+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 249/530 [00:58<00:51,  5.51it/s]
[2025-06-21T10:44:23.471+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 250/530 [00:58<00:49,  5.61it/s]
[2025-06-21T10:44:23.650+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 251/530 [00:59<00:49,  5.60it/s]
[2025-06-21T10:44:23.819+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 252/530 [00:59<00:48,  5.69it/s]
[2025-06-21T10:44:23.990+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 253/530 [00:59<00:48,  5.74it/s]
[2025-06-21T10:44:24.205+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 254/530 [00:59<00:51,  5.37it/s]
[2025-06-21T10:44:24.377+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 255/530 [00:59<00:50,  5.49it/s]
[2025-06-21T10:44:24.573+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 256/530 [01:00<00:51,  5.37it/s]
[2025-06-21T10:44:24.977+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 257/530 [01:00<01:08,  3.97it/s]
[2025-06-21T10:44:25.153+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 258/530 [01:00<01:02,  4.37it/s]
[2025-06-21T10:44:25.329+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 259/530 [01:00<00:57,  4.70it/s]
[2025-06-21T10:44:25.503+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 260/530 [01:00<00:54,  4.97it/s]
[2025-06-21T10:44:25.685+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 261/530 [01:01<00:52,  5.12it/s]
[2025-06-21T10:44:25.863+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 262/530 [01:01<00:50,  5.26it/s]
[2025-06-21T10:44:26.073+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 263/530 [01:01<00:52,  5.09it/s]
[2025-06-21T10:44:26.254+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 264/530 [01:01<00:50,  5.22it/s]
[2025-06-21T10:44:26.427+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 265/530 [01:01<00:49,  5.37it/s]
[2025-06-21T10:44:26.604+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 266/530 [01:02<00:48,  5.46it/s]
[2025-06-21T10:44:26.778+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 267/530 [01:02<00:47,  5.54it/s]
[2025-06-21T10:44:27.003+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 268/530 [01:02<00:50,  5.15it/s]
[2025-06-21T10:44:27.188+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 269/530 [01:02<00:49,  5.23it/s]
[2025-06-21T10:44:27.362+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 270/530 [01:02<00:48,  5.38it/s]
[2025-06-21T10:44:27.574+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 271/530 [01:03<00:50,  5.16it/s]
[2025-06-21T10:44:27.776+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 272/530 [01:03<00:50,  5.10it/s]
[2025-06-21T10:44:27.949+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 273/530 [01:03<00:48,  5.28it/s]
[2025-06-21T10:44:28.156+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 274/530 [01:03<00:49,  5.14it/s]
[2025-06-21T10:44:28.331+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 275/530 [01:03<00:48,  5.30it/s]
[2025-06-21T10:44:28.505+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 276/530 [01:03<00:46,  5.42it/s]
[2025-06-21T10:44:28.679+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 277/530 [01:04<00:45,  5.52it/s]
[2025-06-21T10:44:28.854+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 278/530 [01:04<00:45,  5.58it/s]
[2025-06-21T10:44:29.024+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 279/530 [01:04<00:44,  5.66it/s]
[2025-06-21T10:44:29.245+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 280/530 [01:04<00:47,  5.27it/s]
[2025-06-21T10:44:29.422+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 281/530 [01:04<00:46,  5.38it/s]
[2025-06-21T10:44:29.600+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 282/530 [01:05<00:45,  5.44it/s]
[2025-06-21T10:44:29.776+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 283/530 [01:05<00:44,  5.51it/s]
[2025-06-21T10:44:29.999+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 284/530 [01:05<00:47,  5.16it/s]
[2025-06-21T10:44:30.180+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 285/530 [01:05<00:46,  5.27it/s]
[2025-06-21T10:44:30.352+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 286/530 [01:05<00:45,  5.42it/s]
[2025-06-21T10:44:30.523+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 287/530 [01:05<00:43,  5.54it/s]
[2025-06-21T10:44:30.701+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 288/530 [01:06<00:43,  5.56it/s]
[2025-06-21T10:44:30.878+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 289/530 [01:06<00:43,  5.59it/s]
[2025-06-21T10:44:31.093+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 290/530 [01:06<00:45,  5.27it/s]
[2025-06-21T10:44:31.273+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 291/530 [01:06<00:44,  5.35it/s]
[2025-06-21T10:44:31.458+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 292/530 [01:06<00:44,  5.37it/s]
[2025-06-21T10:44:31.638+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 293/530 [01:07<00:43,  5.42it/s]
[2025-06-21T10:44:31.809+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 294/530 [01:07<00:42,  5.55it/s]
[2025-06-21T10:44:31.979+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 295/530 [01:07<00:41,  5.64it/s]
[2025-06-21T10:44:32.188+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 296/530 [01:07<00:43,  5.36it/s]
[2025-06-21T10:44:32.361+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 297/530 [01:07<00:42,  5.48it/s]
[2025-06-21T10:44:32.534+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 298/530 [01:07<00:41,  5.56it/s]
[2025-06-21T10:44:32.712+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 299/530 [01:08<00:41,  5.58it/s]
[2025-06-21T10:44:32.885+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 300/530 [01:08<00:40,  5.64it/s]
[2025-06-21T10:44:33.057+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 301/530 [01:08<00:40,  5.69it/s]
[2025-06-21T10:44:33.270+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 302/530 [01:08<00:42,  5.35it/s]
[2025-06-21T10:44:33.486+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 303/530 [01:08<00:44,  5.11it/s]
[2025-06-21T10:44:33.715+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 304/530 [01:09<00:46,  4.86it/s]
[2025-06-21T10:44:33.955+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 305/530 [01:09<00:48,  4.63it/s]
[2025-06-21T10:44:34.191+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 306/530 [01:09<00:49,  4.51it/s]
[2025-06-21T10:44:34.468+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 307/530 [01:09<00:53,  4.19it/s]
[2025-06-21T10:44:35.086+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 308/530 [01:10<01:18,  2.84it/s]
[2025-06-21T10:44:35.927+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 309/530 [01:11<01:50,  2.00it/s]
[2025-06-21T10:44:36.461+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 310/530 [01:11<01:52,  1.96it/s]
[2025-06-21T10:44:37.057+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 311/530 [01:12<01:57,  1.87it/s]
[2025-06-21T10:44:37.641+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 312/530 [01:13<01:59,  1.82it/s]
[2025-06-21T10:44:38.497+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 313/530 [01:13<02:19,  1.56it/s]
[2025-06-21T10:44:39.188+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 314/530 [01:14<02:21,  1.52it/s]
[2025-06-21T10:44:40.225+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 315/530 [01:15<02:45,  1.30it/s]
[2025-06-21T10:44:41.016+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 316/530 [01:16<02:46,  1.29it/s]
[2025-06-21T10:44:41.269+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 317/530 [01:16<02:11,  1.61it/s]
[2025-06-21T10:44:41.483+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 318/530 [01:16<01:45,  2.01it/s]
[2025-06-21T10:44:41.689+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 319/530 [01:17<01:26,  2.44it/s]
[2025-06-21T10:44:41.892+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 320/530 [01:17<01:13,  2.87it/s]
[2025-06-21T10:44:42.110+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 321/530 [01:17<01:04,  3.24it/s]
[2025-06-21T10:44:42.320+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 322/530 [01:17<00:58,  3.58it/s]
[2025-06-21T10:44:42.521+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 323/530 [01:17<00:52,  3.91it/s]
[2025-06-21T10:44:42.749+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 324/530 [01:18<00:50,  4.04it/s]
[2025-06-21T10:44:42.954+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 325/530 [01:18<00:48,  4.26it/s]
[2025-06-21T10:44:43.159+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 326/530 [01:18<00:46,  4.43it/s]
[2025-06-21T10:44:43.388+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 327/530 [01:18<00:46,  4.41it/s]
[2025-06-21T10:44:43.588+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 328/530 [01:19<00:44,  4.57it/s]
[2025-06-21T10:44:43.781+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 329/530 [01:19<00:42,  4.74it/s]
[2025-06-21T10:44:43.971+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 330/530 [01:19<00:40,  4.89it/s]
[2025-06-21T10:44:44.162+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 331/530 [01:19<00:39,  4.98it/s]
[2025-06-21T10:44:44.398+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 332/530 [01:19<00:41,  4.74it/s]
[2025-06-21T10:44:44.603+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 333/530 [01:20<00:41,  4.77it/s]
[2025-06-21T10:44:45.071+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 334/530 [01:20<00:56,  3.49it/s]
[2025-06-21T10:44:45.269+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 335/530 [01:20<00:50,  3.84it/s]
[2025-06-21T10:44:45.517+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 336/530 [01:20<00:49,  3.90it/s]
[2025-06-21T10:44:45.707+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 337/530 [01:21<00:45,  4.23it/s]
[2025-06-21T10:44:45.897+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 338/530 [01:21<00:42,  4.49it/s]
