[2025-06-21T11:25:04.088+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:25:04.190+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-10-01T00:00:00+00:00 [queued]>
[2025-06-21T11:25:04.206+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-10-01T00:00:00+00:00 [queued]>
[2025-06-21T11:25:04.207+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:25:04.235+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-10-01 00:00:00+00:00
[2025-06-21T11:25:04.250+0000] {standard_task_runner.py:57} INFO - Started process 12430 to run task
[2025-06-21T11:25:04.256+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-10-01T00:00:00+00:00', '--job-id', '250', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmp646xxheh']
[2025-06-21T11:25:04.258+0000] {standard_task_runner.py:85} INFO - Job 250: Subtask xgboost_monitor
[2025-06-21T11:25:04.281+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:25:04.325+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-10-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:25:04.338+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:25:04.827+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-10-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-10-01T00:00:00+00:00'
[2025-06-21T11:25:04.849+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:25:05.140+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:25:15.161+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 37/487 [00:00<?, ?it/s]
[2025-06-21T11:25:35.265+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 185/487 [00:30<00:46,  6.54it/s]
[2025-06-21T11:25:35.440+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 186/487 [00:30<00:47,  6.27it/s]
[2025-06-21T11:25:35.642+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 187/487 [00:30<00:51,  5.81it/s]
[2025-06-21T11:25:35.800+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 188/487 [00:30<00:50,  5.95it/s]
[2025-06-21T11:25:35.963+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 189/487 [00:30<00:49,  6.01it/s]
[2025-06-21T11:25:36.119+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 190/487 [00:30<00:48,  6.12it/s]
[2025-06-21T11:25:36.242+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 191/487 [00:31<00:44,  6.60it/s]
[2025-06-21T11:25:36.364+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 192/487 [00:31<00:42,  7.02it/s]
[2025-06-21T11:25:36.487+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 193/487 [00:31<00:40,  7.32it/s]
[2025-06-21T11:25:36.862+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 194/487 [00:31<01:00,  4.81it/s]
[2025-06-21T11:25:37.019+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 195/487 [00:31<00:56,  5.18it/s]
[2025-06-21T11:25:37.145+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 196/487 [00:31<00:50,  5.78it/s]
[2025-06-21T11:25:37.267+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 197/487 [00:32<00:45,  6.34it/s]
[2025-06-21T11:25:37.391+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 198/487 [00:32<00:42,  6.78it/s]
[2025-06-21T11:25:37.512+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 199/487 [00:32<00:40,  7.16it/s]
[2025-06-21T11:25:37.635+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 200/487 [00:32<00:38,  7.43it/s]
[2025-06-21T11:25:37.796+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 201/487 [00:32<00:40,  7.02it/s]
[2025-06-21T11:25:37.938+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 202/487 [00:32<00:40,  7.03it/s]
[2025-06-21T11:25:38.065+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 203/487 [00:32<00:39,  7.25it/s]
[2025-06-21T11:25:38.194+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 204/487 [00:33<00:38,  7.40it/s]
[2025-06-21T11:25:38.319+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 205/487 [00:33<00:37,  7.57it/s]
[2025-06-21T11:25:38.444+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 206/487 [00:33<00:36,  7.70it/s]
[2025-06-21T11:25:38.567+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 207/487 [00:33<00:35,  7.83it/s]
[2025-06-21T11:25:38.689+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 208/487 [00:33<00:35,  7.93it/s]
[2025-06-21T11:25:38.878+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 209/487 [00:33<00:40,  6.90it/s]
[2025-06-21T11:25:39.027+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 210/487 [00:33<00:40,  6.84it/s]
[2025-06-21T11:25:39.155+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 211/487 [00:34<00:38,  7.11it/s]
[2025-06-21T11:25:39.288+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 212/487 [00:34<00:38,  7.22it/s]
[2025-06-21T11:25:39.495+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 213/487 [00:34<00:43,  6.29it/s]
[2025-06-21T11:25:40.337+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 214/487 [00:35<01:39,  2.75it/s]
[2025-06-21T11:25:41.152+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 215/487 [00:36<02:15,  2.00it/s]
[2025-06-21T11:25:41.917+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 216/487 [00:36<02:36,  1.73it/s]
[2025-06-21T11:25:42.736+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 217/487 [00:37<02:55,  1.54it/s]
[2025-06-21T11:25:43.562+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 218/487 [00:38<03:09,  1.42it/s]
[2025-06-21T11:25:44.297+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 219/487 [00:39<03:11,  1.40it/s]
[2025-06-21T11:25:44.892+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 220/487 [00:39<03:00,  1.48it/s]
[2025-06-21T11:25:45.171+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 221/487 [00:40<02:28,  1.79it/s]
[2025-06-21T11:25:45.294+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 222/487 [00:40<01:53,  2.34it/s]
[2025-06-21T11:25:45.423+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 223/487 [00:40<01:29,  2.96it/s]
[2025-06-21T11:25:45.545+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 224/487 [00:40<01:11,  3.66it/s]
[2025-06-21T11:25:45.667+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 225/487 [00:40<00:59,  4.39it/s]
[2025-06-21T11:25:45.805+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 226/487 [00:40<00:52,  4.98it/s]
[2025-06-21T11:25:45.929+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 227/487 [00:40<00:46,  5.63it/s]
[2025-06-21T11:25:46.061+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 228/487 [00:40<00:42,  6.09it/s]
[2025-06-21T11:25:46.313+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 229/487 [00:41<00:49,  5.25it/s]
[2025-06-21T11:25:46.467+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 230/487 [00:41<00:46,  5.58it/s]
[2025-06-21T11:25:46.780+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 231/487 [00:41<00:56,  4.55it/s]
[2025-06-21T11:25:47.177+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 232/487 [00:42<01:09,  3.67it/s]
[2025-06-21T11:25:47.383+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 233/487 [00:42<01:04,  3.96it/s]
[2025-06-21T11:25:47.532+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 234/487 [00:42<00:56,  4.51it/s]
[2025-06-21T11:25:47.653+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 235/487 [00:42<00:48,  5.22it/s]
[2025-06-21T11:25:47.783+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 236/487 [00:42<00:43,  5.78it/s]
[2025-06-21T11:25:47.923+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 237/487 [00:42<00:40,  6.13it/s]
[2025-06-21T11:25:48.049+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 238/487 [00:42<00:37,  6.59it/s]
[2025-06-21T11:25:48.175+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 239/487 [00:43<00:35,  6.94it/s]
[2025-06-21T11:25:48.302+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 240/487 [00:43<00:34,  7.20it/s]
[2025-06-21T11:25:48.460+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 241/487 [00:43<00:35,  6.91it/s]
[2025-06-21T11:25:48.581+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 242/487 [00:43<00:33,  7.26it/s]
[2025-06-21T11:25:48.705+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 243/487 [00:43<00:32,  7.50it/s]
[2025-06-21T11:25:48.828+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 244/487 [00:43<00:31,  7.67it/s]
[2025-06-21T11:25:48.984+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 245/487 [00:43<00:33,  7.25it/s]
[2025-06-21T11:25:49.109+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 246/487 [00:43<00:32,  7.46it/s]
[2025-06-21T11:25:49.237+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 247/487 [00:44<00:31,  7.55it/s]
[2025-06-21T11:25:49.389+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 248/487 [00:44<00:33,  7.23it/s]
[2025-06-21T11:25:49.601+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 249/487 [00:44<00:38,  6.23it/s]
[2025-06-21T11:25:49.742+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 250/487 [00:44<00:36,  6.47it/s]
[2025-06-21T11:25:49.867+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 251/487 [00:44<00:34,  6.86it/s]
[2025-06-21T11:25:50.008+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 252/487 [00:44<00:33,  6.94it/s]
[2025-06-21T11:25:50.137+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 253/487 [00:44<00:32,  7.16it/s]
[2025-06-21T11:25:50.304+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 254/487 [00:45<00:34,  6.76it/s]
[2025-06-21T11:25:50.427+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 255/487 [00:45<00:32,  7.12it/s]
[2025-06-21T11:25:50.552+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 256/487 [00:45<00:31,  7.37it/s]
[2025-06-21T11:25:50.673+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 257/487 [00:45<00:30,  7.61it/s]
[2025-06-21T11:25:50.816+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 258/487 [00:45<00:30,  7.42it/s]
[2025-06-21T11:25:50.953+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 259/487 [00:45<00:30,  7.38it/s]
[2025-06-21T11:25:51.140+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 260/487 [00:45<00:34,  6.63it/s]
[2025-06-21T11:25:51.287+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 261/487 [00:46<00:33,  6.68it/s]
[2025-06-21T11:25:51.446+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 262/487 [00:46<00:34,  6.56it/s]
[2025-06-21T11:25:51.590+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 263/487 [00:46<00:33,  6.67it/s]
[2025-06-21T11:25:51.709+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 264/487 [00:46<00:31,  7.11it/s]
[2025-06-21T11:25:51.830+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 265/487 [00:46<00:29,  7.42it/s]
[2025-06-21T11:25:51.952+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 266/487 [00:46<00:28,  7.64it/s]
[2025-06-21T11:25:52.086+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 267/487 [00:46<00:29,  7.58it/s]
[2025-06-21T11:25:52.206+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 268/487 [00:47<00:28,  7.80it/s]
[2025-06-21T11:25:52.334+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 269/487 [00:47<00:27,  7.80it/s]
[2025-06-21T11:25:52.494+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 270/487 [00:47<00:29,  7.26it/s]
[2025-06-21T11:25:52.623+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 271/487 [00:47<00:29,  7.39it/s]
[2025-06-21T11:25:52.774+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 272/487 [00:47<00:30,  7.15it/s]
[2025-06-21T11:25:52.927+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 273/487 [00:47<00:30,  6.95it/s]
[2025-06-21T11:25:53.076+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 274/487 [00:47<00:30,  6.88it/s]
[2025-06-21T11:25:53.228+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 275/487 [00:48<00:31,  6.79it/s]
[2025-06-21T11:25:53.380+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 276/487 [00:48<00:31,  6.72it/s]
[2025-06-21T11:25:53.578+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 277/487 [00:48<00:34,  6.12it/s]
[2025-06-21T11:25:53.724+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 278/487 [00:48<00:33,  6.31it/s]
[2025-06-21T11:25:53.870+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 279/487 [00:48<00:32,  6.47it/s]
[2025-06-21T11:25:54.014+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 280/487 [00:48<00:31,  6.61it/s]
[2025-06-21T11:25:54.170+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 281/487 [00:49<00:31,  6.54it/s]
[2025-06-21T11:25:54.315+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 282/487 [00:49<00:30,  6.65it/s]
[2025-06-21T11:25:54.463+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 283/487 [00:49<00:30,  6.69it/s]
[2025-06-21T11:25:54.655+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 284/487 [00:49<00:32,  6.16it/s]
[2025-06-21T11:25:54.817+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 285/487 [00:49<00:32,  6.17it/s]
[2025-06-21T11:25:54.968+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 286/487 [00:49<00:31,  6.28it/s]
[2025-06-21T11:25:55.128+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 287/487 [00:49<00:31,  6.28it/s]
[2025-06-21T11:25:55.331+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 288/487 [00:50<00:34,  5.80it/s]
[2025-06-21T11:25:55.504+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 289/487 [00:50<00:34,  5.80it/s]
[2025-06-21T11:25:55.653+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 290/487 [00:50<00:32,  6.04it/s]
[2025-06-21T11:25:55.803+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 291/487 [00:50<00:31,  6.22it/s]
[2025-06-21T11:25:55.952+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 292/487 [00:50<00:30,  6.36it/s]
[2025-06-21T11:25:56.102+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 293/487 [00:50<00:30,  6.45it/s]
[2025-06-21T11:25:56.254+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 294/487 [00:51<00:29,  6.48it/s]
[2025-06-21T11:25:56.397+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 295/487 [00:51<00:28,  6.63it/s]
[2025-06-21T11:25:56.616+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 296/487 [00:51<00:32,  5.84it/s]
[2025-06-21T11:25:57.013+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 297/487 [00:51<00:45,  4.18it/s]
[2025-06-21T11:25:57.157+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 298/487 [00:52<00:39,  4.75it/s]
[2025-06-21T11:25:57.297+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 299/487 [00:52<00:35,  5.28it/s]
[2025-06-21T11:25:57.440+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 300/487 [00:52<00:32,  5.70it/s]
[2025-06-21T11:25:57.627+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 301/487 [00:52<00:33,  5.59it/s]
[2025-06-21T11:25:57.804+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 302/487 [00:52<00:32,  5.61it/s]
[2025-06-21T11:25:57.956+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 303/487 [00:52<00:31,  5.86it/s]
[2025-06-21T11:25:58.106+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 304/487 [00:52<00:30,  6.09it/s]
[2025-06-21T11:25:58.245+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 305/487 [00:53<00:28,  6.38it/s]
[2025-06-21T11:25:58.385+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 306/487 [00:53<00:27,  6.59it/s]
[2025-06-21T11:25:58.528+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 307/487 [00:53<00:26,  6.70it/s]
[2025-06-21T11:25:58.668+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 308/487 [00:53<00:26,  6.84it/s]
[2025-06-21T11:25:58.806+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 309/487 [00:53<00:25,  6.95it/s]
[2025-06-21T11:25:59.002+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 310/487 [00:53<00:28,  6.27it/s]
[2025-06-21T11:25:59.140+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 311/487 [00:53<00:26,  6.54it/s]
[2025-06-21T11:25:59.284+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 312/487 [00:54<00:26,  6.65it/s]
[2025-06-21T11:25:59.445+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 313/487 [00:54<00:26,  6.51it/s]
[2025-06-21T11:25:59.602+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 314/487 [00:54<00:26,  6.47it/s]
[2025-06-21T11:25:59.742+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 315/487 [00:54<00:25,  6.66it/s]
[2025-06-21T11:25:59.863+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 316/487 [00:54<00:24,  7.06it/s]
[2025-06-21T11:26:00.027+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 317/487 [00:54<00:25,  6.75it/s]
[2025-06-21T11:26:00.214+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 318/487 [00:55<00:26,  6.26it/s]
[2025-06-21T11:26:00.561+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 319/487 [00:55<00:36,  4.63it/s]
[2025-06-21T11:26:01.326+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 320/487 [00:56<01:03,  2.63it/s]
[2025-06-21T11:26:01.693+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 321/487 [00:56<01:02,  2.66it/s]
[2025-06-21T11:26:01.816+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 322/487 [00:56<00:49,  3.33it/s]
[2025-06-21T11:26:01.942+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 323/487 [00:56<00:40,  4.03it/s]
[2025-06-21T11:26:02.071+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 324/487 [00:56<00:34,  4.71it/s]
[2025-06-21T11:26:02.197+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 325/487 [00:57<00:30,  5.36it/s]
[2025-06-21T11:26:02.323+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 326/487 [00:57<00:27,  5.94it/s]
[2025-06-21T11:26:02.445+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 327/487 [00:57<00:24,  6.47it/s]
[2025-06-21T11:26:02.572+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 328/487 [00:57<00:23,  6.85it/s]
[2025-06-21T11:26:02.742+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 329/487 [00:57<00:24,  6.52it/s]
[2025-06-21T11:26:02.864+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 330/487 [00:57<00:22,  6.95it/s]
[2025-06-21T11:26:02.986+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 331/487 [00:57<00:21,  7.27it/s]
[2025-06-21T11:26:03.112+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 332/487 [00:57<00:20,  7.47it/s]
[2025-06-21T11:26:03.260+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 333/487 [00:58<00:21,  7.23it/s]
[2025-06-21T11:26:03.412+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 334/487 [00:58<00:21,  7.03it/s]
[2025-06-21T11:26:03.558+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 335/487 [00:58<00:21,  6.97it/s]
[2025-06-21T11:26:03.750+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 336/487 [00:58<00:23,  6.33it/s]
[2025-06-21T11:26:03.897+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 337/487 [00:58<00:23,  6.47it/s]
[2025-06-21T11:26:04.044+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 338/487 [00:58<00:22,  6.56it/s]
[2025-06-21T11:26:04.175+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 339/487 [00:59<00:21,  6.86it/s]
[2025-06-21T11:26:04.298+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 340/487 [00:59<00:20,  7.19it/s]
[2025-06-21T11:26:04.420+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 341/487 [00:59<00:19,  7.46it/s]
[2025-06-21T11:26:04.540+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 342/487 [00:59<00:18,  7.70it/s]
[2025-06-21T11:26:04.677+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 343/487 [00:59<00:18,  7.58it/s]
[2025-06-21T11:26:04.847+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 344/487 [00:59<00:20,  6.98it/s]
[2025-06-21T11:26:04.967+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 345/487 [00:59<00:19,  7.33it/s]
[2025-06-21T11:26:05.118+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 346/487 [00:59<00:19,  7.10it/s]
[2025-06-21T11:26:05.325+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 347/487 [01:00<00:22,  6.23it/s]
[2025-06-21T11:26:05.472+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 348/487 [01:00<00:21,  6.39it/s]
[2025-06-21T11:26:05.672+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 349/487 [01:00<00:23,  5.90it/s]
