[2025-06-21T11:19:55.148+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:19:55.248+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-09-01T00:00:00+00:00 [queued]>
[2025-06-21T11:19:55.263+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-09-01T00:00:00+00:00 [queued]>
[2025-06-21T11:19:55.264+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:19:55.291+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2023-09-01 00:00:00+00:00
[2025-06-21T11:19:55.305+0000] {standard_task_runner.py:57} INFO - Started process 11758 to run task
[2025-06-21T11:19:55.312+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2023-09-01T00:00:00+00:00', '--job-id', '238', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpa8bzhs_x']
[2025-06-21T11:19:55.314+0000] {standard_task_runner.py:85} INFO - Job 238: Subtask logistic_regression_monitor
[2025-06-21T11:19:55.334+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:19:55.385+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-09-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:19:55.398+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:19:55.850+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-09-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-09-01T00:00:00+00:00'
[2025-06-21T11:19:55.876+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:19:56.121+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:20:06.146+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 50/454 [00:00<?, ?it/s]
[2025-06-21T11:20:29.049+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 326/454 [00:32<00:08, 14.58it/s]
[2025-06-21T11:20:29.175+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 328/454 [00:33<00:08, 14.94it/s]
[2025-06-21T11:20:29.289+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 330/454 [00:33<00:07, 15.65it/s]
[2025-06-21T11:20:29.486+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 332/454 [00:33<00:09, 13.46it/s]
[2025-06-21T11:20:29.686+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 334/454 [00:33<00:09, 12.20it/s]
[2025-06-21T11:20:29.813+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 336/454 [00:33<00:09, 13.08it/s]
[2025-06-21T11:20:29.935+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 338/454 [00:33<00:08, 13.94it/s]
[2025-06-21T11:20:30.062+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 340/454 [00:33<00:07, 14.42it/s]
[2025-06-21T11:20:30.208+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 342/454 [00:34<00:07, 14.19it/s]
[2025-06-21T11:20:30.328+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 344/454 [00:34<00:07, 14.87it/s]
[2025-06-21T11:20:30.447+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 346/454 [00:34<00:07, 15.38it/s]
[2025-06-21T11:20:30.564+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 348/454 [00:34<00:06, 15.88it/s]
[2025-06-21T11:20:30.748+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 350/454 [00:34<00:07, 13.94it/s]
[2025-06-21T11:20:30.869+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 352/454 [00:34<00:06, 14.64it/s]
[2025-06-21T11:20:30.983+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 354/454 [00:34<00:06, 15.42it/s]
[2025-06-21T11:20:31.109+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 356/454 [00:34<00:06, 15.52it/s]
[2025-06-21T11:20:31.231+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 358/454 [00:35<00:06, 15.79it/s]
[2025-06-21T11:20:31.345+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 360/454 [00:35<00:05, 16.27it/s]
[2025-06-21T11:20:31.461+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 362/454 [00:35<00:05, 16.57it/s]
[2025-06-21T11:20:31.576+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 364/454 [00:35<00:05, 16.79it/s]
[2025-06-21T11:20:31.696+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 366/454 [00:35<00:05, 16.75it/s]
[2025-06-21T11:20:31.857+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 368/454 [00:35<00:05, 15.16it/s]
[2025-06-21T11:20:31.979+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 370/454 [00:35<00:05, 15.53it/s]
[2025-06-21T11:20:32.106+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 372/454 [00:35<00:05, 15.58it/s]
[2025-06-21T11:20:32.230+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 374/454 [00:36<00:05, 15.74it/s]
[2025-06-21T11:20:32.348+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 376/454 [00:36<00:04, 16.11it/s]
[2025-06-21T11:20:32.469+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 378/454 [00:36<00:04, 16.23it/s]
[2025-06-21T11:20:32.588+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 380/454 [00:36<00:04, 16.39it/s]
[2025-06-21T11:20:32.704+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 382/454 [00:36<00:04, 16.63it/s]
[2025-06-21T11:20:32.819+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 384/454 [00:36<00:04, 16.85it/s]
[2025-06-21T11:20:32.983+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 386/454 [00:36<00:04, 15.11it/s]
[2025-06-21T11:20:33.104+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 388/454 [00:36<00:04, 15.51it/s]
[2025-06-21T11:20:33.218+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 390/454 [00:37<00:03, 16.06it/s]
[2025-06-21T11:20:33.347+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 392/454 [00:37<00:03, 15.92it/s]
[2025-06-21T11:20:33.463+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 394/454 [00:37<00:03, 16.29it/s]
[2025-06-21T11:20:33.583+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 396/454 [00:37<00:03, 16.40it/s]
[2025-06-21T11:20:33.706+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 398/454 [00:37<00:03, 16.36it/s]
[2025-06-21T11:20:33.828+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 400/454 [00:37<00:03, 16.35it/s]
[2025-06-21T11:20:33.950+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 402/454 [00:37<00:03, 16.36it/s]
[2025-06-21T11:20:34.125+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 404/454 [00:37<00:03, 14.48it/s]
[2025-06-21T11:20:34.262+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 406/454 [00:38<00:03, 14.53it/s]
[2025-06-21T11:20:34.375+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 408/454 [00:38<00:02, 15.34it/s]
[2025-06-21T11:20:34.492+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 410/454 [00:38<00:02, 15.84it/s]
[2025-06-21T11:20:34.644+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 412/454 [00:38<00:02, 14.92it/s]
[2025-06-21T11:20:34.821+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 414/454 [00:38<00:02, 13.63it/s]
[2025-06-21T11:20:34.936+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 416/454 [00:38<00:02, 14.56it/s]
[2025-06-21T11:20:35.052+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 418/454 [00:38<00:02, 15.27it/s]
[2025-06-21T11:20:35.169+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 420/454 [00:39<00:02, 15.80it/s]
[2025-06-21T11:20:35.288+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 422/454 [00:39<00:01, 16.06it/s]
[2025-06-21T11:20:35.405+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 424/454 [00:39<00:01, 16.38it/s]
[2025-06-21T11:20:35.518+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 426/454 [00:39<00:01, 16.73it/s]
[2025-06-21T11:20:35.670+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 428/454 [00:39<00:01, 15.50it/s]
[2025-06-21T11:20:35.939+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 430/454 [00:39<00:02, 11.68it/s]
[2025-06-21T11:20:36.113+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 432/454 [00:39<00:01, 11.63it/s]
[2025-06-21T11:20:36.263+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 434/454 [00:40<00:01, 12.09it/s]
[2025-06-21T11:20:36.500+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 436/454 [00:40<00:01, 10.70it/s]
[2025-06-21T11:20:36.686+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 438/454 [00:40<00:01, 10.71it/s]
[2025-06-21T11:20:36.810+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 440/454 [00:40<00:01, 11.91it/s]
[2025-06-21T11:20:36.951+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 442/454 [00:40<00:00, 12.53it/s]
[2025-06-21T11:20:37.082+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 444/454 [00:40<00:00, 13.23it/s]
[2025-06-21T11:20:37.200+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 446/454 [00:41<00:00, 14.17it/s]
[2025-06-21T11:20:37.316+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 448/454 [00:41<00:00, 14.97it/s]
[2025-06-21T11:20:37.432+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 450/454 [00:41<00:00, 15.60it/s]
[2025-06-21T11:20:37.548+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 452/454 [00:41<00:00, 16.04it/s]
[2025-06-21T11:20:37.665+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|##########| 454/454 [00:41<00:00, 16.33it/s]
[2025-06-21T11:20:37.722+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 455it [00:41,  9.74it/s]                         
[2025-06-21T11:20:37.751+0000] {logging_mixin.py:149} INFO - [INFO] Running KS drift test...
[2025-06-21T11:20:37.938+0000] {logging_mixin.py:149} INFO - [METRICS] {'timestamp': '2025-06-21T11:19:56.116908', 'execution_date': '2023-09-01', 'model_type': 'logistic_regression', 'f1_score': 0.3908, 'accuracy': 0.7665, 'support': 454, 'shap_Credit_History_Age': 0.1102, 'shap_Num_Fin_Pdts': 0.0007, 'shap_EMI_to_Salary': 0.0001, 'shap_Debt_to_Salary': 0.0003, 'shap_Repayment_Ability': 0.0015, 'shap_Loans_per_Credit_Item': 0.0, 'shap_Loan_Extent': 0.0466, 'shap_Outstanding_Debt': 0.0124, 'shap_Interest_Rate': 0.0523, 'shap_Delay_from_due_date': 0.1056, 'shap_Changed_Credit_Limit': 0.0758, 'shap_click_1m': 0.0084, 'shap_click_2m': 0.0095, 'shap_click_3m': 0.0003, 'shap_click_4m': 0.0077, 'shap_click_5m': 0.0034, 'shap_click_6m': 0.007, 'ks_Credit_History_Age': 0.054, 'ks_Num_Fin_Pdts': 0.0206, 'ks_EMI_to_Salary': 0.0335, 'ks_Debt_to_Salary': 0.0335, 'ks_Repayment_Ability': 0.0396, 'ks_Loans_per_Credit_Item': 0.0488, 'ks_Loan_Extent': 0.0398, 'ks_Outstanding_Debt': 0.0594, 'ks_Interest_Rate': 0.0478, 'ks_Delay_from_due_date': 0.0493, 'ks_Changed_Credit_Limit': 0.0581, 'ks_click_1m': 0.0534, 'ks_click_2m': 0.041, 'ks_click_3m': 0.0476, 'ks_click_4m': 0.0532, 'ks_click_5m': 0.0489, 'ks_click_6m': 0.026}
[2025-06-21T11:20:38.162+0000] {logging_mixin.py:149} WARNING - 2025/06/21 11:20:38 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2025-06-21T11:20:41.435+0000] {logging_mixin.py:149} INFO - [INFO] Monitoring log updated at: /opt/airflow/datamart/gold/monitoring_log.parquet
[2025-06-21T11:20:41.460+0000] {logging_mixin.py:149} INFO - [INFO] Alert log updated at: /opt/airflow/datamart/gold/monitoring_alerts.parquet
[2025-06-21T11:20:41.462+0000] {python.py:183} INFO - Done. Returned value was: None
[2025-06-21T11:20:41.478+0000] {taskinstance.py:1350} INFO - Marking task as SUCCESS. dag_id=loan_default_ml_pipeline, task_id=logistic_regression_monitor, execution_date=20230901T000000, start_date=20250621T111955, end_date=20250621T112041
[2025-06-21T11:20:41.567+0000] {local_task_job_runner.py:225} INFO - Task exited with return code 0
[2025-06-21T11:20:41.608+0000] {taskinstance.py:2651} INFO - 0 downstream tasks scheduled from follow-on schedule check
