[2025-06-21T11:28:23.106+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:28:23.205+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-11-01T00:00:00+00:00 [queued]>
[2025-06-21T11:28:23.220+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-11-01T00:00:00+00:00 [queued]>
[2025-06-21T11:28:23.221+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:28:23.248+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2023-11-01 00:00:00+00:00
[2025-06-21T11:28:23.263+0000] {standard_task_runner.py:57} INFO - Started process 12913 to run task
[2025-06-21T11:28:23.268+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2023-11-01T00:00:00+00:00', '--job-id', '260', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmp4b1sez87']
[2025-06-21T11:28:23.272+0000] {standard_task_runner.py:85} INFO - Job 260: Subtask logistic_regression_monitor
[2025-06-21T11:28:23.293+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:28:23.334+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-11-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:28:23.348+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:28:23.797+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-11-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-11-01T00:00:00+00:00'
[2025-06-21T11:28:23.821+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:28:24.065+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:28:34.133+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 77/491 [00:00<?, ?it/s]
[2025-06-21T11:28:54.364+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 367/491 [00:30<00:07, 15.99it/s]
[2025-06-21T11:28:54.518+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 369/491 [00:30<00:08, 14.94it/s]
[2025-06-21T11:28:54.634+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 371/491 [00:30<00:07, 15.56it/s]
[2025-06-21T11:28:54.752+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 373/491 [00:30<00:07, 15.97it/s]
[2025-06-21T11:28:54.869+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 375/491 [00:30<00:07, 16.30it/s]
[2025-06-21T11:28:54.984+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 377/491 [00:30<00:06, 16.60it/s]
[2025-06-21T11:28:55.103+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 379/491 [00:31<00:06, 16.65it/s]
[2025-06-21T11:28:55.219+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 381/491 [00:31<00:06, 16.82it/s]
[2025-06-21T11:28:55.333+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 383/491 [00:31<00:06, 17.02it/s]
[2025-06-21T11:28:55.451+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 385/491 [00:31<00:06, 17.04it/s]
[2025-06-21T11:28:55.608+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 387/491 [00:31<00:06, 15.46it/s]
[2025-06-21T11:28:55.726+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 389/491 [00:31<00:06, 15.88it/s]
[2025-06-21T11:28:55.850+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 391/491 [00:31<00:06, 15.95it/s]
[2025-06-21T11:28:55.969+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 393/491 [00:31<00:06, 16.18it/s]
[2025-06-21T11:28:56.114+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 395/491 [00:32<00:06, 15.40it/s]
[2025-06-21T11:28:56.235+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 397/491 [00:32<00:05, 15.72it/s]
[2025-06-21T11:28:56.356+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 399/491 [00:32<00:05, 15.94it/s]
[2025-06-21T11:28:56.471+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 401/491 [00:32<00:05, 16.37it/s]
[2025-06-21T11:28:56.620+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 403/491 [00:32<00:05, 15.34it/s]
[2025-06-21T11:28:56.909+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 405/491 [00:32<00:07, 11.24it/s]
[2025-06-21T11:28:57.091+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 407/491 [00:33<00:07, 11.16it/s]
[2025-06-21T11:28:57.262+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 409/491 [00:33<00:07, 11.32it/s]
[2025-06-21T11:28:57.430+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 411/491 [00:33<00:06, 11.50it/s]
[2025-06-21T11:28:57.547+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 413/491 [00:33<00:06, 12.75it/s]
[2025-06-21T11:28:57.662+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 415/491 [00:33<00:05, 13.85it/s]
[2025-06-21T11:28:57.777+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 417/491 [00:33<00:05, 14.75it/s]
[2025-06-21T11:28:57.902+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 419/491 [00:33<00:04, 15.12it/s]
[2025-06-21T11:28:58.021+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 421/491 [00:33<00:04, 15.58it/s]
[2025-06-21T11:28:58.168+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 423/491 [00:34<00:04, 14.91it/s]
[2025-06-21T11:28:58.287+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 425/491 [00:34<00:04, 15.45it/s]
[2025-06-21T11:28:58.417+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 427/491 [00:34<00:04, 15.43it/s]
[2025-06-21T11:28:58.578+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 429/491 [00:34<00:04, 14.37it/s]
[2025-06-21T11:28:58.720+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 431/491 [00:34<00:04, 14.31it/s]
[2025-06-21T11:28:58.898+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 433/491 [00:34<00:04, 13.22it/s]
[2025-06-21T11:28:59.029+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 435/491 [00:34<00:04, 13.77it/s]
[2025-06-21T11:28:59.199+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 437/491 [00:35<00:04, 13.10it/s]
[2025-06-21T11:28:59.328+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 439/491 [00:35<00:03, 13.74it/s]
[2025-06-21T11:28:59.445+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 441/491 [00:35<00:03, 14.59it/s]
[2025-06-21T11:28:59.611+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 443/491 [00:35<00:03, 13.74it/s]
[2025-06-21T11:28:59.851+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 445/491 [00:35<00:04, 11.49it/s]
[2025-06-21T11:29:00.073+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 447/491 [00:36<00:04, 10.61it/s]
[2025-06-21T11:29:00.301+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 449/491 [00:36<00:04,  9.99it/s]
[2025-06-21T11:29:00.534+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 451/491 [00:36<00:04,  9.51it/s]
[2025-06-21T11:29:00.666+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 452/491 [00:36<00:04,  9.11it/s]
[2025-06-21T11:29:00.830+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 453/491 [00:36<00:04,  8.28it/s]
[2025-06-21T11:29:01.019+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 454/491 [00:36<00:05,  7.36it/s]
[2025-06-21T11:29:01.247+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 455/491 [00:37<00:05,  6.32it/s]
[2025-06-21T11:29:01.390+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 456/491 [00:37<00:05,  6.48it/s]
[2025-06-21T11:29:01.520+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 457/491 [00:37<00:05,  6.76it/s]
[2025-06-21T11:29:01.626+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 458/491 [00:37<00:04,  7.35it/s]
[2025-06-21T11:29:01.762+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 459/491 [00:37<00:04,  7.34it/s]
[2025-06-21T11:29:01.933+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 460/491 [00:37<00:04,  6.83it/s]
[2025-06-21T11:29:02.148+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 462/491 [00:38<00:03,  7.78it/s]
[2025-06-21T11:29:02.294+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 463/491 [00:38<00:03,  7.52it/s]
[2025-06-21T11:29:02.424+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 465/491 [00:38<00:02,  9.52it/s]
[2025-06-21T11:29:02.541+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 466/491 [00:38<00:02,  9.28it/s]
[2025-06-21T11:29:02.657+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 468/491 [00:38<00:02, 11.33it/s]
[2025-06-21T11:29:02.775+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 470/491 [00:38<00:01, 12.89it/s]
[2025-06-21T11:29:02.892+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 472/491 [00:38<00:01, 14.07it/s]
[2025-06-21T11:29:03.014+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 474/491 [00:38<00:01, 14.75it/s]
[2025-06-21T11:29:03.134+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 476/491 [00:39<00:00, 15.29it/s]
[2025-06-21T11:29:03.257+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 478/491 [00:39<00:00, 15.58it/s]
[2025-06-21T11:29:03.378+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 480/491 [00:39<00:00, 15.85it/s]
[2025-06-21T11:29:03.497+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 482/491 [00:39<00:00, 16.15it/s]
[2025-06-21T11:29:03.667+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 484/491 [00:39<00:00, 14.51it/s]
[2025-06-21T11:29:03.790+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 486/491 [00:39<00:00, 14.98it/s]
[2025-06-21T11:29:03.915+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 488/491 [00:39<00:00, 15.30it/s]
[2025-06-21T11:29:04.036+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 490/491 [00:39<00:00, 15.64it/s]
[2025-06-21T11:29:04.177+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 492it [00:40, 15.17it/s]                         
[2025-06-21T11:29:04.178+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 492it [00:40, 10.35it/s]
[2025-06-21T11:29:04.214+0000] {logging_mixin.py:149} INFO - [INFO] Running KS drift test...
[2025-06-21T11:29:04.394+0000] {logging_mixin.py:149} INFO - [METRICS] {'timestamp': '2025-06-21T11:28:24.060283', 'execution_date': '2023-11-01', 'model_type': 'logistic_regression', 'f1_score': 0.4825, 'accuracy': 0.7597, 'support': 491, 'shap_Credit_History_Age': 0.134, 'shap_Num_Fin_Pdts': 0.0006, 'shap_EMI_to_Salary': 0.0008, 'shap_Debt_to_Salary': 0.0003, 'shap_Repayment_Ability': 0.0023, 'shap_Loans_per_Credit_Item': 0.0, 'shap_Loan_Extent': 0.0343, 'shap_Outstanding_Debt': 0.0124, 'shap_Interest_Rate': 0.065, 'shap_Delay_from_due_date': 0.1262, 'shap_Changed_Credit_Limit': 0.0616, 'shap_click_1m': 0.0082, 'shap_click_2m': 0.0098, 'shap_click_3m': 0.0004, 'shap_click_4m': 0.0073, 'shap_click_5m': 0.0029, 'shap_click_6m': 0.0066, 'ks_Credit_History_Age': 0.0492, 'ks_Num_Fin_Pdts': 0.0392, 'ks_EMI_to_Salary': 0.032, 'ks_Debt_to_Salary': 0.0683, 'ks_Repayment_Ability': 0.09, 'ks_Loans_per_Credit_Item': 0.0586, 'ks_Loan_Extent': 0.046, 'ks_Outstanding_Debt': 0.0415, 'ks_Interest_Rate': 0.0442, 'ks_Delay_from_due_date': 0.0754, 'ks_Changed_Credit_Limit': 0.0482, 'ks_click_1m': 0.059, 'ks_click_2m': 0.0497, 'ks_click_3m': 0.0518, 'ks_click_4m': 0.027, 'ks_click_5m': 0.0517, 'ks_click_6m': 0.0295}
[2025-06-21T11:29:04.607+0000] {logging_mixin.py:149} WARNING - 2025/06/21 11:29:04 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2025-06-21T11:29:07.969+0000] {logging_mixin.py:149} INFO - [INFO] Monitoring log updated at: /opt/airflow/datamart/gold/monitoring_log.parquet
[2025-06-21T11:29:07.994+0000] {logging_mixin.py:149} INFO - [INFO] Alert log updated at: /opt/airflow/datamart/gold/monitoring_alerts.parquet
[2025-06-21T11:29:07.995+0000] {python.py:183} INFO - Done. Returned value was: None
[2025-06-21T11:29:08.011+0000] {taskinstance.py:1350} INFO - Marking task as SUCCESS. dag_id=loan_default_ml_pipeline, task_id=logistic_regression_monitor, execution_date=20231101T000000, start_date=20250621T112823, end_date=20250621T112908
[2025-06-21T11:29:08.099+0000] {local_task_job_runner.py:225} INFO - Task exited with return code 0
[2025-06-21T11:29:08.138+0000] {taskinstance.py:2651} INFO - 0 downstream tasks scheduled from follow-on schedule check
