[2025-06-21T10:04:32.176+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:04:32.278+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-02-01T00:00:00+00:00 [queued]>
[2025-06-21T10:04:32.293+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-02-01T00:00:00+00:00 [queued]>
[2025-06-21T10:04:32.294+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:04:32.321+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2024-02-01 00:00:00+00:00
[2025-06-21T10:04:32.334+0000] {standard_task_runner.py:57} INFO - Started process 3603 to run task
[2025-06-21T10:04:32.341+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2024-02-01T00:00:00+00:00', '--job-id', '89', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpiu5o06w9']
[2025-06-21T10:04:32.343+0000] {standard_task_runner.py:85} INFO - Job 89: Subtask xgboost_monitor
[2025-06-21T10:04:32.365+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:04:32.407+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-02-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:04:32.420+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:04:32.884+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-02-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-01T00:00:00+00:00'
[2025-06-21T10:04:32.918+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:04:33.249+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:04:43.317+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 40/518 [00:00<?, ?it/s]
[2025-06-21T10:05:03.784+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 189/518 [00:30<00:47,  6.98it/s]
[2025-06-21T10:05:03.908+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 190/518 [00:30<00:45,  7.28it/s]
[2025-06-21T10:05:04.030+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 191/518 [00:30<00:43,  7.54it/s]
[2025-06-21T10:05:04.152+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 192/518 [00:30<00:42,  7.72it/s]
[2025-06-21T10:05:04.282+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 193/518 [00:31<00:42,  7.72it/s]
[2025-06-21T10:05:04.410+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 194/518 [00:31<00:41,  7.75it/s]
[2025-06-21T10:05:04.532+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 195/518 [00:31<00:41,  7.88it/s]
[2025-06-21T10:05:04.655+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 196/518 [00:31<00:40,  7.94it/s]
[2025-06-21T10:05:04.788+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 197/518 [00:31<00:41,  7.81it/s]
[2025-06-21T10:05:04.909+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 198/518 [00:31<00:40,  7.94it/s]
[2025-06-21T10:05:05.036+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 199/518 [00:31<00:40,  7.91it/s]
[2025-06-21T10:05:05.160+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 200/518 [00:31<00:39,  7.98it/s]
[2025-06-21T10:05:05.301+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 201/518 [00:32<00:41,  7.69it/s]
[2025-06-21T10:05:05.423+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 202/518 [00:32<00:40,  7.82it/s]
[2025-06-21T10:05:05.549+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 203/518 [00:32<00:40,  7.87it/s]
[2025-06-21T10:05:05.669+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 204/518 [00:32<00:39,  7.99it/s]
[2025-06-21T10:05:05.827+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 205/518 [00:32<00:42,  7.41it/s]
[2025-06-21T10:05:05.966+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 206/518 [00:32<00:42,  7.34it/s]
[2025-06-21T10:05:06.096+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 207/518 [00:32<00:41,  7.45it/s]
[2025-06-21T10:05:06.226+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 208/518 [00:32<00:41,  7.51it/s]
[2025-06-21T10:05:06.349+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 209/518 [00:33<00:40,  7.69it/s]
[2025-06-21T10:05:06.470+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 210/518 [00:33<00:39,  7.85it/s]
[2025-06-21T10:05:06.596+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 211/518 [00:33<00:38,  7.89it/s]
[2025-06-21T10:05:06.719+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 212/518 [00:33<00:38,  7.94it/s]
[2025-06-21T10:05:06.843+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 213/518 [00:33<00:38,  7.99it/s]
[2025-06-21T10:05:06.972+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 214/518 [00:33<00:38,  7.92it/s]
[2025-06-21T10:05:07.111+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 215/518 [00:33<00:39,  7.69it/s]
[2025-06-21T10:05:07.234+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 216/518 [00:33<00:38,  7.80it/s]
[2025-06-21T10:05:07.354+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 217/518 [00:34<00:37,  7.95it/s]
[2025-06-21T10:05:07.475+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 218/518 [00:34<00:37,  8.04it/s]
[2025-06-21T10:05:07.625+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 219/518 [00:34<00:39,  7.58it/s]
[2025-06-21T10:05:07.801+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 220/518 [00:34<00:43,  6.89it/s]
[2025-06-21T10:05:07.965+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 221/518 [00:34<00:44,  6.63it/s]
[2025-06-21T10:05:08.130+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 222/518 [00:34<00:45,  6.45it/s]
[2025-06-21T10:05:08.296+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 223/518 [00:35<00:46,  6.32it/s]
[2025-06-21T10:05:08.460+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 224/518 [00:35<00:47,  6.25it/s]
[2025-06-21T10:05:08.587+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 225/518 [00:35<00:43,  6.66it/s]
[2025-06-21T10:05:08.709+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 226/518 [00:35<00:41,  7.05it/s]
[2025-06-21T10:05:08.832+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 227/518 [00:35<00:39,  7.35it/s]
[2025-06-21T10:05:08.956+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 228/518 [00:35<00:38,  7.55it/s]
[2025-06-21T10:05:09.083+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 229/518 [00:35<00:37,  7.64it/s]
[2025-06-21T10:05:09.209+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 230/518 [00:35<00:37,  7.72it/s]
[2025-06-21T10:05:09.334+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 231/518 [00:36<00:36,  7.82it/s]
[2025-06-21T10:05:09.463+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 232/518 [00:36<00:36,  7.79it/s]
[2025-06-21T10:05:09.586+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 233/518 [00:36<00:36,  7.88it/s]
[2025-06-21T10:05:09.710+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 234/518 [00:36<00:35,  7.94it/s]
[2025-06-21T10:05:09.837+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 235/518 [00:36<00:35,  7.93it/s]
[2025-06-21T10:05:09.962+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 236/518 [00:36<00:35,  7.94it/s]
[2025-06-21T10:05:10.083+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 237/518 [00:36<00:34,  8.03it/s]
[2025-06-21T10:05:10.214+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 238/518 [00:36<00:35,  7.92it/s]
[2025-06-21T10:05:10.337+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 239/518 [00:37<00:34,  7.98it/s]
[2025-06-21T10:05:10.459+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 240/518 [00:37<00:34,  8.04it/s]
[2025-06-21T10:05:10.600+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 241/518 [00:37<00:35,  7.72it/s]
[2025-06-21T10:05:10.738+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 242/518 [00:37<00:36,  7.57it/s]
[2025-06-21T10:05:10.878+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 243/518 [00:37<00:36,  7.45it/s]
[2025-06-21T10:05:11.027+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 244/518 [00:37<00:37,  7.21it/s]
[2025-06-21T10:05:11.167+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 245/518 [00:37<00:37,  7.19it/s]
[2025-06-21T10:05:11.307+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 246/518 [00:38<00:37,  7.18it/s]
[2025-06-21T10:05:11.445+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 247/518 [00:38<00:37,  7.19it/s]
[2025-06-21T10:05:11.585+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 248/518 [00:38<00:37,  7.18it/s]
[2025-06-21T10:05:11.725+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 249/518 [00:38<00:37,  7.18it/s]
[2025-06-21T10:05:11.864+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 250/518 [00:38<00:37,  7.17it/s]
[2025-06-21T10:05:12.006+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 251/518 [00:38<00:37,  7.14it/s]
[2025-06-21T10:05:12.142+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 252/518 [00:38<00:36,  7.20it/s]
[2025-06-21T10:05:12.278+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 253/518 [00:39<00:36,  7.24it/s]
[2025-06-21T10:05:12.420+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 254/518 [00:39<00:36,  7.18it/s]
[2025-06-21T10:05:12.559+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 255/518 [00:39<00:36,  7.19it/s]
[2025-06-21T10:05:12.703+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 256/518 [00:39<00:36,  7.11it/s]
[2025-06-21T10:05:12.867+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 257/518 [00:39<00:38,  6.78it/s]
[2025-06-21T10:05:13.212+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 258/518 [00:39<00:53,  4.83it/s]
[2025-06-21T10:05:13.373+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 259/518 [00:40<00:50,  5.18it/s]
[2025-06-21T10:05:13.530+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 260/518 [00:40<00:47,  5.48it/s]
[2025-06-21T10:05:13.678+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 261/518 [00:40<00:44,  5.82it/s]
[2025-06-21T10:05:13.822+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 262/518 [00:40<00:41,  6.12it/s]
[2025-06-21T10:05:13.965+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 263/518 [00:40<00:40,  6.35it/s]
[2025-06-21T10:05:14.114+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 264/518 [00:40<00:39,  6.46it/s]
[2025-06-21T10:05:14.305+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 265/518 [00:41<00:41,  6.03it/s]
[2025-06-21T10:05:14.449+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 266/518 [00:41<00:40,  6.28it/s]
[2025-06-21T10:05:14.594+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 267/518 [00:41<00:38,  6.46it/s]
[2025-06-21T10:05:14.747+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 268/518 [00:41<00:38,  6.48it/s]
[2025-06-21T10:05:14.916+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 269/518 [00:41<00:39,  6.30it/s]
[2025-06-21T10:05:15.083+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 270/518 [00:41<00:39,  6.20it/s]
[2025-06-21T10:05:15.239+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 271/518 [00:41<00:39,  6.26it/s]
[2025-06-21T10:05:15.387+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 272/518 [00:42<00:38,  6.40it/s]
[2025-06-21T10:05:15.533+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 273/518 [00:42<00:37,  6.53it/s]
[2025-06-21T10:05:15.672+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 274/518 [00:42<00:36,  6.72it/s]
[2025-06-21T10:05:15.850+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 275/518 [00:42<00:38,  6.35it/s]
[2025-06-21T10:05:16.017+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 276/518 [00:42<00:38,  6.23it/s]
[2025-06-21T10:05:16.173+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 277/518 [00:42<00:38,  6.29it/s]
[2025-06-21T10:05:16.310+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 278/518 [00:43<00:36,  6.55it/s]
[2025-06-21T10:05:16.447+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 279/518 [00:43<00:35,  6.77it/s]
[2025-06-21T10:05:16.586+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 280/518 [00:43<00:34,  6.89it/s]
[2025-06-21T10:05:16.723+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 281/518 [00:43<00:33,  7.01it/s]
[2025-06-21T10:05:16.862+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 282/518 [00:43<00:33,  7.06it/s]
[2025-06-21T10:05:17.004+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 283/518 [00:43<00:33,  7.05it/s]
[2025-06-21T10:05:17.146+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 284/518 [00:43<00:33,  7.05it/s]
[2025-06-21T10:05:17.277+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 285/518 [00:44<00:32,  7.22it/s]
[2025-06-21T10:05:17.397+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 286/518 [00:44<00:30,  7.52it/s]
[2025-06-21T10:05:17.522+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 287/518 [00:44<00:30,  7.65it/s]
[2025-06-21T10:05:17.654+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 288/518 [00:44<00:30,  7.64it/s]
[2025-06-21T10:05:17.778+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 289/518 [00:44<00:29,  7.76it/s]
[2025-06-21T10:05:17.900+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 290/518 [00:44<00:28,  7.88it/s]
[2025-06-21T10:05:18.024+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 291/518 [00:44<00:28,  7.93it/s]
[2025-06-21T10:05:18.147+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 292/518 [00:44<00:28,  8.00it/s]
[2025-06-21T10:05:18.271+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 293/518 [00:45<00:28,  8.02it/s]
[2025-06-21T10:05:18.396+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 294/518 [00:45<00:27,  8.02it/s]
[2025-06-21T10:05:18.519+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 295/518 [00:45<00:27,  8.04it/s]
[2025-06-21T10:05:18.640+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 296/518 [00:45<00:27,  8.11it/s]
[2025-06-21T10:05:18.761+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 297/518 [00:45<00:27,  8.15it/s]
[2025-06-21T10:05:18.885+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 298/518 [00:45<00:27,  8.13it/s]
[2025-06-21T10:05:19.014+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 299/518 [00:45<00:27,  8.01it/s]
[2025-06-21T10:05:19.137+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 300/518 [00:45<00:27,  8.04it/s]
[2025-06-21T10:05:19.258+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 301/518 [00:46<00:26,  8.12it/s]
[2025-06-21T10:05:19.377+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 302/518 [00:46<00:26,  8.19it/s]
[2025-06-21T10:05:19.508+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 303/518 [00:46<00:26,  8.02it/s]
[2025-06-21T10:05:19.658+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 304/518 [00:46<00:28,  7.56it/s]
[2025-06-21T10:05:19.786+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 305/518 [00:46<00:27,  7.63it/s]
[2025-06-21T10:05:19.915+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 306/518 [00:46<00:27,  7.66it/s]
[2025-06-21T10:05:20.037+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 307/518 [00:46<00:26,  7.83it/s]
[2025-06-21T10:05:20.158+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 308/518 [00:46<00:26,  7.94it/s]
[2025-06-21T10:05:20.297+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 309/518 [00:47<00:27,  7.71it/s]
[2025-06-21T10:05:20.418+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 310/518 [00:47<00:26,  7.87it/s]
[2025-06-21T10:05:20.540+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 311/518 [00:47<00:25,  7.96it/s]
[2025-06-21T10:05:20.664+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 312/518 [00:47<00:25,  8.00it/s]
[2025-06-21T10:05:20.786+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 313/518 [00:47<00:25,  8.05it/s]
[2025-06-21T10:05:20.908+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 314/518 [00:47<00:25,  8.09it/s]
[2025-06-21T10:05:21.062+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 315/518 [00:47<00:26,  7.54it/s]
[2025-06-21T10:05:21.194+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 316/518 [00:47<00:26,  7.54it/s]
[2025-06-21T10:05:21.315+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 317/518 [00:48<00:25,  7.75it/s]
[2025-06-21T10:05:21.438+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 318/518 [00:48<00:25,  7.86it/s]
[2025-06-21T10:05:21.561+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 319/518 [00:48<00:25,  7.94it/s]
[2025-06-21T10:05:21.685+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 320/518 [00:48<00:24,  7.97it/s]
[2025-06-21T10:05:21.833+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 321/518 [00:48<00:26,  7.57it/s]
[2025-06-21T10:05:21.955+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 322/518 [00:48<00:25,  7.75it/s]
[2025-06-21T10:05:22.079+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 323/518 [00:48<00:24,  7.83it/s]
[2025-06-21T10:05:22.203+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 324/518 [00:48<00:24,  7.91it/s]
[2025-06-21T10:05:22.325+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 325/518 [00:49<00:24,  8.00it/s]
[2025-06-21T10:05:22.446+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 326/518 [00:49<00:23,  8.07it/s]
[2025-06-21T10:05:22.572+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 327/518 [00:49<00:23,  8.02it/s]
[2025-06-21T10:05:22.704+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 328/518 [00:49<00:24,  7.88it/s]
[2025-06-21T10:05:22.848+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 329/518 [00:49<00:24,  7.59it/s]
[2025-06-21T10:05:23.202+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 330/518 [00:49<00:37,  5.04it/s]
[2025-06-21T10:05:23.327+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 331/518 [00:50<00:33,  5.67it/s]
[2025-06-21T10:05:23.451+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 332/518 [00:50<00:29,  6.23it/s]
[2025-06-21T10:05:23.575+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 333/518 [00:50<00:27,  6.68it/s]
[2025-06-21T10:05:23.702+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 334/518 [00:50<00:26,  6.99it/s]
[2025-06-21T10:05:23.827+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 335/518 [00:50<00:25,  7.27it/s]
[2025-06-21T10:05:23.950+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 336/518 [00:50<00:24,  7.52it/s]
[2025-06-21T10:05:24.073+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 337/518 [00:50<00:23,  7.68it/s]
[2025-06-21T10:05:24.204+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 338/518 [00:50<00:23,  7.68it/s]
[2025-06-21T10:05:24.330+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 339/518 [00:51<00:23,  7.75it/s]
[2025-06-21T10:05:24.453+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 340/518 [00:51<00:22,  7.85it/s]
[2025-06-21T10:05:24.580+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 341/518 [00:51<00:22,  7.87it/s]
[2025-06-21T10:05:24.703+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 342/518 [00:51<00:22,  7.94it/s]
[2025-06-21T10:05:24.825+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 343/518 [00:51<00:21,  8.01it/s]
[2025-06-21T10:05:24.949+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 344/518 [00:51<00:21,  8.03it/s]
[2025-06-21T10:05:25.077+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 345/518 [00:51<00:21,  7.97it/s]
[2025-06-21T10:05:25.212+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 346/518 [00:51<00:22,  7.79it/s]
[2025-06-21T10:05:25.335+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 347/518 [00:52<00:21,  7.89it/s]
[2025-06-21T10:05:25.460+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 348/518 [00:52<00:21,  7.92it/s]
[2025-06-21T10:05:25.582+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 349/518 [00:52<00:21,  8.00it/s]
[2025-06-21T10:05:25.714+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 350/518 [00:52<00:21,  7.87it/s]
[2025-06-21T10:05:25.869+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 351/518 [00:52<00:22,  7.39it/s]
[2025-06-21T10:05:26.012+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 352/518 [00:52<00:22,  7.26it/s]
[2025-06-21T10:05:26.137+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 353/518 [00:52<00:22,  7.46it/s]
