[2025-06-21T10:12:25.262+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:12:25.363+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2025-06-21T10:12:25.384+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2025-06-21T10:12:25.385+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:12:25.413+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2024-04-01 00:00:00+00:00
[2025-06-21T10:12:25.426+0000] {standard_task_runner.py:57} INFO - Started process 4670 to run task
[2025-06-21T10:12:25.432+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '112', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpd2yad_71']
[2025-06-21T10:12:25.435+0000] {standard_task_runner.py:85} INFO - Job 112: Subtask logistic_regression_monitor
[2025-06-21T10:12:25.456+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:12:25.499+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-04-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:12:25.511+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:12:25.978+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2025-06-21T10:12:26.004+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:12:26.244+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:12:36.309+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 74/513 [00:00<?, ?it/s]
[2025-06-21T10:12:56.220+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 365/513 [00:29<00:14, 10.04it/s]
[2025-06-21T10:12:56.510+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 367/513 [00:30<00:16,  8.83it/s]
[2025-06-21T10:12:56.622+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 368/513 [00:30<00:16,  8.84it/s]
[2025-06-21T10:12:56.793+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 370/513 [00:30<00:14,  9.63it/s]
[2025-06-21T10:12:56.953+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 372/513 [00:30<00:13, 10.41it/s]
[2025-06-21T10:12:57.134+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 374/513 [00:30<00:13, 10.60it/s]
[2025-06-21T10:12:57.310+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 376/513 [00:31<00:12, 10.82it/s]
[2025-06-21T10:12:57.473+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 378/513 [00:31<00:12, 11.24it/s]
[2025-06-21T10:12:57.638+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 380/513 [00:31<00:11, 11.48it/s]
[2025-06-21T10:12:57.843+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 382/513 [00:31<00:12, 10.91it/s]
[2025-06-21T10:12:58.070+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 384/513 [00:31<00:12, 10.18it/s]
[2025-06-21T10:12:58.286+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 386/513 [00:32<00:12,  9.87it/s]
[2025-06-21T10:12:58.488+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 388/513 [00:32<00:12,  9.88it/s]
[2025-06-21T10:12:58.603+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 389/513 [00:32<00:12,  9.66it/s]
[2025-06-21T10:12:58.730+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 390/513 [00:32<00:13,  9.23it/s]
[2025-06-21T10:12:58.858+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 391/513 [00:32<00:13,  8.87it/s]
[2025-06-21T10:12:59.016+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 392/513 [00:32<00:14,  8.09it/s]
[2025-06-21T10:12:59.165+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 393/513 [00:32<00:15,  7.67it/s]
[2025-06-21T10:12:59.289+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 394/513 [00:33<00:15,  7.78it/s]
[2025-06-21T10:12:59.404+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 395/513 [00:33<00:14,  8.02it/s]
[2025-06-21T10:12:59.520+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 396/513 [00:33<00:14,  8.17it/s]
[2025-06-21T10:12:59.650+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 397/513 [00:33<00:14,  8.04it/s]
[2025-06-21T10:12:59.760+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 398/513 [00:33<00:13,  8.31it/s]
[2025-06-21T10:12:59.964+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 399/513 [00:33<00:16,  6.90it/s]
[2025-06-21T10:13:00.122+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 400/513 [00:33<00:16,  6.73it/s]
[2025-06-21T10:13:00.331+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 401/513 [00:34<00:18,  6.00it/s]
[2025-06-21T10:13:00.556+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 402/513 [00:34<00:20,  5.44it/s]
[2025-06-21T10:13:00.732+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 403/513 [00:34<00:19,  5.50it/s]
[2025-06-21T10:13:00.839+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 404/513 [00:34<00:17,  6.28it/s]
[2025-06-21T10:13:01.022+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 405/513 [00:34<00:17,  6.01it/s]
[2025-06-21T10:13:01.209+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 406/513 [00:34<00:18,  5.79it/s]
[2025-06-21T10:13:01.363+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 407/513 [00:35<00:17,  5.98it/s]
[2025-06-21T10:13:01.568+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 408/513 [00:35<00:18,  5.60it/s]
[2025-06-21T10:13:01.804+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 409/513 [00:35<00:20,  5.12it/s]
[2025-06-21T10:13:01.917+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 410/513 [00:35<00:17,  5.86it/s]
[2025-06-21T10:13:02.120+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 412/513 [00:35<00:14,  7.20it/s]
[2025-06-21T10:13:02.247+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 413/513 [00:35<00:13,  7.37it/s]
[2025-06-21T10:13:02.430+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 415/513 [00:36<00:11,  8.50it/s]
[2025-06-21T10:13:02.532+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 416/513 [00:36<00:11,  8.78it/s]
[2025-06-21T10:13:02.633+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 417/513 [00:36<00:10,  9.02it/s]
[2025-06-21T10:13:02.781+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 419/513 [00:36<00:08, 10.46it/s]
[2025-06-21T10:13:02.897+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 421/513 [00:36<00:07, 12.23it/s]
[2025-06-21T10:13:03.024+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 423/513 [00:36<00:06, 13.26it/s]
[2025-06-21T10:13:03.275+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 425/513 [00:37<00:08, 10.87it/s]
[2025-06-21T10:13:03.500+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 427/513 [00:37<00:08, 10.14it/s]
[2025-06-21T10:13:03.670+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 429/513 [00:37<00:07, 10.61it/s]
[2025-06-21T10:13:03.796+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 431/513 [00:37<00:06, 11.83it/s]
[2025-06-21T10:13:03.916+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 433/513 [00:37<00:06, 12.99it/s]
[2025-06-21T10:13:04.040+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 435/513 [00:37<00:05, 13.80it/s]
[2025-06-21T10:13:04.159+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 437/513 [00:37<00:05, 14.60it/s]
[2025-06-21T10:13:04.279+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 439/513 [00:38<00:04, 15.17it/s]
[2025-06-21T10:13:04.400+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 441/513 [00:38<00:04, 15.56it/s]
[2025-06-21T10:13:04.519+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 443/513 [00:38<00:04, 15.88it/s]
[2025-06-21T10:13:04.649+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 445/513 [00:38<00:04, 15.75it/s]
[2025-06-21T10:13:04.766+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 447/513 [00:38<00:04, 16.11it/s]
[2025-06-21T10:13:04.889+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 449/513 [00:38<00:03, 16.17it/s]
[2025-06-21T10:13:05.006+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 451/513 [00:38<00:03, 16.44it/s]
[2025-06-21T10:13:05.151+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 453/513 [00:38<00:03, 15.55it/s]
[2025-06-21T10:13:05.271+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 455/513 [00:39<00:03, 15.87it/s]
[2025-06-21T10:13:05.388+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 457/513 [00:39<00:03, 16.22it/s]
[2025-06-21T10:13:05.509+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 459/513 [00:39<00:03, 16.29it/s]
[2025-06-21T10:13:05.643+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 461/513 [00:39<00:03, 15.85it/s]
[2025-06-21T10:13:05.777+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 463/513 [00:39<00:03, 15.57it/s]
[2025-06-21T10:13:05.899+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 465/513 [00:39<00:03, 15.82it/s]
[2025-06-21T10:13:06.019+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 467/513 [00:39<00:02, 16.05it/s]
[2025-06-21T10:13:06.170+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 469/513 [00:39<00:02, 15.12it/s]
[2025-06-21T10:13:06.372+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 471/513 [00:40<00:03, 13.04it/s]
[2025-06-21T10:13:06.527+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 473/513 [00:40<00:03, 13.00it/s]
[2025-06-21T10:13:06.644+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 475/513 [00:40<00:02, 14.00it/s]
[2025-06-21T10:13:06.762+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 477/513 [00:40<00:02, 14.78it/s]
[2025-06-21T10:13:06.883+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 479/513 [00:40<00:02, 15.27it/s]
[2025-06-21T10:13:06.999+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 481/513 [00:40<00:02, 15.82it/s]
[2025-06-21T10:13:07.138+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 483/513 [00:40<00:01, 15.33it/s]
[2025-06-21T10:13:07.282+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 485/513 [00:41<00:01, 14.89it/s]
[2025-06-21T10:13:07.453+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 487/513 [00:41<00:01, 13.77it/s]
[2025-06-21T10:13:07.621+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 489/513 [00:41<00:01, 13.14it/s]
[2025-06-21T10:13:07.738+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 491/513 [00:41<00:01, 14.11it/s]
[2025-06-21T10:13:07.855+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 493/513 [00:41<00:01, 14.91it/s]
[2025-06-21T10:13:07.974+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 495/513 [00:41<00:01, 15.44it/s]
[2025-06-21T10:13:08.090+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 497/513 [00:41<00:01, 15.92it/s]
[2025-06-21T10:13:08.210+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 499/513 [00:41<00:00, 16.15it/s]
[2025-06-21T10:13:08.327+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 501/513 [00:42<00:00, 16.39it/s]
[2025-06-21T10:13:08.445+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 503/513 [00:42<00:00, 16.58it/s]
[2025-06-21T10:13:08.565+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 505/513 [00:42<00:00, 16.59it/s]
[2025-06-21T10:13:08.687+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 507/513 [00:42<00:00, 16.55it/s]
[2025-06-21T10:13:08.804+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 509/513 [00:42<00:00, 16.69it/s]
[2025-06-21T10:13:08.922+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 511/513 [00:42<00:00, 16.78it/s]
[2025-06-21T10:13:09.044+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|##########| 513/513 [00:42<00:00, 16.64it/s]
[2025-06-21T10:13:09.115+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 514it [00:42, 10.26it/s]                         
[2025-06-21T10:13:09.152+0000] {logging_mixin.py:149} INFO - [INFO] Running KS drift test...
[2025-06-21T10:13:09.341+0000] {logging_mixin.py:149} INFO - [METRICS] {'timestamp': '2025-06-21T10:12:26.240142', 'execution_date': '2024-04-01', 'model_type': 'logistic_regression', 'f1_score': 0.3524, 'accuracy': 0.7135, 'support': 513, 'shap_Credit_History_Age': 0.1372, 'shap_Num_Fin_Pdts': 0.0006, 'shap_EMI_to_Salary': 0.0004, 'shap_Debt_to_Salary': 0.0003, 'shap_Repayment_Ability': 0.0015, 'shap_Loans_per_Credit_Item': 0.0, 'shap_Loan_Extent': 0.0441, 'shap_Outstanding_Debt': 0.0138, 'shap_Interest_Rate': 0.0612, 'shap_Delay_from_due_date': 0.1311, 'shap_Changed_Credit_Limit': 0.0603, 'shap_click_1m': 0.0076, 'shap_click_2m': 0.0106, 'shap_click_3m': 0.0003, 'shap_click_4m': 0.0075, 'shap_click_5m': 0.0021, 'shap_click_6m': 0.0062, 'ks_Credit_History_Age': 0.0563, 'ks_Num_Fin_Pdts': 0.0198, 'ks_EMI_to_Salary': 0.0367, 'ks_Debt_to_Salary': 0.0678, 'ks_Repayment_Ability': 0.0747, 'ks_Loans_per_Credit_Item': 0.0409, 'ks_Loan_Extent': 0.0289, 'ks_Outstanding_Debt': 0.0472, 'ks_Interest_Rate': 0.0378, 'ks_Delay_from_due_date': 0.0522, 'ks_Changed_Credit_Limit': 0.0527, 'ks_click_1m': 0.039, 'ks_click_2m': 0.0476, 'ks_click_3m': 0.0725, 'ks_click_4m': 0.0492, 'ks_click_5m': 0.0631, 'ks_click_6m': 0.0378}
[2025-06-21T10:13:09.557+0000] {logging_mixin.py:149} WARNING - 2025/06/21 10:13:09 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2025-06-21T10:13:12.900+0000] {logging_mixin.py:149} INFO - [INFO] Monitoring log updated at: /opt/airflow/datamart/gold/monitoring_log.parquet
[2025-06-21T10:13:12.923+0000] {logging_mixin.py:149} INFO - [INFO] Alert log updated at: /opt/airflow/datamart/gold/monitoring_alerts.parquet
[2025-06-21T10:13:12.925+0000] {python.py:183} INFO - Done. Returned value was: None
[2025-06-21T10:13:12.939+0000] {taskinstance.py:1350} INFO - Marking task as SUCCESS. dag_id=loan_default_ml_pipeline, task_id=logistic_regression_monitor, execution_date=20240401T000000, start_date=20250621T101225, end_date=20250621T101312
[2025-06-21T10:13:13.034+0000] {local_task_job_runner.py:225} INFO - Task exited with return code 0
[2025-06-21T10:13:13.072+0000] {taskinstance.py:2651} INFO - 0 downstream tasks scheduled from follow-on schedule check
