[2025-06-21T11:29:17.775+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:29:17.873+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-11-01T00:00:00+00:00 [queued]>
[2025-06-21T11:29:17.888+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-11-01T00:00:00+00:00 [queued]>
[2025-06-21T11:29:17.889+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:29:17.916+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-11-01 00:00:00+00:00
[2025-06-21T11:29:17.930+0000] {standard_task_runner.py:57} INFO - Started process 13025 to run task
[2025-06-21T11:29:17.936+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-11-01T00:00:00+00:00', '--job-id', '261', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpr4jrhax0']
[2025-06-21T11:29:17.939+0000] {standard_task_runner.py:85} INFO - Job 261: Subtask xgboost_monitor
[2025-06-21T11:29:17.960+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:29:18.002+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-11-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:29:18.015+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:29:18.482+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-11-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-11-01T00:00:00+00:00'
[2025-06-21T11:29:18.507+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:29:18.772+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:29:28.801+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|7         | 36/491 [00:00<?, ?it/s]
[2025-06-21T11:29:53.549+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 184/491 [00:34<01:47,  2.86it/s]
[2025-06-21T11:29:53.672+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 185/491 [00:34<01:26,  3.55it/s]
[2025-06-21T11:29:53.799+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 186/491 [00:35<01:11,  4.25it/s]
[2025-06-21T11:29:53.922+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 187/491 [00:35<01:01,  4.96it/s]
[2025-06-21T11:29:54.047+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 188/491 [00:35<00:54,  5.60it/s]
[2025-06-21T11:29:54.189+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 189/491 [00:35<00:50,  5.97it/s]
[2025-06-21T11:29:54.365+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 190/491 [00:35<00:51,  5.87it/s]
[2025-06-21T11:29:54.488+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 191/491 [00:35<00:46,  6.41it/s]
[2025-06-21T11:29:54.611+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 192/491 [00:35<00:43,  6.85it/s]
[2025-06-21T11:29:54.732+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 193/491 [00:35<00:41,  7.21it/s]
[2025-06-21T11:29:54.855+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 194/491 [00:36<00:39,  7.47it/s]
[2025-06-21T11:29:54.997+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 195/491 [00:36<00:40,  7.34it/s]
[2025-06-21T11:29:55.122+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 196/491 [00:36<00:39,  7.52it/s]
[2025-06-21T11:29:55.246+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 197/491 [00:36<00:38,  7.68it/s]
[2025-06-21T11:29:55.376+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 198/491 [00:36<00:38,  7.68it/s]
[2025-06-21T11:29:55.529+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 199/491 [00:36<00:40,  7.29it/s]
[2025-06-21T11:29:55.651+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 200/491 [00:36<00:38,  7.54it/s]
[2025-06-21T11:29:55.783+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 201/491 [00:37<00:38,  7.56it/s]
[2025-06-21T11:29:55.923+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 202/491 [00:37<00:38,  7.43it/s]
[2025-06-21T11:29:56.052+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 203/491 [00:37<00:38,  7.52it/s]
[2025-06-21T11:29:56.197+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 204/491 [00:37<00:39,  7.33it/s]
[2025-06-21T11:29:56.325+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 205/491 [00:37<00:38,  7.46it/s]
[2025-06-21T11:29:56.450+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 206/491 [00:37<00:37,  7.62it/s]
[2025-06-21T11:29:56.617+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 207/491 [00:37<00:40,  7.05it/s]
[2025-06-21T11:29:56.788+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 208/491 [00:38<00:42,  6.65it/s]
[2025-06-21T11:29:57.026+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 209/491 [00:38<00:49,  5.65it/s]
[2025-06-21T11:29:57.232+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 210/491 [00:38<00:52,  5.39it/s]
[2025-06-21T11:29:57.357+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 211/491 [00:38<00:46,  5.97it/s]
[2025-06-21T11:29:57.479+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 212/491 [00:38<00:42,  6.50it/s]
[2025-06-21T11:29:57.641+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 213/491 [00:38<00:43,  6.40it/s]
[2025-06-21T11:29:57.765+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 214/491 [00:38<00:40,  6.82it/s]
[2025-06-21T11:29:57.897+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 215/491 [00:39<00:39,  7.04it/s]
[2025-06-21T11:29:58.040+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 216/491 [00:39<00:39,  7.01it/s]
[2025-06-21T11:29:58.178+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 217/491 [00:39<00:38,  7.08it/s]
[2025-06-21T11:29:58.352+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 218/491 [00:39<00:41,  6.63it/s]
[2025-06-21T11:29:58.478+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 219/491 [00:39<00:39,  6.97it/s]
[2025-06-21T11:29:58.601+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 220/491 [00:39<00:37,  7.29it/s]
[2025-06-21T11:29:58.726+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 221/491 [00:39<00:36,  7.47it/s]
[2025-06-21T11:29:58.850+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 222/491 [00:40<00:35,  7.64it/s]
[2025-06-21T11:29:58.974+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 223/491 [00:40<00:34,  7.76it/s]
[2025-06-21T11:29:59.113+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 224/491 [00:40<00:35,  7.59it/s]
[2025-06-21T11:29:59.239+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 225/491 [00:40<00:34,  7.69it/s]
[2025-06-21T11:29:59.412+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 226/491 [00:40<00:37,  6.99it/s]
[2025-06-21T11:29:59.537+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 227/491 [00:40<00:36,  7.28it/s]
[2025-06-21T11:29:59.681+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 228/491 [00:40<00:36,  7.17it/s]
[2025-06-21T11:29:59.823+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 229/491 [00:41<00:36,  7.13it/s]
[2025-06-21T11:29:59.965+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 230/491 [00:41<00:36,  7.10it/s]
[2025-06-21T11:30:00.113+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 231/491 [00:41<00:37,  7.00it/s]
[2025-06-21T11:30:00.247+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 232/491 [00:41<00:36,  7.12it/s]
[2025-06-21T11:30:00.514+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 233/491 [00:41<00:45,  5.61it/s]
[2025-06-21T11:30:00.987+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 234/491 [00:42<01:08,  3.76it/s]
[2025-06-21T11:30:01.722+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 235/491 [00:42<01:44,  2.46it/s]
[2025-06-21T11:30:01.951+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 236/491 [00:43<01:30,  2.83it/s]
[2025-06-21T11:30:02.077+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 237/491 [00:43<01:12,  3.50it/s]
[2025-06-21T11:30:02.209+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 238/491 [00:43<01:00,  4.18it/s]
[2025-06-21T11:30:02.334+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 239/491 [00:43<00:51,  4.88it/s]
[2025-06-21T11:30:02.456+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 240/491 [00:43<00:45,  5.55it/s]
[2025-06-21T11:30:02.578+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 241/491 [00:43<00:40,  6.14it/s]
[2025-06-21T11:30:02.745+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 242/491 [00:43<00:40,  6.10it/s]
[2025-06-21T11:30:02.867+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 243/491 [00:44<00:37,  6.61it/s]
[2025-06-21T11:30:02.989+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 244/491 [00:44<00:35,  7.01it/s]
[2025-06-21T11:30:03.113+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 245/491 [00:44<00:33,  7.29it/s]
[2025-06-21T11:30:03.249+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 246/491 [00:44<00:33,  7.31it/s]
[2025-06-21T11:30:03.417+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 247/491 [00:44<00:35,  6.85it/s]
[2025-06-21T11:30:03.541+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 248/491 [00:44<00:33,  7.18it/s]
[2025-06-21T11:30:03.664+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 249/491 [00:44<00:32,  7.44it/s]
[2025-06-21T11:30:03.797+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 250/491 [00:45<00:32,  7.46it/s]
[2025-06-21T11:30:03.938+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 251/491 [00:45<00:32,  7.34it/s]
[2025-06-21T11:30:04.149+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 252/491 [00:45<00:37,  6.31it/s]
[2025-06-21T11:30:04.352+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 253/491 [00:45<00:40,  5.81it/s]
[2025-06-21T11:30:04.535+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 254/491 [00:45<00:41,  5.71it/s]
[2025-06-21T11:30:04.670+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 255/491 [00:45<00:38,  6.13it/s]
[2025-06-21T11:30:04.806+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 256/491 [00:46<00:36,  6.45it/s]
[2025-06-21T11:30:04.945+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 257/491 [00:46<00:35,  6.65it/s]
[2025-06-21T11:30:05.073+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 258/491 [00:46<00:33,  6.97it/s]
[2025-06-21T11:30:05.195+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 259/491 [00:46<00:31,  7.30it/s]
[2025-06-21T11:30:05.324+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 260/491 [00:46<00:31,  7.43it/s]
[2025-06-21T11:30:05.450+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 261/491 [00:46<00:30,  7.57it/s]
[2025-06-21T11:30:05.617+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 262/491 [00:46<00:32,  7.02it/s]
[2025-06-21T11:30:05.740+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 263/491 [00:46<00:31,  7.32it/s]
[2025-06-21T11:30:05.860+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 264/491 [00:47<00:29,  7.59it/s]
[2025-06-21T11:30:05.997+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 265/491 [00:47<00:30,  7.50it/s]
[2025-06-21T11:30:06.148+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 266/491 [00:47<00:31,  7.22it/s]
[2025-06-21T11:30:06.286+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 267/491 [00:47<00:31,  7.23it/s]
[2025-06-21T11:30:06.410+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 268/491 [00:47<00:29,  7.46it/s]
[2025-06-21T11:30:06.543+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 269/491 [00:47<00:29,  7.48it/s]
[2025-06-21T11:30:06.683+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 270/491 [00:47<00:29,  7.37it/s]
[2025-06-21T11:30:06.946+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 271/491 [00:48<00:38,  5.75it/s]
[2025-06-21T11:30:07.200+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 272/491 [00:48<00:43,  5.05it/s]
[2025-06-21T11:30:07.344+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 273/491 [00:48<00:39,  5.50it/s]
[2025-06-21T11:30:07.490+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 274/491 [00:48<00:37,  5.84it/s]
[2025-06-21T11:30:07.666+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 275/491 [00:48<00:37,  5.80it/s]
[2025-06-21T11:30:07.812+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 276/491 [00:49<00:35,  6.08it/s]
[2025-06-21T11:30:07.938+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 277/491 [00:49<00:32,  6.53it/s]
[2025-06-21T11:30:08.062+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 278/491 [00:49<00:30,  6.93it/s]
[2025-06-21T11:30:08.202+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 279/491 [00:49<00:30,  7.00it/s]
[2025-06-21T11:30:08.370+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 280/491 [00:49<00:31,  6.65it/s]
[2025-06-21T11:30:08.526+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 281/491 [00:49<00:31,  6.57it/s]
[2025-06-21T11:30:08.651+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 282/491 [00:49<00:30,  6.95it/s]
[2025-06-21T11:30:08.772+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 283/491 [00:49<00:28,  7.28it/s]
[2025-06-21T11:30:08.895+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 284/491 [00:50<00:27,  7.53it/s]
[2025-06-21T11:30:09.021+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 285/491 [00:50<00:26,  7.65it/s]
[2025-06-21T11:30:09.161+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 286/491 [00:50<00:27,  7.49it/s]
[2025-06-21T11:30:09.291+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 287/491 [00:50<00:27,  7.55it/s]
[2025-06-21T11:30:09.425+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 288/491 [00:50<00:26,  7.52it/s]
[2025-06-21T11:30:09.590+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 289/491 [00:50<00:28,  7.01it/s]
[2025-06-21T11:30:09.750+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 290/491 [00:50<00:29,  6.76it/s]
[2025-06-21T11:30:09.918+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 291/491 [00:51<00:30,  6.50it/s]
[2025-06-21T11:30:10.084+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 292/491 [00:51<00:31,  6.35it/s]
[2025-06-21T11:30:10.244+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 293/491 [00:51<00:31,  6.32it/s]
[2025-06-21T11:30:10.397+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 294/491 [00:51<00:30,  6.39it/s]
[2025-06-21T11:30:10.549+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 295/491 [00:51<00:30,  6.45it/s]
[2025-06-21T11:30:10.738+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 296/491 [00:51<00:32,  6.05it/s]
[2025-06-21T11:30:10.890+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 297/491 [00:52<00:31,  6.19it/s]
[2025-06-21T11:30:11.039+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 298/491 [00:52<00:30,  6.34it/s]
[2025-06-21T11:30:11.193+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 299/491 [00:52<00:30,  6.39it/s]
[2025-06-21T11:30:11.362+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 300/491 [00:52<00:30,  6.24it/s]
[2025-06-21T11:30:11.505+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 301/491 [00:52<00:29,  6.45it/s]
[2025-06-21T11:30:11.629+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 302/491 [00:52<00:27,  6.85it/s]
[2025-06-21T11:30:11.781+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 303/491 [00:53<00:27,  6.77it/s]
[2025-06-21T11:30:11.904+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 304/491 [00:53<00:26,  7.13it/s]
[2025-06-21T11:30:12.029+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 305/491 [00:53<00:25,  7.37it/s]
[2025-06-21T11:30:12.161+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 306/491 [00:53<00:24,  7.42it/s]
[2025-06-21T11:30:12.285+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 307/491 [00:53<00:24,  7.62it/s]
[2025-06-21T11:30:12.415+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 308/491 [00:53<00:23,  7.64it/s]
[2025-06-21T11:30:12.540+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 309/491 [00:53<00:23,  7.73it/s]
[2025-06-21T11:30:12.664+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 310/491 [00:53<00:23,  7.82it/s]
[2025-06-21T11:30:12.788+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 311/491 [00:54<00:22,  7.91it/s]
[2025-06-21T11:30:12.927+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 312/491 [00:54<00:23,  7.68it/s]
[2025-06-21T11:30:13.051+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 313/491 [00:54<00:22,  7.78it/s]
[2025-06-21T11:30:13.174+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 314/491 [00:54<00:22,  7.90it/s]
[2025-06-21T11:30:13.296+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 315/491 [00:54<00:22,  7.98it/s]
[2025-06-21T11:30:13.448+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 316/491 [00:54<00:23,  7.49it/s]
[2025-06-21T11:30:13.632+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 317/491 [00:54<00:25,  6.73it/s]
[2025-06-21T11:30:13.775+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 318/491 [00:54<00:25,  6.80it/s]
[2025-06-21T11:30:13.912+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 319/491 [00:55<00:24,  6.95it/s]
[2025-06-21T11:30:14.063+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 320/491 [00:55<00:24,  6.85it/s]
[2025-06-21T11:30:14.215+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 321/491 [00:55<00:25,  6.76it/s]
[2025-06-21T11:30:14.353+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 322/491 [00:55<00:24,  6.90it/s]
[2025-06-21T11:30:14.498+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 323/491 [00:55<00:24,  6.90it/s]
[2025-06-21T11:30:14.677+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 324/491 [00:55<00:25,  6.45it/s]
[2025-06-21T11:30:14.816+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 325/491 [00:56<00:24,  6.65it/s]
[2025-06-21T11:30:14.941+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 326/491 [00:56<00:23,  7.01it/s]
[2025-06-21T11:30:15.067+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 327/491 [00:56<00:22,  7.26it/s]
[2025-06-21T11:30:15.191+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 328/491 [00:56<00:21,  7.48it/s]
[2025-06-21T11:30:15.314+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 329/491 [00:56<00:21,  7.67it/s]
[2025-06-21T11:30:15.439+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 330/491 [00:56<00:20,  7.77it/s]
[2025-06-21T11:30:15.561+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 331/491 [00:56<00:20,  7.88it/s]
[2025-06-21T11:30:15.701+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 332/491 [00:56<00:20,  7.65it/s]
[2025-06-21T11:30:15.829+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 333/491 [00:57<00:20,  7.71it/s]
[2025-06-21T11:30:15.952+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 334/491 [00:57<00:20,  7.81it/s]
[2025-06-21T11:30:16.079+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 335/491 [00:57<00:19,  7.85it/s]
[2025-06-21T11:30:16.216+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 336/491 [00:57<00:20,  7.67it/s]
[2025-06-21T11:30:16.340+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 337/491 [00:57<00:19,  7.77it/s]
[2025-06-21T11:30:16.466+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 338/491 [00:57<00:19,  7.83it/s]
[2025-06-21T11:30:16.590+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 339/491 [00:57<00:19,  7.89it/s]
[2025-06-21T11:30:16.723+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 340/491 [00:57<00:19,  7.78it/s]
[2025-06-21T11:30:17.149+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 341/491 [00:58<00:32,  4.60it/s]
[2025-06-21T11:30:17.348+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 342/491 [00:58<00:31,  4.71it/s]
[2025-06-21T11:30:17.489+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 343/491 [00:58<00:28,  5.24it/s]
[2025-06-21T11:30:17.634+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 344/491 [00:58<00:26,  5.65it/s]
[2025-06-21T11:30:17.777+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 345/491 [00:58<00:24,  5.99it/s]
[2025-06-21T11:30:17.921+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 346/491 [00:59<00:23,  6.25it/s]
[2025-06-21T11:30:18.070+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 347/491 [00:59<00:22,  6.39it/s]
[2025-06-21T11:30:18.276+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 348/491 [00:59<00:24,  5.83it/s]
