[2025-06-21T11:15:36.970+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:15:37.070+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-08-01T00:00:00+00:00 [queued]>
[2025-06-21T11:15:37.085+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-08-01T00:00:00+00:00 [queued]>
[2025-06-21T11:15:37.086+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:15:37.114+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2023-08-01 00:00:00+00:00
[2025-06-21T11:15:37.132+0000] {standard_task_runner.py:57} INFO - Started process 11180 to run task
[2025-06-21T11:15:37.140+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2023-08-01T00:00:00+00:00', '--job-id', '227', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpx6_g35vk']
[2025-06-21T11:15:37.142+0000] {standard_task_runner.py:85} INFO - Job 227: Subtask logistic_regression_monitor
[2025-06-21T11:15:37.164+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:15:37.220+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-08-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:15:37.233+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:15:37.725+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-08-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-08-01T00:00:00+00:00'
[2025-06-21T11:15:37.751+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:15:37.993+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:15:48.090+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 67/481 [00:00<?, ?it/s]
[2025-06-21T11:16:11.207+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 341/481 [00:33<00:09, 15.03it/s]
[2025-06-21T11:16:11.351+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 343/481 [00:33<00:09, 14.68it/s]
[2025-06-21T11:16:11.554+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 345/481 [00:33<00:10, 12.80it/s]
[2025-06-21T11:16:11.716+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 347/481 [00:33<00:10, 12.66it/s]
[2025-06-21T11:16:11.935+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 349/481 [00:33<00:11, 11.35it/s]
[2025-06-21T11:16:12.054+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 351/481 [00:34<00:10, 12.57it/s]
[2025-06-21T11:16:12.185+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 353/481 [00:34<00:09, 13.28it/s]
[2025-06-21T11:16:12.304+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 355/481 [00:34<00:08, 14.18it/s]
[2025-06-21T11:16:12.422+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 357/481 [00:34<00:08, 14.89it/s]
[2025-06-21T11:16:12.557+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 359/481 [00:34<00:08, 14.86it/s]
[2025-06-21T11:16:12.684+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 361/481 [00:34<00:07, 15.12it/s]
[2025-06-21T11:16:12.802+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 363/481 [00:34<00:07, 15.63it/s]
[2025-06-21T11:16:12.926+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 365/481 [00:34<00:07, 15.79it/s]
[2025-06-21T11:16:13.047+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 367/481 [00:35<00:07, 15.99it/s]
[2025-06-21T11:16:13.162+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 369/481 [00:35<00:06, 16.37it/s]
[2025-06-21T11:16:13.287+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 371/481 [00:35<00:06, 16.26it/s]
[2025-06-21T11:16:13.423+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 373/481 [00:35<00:06, 15.76it/s]
[2025-06-21T11:16:13.543+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 375/481 [00:35<00:06, 16.05it/s]
[2025-06-21T11:16:13.659+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 377/481 [00:35<00:06, 16.36it/s]
[2025-06-21T11:16:13.780+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 379/481 [00:35<00:06, 16.41it/s]
[2025-06-21T11:16:13.919+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 381/481 [00:35<00:06, 15.77it/s]
[2025-06-21T11:16:14.061+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 383/481 [00:36<00:06, 15.22it/s]
[2025-06-21T11:16:14.276+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 385/481 [00:36<00:07, 12.77it/s]
[2025-06-21T11:16:14.400+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 387/481 [00:36<00:06, 13.62it/s]
[2025-06-21T11:16:14.522+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 389/481 [00:36<00:06, 14.36it/s]
[2025-06-21T11:16:14.643+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 391/481 [00:36<00:06, 14.95it/s]
[2025-06-21T11:16:14.768+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 393/481 [00:36<00:05, 15.27it/s]
[2025-06-21T11:16:14.885+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 395/481 [00:36<00:05, 15.77it/s]
[2025-06-21T11:16:15.002+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 397/481 [00:37<00:05, 16.14it/s]
[2025-06-21T11:16:15.121+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 399/481 [00:37<00:05, 16.32it/s]
[2025-06-21T11:16:15.253+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 401/481 [00:37<00:05, 15.96it/s]
[2025-06-21T11:16:15.432+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 403/481 [00:37<00:05, 14.13it/s]
[2025-06-21T11:16:15.553+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 405/481 [00:37<00:05, 14.77it/s]
[2025-06-21T11:16:15.679+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 407/481 [00:37<00:04, 15.09it/s]
[2025-06-21T11:16:15.801+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 409/481 [00:37<00:04, 15.46it/s]
[2025-06-21T11:16:15.937+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 411/481 [00:37<00:04, 15.24it/s]
[2025-06-21T11:16:16.204+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 413/481 [00:38<00:05, 11.62it/s]
[2025-06-21T11:16:16.375+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 415/481 [00:38<00:05, 11.65it/s]
[2025-06-21T11:16:16.541+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 417/481 [00:38<00:05, 11.78it/s]
[2025-06-21T11:16:16.660+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 419/481 [00:38<00:04, 12.94it/s]
[2025-06-21T11:16:16.781+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 421/481 [00:38<00:04, 13.84it/s]
[2025-06-21T11:16:16.896+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 423/481 [00:38<00:03, 14.72it/s]
[2025-06-21T11:16:17.016+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 425/481 [00:39<00:03, 15.27it/s]
[2025-06-21T11:16:17.134+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 427/481 [00:39<00:03, 15.72it/s]
[2025-06-21T11:16:17.259+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 429/481 [00:39<00:03, 15.80it/s]
[2025-06-21T11:16:17.378+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 431/481 [00:39<00:03, 16.10it/s]
[2025-06-21T11:16:17.553+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 433/481 [00:39<00:03, 14.36it/s]
[2025-06-21T11:16:17.672+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 435/481 [00:39<00:03, 15.00it/s]
[2025-06-21T11:16:17.800+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 437/481 [00:39<00:02, 15.18it/s]
[2025-06-21T11:16:17.945+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 439/481 [00:39<00:02, 14.74it/s]
[2025-06-21T11:16:18.075+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 441/481 [00:40<00:02, 14.92it/s]
[2025-06-21T11:16:18.193+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 443/481 [00:40<00:02, 15.48it/s]
[2025-06-21T11:16:18.316+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 445/481 [00:40<00:02, 15.71it/s]
[2025-06-21T11:16:18.478+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 447/481 [00:40<00:02, 14.51it/s]
[2025-06-21T11:16:18.664+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 449/481 [00:40<00:02, 13.14it/s]
[2025-06-21T11:16:18.796+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 451/481 [00:40<00:02, 13.70it/s]
[2025-06-21T11:16:18.913+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 453/481 [00:40<00:01, 14.54it/s]
[2025-06-21T11:16:19.101+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 455/481 [00:41<00:01, 13.10it/s]
[2025-06-21T11:16:19.285+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 457/481 [00:41<00:01, 12.36it/s]
[2025-06-21T11:16:19.454+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 459/481 [00:41<00:01, 12.20it/s]
[2025-06-21T11:16:19.570+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 461/481 [00:41<00:01, 13.34it/s]
[2025-06-21T11:16:19.692+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 463/481 [00:41<00:01, 14.14it/s]
[2025-06-21T11:16:19.815+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 465/481 [00:41<00:01, 14.71it/s]
[2025-06-21T11:16:19.962+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 467/481 [00:41<00:00, 14.36it/s]
[2025-06-21T11:16:20.110+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 469/481 [00:42<00:00, 14.10it/s]
[2025-06-21T11:16:20.227+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 471/481 [00:42<00:00, 14.89it/s]
[2025-06-21T11:16:20.346+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 473/481 [00:42<00:00, 15.41it/s]
[2025-06-21T11:16:20.508+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 475/481 [00:42<00:00, 14.34it/s]
[2025-06-21T11:16:20.628+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 477/481 [00:42<00:00, 14.98it/s]
[2025-06-21T11:16:20.766+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 479/481 [00:42<00:00, 14.87it/s]
[2025-06-21T11:16:20.908+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|##########| 481/481 [00:42<00:00, 14.60it/s]
[2025-06-21T11:16:20.970+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 482it [00:42,  9.66it/s]                         
[2025-06-21T11:16:21.001+0000] {logging_mixin.py:149} INFO - [INFO] Running KS drift test...
[2025-06-21T11:16:21.195+0000] {logging_mixin.py:149} INFO - [METRICS] {'timestamp': '2025-06-21T11:15:37.989271', 'execution_date': '2023-08-01', 'model_type': 'logistic_regression', 'f1_score': 0.4643, 'accuracy': 0.7505, 'support': 481, 'shap_Credit_History_Age': 0.1319, 'shap_Num_Fin_Pdts': 0.001, 'shap_EMI_to_Salary': 0.0011, 'shap_Debt_to_Salary': 0.0008, 'shap_Repayment_Ability': 0.0027, 'shap_Loans_per_Credit_Item': 0.0003, 'shap_Loan_Extent': 0.0392, 'shap_Outstanding_Debt': 0.0151, 'shap_Interest_Rate': 0.0676, 'shap_Delay_from_due_date': 0.1299, 'shap_Changed_Credit_Limit': 0.0624, 'shap_click_1m': 0.0085, 'shap_click_2m': 0.0096, 'shap_click_3m': 0.001, 'shap_click_4m': 0.0077, 'shap_click_5m': 0.0028, 'shap_click_6m': 0.0062, 'ks_Credit_History_Age': 0.0405, 'ks_Num_Fin_Pdts': 0.0316, 'ks_EMI_to_Salary': 0.0836, 'ks_Debt_to_Salary': 0.0529, 'ks_Repayment_Ability': 0.0775, 'ks_Loans_per_Credit_Item': 0.0635, 'ks_Loan_Extent': 0.0654, 'ks_Outstanding_Debt': 0.0472, 'ks_Interest_Rate': 0.0295, 'ks_Delay_from_due_date': 0.0486, 'ks_Changed_Credit_Limit': 0.0666, 'ks_click_1m': 0.0464, 'ks_click_2m': 0.0543, 'ks_click_3m': 0.065, 'ks_click_4m': 0.0434, 'ks_click_5m': 0.0692, 'ks_click_6m': 0.0333}
[2025-06-21T11:16:21.439+0000] {logging_mixin.py:149} WARNING - 2025/06/21 11:16:21 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2025-06-21T11:16:24.854+0000] {logging_mixin.py:149} INFO - [INFO] Monitoring log updated at: /opt/airflow/datamart/gold/monitoring_log.parquet
[2025-06-21T11:16:24.879+0000] {logging_mixin.py:149} INFO - [INFO] Alert log updated at: /opt/airflow/datamart/gold/monitoring_alerts.parquet
[2025-06-21T11:16:24.881+0000] {python.py:183} INFO - Done. Returned value was: None
[2025-06-21T11:16:24.898+0000] {taskinstance.py:1350} INFO - Marking task as SUCCESS. dag_id=loan_default_ml_pipeline, task_id=logistic_regression_monitor, execution_date=20230801T000000, start_date=20250621T111537, end_date=20250621T111624
[2025-06-21T11:16:24.980+0000] {local_task_job_runner.py:225} INFO - Task exited with return code 0
[2025-06-21T11:16:25.021+0000] {taskinstance.py:2651} INFO - 0 downstream tasks scheduled from follow-on schedule check
