[2025-06-21T11:06:48.580+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:06:48.681+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-06-01T00:00:00+00:00 [queued]>
[2025-06-21T11:06:48.696+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-06-01T00:00:00+00:00 [queued]>
[2025-06-21T11:06:48.697+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:06:48.726+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2023-06-01 00:00:00+00:00
[2025-06-21T11:06:48.740+0000] {standard_task_runner.py:57} INFO - Started process 10007 to run task
[2025-06-21T11:06:48.746+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2023-06-01T00:00:00+00:00', '--job-id', '205', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpf9pewh4g']
[2025-06-21T11:06:48.749+0000] {standard_task_runner.py:85} INFO - Job 205: Subtask logistic_regression_monitor
[2025-06-21T11:06:48.770+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:06:48.813+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-06-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:06:48.826+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:06:49.276+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-06-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-06-01T00:00:00+00:00'
[2025-06-21T11:06:49.301+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:06:49.542+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:06:59.561+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 66/517 [00:00<?, ?it/s]
[2025-06-21T11:07:23.556+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 344/517 [00:34<00:13, 13.27it/s]
[2025-06-21T11:07:23.681+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 346/517 [00:34<00:12, 13.99it/s]
[2025-06-21T11:07:23.805+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 348/517 [00:34<00:11, 14.55it/s]
[2025-06-21T11:07:23.954+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 350/517 [00:34<00:11, 14.20it/s]
[2025-06-21T11:07:24.094+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 352/517 [00:34<00:11, 14.22it/s]
[2025-06-21T11:07:24.219+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 354/517 [00:34<00:11, 14.72it/s]
[2025-06-21T11:07:24.358+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 356/517 [00:34<00:11, 14.63it/s]
[2025-06-21T11:07:24.523+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 358/517 [00:34<00:11, 13.77it/s]
[2025-06-21T11:07:24.649+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 360/517 [00:35<00:10, 14.35it/s]
[2025-06-21T11:07:24.775+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 362/517 [00:35<00:10, 14.76it/s]
[2025-06-21T11:07:24.902+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 364/517 [00:35<00:10, 15.03it/s]
[2025-06-21T11:07:25.023+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 366/517 [00:35<00:09, 15.47it/s]
[2025-06-21T11:07:25.169+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 368/517 [00:35<00:09, 14.90it/s]
[2025-06-21T11:07:25.378+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 370/517 [00:35<00:11, 12.76it/s]
[2025-06-21T11:07:25.540+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 372/517 [00:35<00:11, 12.62it/s]
[2025-06-21T11:07:25.867+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 374/517 [00:36<00:14,  9.58it/s]
[2025-06-21T11:07:26.119+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 376/517 [00:36<00:15,  9.02it/s]
[2025-06-21T11:07:26.248+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 378/517 [00:36<00:13, 10.30it/s]
[2025-06-21T11:07:26.376+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 380/517 [00:36<00:11, 11.48it/s]
[2025-06-21T11:07:26.514+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 382/517 [00:36<00:11, 12.24it/s]
[2025-06-21T11:07:26.681+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 384/517 [00:37<00:10, 12.16it/s]
[2025-06-21T11:07:26.823+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 386/517 [00:37<00:10, 12.68it/s]
[2025-06-21T11:07:26.948+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 388/517 [00:37<00:09, 13.53it/s]
[2025-06-21T11:07:27.084+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 390/517 [00:37<00:09, 13.85it/s]
[2025-06-21T11:07:27.378+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 392/517 [00:37<00:11, 10.57it/s]
[2025-06-21T11:07:27.504+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 394/517 [00:37<00:10, 11.75it/s]
[2025-06-21T11:07:27.625+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 396/517 [00:38<00:09, 12.86it/s]
[2025-06-21T11:07:27.784+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 398/517 [00:38<00:09, 12.79it/s]
[2025-06-21T11:07:27.921+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 400/517 [00:38<00:08, 13.27it/s]
[2025-06-21T11:07:28.076+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 402/517 [00:38<00:08, 13.16it/s]
[2025-06-21T11:07:28.288+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 404/517 [00:38<00:09, 11.76it/s]
[2025-06-21T11:07:28.505+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 406/517 [00:38<00:10, 10.88it/s]
[2025-06-21T11:07:28.689+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 408/517 [00:39<00:10, 10.87it/s]
[2025-06-21T11:07:28.889+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 410/517 [00:39<00:10, 10.59it/s]
[2025-06-21T11:07:29.033+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 412/517 [00:39<00:09, 11.41it/s]
[2025-06-21T11:07:29.168+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 414/517 [00:39<00:08, 12.25it/s]
[2025-06-21T11:07:29.292+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 416/517 [00:39<00:07, 13.20it/s]
[2025-06-21T11:07:29.412+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 418/517 [00:39<00:07, 14.07it/s]
[2025-06-21T11:07:29.575+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 420/517 [00:40<00:07, 13.47it/s]
[2025-06-21T11:07:29.701+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 422/517 [00:40<00:06, 14.14it/s]
[2025-06-21T11:07:29.827+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 424/517 [00:40<00:06, 14.60it/s]
[2025-06-21T11:07:29.967+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 426/517 [00:40<00:06, 14.51it/s]
[2025-06-21T11:07:30.089+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 428/517 [00:40<00:05, 15.03it/s]
[2025-06-21T11:07:30.231+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 430/517 [00:40<00:05, 14.74it/s]
[2025-06-21T11:07:30.357+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 432/517 [00:40<00:05, 15.07it/s]
[2025-06-21T11:07:30.478+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 434/517 [00:40<00:05, 15.47it/s]
[2025-06-21T11:07:30.638+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 436/517 [00:41<00:05, 14.42it/s]
[2025-06-21T11:07:30.769+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 438/517 [00:41<00:05, 14.69it/s]
[2025-06-21T11:07:30.894+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 440/517 [00:41<00:05, 15.06it/s]
[2025-06-21T11:07:31.021+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 442/517 [00:41<00:04, 15.26it/s]
[2025-06-21T11:07:31.158+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 444/517 [00:41<00:04, 15.06it/s]
[2025-06-21T11:07:31.283+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 446/517 [00:41<00:04, 15.33it/s]
[2025-06-21T11:07:31.407+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 448/517 [00:41<00:04, 15.53it/s]
[2025-06-21T11:07:31.530+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 450/517 [00:41<00:04, 15.74it/s]
[2025-06-21T11:07:31.656+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 452/517 [00:42<00:04, 15.78it/s]
[2025-06-21T11:07:31.816+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 454/517 [00:42<00:04, 14.63it/s]
[2025-06-21T11:07:31.950+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 456/517 [00:42<00:04, 14.73it/s]
[2025-06-21T11:07:32.075+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 458/517 [00:42<00:03, 15.09it/s]
[2025-06-21T11:07:32.198+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 460/517 [00:42<00:03, 15.44it/s]
[2025-06-21T11:07:32.321+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 462/517 [00:42<00:03, 15.66it/s]
[2025-06-21T11:07:32.442+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 464/517 [00:42<00:03, 15.90it/s]
[2025-06-21T11:07:32.562+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 466/517 [00:43<00:03, 16.12it/s]
[2025-06-21T11:07:32.691+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 468/517 [00:43<00:03, 15.96it/s]
[2025-06-21T11:07:32.857+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 470/517 [00:43<00:03, 14.52it/s]
[2025-06-21T11:07:32.989+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 472/517 [00:43<00:03, 14.73it/s]
[2025-06-21T11:07:33.114+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 474/517 [00:43<00:02, 15.08it/s]
[2025-06-21T11:07:33.329+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 476/517 [00:43<00:03, 12.72it/s]
[2025-06-21T11:07:33.482+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 478/517 [00:43<00:03, 12.82it/s]
[2025-06-21T11:07:33.649+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 480/517 [00:44<00:02, 12.55it/s]
[2025-06-21T11:07:33.776+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 482/517 [00:44<00:02, 13.36it/s]
[2025-06-21T11:07:33.950+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 484/517 [00:44<00:02, 12.73it/s]
[2025-06-21T11:07:34.077+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 486/517 [00:44<00:02, 13.52it/s]
[2025-06-21T11:07:34.219+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 488/517 [00:44<00:02, 13.67it/s]
[2025-06-21T11:07:34.343+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 490/517 [00:44<00:01, 14.33it/s]
[2025-06-21T11:07:34.469+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 492/517 [00:44<00:01, 14.76it/s]
[2025-06-21T11:07:34.595+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 494/517 [00:45<00:01, 15.10it/s]
[2025-06-21T11:07:34.769+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 496/517 [00:45<00:01, 13.79it/s]
[2025-06-21T11:07:34.891+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 498/517 [00:45<00:01, 14.48it/s]
[2025-06-21T11:07:35.014+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 500/517 [00:45<00:01, 14.97it/s]
[2025-06-21T11:07:35.138+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 502/517 [00:45<00:00, 15.29it/s]
[2025-06-21T11:07:35.260+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 504/517 [00:45<00:00, 15.61it/s]
[2025-06-21T11:07:35.386+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 506/517 [00:45<00:00, 15.70it/s]
[2025-06-21T11:07:35.507+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 508/517 [00:45<00:00, 15.95it/s]
[2025-06-21T11:07:35.719+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 510/517 [00:46<00:00, 13.21it/s]
[2025-06-21T11:07:35.972+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 512/517 [00:46<00:00, 10.99it/s]
[2025-06-21T11:07:36.150+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 514/517 [00:46<00:00, 11.07it/s]
[2025-06-21T11:07:36.275+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 516/517 [00:46<00:00, 12.20it/s]
[2025-06-21T11:07:36.405+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 518it [00:46, 13.01it/s]                         
[2025-06-21T11:07:36.406+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 518it [00:46,  9.65it/s]
[2025-06-21T11:07:36.439+0000] {logging_mixin.py:149} INFO - [INFO] Running KS drift test...
[2025-06-21T11:07:36.627+0000] {logging_mixin.py:149} INFO - [METRICS] {'timestamp': '2025-06-21T11:06:49.537579', 'execution_date': '2023-06-01', 'model_type': 'logistic_regression', 'f1_score': 0.4186, 'accuracy': 0.7582, 'support': 517, 'shap_Credit_History_Age': 0.114, 'shap_Num_Fin_Pdts': 0.0005, 'shap_EMI_to_Salary': 0.0025, 'shap_Debt_to_Salary': 0.0002, 'shap_Repayment_Ability': 0.0018, 'shap_Loans_per_Credit_Item': 0.0, 'shap_Loan_Extent': 0.0329, 'shap_Outstanding_Debt': 0.0098, 'shap_Interest_Rate': 0.0555, 'shap_Delay_from_due_date': 0.1072, 'shap_Changed_Credit_Limit': 0.0668, 'shap_click_1m': 0.0068, 'shap_click_2m': 0.0084, 'shap_click_3m': 0.0003, 'shap_click_4m': 0.0055, 'shap_click_5m': 0.0016, 'shap_click_6m': 0.0, 'ks_Credit_History_Age': 0.0702, 'ks_Num_Fin_Pdts': 0.0645, 'ks_EMI_to_Salary': 0.0612, 'ks_Debt_to_Salary': 0.0985, 'ks_Repayment_Ability': 0.1097, 'ks_Loans_per_Credit_Item': 0.0668, 'ks_Loan_Extent': 0.0813, 'ks_Outstanding_Debt': 0.0521, 'ks_Interest_Rate': 0.0823, 'ks_Delay_from_due_date': 0.0689, 'ks_Changed_Credit_Limit': 0.0313, 'ks_click_1m': 0.041, 'ks_click_2m': 0.0343, 'ks_click_3m': 0.0326, 'ks_click_4m': 0.0265, 'ks_click_5m': 0.0289, 'ks_click_6m': 0.8303}
[2025-06-21T11:07:36.825+0000] {logging_mixin.py:149} WARNING - 2025/06/21 11:07:36 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2025-06-21T11:07:40.095+0000] {logging_mixin.py:149} INFO - [INFO] Monitoring log updated at: /opt/airflow/datamart/gold/monitoring_log.parquet
[2025-06-21T11:07:40.118+0000] {logging_mixin.py:149} INFO - [INFO] Alert log updated at: /opt/airflow/datamart/gold/monitoring_alerts.parquet
[2025-06-21T11:07:40.120+0000] {python.py:183} INFO - Done. Returned value was: None
[2025-06-21T11:07:40.133+0000] {taskinstance.py:1350} INFO - Marking task as SUCCESS. dag_id=loan_default_ml_pipeline, task_id=logistic_regression_monitor, execution_date=20230601T000000, start_date=20250621T110648, end_date=20250621T110740
[2025-06-21T11:07:40.239+0000] {local_task_job_runner.py:225} INFO - Task exited with return code 0
[2025-06-21T11:07:40.277+0000] {taskinstance.py:2651} INFO - 0 downstream tasks scheduled from follow-on schedule check
