[2025-06-21T11:16:34.573+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:16:34.673+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-08-01T00:00:00+00:00 [queued]>
[2025-06-21T11:16:34.688+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-08-01T00:00:00+00:00 [queued]>
[2025-06-21T11:16:34.689+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:16:34.717+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-08-01 00:00:00+00:00
[2025-06-21T11:16:34.735+0000] {standard_task_runner.py:57} INFO - Started process 11275 to run task
[2025-06-21T11:16:34.743+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-08-01T00:00:00+00:00', '--job-id', '228', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmp3_d22gh0']
[2025-06-21T11:16:34.746+0000] {standard_task_runner.py:85} INFO - Job 228: Subtask xgboost_monitor
[2025-06-21T11:16:34.770+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:16:34.817+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-08-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:16:34.831+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:16:35.306+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-08-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-08-01T00:00:00+00:00'
[2025-06-21T11:16:35.330+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:16:35.603+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:16:45.744+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|6         | 32/481 [00:00<?, ?it/s]
[2025-06-21T11:17:12.139+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 179/481 [00:36<00:41,  7.36it/s]
[2025-06-21T11:17:12.268+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 180/481 [00:36<00:40,  7.47it/s]
[2025-06-21T11:17:12.390+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 181/481 [00:36<00:39,  7.67it/s]
[2025-06-21T11:17:12.513+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 182/481 [00:36<00:38,  7.81it/s]
[2025-06-21T11:17:12.635+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 183/481 [00:37<00:37,  7.91it/s]
[2025-06-21T11:17:12.755+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 184/481 [00:37<00:36,  8.04it/s]
[2025-06-21T11:17:12.877+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 185/481 [00:37<00:36,  8.09it/s]
[2025-06-21T11:17:13.000+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 186/481 [00:37<00:36,  8.09it/s]
[2025-06-21T11:17:13.122+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 187/481 [00:37<00:36,  8.13it/s]
[2025-06-21T11:17:13.287+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 188/481 [00:37<00:39,  7.37it/s]
[2025-06-21T11:17:13.408+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 189/481 [00:37<00:38,  7.62it/s]
[2025-06-21T11:17:13.527+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 190/481 [00:37<00:37,  7.84it/s]
[2025-06-21T11:17:13.648+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 191/481 [00:38<00:36,  7.97it/s]
[2025-06-21T11:17:13.768+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 192/481 [00:38<00:35,  8.07it/s]
[2025-06-21T11:17:13.899+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 193/481 [00:38<00:36,  7.94it/s]
[2025-06-21T11:17:14.030+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 194/481 [00:38<00:36,  7.85it/s]
[2025-06-21T11:17:14.154+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 195/481 [00:38<00:36,  7.91it/s]
[2025-06-21T11:17:14.321+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 196/481 [00:38<00:39,  7.21it/s]
[2025-06-21T11:17:14.443+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 197/481 [00:38<00:37,  7.48it/s]
[2025-06-21T11:17:14.565+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 198/481 [00:38<00:36,  7.68it/s]
[2025-06-21T11:17:14.684+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 199/481 [00:39<00:35,  7.88it/s]
[2025-06-21T11:17:14.803+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 200/481 [00:39<00:34,  8.04it/s]
[2025-06-21T11:17:14.926+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 201/481 [00:39<00:34,  8.07it/s]
[2025-06-21T11:17:15.047+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 202/481 [00:39<00:34,  8.11it/s]
[2025-06-21T11:17:15.176+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 203/481 [00:39<00:34,  8.01it/s]
[2025-06-21T11:17:15.342+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 204/481 [00:39<00:38,  7.29it/s]
[2025-06-21T11:17:15.466+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 205/481 [00:39<00:36,  7.51it/s]
[2025-06-21T11:17:15.585+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 206/481 [00:39<00:35,  7.76it/s]
[2025-06-21T11:17:15.706+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 207/481 [00:40<00:34,  7.89it/s]
[2025-06-21T11:17:15.831+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 208/481 [00:40<00:34,  7.94it/s]
[2025-06-21T11:17:15.956+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 209/481 [00:40<00:34,  7.95it/s]
[2025-06-21T11:17:16.128+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 210/481 [00:40<00:37,  7.16it/s]
[2025-06-21T11:17:16.522+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 211/481 [00:40<00:58,  4.63it/s]
[2025-06-21T11:17:16.643+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 212/481 [00:41<00:50,  5.33it/s]
[2025-06-21T11:17:16.768+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 213/481 [00:41<00:45,  5.93it/s]
[2025-06-21T11:17:16.900+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 214/481 [00:41<00:42,  6.34it/s]
[2025-06-21T11:17:17.028+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 215/481 [00:41<00:39,  6.73it/s]
[2025-06-21T11:17:17.150+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 216/481 [00:41<00:37,  7.10it/s]
[2025-06-21T11:17:17.274+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 217/481 [00:41<00:35,  7.37it/s]
[2025-06-21T11:17:17.434+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 218/481 [00:41<00:37,  6.99it/s]
[2025-06-21T11:17:17.562+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 219/481 [00:41<00:36,  7.21it/s]
[2025-06-21T11:17:17.689+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 220/481 [00:42<00:35,  7.41it/s]
[2025-06-21T11:17:17.814+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 221/481 [00:42<00:34,  7.58it/s]
[2025-06-21T11:17:17.938+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 222/481 [00:42<00:33,  7.72it/s]
[2025-06-21T11:17:18.066+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 223/481 [00:42<00:33,  7.75it/s]
[2025-06-21T11:17:18.192+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 224/481 [00:42<00:32,  7.79it/s]
[2025-06-21T11:17:18.324+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 225/481 [00:42<00:33,  7.73it/s]
[2025-06-21T11:17:18.520+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 226/481 [00:42<00:38,  6.69it/s]
[2025-06-21T11:17:18.643+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 227/481 [00:43<00:35,  7.08it/s]
[2025-06-21T11:17:18.766+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 228/481 [00:43<00:34,  7.36it/s]
[2025-06-21T11:17:18.887+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 229/481 [00:43<00:33,  7.61it/s]
[2025-06-21T11:17:19.035+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 230/481 [00:43<00:34,  7.33it/s]
[2025-06-21T11:17:19.194+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 231/481 [00:43<00:35,  6.98it/s]
[2025-06-21T11:17:19.342+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 232/481 [00:43<00:36,  6.91it/s]
[2025-06-21T11:17:19.507+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 233/481 [00:43<00:37,  6.64it/s]
[2025-06-21T11:17:19.635+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 234/481 [00:44<00:35,  6.95it/s]
[2025-06-21T11:17:19.758+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 235/481 [00:44<00:33,  7.27it/s]
[2025-06-21T11:17:19.881+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 236/481 [00:44<00:32,  7.50it/s]
[2025-06-21T11:17:20.009+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 237/481 [00:44<00:32,  7.59it/s]
[2025-06-21T11:17:20.137+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 238/481 [00:44<00:31,  7.66it/s]
[2025-06-21T11:17:20.265+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 239/481 [00:44<00:31,  7.70it/s]
[2025-06-21T11:17:20.390+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 240/481 [00:44<00:30,  7.79it/s]
[2025-06-21T11:17:20.522+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 241/481 [00:44<00:31,  7.73it/s]
[2025-06-21T11:17:20.674+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 242/481 [00:45<00:32,  7.35it/s]
[2025-06-21T11:17:20.829+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 243/481 [00:45<00:33,  7.05it/s]
[2025-06-21T11:17:21.269+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 244/481 [00:45<00:54,  4.32it/s]
[2025-06-21T11:17:22.067+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 245/481 [00:46<01:34,  2.49it/s]
[2025-06-21T11:17:22.466+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 246/481 [00:46<01:34,  2.50it/s]
[2025-06-21T11:17:22.888+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 247/481 [00:47<01:35,  2.46it/s]
[2025-06-21T11:17:23.188+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 248/481 [00:47<01:27,  2.67it/s]
[2025-06-21T11:17:23.431+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 249/481 [00:47<01:17,  2.98it/s]
[2025-06-21T11:17:24.107+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 250/481 [00:48<01:41,  2.29it/s]
[2025-06-21T11:17:24.896+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 251/481 [00:49<02:04,  1.84it/s]
[2025-06-21T11:17:25.732+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 252/481 [00:50<02:24,  1.59it/s]
[2025-06-21T11:17:26.387+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 253/481 [00:50<02:25,  1.57it/s]
[2025-06-21T11:17:27.047+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 254/481 [00:51<02:26,  1.55it/s]
[2025-06-21T11:17:27.192+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 255/481 [00:51<01:51,  2.02it/s]
[2025-06-21T11:17:27.318+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 256/481 [00:51<01:26,  2.60it/s]
[2025-06-21T11:17:27.448+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 257/481 [00:51<01:08,  3.25it/s]
[2025-06-21T11:17:27.568+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 258/481 [00:51<00:56,  3.98it/s]
[2025-06-21T11:17:27.689+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 259/481 [00:52<00:47,  4.71it/s]
[2025-06-21T11:17:27.813+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 260/481 [00:52<00:41,  5.38it/s]
[2025-06-21T11:17:27.939+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 261/481 [00:52<00:36,  5.96it/s]
[2025-06-21T11:17:28.069+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 262/481 [00:52<00:34,  6.38it/s]
[2025-06-21T11:17:28.237+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 263/481 [00:52<00:34,  6.25it/s]
[2025-06-21T11:17:28.359+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 264/481 [00:52<00:32,  6.74it/s]
[2025-06-21T11:17:28.525+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 265/481 [00:52<00:33,  6.50it/s]
[2025-06-21T11:17:28.648+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 266/481 [00:53<00:31,  6.91it/s]
[2025-06-21T11:17:28.771+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 267/481 [00:53<00:29,  7.25it/s]
[2025-06-21T11:17:28.897+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 268/481 [00:53<00:28,  7.44it/s]
[2025-06-21T11:17:29.049+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 269/481 [00:53<00:29,  7.15it/s]
[2025-06-21T11:17:29.202+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 270/481 [00:53<00:30,  6.96it/s]
[2025-06-21T11:17:29.366+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 271/481 [00:53<00:31,  6.68it/s]
[2025-06-21T11:17:29.489+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 272/481 [00:53<00:29,  7.06it/s]
[2025-06-21T11:17:29.612+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 273/481 [00:54<00:28,  7.34it/s]
[2025-06-21T11:17:29.736+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 274/481 [00:54<00:27,  7.55it/s]
[2025-06-21T11:17:29.861+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 275/481 [00:54<00:26,  7.68it/s]
[2025-06-21T11:17:29.988+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 276/481 [00:54<00:26,  7.74it/s]
[2025-06-21T11:17:30.115+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 277/481 [00:54<00:26,  7.77it/s]
[2025-06-21T11:17:30.255+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 278/481 [00:54<00:26,  7.57it/s]
[2025-06-21T11:17:30.410+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 279/481 [00:54<00:28,  7.21it/s]
[2025-06-21T11:17:30.542+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 280/481 [00:54<00:27,  7.32it/s]
[2025-06-21T11:17:30.664+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 281/481 [00:55<00:26,  7.54it/s]
[2025-06-21T11:17:30.786+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 282/481 [00:55<00:25,  7.73it/s]
[2025-06-21T11:17:30.915+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 283/481 [00:55<00:25,  7.74it/s]
[2025-06-21T11:17:31.039+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 284/481 [00:55<00:25,  7.84it/s]
[2025-06-21T11:17:31.168+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 285/481 [00:55<00:25,  7.81it/s]
[2025-06-21T11:17:31.290+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 286/481 [00:55<00:24,  7.92it/s]
[2025-06-21T11:17:31.461+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 287/481 [00:55<00:27,  7.16it/s]
[2025-06-21T11:17:31.608+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 288/481 [00:55<00:27,  7.05it/s]
[2025-06-21T11:17:31.745+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 289/481 [00:56<00:26,  7.12it/s]
[2025-06-21T11:17:31.871+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 290/481 [00:56<00:25,  7.35it/s]
[2025-06-21T11:17:32.001+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 291/481 [00:56<00:25,  7.46it/s]
[2025-06-21T11:17:32.160+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 292/481 [00:56<00:26,  7.05it/s]
[2025-06-21T11:17:32.282+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 293/481 [00:56<00:25,  7.37it/s]
[2025-06-21T11:17:32.408+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 294/481 [00:56<00:24,  7.52it/s]
[2025-06-21T11:17:32.529+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 295/481 [00:56<00:24,  7.73it/s]
[2025-06-21T11:17:32.659+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 296/481 [00:57<00:23,  7.73it/s]
[2025-06-21T11:17:32.780+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 297/481 [00:57<00:23,  7.87it/s]
[2025-06-21T11:17:32.906+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 298/481 [00:57<00:23,  7.90it/s]
[2025-06-21T11:17:33.033+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 299/481 [00:57<00:23,  7.88it/s]
[2025-06-21T11:17:33.158+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 300/481 [00:57<00:22,  7.92it/s]
[2025-06-21T11:17:33.320+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 301/481 [00:57<00:24,  7.30it/s]
[2025-06-21T11:17:33.445+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 302/481 [00:57<00:23,  7.50it/s]
[2025-06-21T11:17:33.581+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 303/481 [00:57<00:23,  7.45it/s]
[2025-06-21T11:17:33.720+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 304/481 [00:58<00:23,  7.38it/s]
[2025-06-21T11:17:33.846+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 305/481 [00:58<00:23,  7.53it/s]
[2025-06-21T11:17:33.974+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 306/481 [00:58<00:22,  7.61it/s]
[2025-06-21T11:17:34.098+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 307/481 [00:58<00:22,  7.75it/s]
[2025-06-21T11:17:34.221+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 308/481 [00:58<00:22,  7.86it/s]
[2025-06-21T11:17:34.382+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 309/481 [00:58<00:23,  7.27it/s]
[2025-06-21T11:17:34.504+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 310/481 [00:58<00:22,  7.53it/s]
[2025-06-21T11:17:34.626+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 311/481 [00:59<00:22,  7.72it/s]
[2025-06-21T11:17:34.753+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 312/481 [00:59<00:21,  7.78it/s]
[2025-06-21T11:17:34.875+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 313/481 [00:59<00:21,  7.89it/s]
[2025-06-21T11:17:34.995+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 314/481 [00:59<00:20,  8.02it/s]
[2025-06-21T11:17:35.125+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 315/481 [00:59<00:20,  7.91it/s]
[2025-06-21T11:17:35.255+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 316/481 [00:59<00:21,  7.84it/s]
[2025-06-21T11:17:35.423+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 317/481 [00:59<00:22,  7.16it/s]
[2025-06-21T11:17:35.545+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 318/481 [00:59<00:21,  7.44it/s]
[2025-06-21T11:17:35.666+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 319/481 [01:00<00:21,  7.67it/s]
[2025-06-21T11:17:35.788+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 320/481 [01:00<00:20,  7.83it/s]
[2025-06-21T11:17:35.912+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 321/481 [01:00<00:20,  7.90it/s]
[2025-06-21T11:17:36.043+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 322/481 [01:00<00:20,  7.82it/s]
[2025-06-21T11:17:36.288+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 323/481 [01:00<00:25,  6.13it/s]
[2025-06-21T11:17:36.575+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 324/481 [01:00<00:31,  4.99it/s]
[2025-06-21T11:17:36.701+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 325/481 [01:01<00:27,  5.62it/s]
[2025-06-21T11:17:36.828+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 326/481 [01:01<00:25,  6.15it/s]
[2025-06-21T11:17:36.951+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 327/481 [01:01<00:23,  6.63it/s]
[2025-06-21T11:17:37.074+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 328/481 [01:01<00:21,  7.02it/s]
[2025-06-21T11:17:37.240+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 329/481 [01:01<00:22,  6.68it/s]
[2025-06-21T11:17:37.361+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 330/481 [01:01<00:21,  7.09it/s]
[2025-06-21T11:17:37.501+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 331/481 [01:01<00:21,  7.11it/s]
[2025-06-21T11:17:37.645+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 332/481 [01:02<00:21,  7.07it/s]
[2025-06-21T11:17:37.767+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 333/481 [01:02<00:20,  7.37it/s]
[2025-06-21T11:17:37.888+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 334/481 [01:02<00:19,  7.61it/s]
[2025-06-21T11:17:38.019+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 335/481 [01:02<00:19,  7.61it/s]
[2025-06-21T11:17:38.140+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 336/481 [01:02<00:18,  7.80it/s]
[2025-06-21T11:17:38.295+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 337/481 [01:02<00:19,  7.35it/s]
[2025-06-21T11:17:38.435+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 338/481 [01:02<00:19,  7.28it/s]
[2025-06-21T11:17:38.555+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 339/481 [01:02<00:18,  7.57it/s]
[2025-06-21T11:17:38.678+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 340/481 [01:03<00:18,  7.73it/s]
[2025-06-21T11:17:38.798+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 341/481 [01:03<00:17,  7.90it/s]
[2025-06-21T11:17:38.925+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 342/481 [01:03<00:17,  7.90it/s]
[2025-06-21T11:17:39.083+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 343/481 [01:03<00:18,  7.34it/s]
