[2025-06-21T10:22:17.751+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:22:17.851+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-06-01T00:00:00+00:00 [queued]>
[2025-06-21T10:22:17.867+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-06-01T00:00:00+00:00 [queued]>
[2025-06-21T10:22:17.868+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:22:17.897+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2024-06-01 00:00:00+00:00
[2025-06-21T10:22:17.912+0000] {standard_task_runner.py:57} INFO - Started process 5862 to run task
[2025-06-21T10:22:17.918+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2024-06-01T00:00:00+00:00', '--job-id', '137', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpk4p4zl3t']
[2025-06-21T10:22:17.921+0000] {standard_task_runner.py:85} INFO - Job 137: Subtask xgboost_monitor
[2025-06-21T10:22:17.944+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:22:17.987+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-06-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:22:18.001+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:22:18.486+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-06-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-06-01T00:00:00+00:00'
[2025-06-21T10:22:18.511+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:22:18.789+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:22:28.866+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 39/498 [00:00<?, ?it/s]
[2025-06-21T10:22:48.452+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 188/498 [00:29<00:39,  7.85it/s]
[2025-06-21T10:22:48.576+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 189/498 [00:29<00:39,  7.92it/s]
[2025-06-21T10:22:48.698+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 190/498 [00:29<00:38,  8.01it/s]
[2025-06-21T10:22:48.825+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 191/498 [00:30<00:38,  7.96it/s]
[2025-06-21T10:22:48.950+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 192/498 [00:30<00:38,  7.97it/s]
[2025-06-21T10:22:49.073+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 193/498 [00:30<00:38,  8.02it/s]
[2025-06-21T10:22:49.195+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 194/498 [00:30<00:37,  8.06it/s]
[2025-06-21T10:22:49.320+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 195/498 [00:30<00:37,  8.05it/s]
[2025-06-21T10:22:49.453+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 196/498 [00:30<00:38,  7.88it/s]
[2025-06-21T10:22:49.577+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 197/498 [00:30<00:37,  7.94it/s]
[2025-06-21T10:22:49.707+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 198/498 [00:30<00:38,  7.86it/s]
[2025-06-21T10:22:49.835+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 199/498 [00:31<00:38,  7.84it/s]
[2025-06-21T10:22:49.957+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 200/498 [00:31<00:37,  7.94it/s]
[2025-06-21T10:22:50.087+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 201/498 [00:31<00:37,  7.87it/s]
[2025-06-21T10:22:50.246+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 202/498 [00:31<00:40,  7.32it/s]
[2025-06-21T10:22:50.372+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 203/498 [00:31<00:39,  7.49it/s]
[2025-06-21T10:22:50.543+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 204/498 [00:31<00:42,  6.92it/s]
[2025-06-21T10:22:50.664+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 205/498 [00:31<00:40,  7.26it/s]
[2025-06-21T10:22:50.790+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 206/498 [00:31<00:39,  7.45it/s]
[2025-06-21T10:22:50.914+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 207/498 [00:32<00:38,  7.64it/s]
[2025-06-21T10:22:51.058+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 208/498 [00:32<00:39,  7.40it/s]
[2025-06-21T10:22:51.190+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 209/498 [00:32<00:38,  7.46it/s]
[2025-06-21T10:22:51.315+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 210/498 [00:32<00:37,  7.61it/s]
[2025-06-21T10:22:51.444+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 211/498 [00:32<00:37,  7.66it/s]
[2025-06-21T10:22:51.576+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 212/498 [00:32<00:37,  7.64it/s]
[2025-06-21T10:22:51.746+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 213/498 [00:32<00:40,  7.01it/s]
[2025-06-21T10:22:51.894+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 214/498 [00:33<00:40,  6.93it/s]
[2025-06-21T10:22:52.019+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 215/498 [00:33<00:39,  7.21it/s]
[2025-06-21T10:22:52.144+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 216/498 [00:33<00:37,  7.45it/s]
[2025-06-21T10:22:52.269+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 217/498 [00:33<00:37,  7.59it/s]
[2025-06-21T10:22:52.393+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 218/498 [00:33<00:36,  7.74it/s]
[2025-06-21T10:22:52.515+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 219/498 [00:33<00:35,  7.86it/s]
[2025-06-21T10:22:52.641+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 220/498 [00:33<00:35,  7.89it/s]
[2025-06-21T10:22:52.763+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 221/498 [00:33<00:34,  7.98it/s]
[2025-06-21T10:22:52.888+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 222/498 [00:34<00:34,  7.99it/s]
[2025-06-21T10:22:53.011+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 223/498 [00:34<00:34,  8.03it/s]
[2025-06-21T10:22:53.134+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 224/498 [00:34<00:34,  8.06it/s]
[2025-06-21T10:22:53.260+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 225/498 [00:34<00:34,  8.02it/s]
[2025-06-21T10:22:53.389+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 226/498 [00:34<00:34,  7.93it/s]
[2025-06-21T10:22:53.521+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 227/498 [00:34<00:34,  7.83it/s]
[2025-06-21T10:22:53.667+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 228/498 [00:34<00:35,  7.50it/s]
[2025-06-21T10:22:53.924+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 229/498 [00:35<00:45,  5.86it/s]
[2025-06-21T10:22:54.142+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 230/498 [00:35<00:49,  5.42it/s]
[2025-06-21T10:22:54.268+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 231/498 [00:35<00:44,  5.99it/s]
[2025-06-21T10:22:54.402+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 232/498 [00:35<00:41,  6.37it/s]
[2025-06-21T10:22:54.526+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 233/498 [00:35<00:39,  6.79it/s]
[2025-06-21T10:22:54.653+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 234/498 [00:35<00:37,  7.09it/s]
[2025-06-21T10:22:54.777+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 235/498 [00:35<00:35,  7.36it/s]
[2025-06-21T10:22:54.908+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 236/498 [00:36<00:35,  7.44it/s]
[2025-06-21T10:22:55.061+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 237/498 [00:36<00:36,  7.14it/s]
[2025-06-21T10:22:55.211+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 238/498 [00:36<00:37,  6.98it/s]
[2025-06-21T10:22:55.363+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 239/498 [00:36<00:37,  6.87it/s]
[2025-06-21T10:22:55.515+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 240/498 [00:36<00:38,  6.77it/s]
[2025-06-21T10:22:55.662+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 241/498 [00:36<00:37,  6.78it/s]
[2025-06-21T10:22:55.812+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 242/498 [00:37<00:37,  6.75it/s]
[2025-06-21T10:22:55.961+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 243/498 [00:37<00:37,  6.74it/s]
[2025-06-21T10:22:56.120+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 244/498 [00:37<00:38,  6.59it/s]
[2025-06-21T10:22:56.271+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 245/498 [00:37<00:38,  6.60it/s]
[2025-06-21T10:22:56.419+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 246/498 [00:37<00:37,  6.65it/s]
[2025-06-21T10:22:56.598+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 247/498 [00:37<00:39,  6.30it/s]
[2025-06-21T10:22:56.757+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 248/498 [00:37<00:39,  6.29it/s]
[2025-06-21T10:22:56.917+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 249/498 [00:38<00:39,  6.28it/s]
[2025-06-21T10:22:57.067+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 250/498 [00:38<00:38,  6.39it/s]
[2025-06-21T10:22:57.218+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 251/498 [00:38<00:38,  6.45it/s]
[2025-06-21T10:22:57.372+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 252/498 [00:38<00:38,  6.47it/s]
[2025-06-21T10:22:57.521+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 253/498 [00:38<00:37,  6.54it/s]
[2025-06-21T10:22:57.676+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 254/498 [00:38<00:37,  6.52it/s]
[2025-06-21T10:22:57.831+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 255/498 [00:39<00:37,  6.49it/s]
[2025-06-21T10:22:57.981+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 256/498 [00:39<00:37,  6.54it/s]
[2025-06-21T10:22:58.132+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 257/498 [00:39<00:36,  6.57it/s]
[2025-06-21T10:22:58.291+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 258/498 [00:39<00:37,  6.48it/s]
[2025-06-21T10:22:58.445+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 259/498 [00:39<00:36,  6.49it/s]
[2025-06-21T10:22:58.596+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 260/498 [00:39<00:36,  6.53it/s]
[2025-06-21T10:22:58.747+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 261/498 [00:39<00:36,  6.55it/s]
[2025-06-21T10:22:58.900+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 262/498 [00:40<00:36,  6.55it/s]
[2025-06-21T10:22:59.049+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 263/498 [00:40<00:35,  6.59it/s]
[2025-06-21T10:22:59.195+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 264/498 [00:40<00:35,  6.67it/s]
[2025-06-21T10:22:59.345+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 265/498 [00:40<00:34,  6.68it/s]
[2025-06-21T10:22:59.505+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 266/498 [00:40<00:35,  6.54it/s]
[2025-06-21T10:22:59.652+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 267/498 [00:40<00:34,  6.61it/s]
[2025-06-21T10:22:59.808+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 268/498 [00:41<00:35,  6.55it/s]
[2025-06-21T10:23:00.006+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 269/498 [00:41<00:38,  6.02it/s]
[2025-06-21T10:23:00.547+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 270/498 [00:41<01:03,  3.59it/s]
[2025-06-21T10:23:01.121+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 271/498 [00:42<01:23,  2.72it/s]
[2025-06-21T10:23:01.427+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 272/498 [00:42<01:18,  2.87it/s]
[2025-06-21T10:23:01.633+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 273/498 [00:42<01:08,  3.27it/s]
[2025-06-21T10:23:01.813+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 274/498 [00:43<01:00,  3.73it/s]
[2025-06-21T10:23:01.977+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 275/498 [00:43<00:52,  4.22it/s]
[2025-06-21T10:23:02.137+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 276/498 [00:43<00:47,  4.68it/s]
[2025-06-21T10:23:02.313+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 277/498 [00:43<00:44,  4.93it/s]
[2025-06-21T10:23:02.487+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 278/498 [00:43<00:42,  5.16it/s]
[2025-06-21T10:23:02.637+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 279/498 [00:43<00:39,  5.53it/s]
[2025-06-21T10:23:02.786+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 280/498 [00:43<00:37,  5.84it/s]
[2025-06-21T10:23:02.938+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 281/498 [00:44<00:35,  6.04it/s]
[2025-06-21T10:23:03.080+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 282/498 [00:44<00:34,  6.31it/s]
[2025-06-21T10:23:03.226+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 283/498 [00:44<00:33,  6.46it/s]
[2025-06-21T10:23:03.374+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 284/498 [00:44<00:32,  6.54it/s]
[2025-06-21T10:23:03.535+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 285/498 [00:44<00:33,  6.44it/s]
[2025-06-21T10:23:03.784+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 286/498 [00:44<00:38,  5.45it/s]
[2025-06-21T10:23:04.153+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 287/498 [00:45<00:50,  4.18it/s]
[2025-06-21T10:23:04.346+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 288/498 [00:45<00:47,  4.44it/s]
[2025-06-21T10:23:04.558+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 289/498 [00:45<00:46,  4.52it/s]
[2025-06-21T10:23:04.748+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 290/498 [00:45<00:44,  4.72it/s]
[2025-06-21T10:23:04.898+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 291/498 [00:46<00:40,  5.17it/s]
[2025-06-21T10:23:05.047+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 292/498 [00:46<00:37,  5.55it/s]
[2025-06-21T10:23:05.188+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 293/498 [00:46<00:34,  5.94it/s]
[2025-06-21T10:23:05.328+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 294/498 [00:46<00:32,  6.27it/s]
[2025-06-21T10:23:05.478+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 295/498 [00:46<00:31,  6.37it/s]
[2025-06-21T10:23:05.617+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 296/498 [00:46<00:30,  6.60it/s]
[2025-06-21T10:23:05.769+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 297/498 [00:46<00:30,  6.59it/s]
[2025-06-21T10:23:05.910+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 298/498 [00:47<00:29,  6.73it/s]
[2025-06-21T10:23:06.064+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 299/498 [00:47<00:29,  6.66it/s]
[2025-06-21T10:23:06.209+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 300/498 [00:47<00:29,  6.73it/s]
[2025-06-21T10:23:06.349+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 301/498 [00:47<00:28,  6.86it/s]
[2025-06-21T10:23:06.500+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 302/498 [00:47<00:28,  6.79it/s]
[2025-06-21T10:23:06.666+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 303/498 [00:47<00:29,  6.53it/s]
[2025-06-21T10:23:06.827+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 304/498 [00:48<00:30,  6.43it/s]
[2025-06-21T10:23:06.982+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 305/498 [00:48<00:29,  6.44it/s]
[2025-06-21T10:23:07.123+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 306/498 [00:48<00:29,  6.62it/s]
[2025-06-21T10:23:07.264+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 307/498 [00:48<00:28,  6.76it/s]
[2025-06-21T10:23:07.413+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 308/498 [00:48<00:28,  6.75it/s]
[2025-06-21T10:23:07.570+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 309/498 [00:48<00:28,  6.63it/s]
[2025-06-21T10:23:07.716+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 310/498 [00:48<00:28,  6.69it/s]
[2025-06-21T10:23:07.871+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 311/498 [00:49<00:28,  6.62it/s]
[2025-06-21T10:23:08.039+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 312/498 [00:49<00:29,  6.40it/s]
[2025-06-21T10:23:08.193+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 313/498 [00:49<00:28,  6.42it/s]
[2025-06-21T10:23:08.335+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 314/498 [00:49<00:27,  6.60it/s]
[2025-06-21T10:23:08.462+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 315/498 [00:49<00:26,  6.94it/s]
[2025-06-21T10:23:08.596+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 316/498 [00:49<00:25,  7.09it/s]
[2025-06-21T10:23:08.723+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 317/498 [00:49<00:24,  7.31it/s]
[2025-06-21T10:23:08.853+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 318/498 [00:50<00:24,  7.41it/s]
[2025-06-21T10:23:08.981+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 319/498 [00:50<00:23,  7.53it/s]
[2025-06-21T10:23:09.115+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 320/498 [00:50<00:23,  7.52it/s]
[2025-06-21T10:23:09.242+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 321/498 [00:50<00:23,  7.62it/s]
[2025-06-21T10:23:09.369+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 322/498 [00:50<00:22,  7.70it/s]
[2025-06-21T10:23:09.502+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 323/498 [00:50<00:22,  7.64it/s]
[2025-06-21T10:23:09.627+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 324/498 [00:50<00:22,  7.75it/s]
[2025-06-21T10:23:09.750+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 325/498 [00:50<00:22,  7.85it/s]
[2025-06-21T10:23:09.878+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 326/498 [00:51<00:21,  7.85it/s]
[2025-06-21T10:23:10.003+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 327/498 [00:51<00:21,  7.88it/s]
[2025-06-21T10:23:10.129+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 328/498 [00:51<00:21,  7.90it/s]
[2025-06-21T10:23:10.253+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 329/498 [00:51<00:21,  7.95it/s]
[2025-06-21T10:23:10.381+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 330/498 [00:51<00:21,  7.90it/s]
[2025-06-21T10:23:10.507+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 331/498 [00:51<00:21,  7.91it/s]
[2025-06-21T10:23:10.629+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 332/498 [00:51<00:20,  8.01it/s]
[2025-06-21T10:23:10.754+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 333/498 [00:51<00:20,  8.00it/s]
[2025-06-21T10:23:10.882+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 334/498 [00:52<00:20,  7.95it/s]
[2025-06-21T10:23:11.020+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 335/498 [00:52<00:21,  7.73it/s]
[2025-06-21T10:23:11.149+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 336/498 [00:52<00:20,  7.73it/s]
[2025-06-21T10:23:11.276+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 337/498 [00:52<00:20,  7.77it/s]
[2025-06-21T10:23:11.399+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 338/498 [00:52<00:20,  7.88it/s]
[2025-06-21T10:23:11.531+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 339/498 [00:52<00:20,  7.79it/s]
[2025-06-21T10:23:11.653+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 340/498 [00:52<00:19,  7.90it/s]
[2025-06-21T10:23:11.776+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 341/498 [00:52<00:19,  7.97it/s]
[2025-06-21T10:23:11.902+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 342/498 [00:53<00:19,  7.96it/s]
[2025-06-21T10:23:12.028+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 343/498 [00:53<00:19,  7.95it/s]
[2025-06-21T10:23:12.154+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 344/498 [00:53<00:19,  7.94it/s]
[2025-06-21T10:23:12.277+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 345/498 [00:53<00:19,  7.99it/s]
[2025-06-21T10:23:12.403+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 346/498 [00:53<00:19,  7.99it/s]
[2025-06-21T10:23:12.528+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 347/498 [00:53<00:18,  7.98it/s]
[2025-06-21T10:23:12.653+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 348/498 [00:53<00:18,  7.99it/s]
[2025-06-21T10:23:12.777+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 349/498 [00:53<00:18,  8.02it/s]
[2025-06-21T10:23:12.900+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 350/498 [00:54<00:18,  8.04it/s]
[2025-06-21T10:23:13.025+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 351/498 [00:54<00:18,  8.04it/s]
[2025-06-21T10:23:13.149+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 352/498 [00:54<00:18,  8.05it/s]
