[2025-06-21T10:08:54.573+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:08:54.670+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-03-01T00:00:00+00:00 [queued]>
[2025-06-21T10:08:54.686+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-03-01T00:00:00+00:00 [queued]>
[2025-06-21T10:08:54.687+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:08:54.716+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2024-03-01 00:00:00+00:00
[2025-06-21T10:08:54.731+0000] {standard_task_runner.py:57} INFO - Started process 4176 to run task
[2025-06-21T10:08:54.737+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2024-03-01T00:00:00+00:00', '--job-id', '101', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpm7pvk84o']
[2025-06-21T10:08:54.740+0000] {standard_task_runner.py:85} INFO - Job 101: Subtask xgboost_monitor
[2025-06-21T10:08:54.761+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:08:54.803+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-03-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:08:54.816+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:08:55.299+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-03-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-01T00:00:00+00:00'
[2025-06-21T10:08:55.322+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:08:55.599+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:09:05.721+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 39/511 [00:00<?, ?it/s]
[2025-06-21T10:09:25.493+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 188/511 [00:29<00:41,  7.71it/s]
[2025-06-21T10:09:25.614+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 189/511 [00:30<00:40,  7.86it/s]
[2025-06-21T10:09:25.737+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 190/511 [00:30<00:40,  7.94it/s]
[2025-06-21T10:09:25.859+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 191/511 [00:30<00:39,  8.02it/s]
[2025-06-21T10:09:26.007+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 192/511 [00:30<00:42,  7.58it/s]
[2025-06-21T10:09:26.154+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 193/511 [00:30<00:43,  7.33it/s]
[2025-06-21T10:09:26.292+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 194/511 [00:30<00:43,  7.31it/s]
[2025-06-21T10:09:26.415+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 195/511 [00:30<00:41,  7.54it/s]
[2025-06-21T10:09:26.558+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 196/511 [00:30<00:42,  7.37it/s]
[2025-06-21T10:09:26.707+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 197/511 [00:31<00:43,  7.16it/s]
[2025-06-21T10:09:26.844+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 198/511 [00:31<00:43,  7.20it/s]
[2025-06-21T10:09:26.969+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 199/511 [00:31<00:42,  7.42it/s]
[2025-06-21T10:09:27.097+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 200/511 [00:31<00:41,  7.54it/s]
[2025-06-21T10:09:27.223+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 201/511 [00:31<00:40,  7.65it/s]
[2025-06-21T10:09:27.346+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 202/511 [00:31<00:39,  7.78it/s]
[2025-06-21T10:09:27.469+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 203/511 [00:31<00:39,  7.90it/s]
[2025-06-21T10:09:27.596+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 204/511 [00:31<00:38,  7.89it/s]
[2025-06-21T10:09:27.720+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 205/511 [00:32<00:38,  7.93it/s]
[2025-06-21T10:09:27.840+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 206/511 [00:32<00:37,  8.05it/s]
[2025-06-21T10:09:27.961+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 207/511 [00:32<00:37,  8.11it/s]
[2025-06-21T10:09:28.095+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 208/511 [00:32<00:38,  7.92it/s]
[2025-06-21T10:09:28.215+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 209/511 [00:32<00:37,  8.02it/s]
[2025-06-21T10:09:28.339+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 210/511 [00:32<00:37,  8.04it/s]
[2025-06-21T10:09:28.461+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 211/511 [00:32<00:37,  8.08it/s]
[2025-06-21T10:09:28.582+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 212/511 [00:32<00:36,  8.14it/s]
[2025-06-21T10:09:28.706+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 213/511 [00:33<00:36,  8.12it/s]
[2025-06-21T10:09:28.830+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 214/511 [00:33<00:36,  8.10it/s]
[2025-06-21T10:09:28.956+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 215/511 [00:33<00:36,  8.06it/s]
[2025-06-21T10:09:29.086+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 216/511 [00:33<00:37,  7.93it/s]
[2025-06-21T10:09:29.208+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 217/511 [00:33<00:36,  8.01it/s]
[2025-06-21T10:09:29.332+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 218/511 [00:33<00:36,  8.03it/s]
[2025-06-21T10:09:29.455+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 219/511 [00:33<00:36,  8.06it/s]
[2025-06-21T10:09:29.577+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 220/511 [00:33<00:35,  8.11it/s]
[2025-06-21T10:09:29.699+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 221/511 [00:34<00:35,  8.13it/s]
[2025-06-21T10:09:29.824+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 222/511 [00:34<00:35,  8.10it/s]
[2025-06-21T10:09:29.946+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 223/511 [00:34<00:35,  8.13it/s]
[2025-06-21T10:09:30.069+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 224/511 [00:34<00:35,  8.12it/s]
[2025-06-21T10:09:30.199+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 225/511 [00:34<00:35,  7.98it/s]
[2025-06-21T10:09:30.324+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 226/511 [00:34<00:35,  8.00it/s]
[2025-06-21T10:09:30.444+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 227/511 [00:34<00:35,  8.10it/s]
[2025-06-21T10:09:30.569+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 228/511 [00:34<00:35,  8.05it/s]
[2025-06-21T10:09:30.694+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 229/511 [00:35<00:35,  8.05it/s]
[2025-06-21T10:09:30.816+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 230/511 [00:35<00:34,  8.08it/s]
[2025-06-21T10:09:30.942+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 231/511 [00:35<00:34,  8.05it/s]
[2025-06-21T10:09:31.069+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 232/511 [00:35<00:34,  7.99it/s]
[2025-06-21T10:09:31.194+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 233/511 [00:35<00:34,  7.99it/s]
[2025-06-21T10:09:31.318+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 234/511 [00:35<00:34,  8.02it/s]
[2025-06-21T10:09:31.446+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 235/511 [00:35<00:34,  7.95it/s]
[2025-06-21T10:09:31.568+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 236/511 [00:35<00:34,  8.03it/s]
[2025-06-21T10:09:31.691+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 237/511 [00:36<00:33,  8.06it/s]
[2025-06-21T10:09:31.814+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 238/511 [00:36<00:33,  8.08it/s]
[2025-06-21T10:09:31.939+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 239/511 [00:36<00:33,  8.06it/s]
[2025-06-21T10:09:32.063+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 240/511 [00:36<00:33,  8.05it/s]
[2025-06-21T10:09:32.184+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 241/511 [00:36<00:33,  8.11it/s]
[2025-06-21T10:09:32.305+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 242/511 [00:36<00:32,  8.17it/s]
[2025-06-21T10:09:32.427+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 243/511 [00:36<00:32,  8.18it/s]
[2025-06-21T10:09:32.549+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 244/511 [00:36<00:32,  8.17it/s]
[2025-06-21T10:09:32.673+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 245/511 [00:37<00:32,  8.14it/s]
[2025-06-21T10:09:32.797+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 246/511 [00:37<00:32,  8.12it/s]
[2025-06-21T10:09:32.919+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 247/511 [00:37<00:32,  8.15it/s]
[2025-06-21T10:09:33.086+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 248/511 [00:37<00:35,  7.35it/s]
[2025-06-21T10:09:33.411+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 249/511 [00:37<00:50,  5.19it/s]
[2025-06-21T10:09:33.537+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 250/511 [00:37<00:45,  5.79it/s]
[2025-06-21T10:09:33.661+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 251/511 [00:38<00:41,  6.32it/s]
[2025-06-21T10:09:33.783+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 252/511 [00:38<00:38,  6.78it/s]
[2025-06-21T10:09:33.909+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 253/511 [00:38<00:36,  7.09it/s]
[2025-06-21T10:09:34.031+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 254/511 [00:38<00:34,  7.40it/s]
[2025-06-21T10:09:34.154+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 255/511 [00:38<00:33,  7.61it/s]
[2025-06-21T10:09:34.277+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 256/511 [00:38<00:32,  7.76it/s]
[2025-06-21T10:09:34.408+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 257/511 [00:38<00:32,  7.72it/s]
[2025-06-21T10:09:34.535+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 258/511 [00:38<00:32,  7.75it/s]
[2025-06-21T10:09:34.661+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 259/511 [00:39<00:32,  7.81it/s]
[2025-06-21T10:09:34.783+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 260/511 [00:39<00:31,  7.93it/s]
[2025-06-21T10:09:34.906+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 261/511 [00:39<00:31,  7.99it/s]
[2025-06-21T10:09:35.039+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 262/511 [00:39<00:31,  7.83it/s]
[2025-06-21T10:09:35.161+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 263/511 [00:39<00:31,  7.95it/s]
[2025-06-21T10:09:35.284+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 264/511 [00:39<00:30,  8.00it/s]
[2025-06-21T10:09:35.419+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 265/511 [00:39<00:31,  7.82it/s]
[2025-06-21T10:09:35.542+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 266/511 [00:39<00:31,  7.89it/s]
[2025-06-21T10:09:35.667+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 267/511 [00:40<00:30,  7.94it/s]
[2025-06-21T10:09:35.789+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 268/511 [00:40<00:30,  8.00it/s]
[2025-06-21T10:09:35.925+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 269/511 [00:40<00:30,  7.82it/s]
[2025-06-21T10:09:36.088+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 270/511 [00:40<00:33,  7.21it/s]
[2025-06-21T10:09:36.239+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 271/511 [00:40<00:34,  7.02it/s]
[2025-06-21T10:09:36.390+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 272/511 [00:40<00:34,  6.89it/s]
[2025-06-21T10:09:36.537+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 273/511 [00:40<00:34,  6.87it/s]
[2025-06-21T10:09:36.689+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 274/511 [00:41<00:34,  6.78it/s]
[2025-06-21T10:09:36.840+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 275/511 [00:41<00:35,  6.74it/s]
[2025-06-21T10:09:37.011+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 276/511 [00:41<00:36,  6.45it/s]
[2025-06-21T10:09:37.161+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 277/511 [00:41<00:35,  6.50it/s]
[2025-06-21T10:09:37.305+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 278/511 [00:41<00:35,  6.63it/s]
[2025-06-21T10:09:37.455+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 279/511 [00:41<00:34,  6.65it/s]
[2025-06-21T10:09:37.604+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 280/511 [00:41<00:34,  6.67it/s]
[2025-06-21T10:09:37.750+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 281/511 [00:42<00:34,  6.71it/s]
[2025-06-21T10:09:37.894+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 282/511 [00:42<00:33,  6.78it/s]
[2025-06-21T10:09:38.037+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 283/511 [00:42<00:33,  6.85it/s]
[2025-06-21T10:09:38.182+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 284/511 [00:42<00:33,  6.86it/s]
[2025-06-21T10:09:38.328+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 285/511 [00:42<00:32,  6.86it/s]
[2025-06-21T10:09:38.469+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 286/511 [00:42<00:32,  6.93it/s]
[2025-06-21T10:09:38.616+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 287/511 [00:43<00:32,  6.89it/s]
[2025-06-21T10:09:38.784+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 288/511 [00:43<00:33,  6.58it/s]
[2025-06-21T10:09:38.955+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 289/511 [00:43<00:34,  6.34it/s]
[2025-06-21T10:09:39.122+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 290/511 [00:43<00:35,  6.23it/s]
[2025-06-21T10:09:39.276+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 291/511 [00:43<00:34,  6.31it/s]
[2025-06-21T10:09:39.436+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 292/511 [00:43<00:34,  6.28it/s]
[2025-06-21T10:09:39.581+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 293/511 [00:43<00:33,  6.46it/s]
[2025-06-21T10:09:39.722+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 294/511 [00:44<00:32,  6.64it/s]
[2025-06-21T10:09:39.859+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 295/511 [00:44<00:31,  6.83it/s]
[2025-06-21T10:09:39.997+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 296/511 [00:44<00:30,  6.95it/s]
[2025-06-21T10:09:40.143+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 297/511 [00:44<00:30,  6.91it/s]
[2025-06-21T10:09:40.285+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 298/511 [00:44<00:30,  6.95it/s]
[2025-06-21T10:09:40.426+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 299/511 [00:44<00:30,  7.00it/s]
[2025-06-21T10:09:40.565+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 300/511 [00:44<00:29,  7.05it/s]
[2025-06-21T10:09:40.709+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 301/511 [00:45<00:29,  7.02it/s]
[2025-06-21T10:09:40.851+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 302/511 [00:45<00:29,  7.03it/s]
[2025-06-21T10:09:40.997+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 303/511 [00:45<00:29,  6.97it/s]
[2025-06-21T10:09:41.141+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 304/511 [00:45<00:29,  6.96it/s]
[2025-06-21T10:09:41.283+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 305/511 [00:45<00:29,  6.99it/s]
[2025-06-21T10:09:41.423+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 306/511 [00:45<00:29,  7.04it/s]
[2025-06-21T10:09:41.566+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 307/511 [00:45<00:29,  7.02it/s]
[2025-06-21T10:09:41.708+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 308/511 [00:46<00:28,  7.02it/s]
[2025-06-21T10:09:41.850+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 309/511 [00:46<00:28,  7.04it/s]
[2025-06-21T10:09:41.990+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 310/511 [00:46<00:28,  7.06it/s]
[2025-06-21T10:09:42.134+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 311/511 [00:46<00:28,  7.02it/s]
[2025-06-21T10:09:42.294+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 312/511 [00:46<00:29,  6.78it/s]
[2025-06-21T10:09:42.461+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 313/511 [00:46<00:30,  6.52it/s]
[2025-06-21T10:09:42.608+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 314/511 [00:47<00:29,  6.59it/s]
[2025-06-21T10:09:42.749+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 315/511 [00:47<00:29,  6.74it/s]
[2025-06-21T10:09:42.873+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 316/511 [00:47<00:27,  7.09it/s]
[2025-06-21T10:09:43.015+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 317/511 [00:47<00:27,  7.08it/s]
[2025-06-21T10:09:43.294+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 318/511 [00:47<00:35,  5.48it/s]
[2025-06-21T10:09:43.519+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 319/511 [00:47<00:37,  5.12it/s]
[2025-06-21T10:09:43.644+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 320/511 [00:48<00:33,  5.74it/s]
[2025-06-21T10:09:43.767+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 321/511 [00:48<00:30,  6.29it/s]
[2025-06-21T10:09:43.889+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 322/511 [00:48<00:27,  6.76it/s]
[2025-06-21T10:09:44.011+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 323/511 [00:48<00:26,  7.14it/s]
[2025-06-21T10:09:44.133+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 324/511 [00:48<00:25,  7.42it/s]
[2025-06-21T10:09:44.257+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 325/511 [00:48<00:24,  7.61it/s]
[2025-06-21T10:09:44.383+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 326/511 [00:48<00:24,  7.71it/s]
[2025-06-21T10:09:44.521+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 327/511 [00:48<00:24,  7.55it/s]
[2025-06-21T10:09:44.647+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 328/511 [00:49<00:23,  7.67it/s]
[2025-06-21T10:09:44.773+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 329/511 [00:49<00:23,  7.75it/s]
[2025-06-21T10:09:44.899+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 330/511 [00:49<00:23,  7.81it/s]
[2025-06-21T10:09:45.033+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 331/511 [00:49<00:23,  7.70it/s]
[2025-06-21T10:09:45.175+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 332/511 [00:49<00:23,  7.49it/s]
[2025-06-21T10:09:45.301+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 333/511 [00:49<00:23,  7.62it/s]
[2025-06-21T10:09:45.427+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 334/511 [00:49<00:22,  7.70it/s]
[2025-06-21T10:09:45.621+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 335/511 [00:50<00:26,  6.71it/s]
[2025-06-21T10:09:45.745+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 336/511 [00:50<00:24,  7.07it/s]
[2025-06-21T10:09:45.871+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 337/511 [00:50<00:23,  7.31it/s]
[2025-06-21T10:09:46.019+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 338/511 [00:50<00:24,  7.13it/s]
[2025-06-21T10:09:46.169+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 339/511 [00:50<00:24,  6.98it/s]
[2025-06-21T10:09:46.311+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 340/511 [00:50<00:24,  7.00it/s]
[2025-06-21T10:09:46.434+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 341/511 [00:50<00:23,  7.30it/s]
[2025-06-21T10:09:46.555+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 342/511 [00:50<00:22,  7.57it/s]
[2025-06-21T10:09:46.681+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 343/511 [00:51<00:21,  7.68it/s]
[2025-06-21T10:09:46.803+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 344/511 [00:51<00:21,  7.83it/s]
[2025-06-21T10:09:46.924+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 345/511 [00:51<00:20,  7.95it/s]
[2025-06-21T10:09:47.073+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 346/511 [00:51<00:21,  7.54it/s]
[2025-06-21T10:09:47.234+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 347/511 [00:51<00:23,  7.08it/s]
[2025-06-21T10:09:47.380+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 348/511 [00:51<00:23,  7.01it/s]
[2025-06-21T10:09:47.529+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 349/511 [00:51<00:23,  6.92it/s]
[2025-06-21T10:09:47.673+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 350/511 [00:52<00:23,  6.93it/s]
[2025-06-21T10:09:47.822+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 351/511 [00:52<00:23,  6.86it/s]
[2025-06-21T10:09:47.963+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 352/511 [00:52<00:22,  6.93it/s]
