[2025-06-21T11:12:18.132+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:12:18.234+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-07-01T00:00:00+00:00 [queued]>
[2025-06-21T11:12:18.250+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-07-01T00:00:00+00:00 [queued]>
[2025-06-21T11:12:18.251+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:12:18.279+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-07-01 00:00:00+00:00
[2025-06-21T11:12:18.294+0000] {standard_task_runner.py:57} INFO - Started process 10697 to run task
[2025-06-21T11:12:18.301+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-07-01T00:00:00+00:00', '--job-id', '217', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmp7el89c0_']
[2025-06-21T11:12:18.304+0000] {standard_task_runner.py:85} INFO - Job 217: Subtask xgboost_monitor
[2025-06-21T11:12:18.329+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:12:18.381+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-07-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:12:18.397+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:12:18.949+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-07-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-07-01T00:00:00+00:00'
[2025-06-21T11:12:18.974+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:12:19.254+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:12:29.297+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|7         | 35/471 [00:00<?, ?it/s]
[2025-06-21T11:12:55.213+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 183/471 [00:35<00:37,  7.74it/s]
[2025-06-21T11:12:55.336+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 184/471 [00:36<00:36,  7.85it/s]
[2025-06-21T11:12:55.464+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 185/471 [00:36<00:36,  7.84it/s]
[2025-06-21T11:12:55.589+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 186/471 [00:36<00:36,  7.90it/s]
[2025-06-21T11:12:55.714+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 187/471 [00:36<00:35,  7.93it/s]
[2025-06-21T11:12:55.915+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 188/471 [00:36<00:42,  6.73it/s]
[2025-06-21T11:12:56.246+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 189/471 [00:36<00:57,  4.92it/s]
[2025-06-21T11:12:56.377+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 190/471 [00:37<00:51,  5.50it/s]
[2025-06-21T11:12:56.540+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 191/471 [00:37<00:49,  5.68it/s]
[2025-06-21T11:12:56.702+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 192/471 [00:37<00:47,  5.82it/s]
[2025-06-21T11:12:56.825+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 193/471 [00:37<00:43,  6.36it/s]
[2025-06-21T11:12:56.948+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 194/471 [00:37<00:40,  6.81it/s]
[2025-06-21T11:12:57.073+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 195/471 [00:37<00:38,  7.12it/s]
[2025-06-21T11:12:57.197+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 196/471 [00:37<00:37,  7.38it/s]
[2025-06-21T11:12:57.330+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 197/471 [00:38<00:36,  7.42it/s]
[2025-06-21T11:12:57.457+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 198/471 [00:38<00:36,  7.55it/s]
[2025-06-21T11:12:57.586+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 199/471 [00:38<00:35,  7.61it/s]
[2025-06-21T11:12:57.725+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 200/471 [00:38<00:36,  7.49it/s]
[2025-06-21T11:12:57.866+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 201/471 [00:38<00:36,  7.36it/s]
[2025-06-21T11:12:57.994+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 202/471 [00:38<00:35,  7.49it/s]
[2025-06-21T11:12:58.118+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 203/471 [00:38<00:35,  7.65it/s]
[2025-06-21T11:12:58.253+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 204/471 [00:38<00:35,  7.57it/s]
[2025-06-21T11:12:58.399+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 205/471 [00:39<00:36,  7.35it/s]
[2025-06-21T11:12:58.535+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 206/471 [00:39<00:36,  7.34it/s]
[2025-06-21T11:12:58.664+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 207/471 [00:39<00:35,  7.47it/s]
[2025-06-21T11:12:58.819+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 208/471 [00:39<00:36,  7.12it/s]
[2025-06-21T11:12:59.004+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 209/471 [00:39<00:40,  6.51it/s]
[2025-06-21T11:12:59.157+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 210/471 [00:39<00:40,  6.52it/s]
[2025-06-21T11:12:59.307+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 211/471 [00:40<00:39,  6.56it/s]
[2025-06-21T11:12:59.436+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 212/471 [00:40<00:37,  6.87it/s]
[2025-06-21T11:12:59.561+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 213/471 [00:40<00:35,  7.17it/s]
[2025-06-21T11:12:59.695+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 214/471 [00:40<00:35,  7.27it/s]
[2025-06-21T11:12:59.821+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 215/471 [00:40<00:34,  7.45it/s]
[2025-06-21T11:12:59.994+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 216/471 [00:40<00:37,  6.86it/s]
[2025-06-21T11:13:00.150+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 217/471 [00:40<00:37,  6.72it/s]
[2025-06-21T11:13:00.550+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 218/471 [00:41<00:56,  4.46it/s]
[2025-06-21T11:13:01.097+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 219/471 [00:41<01:20,  3.12it/s]
[2025-06-21T11:13:01.579+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 220/471 [00:42<01:32,  2.71it/s]
[2025-06-21T11:13:01.749+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 221/471 [00:42<01:17,  3.23it/s]
[2025-06-21T11:13:01.879+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 222/471 [00:42<01:03,  3.91it/s]
[2025-06-21T11:13:02.008+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 223/471 [00:42<00:53,  4.59it/s]
[2025-06-21T11:13:02.131+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 224/471 [00:42<00:46,  5.29it/s]
[2025-06-21T11:13:02.254+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 225/471 [00:42<00:41,  5.90it/s]
[2025-06-21T11:13:02.375+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 226/471 [00:43<00:37,  6.45it/s]
[2025-06-21T11:13:02.503+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 227/471 [00:43<00:35,  6.82it/s]
[2025-06-21T11:13:02.628+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 228/471 [00:43<00:34,  7.13it/s]
[2025-06-21T11:13:02.751+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 229/471 [00:43<00:32,  7.41it/s]
[2025-06-21T11:13:02.914+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 230/471 [00:43<00:34,  6.97it/s]
[2025-06-21T11:13:03.038+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 231/471 [00:43<00:33,  7.26it/s]
[2025-06-21T11:13:03.162+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 232/471 [00:43<00:31,  7.48it/s]
[2025-06-21T11:13:03.289+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 233/471 [00:44<00:31,  7.60it/s]
[2025-06-21T11:13:03.411+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 234/471 [00:44<00:30,  7.76it/s]
[2025-06-21T11:13:03.541+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 235/471 [00:44<00:30,  7.76it/s]
[2025-06-21T11:13:03.672+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 236/471 [00:44<00:30,  7.71it/s]
[2025-06-21T11:13:03.797+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 237/471 [00:44<00:29,  7.80it/s]
[2025-06-21T11:13:03.967+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 238/471 [00:44<00:32,  7.09it/s]
[2025-06-21T11:13:04.092+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 239/471 [00:44<00:31,  7.36it/s]
[2025-06-21T11:13:04.214+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 240/471 [00:44<00:30,  7.58it/s]
[2025-06-21T11:13:04.338+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 241/471 [00:45<00:29,  7.73it/s]
[2025-06-21T11:13:04.459+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 242/471 [00:45<00:29,  7.87it/s]
[2025-06-21T11:13:04.585+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 243/471 [00:45<00:28,  7.90it/s]
[2025-06-21T11:13:04.709+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 244/471 [00:45<00:28,  7.95it/s]
[2025-06-21T11:13:04.836+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 245/471 [00:45<00:28,  7.92it/s]
[2025-06-21T11:13:05.011+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 246/471 [00:45<00:31,  7.10it/s]
[2025-06-21T11:13:05.133+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 247/471 [00:45<00:30,  7.39it/s]
[2025-06-21T11:13:05.258+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 248/471 [00:45<00:29,  7.56it/s]
[2025-06-21T11:13:05.397+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 249/471 [00:46<00:29,  7.46it/s]
[2025-06-21T11:13:05.776+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 250/471 [00:46<00:45,  4.82it/s]
[2025-06-21T11:13:06.019+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 251/471 [00:46<00:48,  4.58it/s]
[2025-06-21T11:13:06.341+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 252/471 [00:47<00:54,  4.01it/s]
[2025-06-21T11:13:06.489+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 253/471 [00:47<00:47,  4.57it/s]
[2025-06-21T11:13:06.953+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 254/471 [00:47<01:03,  3.42it/s]
[2025-06-21T11:13:07.706+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 255/471 [00:48<01:33,  2.32it/s]
[2025-06-21T11:13:07.866+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 256/471 [00:48<01:15,  2.86it/s]
[2025-06-21T11:13:08.052+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 257/471 [00:48<01:04,  3.33it/s]
[2025-06-21T11:13:08.183+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 258/471 [00:48<00:53,  4.01it/s]
[2025-06-21T11:13:08.333+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 259/471 [00:49<00:46,  4.55it/s]
[2025-06-21T11:13:08.477+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 260/471 [00:49<00:41,  5.07it/s]
[2025-06-21T11:13:08.602+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 261/471 [00:49<00:36,  5.70it/s]
[2025-06-21T11:13:08.740+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 262/471 [00:49<00:34,  6.10it/s]
[2025-06-21T11:13:08.895+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 263/471 [00:49<00:33,  6.19it/s]
[2025-06-21T11:13:09.087+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 264/471 [00:49<00:35,  5.86it/s]
[2025-06-21T11:13:09.218+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 265/471 [00:49<00:32,  6.30it/s]
[2025-06-21T11:13:09.346+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 266/471 [00:50<00:30,  6.68it/s]
[2025-06-21T11:13:09.468+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 267/471 [00:50<00:28,  7.07it/s]
[2025-06-21T11:13:09.594+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 268/471 [00:50<00:27,  7.31it/s]
[2025-06-21T11:13:09.719+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 269/471 [00:50<00:26,  7.51it/s]
[2025-06-21T11:13:09.845+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 270/471 [00:50<00:26,  7.64it/s]
[2025-06-21T11:13:09.985+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 271/471 [00:50<00:26,  7.47it/s]
[2025-06-21T11:13:10.162+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 272/471 [00:50<00:29,  6.82it/s]
[2025-06-21T11:13:10.289+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 273/471 [00:51<00:27,  7.10it/s]
[2025-06-21T11:13:10.416+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 274/471 [00:51<00:26,  7.33it/s]
[2025-06-21T11:13:10.541+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 275/471 [00:51<00:26,  7.51it/s]
[2025-06-21T11:13:10.665+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 276/471 [00:51<00:25,  7.67it/s]
[2025-06-21T11:13:10.788+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 277/471 [00:51<00:24,  7.80it/s]
[2025-06-21T11:13:10.917+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 278/471 [00:51<00:24,  7.79it/s]
[2025-06-21T11:13:11.041+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 279/471 [00:51<00:24,  7.86it/s]
[2025-06-21T11:13:11.218+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 280/471 [00:51<00:27,  7.05it/s]
[2025-06-21T11:13:11.341+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 281/471 [00:52<00:25,  7.33it/s]
[2025-06-21T11:13:11.465+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 282/471 [00:52<00:25,  7.55it/s]
[2025-06-21T11:13:11.623+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 283/471 [00:52<00:26,  7.13it/s]
[2025-06-21T11:13:12.095+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 284/471 [00:52<00:44,  4.17it/s]
[2025-06-21T11:13:12.682+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 285/471 [00:53<01:03,  2.91it/s]
[2025-06-21T11:13:13.046+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 286/471 [00:53<01:04,  2.86it/s]
[2025-06-21T11:13:13.369+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 287/471 [00:54<01:02,  2.93it/s]
[2025-06-21T11:13:14.004+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 288/471 [00:54<01:18,  2.33it/s]
[2025-06-21T11:13:14.638+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 289/471 [00:55<01:29,  2.04it/s]
[2025-06-21T11:13:15.378+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 290/471 [00:56<01:42,  1.77it/s]
[2025-06-21T11:13:16.120+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 291/471 [00:56<01:51,  1.62it/s]
[2025-06-21T11:13:16.981+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 292/471 [00:57<02:03,  1.45it/s]
[2025-06-21T11:13:17.445+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 293/471 [00:58<01:50,  1.60it/s]
[2025-06-21T11:13:17.660+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 294/471 [00:58<01:28,  2.00it/s]
[2025-06-21T11:13:17.786+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 295/471 [00:58<01:08,  2.58it/s]
[2025-06-21T11:13:17.921+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 296/471 [00:58<00:54,  3.20it/s]
[2025-06-21T11:13:18.049+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 297/471 [00:58<00:44,  3.89it/s]
[2025-06-21T11:13:18.181+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 298/471 [00:58<00:37,  4.56it/s]
[2025-06-21T11:13:18.333+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 299/471 [00:59<00:34,  5.02it/s]
[2025-06-21T11:13:18.461+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 300/471 [00:59<00:30,  5.62it/s]
[2025-06-21T11:13:18.598+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 301/471 [00:59<00:28,  6.04it/s]
[2025-06-21T11:13:18.761+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 302/471 [00:59<00:27,  6.07it/s]
[2025-06-21T11:13:18.925+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 303/471 [00:59<00:27,  6.07it/s]
[2025-06-21T11:13:19.073+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 304/471 [00:59<00:26,  6.26it/s]
[2025-06-21T11:13:19.203+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 305/471 [00:59<00:25,  6.64it/s]
[2025-06-21T11:13:19.329+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 306/471 [01:00<00:23,  6.98it/s]
[2025-06-21T11:13:19.454+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 307/471 [01:00<00:22,  7.26it/s]
[2025-06-21T11:13:19.578+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 308/471 [01:00<00:21,  7.47it/s]
[2025-06-21T11:13:19.741+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 309/471 [01:00<00:23,  7.01it/s]
[2025-06-21T11:13:19.870+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 310/471 [01:00<00:22,  7.22it/s]
[2025-06-21T11:13:20.026+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 311/471 [01:00<00:23,  6.96it/s]
[2025-06-21T11:13:20.165+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 312/471 [01:00<00:22,  7.03it/s]
[2025-06-21T11:13:20.290+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 313/471 [01:01<00:21,  7.30it/s]
[2025-06-21T11:13:20.413+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 314/471 [01:01<00:20,  7.53it/s]
[2025-06-21T11:13:20.545+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 315/471 [01:01<00:20,  7.54it/s]
[2025-06-21T11:13:20.692+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 316/471 [01:01<00:21,  7.30it/s]
[2025-06-21T11:13:20.893+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 317/471 [01:01<00:24,  6.41it/s]
[2025-06-21T11:13:21.041+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 318/471 [01:01<00:23,  6.51it/s]
[2025-06-21T11:13:21.190+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 319/471 [01:01<00:23,  6.56it/s]
[2025-06-21T11:13:21.316+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 320/471 [01:02<00:21,  6.92it/s]
[2025-06-21T11:13:21.439+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 321/471 [01:02<00:20,  7.24it/s]
[2025-06-21T11:13:21.576+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 322/471 [01:02<00:20,  7.27it/s]
[2025-06-21T11:13:21.700+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 323/471 [01:02<00:19,  7.49it/s]
[2025-06-21T11:13:21.846+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 324/471 [01:02<00:20,  7.29it/s]
[2025-06-21T11:13:21.992+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 325/471 [01:02<00:20,  7.14it/s]
[2025-06-21T11:13:22.118+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 326/471 [01:02<00:19,  7.37it/s]
[2025-06-21T11:13:22.247+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 327/471 [01:02<00:19,  7.49it/s]
[2025-06-21T11:13:22.370+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 328/471 [01:03<00:18,  7.66it/s]
[2025-06-21T11:13:22.495+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 329/471 [01:03<00:18,  7.77it/s]
[2025-06-21T11:13:22.636+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 330/471 [01:03<00:18,  7.54it/s]
[2025-06-21T11:13:22.779+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 331/471 [01:03<00:18,  7.37it/s]
[2025-06-21T11:13:22.905+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 332/471 [01:03<00:18,  7.53it/s]
[2025-06-21T11:13:23.029+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 333/471 [01:03<00:17,  7.69it/s]
[2025-06-21T11:13:23.154+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 334/471 [01:03<00:17,  7.77it/s]
[2025-06-21T11:13:23.286+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 335/471 [01:04<00:17,  7.72it/s]
[2025-06-21T11:13:23.411+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 336/471 [01:04<00:17,  7.80it/s]
[2025-06-21T11:13:23.535+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 337/471 [01:04<00:17,  7.87it/s]
[2025-06-21T11:13:23.659+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 338/471 [01:04<00:16,  7.93it/s]
[2025-06-21T11:13:23.824+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 339/471 [01:04<00:18,  7.26it/s]
[2025-06-21T11:13:23.953+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 340/471 [01:04<00:17,  7.40it/s]
[2025-06-21T11:13:24.078+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 341/471 [01:04<00:17,  7.57it/s]
[2025-06-21T11:13:24.201+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 342/471 [01:04<00:16,  7.74it/s]
[2025-06-21T11:13:24.329+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 343/471 [01:05<00:16,  7.76it/s]
[2025-06-21T11:13:24.454+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 344/471 [01:05<00:16,  7.83it/s]
[2025-06-21T11:13:24.578+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 345/471 [01:05<00:15,  7.89it/s]
[2025-06-21T11:13:24.705+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 346/471 [01:05<00:15,  7.89it/s]
[2025-06-21T11:13:24.861+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 347/471 [01:05<00:16,  7.38it/s]
