[2025-06-21T11:03:13.041+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:03:13.141+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-05-01T00:00:00+00:00 [queued]>
[2025-06-21T11:03:13.156+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-05-01T00:00:00+00:00 [queued]>
[2025-06-21T11:03:13.157+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:03:13.185+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-05-01 00:00:00+00:00
[2025-06-21T11:03:13.200+0000] {standard_task_runner.py:57} INFO - Started process 9508 to run task
[2025-06-21T11:03:13.206+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-05-01T00:00:00+00:00', '--job-id', '195', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpkk79lj5c']
[2025-06-21T11:03:13.208+0000] {standard_task_runner.py:85} INFO - Job 195: Subtask xgboost_monitor
[2025-06-21T11:03:13.230+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:03:13.271+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-05-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:03:13.284+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:03:13.755+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-05-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-05-01T00:00:00+00:00'
[2025-06-21T11:03:13.784+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:03:14.070+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:03:24.088+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|6         | 35/521 [00:00<?, ?it/s]
[2025-06-21T11:03:51.951+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 183/521 [00:37<00:49,  6.83it/s]
[2025-06-21T11:03:52.111+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 184/521 [00:38<00:50,  6.65it/s]
[2025-06-21T11:03:52.248+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 185/521 [00:38<00:49,  6.83it/s]
[2025-06-21T11:03:52.403+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 186/521 [00:38<00:49,  6.72it/s]
[2025-06-21T11:03:52.551+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 187/521 [00:38<00:49,  6.73it/s]
[2025-06-21T11:03:52.688+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 188/521 [00:38<00:48,  6.88it/s]
[2025-06-21T11:03:52.826+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 189/521 [00:38<00:47,  6.99it/s]
[2025-06-21T11:03:52.963+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 190/521 [00:38<00:46,  7.09it/s]
[2025-06-21T11:03:53.099+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 191/521 [00:39<00:46,  7.16it/s]
[2025-06-21T11:03:53.235+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 192/521 [00:39<00:45,  7.22it/s]
[2025-06-21T11:03:53.369+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 193/521 [00:39<00:45,  7.29it/s]
[2025-06-21T11:03:53.555+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 194/521 [00:39<00:49,  6.59it/s]
[2025-06-21T11:03:53.692+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 195/521 [00:39<00:48,  6.78it/s]
[2025-06-21T11:03:53.839+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 196/521 [00:39<00:47,  6.79it/s]
[2025-06-21T11:03:53.977+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 197/521 [00:39<00:46,  6.91it/s]
[2025-06-21T11:03:54.115+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 198/521 [00:40<00:46,  7.01it/s]
[2025-06-21T11:03:54.300+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 199/521 [00:40<00:49,  6.45it/s]
[2025-06-21T11:03:54.437+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 200/521 [00:40<00:48,  6.67it/s]
[2025-06-21T11:03:54.570+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 201/521 [00:40<00:46,  6.90it/s]
[2025-06-21T11:03:54.709+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 202/521 [00:40<00:45,  6.99it/s]
[2025-06-21T11:03:54.861+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 203/521 [00:40<00:46,  6.87it/s]
[2025-06-21T11:03:55.017+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 204/521 [00:40<00:47,  6.72it/s]
[2025-06-21T11:03:55.154+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 205/521 [00:41<00:45,  6.89it/s]
[2025-06-21T11:03:55.324+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 206/521 [00:41<00:48,  6.55it/s]
[2025-06-21T11:03:55.481+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 207/521 [00:41<00:48,  6.49it/s]
[2025-06-21T11:03:55.821+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 208/521 [00:41<01:05,  4.77it/s]
[2025-06-21T11:03:55.985+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 209/521 [00:41<01:01,  5.10it/s]
[2025-06-21T11:03:56.143+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 210/521 [00:42<00:57,  5.42it/s]
[2025-06-21T11:03:56.304+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 211/521 [00:42<00:55,  5.63it/s]
[2025-06-21T11:03:56.480+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 212/521 [00:42<00:54,  5.65it/s]
[2025-06-21T11:03:56.616+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 213/521 [00:42<00:50,  6.07it/s]
[2025-06-21T11:03:56.758+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 214/521 [00:42<00:48,  6.33it/s]
[2025-06-21T11:03:56.902+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 215/521 [00:42<00:47,  6.50it/s]
[2025-06-21T11:03:57.036+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 216/521 [00:42<00:45,  6.76it/s]
[2025-06-21T11:03:57.176+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 217/521 [00:43<00:44,  6.88it/s]
[2025-06-21T11:03:57.311+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 218/521 [00:43<00:43,  7.02it/s]
[2025-06-21T11:03:57.492+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 219/521 [00:43<00:46,  6.50it/s]
[2025-06-21T11:03:57.632+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 220/521 [00:43<00:45,  6.68it/s]
[2025-06-21T11:03:57.778+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 221/521 [00:43<00:44,  6.73it/s]
[2025-06-21T11:03:57.931+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 222/521 [00:43<00:44,  6.67it/s]
[2025-06-21T11:03:58.100+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 223/521 [00:44<00:46,  6.43it/s]
[2025-06-21T11:03:58.251+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 224/521 [00:44<00:45,  6.48it/s]
[2025-06-21T11:03:58.388+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 225/521 [00:44<00:44,  6.72it/s]
[2025-06-21T11:03:58.617+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 226/521 [00:44<00:51,  5.77it/s]
[2025-06-21T11:03:58.770+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 227/521 [00:44<00:49,  5.98it/s]
[2025-06-21T11:03:58.903+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 228/521 [00:44<00:45,  6.37it/s]
[2025-06-21T11:03:59.040+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 229/521 [00:44<00:44,  6.63it/s]
[2025-06-21T11:03:59.234+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 230/521 [00:45<00:47,  6.11it/s]
[2025-06-21T11:03:59.435+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 231/521 [00:45<00:50,  5.72it/s]
[2025-06-21T11:03:59.600+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 232/521 [00:45<00:49,  5.81it/s]
[2025-06-21T11:03:59.817+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 233/521 [00:45<00:53,  5.40it/s]
[2025-06-21T11:03:59.993+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 234/521 [00:45<00:52,  5.48it/s]
[2025-06-21T11:04:00.574+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 235/521 [00:46<01:26,  3.31it/s]
[2025-06-21T11:04:01.278+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 236/521 [00:47<02:00,  2.37it/s]
[2025-06-21T11:04:01.560+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 237/521 [00:47<01:48,  2.63it/s]
[2025-06-21T11:04:01.731+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 238/521 [00:47<01:29,  3.15it/s]
[2025-06-21T11:04:01.911+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 239/521 [00:47<01:17,  3.62it/s]
[2025-06-21T11:04:02.121+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 240/521 [00:48<01:12,  3.90it/s]
[2025-06-21T11:04:02.279+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 241/521 [00:48<01:03,  4.41it/s]
[2025-06-21T11:04:02.429+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 242/521 [00:48<00:56,  4.90it/s]
[2025-06-21T11:04:02.563+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 243/521 [00:48<00:50,  5.46it/s]
[2025-06-21T11:04:02.701+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 244/521 [00:48<00:46,  5.90it/s]
[2025-06-21T11:04:02.840+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 245/521 [00:48<00:44,  6.24it/s]
[2025-06-21T11:04:02.976+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 246/521 [00:48<00:42,  6.53it/s]
[2025-06-21T11:04:03.174+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 247/521 [00:49<00:45,  6.01it/s]
[2025-06-21T11:04:03.335+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 248/521 [00:49<00:44,  6.07it/s]
[2025-06-21T11:04:03.504+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 249/521 [00:49<00:44,  6.09it/s]
[2025-06-21T11:04:03.648+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 250/521 [00:49<00:43,  6.24it/s]
[2025-06-21T11:04:03.793+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 251/521 [00:49<00:41,  6.43it/s]
[2025-06-21T11:04:03.940+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 252/521 [00:49<00:41,  6.54it/s]
[2025-06-21T11:04:04.082+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 253/521 [00:50<00:40,  6.68it/s]
[2025-06-21T11:04:04.304+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 254/521 [00:50<00:45,  5.84it/s]
[2025-06-21T11:04:04.491+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 255/521 [00:50<00:46,  5.68it/s]
[2025-06-21T11:04:04.627+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 256/521 [00:50<00:43,  6.09it/s]
[2025-06-21T11:04:04.775+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 257/521 [00:50<00:42,  6.28it/s]
[2025-06-21T11:04:04.915+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 258/521 [00:50<00:40,  6.52it/s]
[2025-06-21T11:04:05.049+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 259/521 [00:50<00:38,  6.78it/s]
[2025-06-21T11:04:05.185+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 260/521 [00:51<00:37,  6.93it/s]
[2025-06-21T11:04:05.323+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 261/521 [00:51<00:37,  7.02it/s]
[2025-06-21T11:04:05.549+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 262/521 [00:51<00:43,  5.98it/s]
[2025-06-21T11:04:05.788+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 263/521 [00:51<00:48,  5.29it/s]
[2025-06-21T11:04:05.968+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 264/521 [00:51<00:47,  5.37it/s]
[2025-06-21T11:04:06.105+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 265/521 [00:52<00:43,  5.83it/s]
[2025-06-21T11:04:06.241+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 266/521 [00:52<00:41,  6.22it/s]
[2025-06-21T11:04:06.377+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 267/521 [00:52<00:38,  6.52it/s]
[2025-06-21T11:04:06.556+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 268/521 [00:52<00:40,  6.21it/s]
[2025-06-21T11:04:06.693+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 269/521 [00:52<00:38,  6.50it/s]
[2025-06-21T11:04:06.832+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 270/521 [00:52<00:37,  6.69it/s]
[2025-06-21T11:04:06.971+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 271/521 [00:52<00:36,  6.84it/s]
[2025-06-21T11:04:07.103+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 272/521 [00:53<00:35,  7.04it/s]
[2025-06-21T11:04:07.239+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 273/521 [00:53<00:34,  7.14it/s]
[2025-06-21T11:04:07.373+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 274/521 [00:53<00:34,  7.23it/s]
[2025-06-21T11:04:07.510+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 275/521 [00:53<00:33,  7.25it/s]
[2025-06-21T11:04:07.678+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 276/521 [00:53<00:36,  6.80it/s]
[2025-06-21T11:04:07.829+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 277/521 [00:53<00:36,  6.74it/s]
[2025-06-21T11:04:07.987+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 278/521 [00:53<00:36,  6.62it/s]
[2025-06-21T11:04:08.122+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 279/521 [00:54<00:35,  6.84it/s]
[2025-06-21T11:04:08.258+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 280/521 [00:54<00:34,  6.98it/s]
[2025-06-21T11:04:08.416+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 281/521 [00:54<00:35,  6.78it/s]
[2025-06-21T11:04:08.580+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 282/521 [00:54<00:36,  6.56it/s]
[2025-06-21T11:04:08.769+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 283/521 [00:54<00:38,  6.11it/s]
[2025-06-21T11:04:08.905+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 284/521 [00:54<00:36,  6.44it/s]
[2025-06-21T11:04:09.039+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 285/521 [00:54<00:35,  6.72it/s]
[2025-06-21T11:04:09.177+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 286/521 [00:55<00:34,  6.87it/s]
[2025-06-21T11:04:09.313+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 287/521 [00:55<00:33,  7.01it/s]
[2025-06-21T11:04:09.486+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 288/521 [00:55<00:35,  6.59it/s]
[2025-06-21T11:04:09.622+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 289/521 [00:55<00:34,  6.80it/s]
[2025-06-21T11:04:09.761+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 290/521 [00:55<00:33,  6.91it/s]
[2025-06-21T11:04:09.911+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 291/521 [00:55<00:33,  6.85it/s]
[2025-06-21T11:04:10.046+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 292/521 [00:55<00:32,  7.00it/s]
[2025-06-21T11:04:10.183+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 293/521 [00:56<00:32,  7.09it/s]
[2025-06-21T11:04:10.316+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 294/521 [00:56<00:31,  7.20it/s]
[2025-06-21T11:04:10.451+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 295/521 [00:56<00:31,  7.27it/s]
[2025-06-21T11:04:10.630+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 296/521 [00:56<00:33,  6.67it/s]
[2025-06-21T11:04:10.767+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 297/521 [00:56<00:32,  6.85it/s]
[2025-06-21T11:04:10.904+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 298/521 [00:56<00:32,  6.97it/s]
[2025-06-21T11:04:11.053+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 299/521 [00:56<00:32,  6.90it/s]
[2025-06-21T11:04:11.220+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 300/521 [00:57<00:33,  6.60it/s]
[2025-06-21T11:04:11.368+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 301/521 [00:57<00:33,  6.64it/s]
[2025-06-21T11:04:11.517+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 302/521 [00:57<00:32,  6.66it/s]
[2025-06-21T11:04:11.722+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 303/521 [00:57<00:36,  6.00it/s]
[2025-06-21T11:04:11.882+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 304/521 [00:57<00:35,  6.08it/s]
[2025-06-21T11:04:12.031+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 305/521 [00:57<00:34,  6.26it/s]
[2025-06-21T11:04:12.177+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 306/521 [00:58<00:33,  6.43it/s]
[2025-06-21T11:04:12.322+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 307/521 [00:58<00:32,  6.56it/s]
[2025-06-21T11:04:12.473+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 308/521 [00:58<00:32,  6.57it/s]
[2025-06-21T11:04:12.623+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 309/521 [00:58<00:32,  6.60it/s]
[2025-06-21T11:04:12.836+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 310/521 [00:58<00:35,  5.88it/s]
[2025-06-21T11:04:12.988+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 311/521 [00:58<00:34,  6.07it/s]
[2025-06-21T11:04:13.145+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 312/521 [00:59<00:33,  6.16it/s]
[2025-06-21T11:04:13.303+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 313/521 [00:59<00:33,  6.22it/s]
[2025-06-21T11:04:13.457+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 314/521 [00:59<00:32,  6.29it/s]
[2025-06-21T11:04:13.609+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 315/521 [00:59<00:32,  6.38it/s]
[2025-06-21T11:04:13.818+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 316/521 [00:59<00:35,  5.80it/s]
[2025-06-21T11:04:13.968+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 317/521 [00:59<00:33,  6.03it/s]
[2025-06-21T11:04:14.126+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 318/521 [01:00<00:33,  6.12it/s]
[2025-06-21T11:04:14.323+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 319/521 [01:00<00:35,  5.77it/s]
[2025-06-21T11:04:15.162+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 320/521 [01:01<01:14,  2.68it/s]
[2025-06-21T11:04:16.028+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 321/521 [01:01<01:44,  1.92it/s]
[2025-06-21T11:04:16.767+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 322/521 [01:02<01:56,  1.71it/s]
[2025-06-21T11:04:17.677+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 323/521 [01:03<02:15,  1.46it/s]
[2025-06-21T11:04:18.452+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 324/521 [01:04<02:20,  1.41it/s]
[2025-06-21T11:04:19.280+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 325/521 [01:05<02:26,  1.34it/s]
[2025-06-21T11:04:20.168+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 326/521 [01:06<02:33,  1.27it/s]
[2025-06-21T11:04:20.735+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 327/521 [01:06<02:20,  1.38it/s]
[2025-06-21T11:04:21.015+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 328/521 [01:06<01:53,  1.70it/s]
[2025-06-21T11:04:21.175+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 329/521 [01:07<01:28,  2.17it/s]
[2025-06-21T11:04:21.332+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 330/521 [01:07<01:10,  2.70it/s]
[2025-06-21T11:04:21.483+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 331/521 [01:07<00:57,  3.29it/s]
[2025-06-21T11:04:21.623+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 332/521 [01:07<00:48,  3.93it/s]
[2025-06-21T11:04:21.812+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 333/521 [01:07<00:44,  4.26it/s]
[2025-06-21T11:04:22.020+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 334/521 [01:07<00:42,  4.40it/s]
[2025-06-21T11:04:22.221+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 335/521 [01:08<00:40,  4.56it/s]
[2025-06-21T11:04:22.372+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 336/521 [01:08<00:36,  5.03it/s]
[2025-06-21T11:04:22.523+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 337/521 [01:08<00:33,  5.42it/s]
[2025-06-21T11:04:22.661+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 338/521 [01:08<00:31,  5.87it/s]
[2025-06-21T11:04:22.800+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 339/521 [01:08<00:29,  6.21it/s]
[2025-06-21T11:04:22.948+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 340/521 [01:08<00:28,  6.36it/s]
[2025-06-21T11:04:23.125+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 341/521 [01:09<00:29,  6.14it/s]
[2025-06-21T11:04:23.298+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 342/521 [01:09<00:29,  6.02it/s]
[2025-06-21T11:04:23.449+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 343/521 [01:09<00:28,  6.19it/s]
[2025-06-21T11:04:23.586+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 344/521 [01:09<00:27,  6.49it/s]
[2025-06-21T11:04:23.725+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 345/521 [01:09<00:26,  6.68it/s]
[2025-06-21T11:04:23.876+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 346/521 [01:09<00:26,  6.67it/s]
[2025-06-21T11:04:24.012+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 347/521 [01:09<00:25,  6.86it/s]
