[2025-06-21T10:47:23.773+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:47:23.870+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-02-01T00:00:00+00:00 [queued]>
[2025-06-21T10:47:23.885+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-02-01T00:00:00+00:00 [queued]>
[2025-06-21T10:47:23.886+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:47:23.913+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2023-02-01 00:00:00+00:00
[2025-06-21T10:47:23.927+0000] {standard_task_runner.py:57} INFO - Started process 7546 to run task
[2025-06-21T10:47:23.934+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2023-02-01T00:00:00+00:00', '--job-id', '161', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpi8pkp4em']
[2025-06-21T10:47:23.936+0000] {standard_task_runner.py:85} INFO - Job 161: Subtask logistic_regression_monitor
[2025-06-21T10:47:23.958+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:47:24.002+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-02-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:47:24.015+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:47:24.480+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-02-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-02-01T00:00:00+00:00'
[2025-06-21T10:47:24.507+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:47:24.775+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:47:34.863+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 49/501 [00:00<?, ?it/s]
[2025-06-21T10:48:00.427+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 307/501 [00:35<00:26,  7.41it/s]
[2025-06-21T10:48:00.559+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 308/501 [00:35<00:25,  7.44it/s]
[2025-06-21T10:48:00.709+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 309/501 [00:35<00:26,  7.28it/s]
[2025-06-21T10:48:00.864+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 310/501 [00:36<00:27,  7.07it/s]
[2025-06-21T10:48:00.972+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 311/501 [00:36<00:25,  7.49it/s]
[2025-06-21T10:48:01.081+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 312/501 [00:36<00:24,  7.86it/s]
[2025-06-21T10:48:01.264+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 313/501 [00:36<00:26,  7.04it/s]
[2025-06-21T10:48:01.374+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 314/501 [00:36<00:24,  7.52it/s]
[2025-06-21T10:48:01.578+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 315/501 [00:36<00:28,  6.52it/s]
[2025-06-21T10:48:01.694+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 316/501 [00:36<00:26,  7.01it/s]
[2025-06-21T10:48:01.852+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 318/501 [00:37<00:20,  8.78it/s]
[2025-06-21T10:48:02.010+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 320/501 [00:37<00:18,  9.98it/s]
[2025-06-21T10:48:02.164+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 322/501 [00:37<00:16, 10.89it/s]
[2025-06-21T10:48:02.321+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 324/501 [00:37<00:15, 11.45it/s]
[2025-06-21T10:48:02.479+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 326/501 [00:37<00:14, 11.81it/s]
[2025-06-21T10:48:02.676+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 328/501 [00:37<00:15, 11.23it/s]
[2025-06-21T10:48:02.831+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 330/501 [00:38<00:14, 11.71it/s]
[2025-06-21T10:48:02.989+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 332/501 [00:38<00:14, 11.98it/s]
[2025-06-21T10:48:03.142+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 334/501 [00:38<00:13, 12.29it/s]
[2025-06-21T10:48:03.304+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 336/501 [00:38<00:13, 12.31it/s]
[2025-06-21T10:48:03.468+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 338/501 [00:38<00:13, 12.29it/s]
[2025-06-21T10:48:03.669+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 340/501 [00:38<00:14, 11.47it/s]
[2025-06-21T10:48:03.829+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 342/501 [00:39<00:13, 11.75it/s]
[2025-06-21T10:48:04.000+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 344/501 [00:39<00:13, 11.76it/s]
[2025-06-21T10:48:04.202+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 346/501 [00:39<00:13, 11.12it/s]
[2025-06-21T10:48:04.473+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 348/501 [00:39<00:15,  9.66it/s]
[2025-06-21T10:48:04.627+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 350/501 [00:39<00:14, 10.46it/s]
[2025-06-21T10:48:04.937+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 352/501 [00:40<00:16,  8.82it/s]
[2025-06-21T10:48:05.043+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 353/501 [00:40<00:16,  8.91it/s]
[2025-06-21T10:48:05.166+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 354/501 [00:40<00:16,  8.74it/s]
[2025-06-21T10:48:05.321+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 356/501 [00:40<00:14,  9.92it/s]
[2025-06-21T10:48:05.522+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 358/501 [00:40<00:14,  9.92it/s]
[2025-06-21T10:48:05.698+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 360/501 [00:40<00:13, 10.37it/s]
[2025-06-21T10:48:05.863+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 362/501 [00:41<00:12, 10.87it/s]
[2025-06-21T10:48:06.023+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 364/501 [00:41<00:12, 11.32it/s]
[2025-06-21T10:48:06.194+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 366/501 [00:41<00:11, 11.44it/s]
[2025-06-21T10:48:06.348+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 368/501 [00:41<00:11, 11.86it/s]
[2025-06-21T10:48:06.550+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 370/501 [00:41<00:11, 11.21it/s]
[2025-06-21T10:48:06.713+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 372/501 [00:41<00:11, 11.49it/s]
[2025-06-21T10:48:06.868+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 374/501 [00:42<00:10, 11.90it/s]
[2025-06-21T10:48:07.027+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 376/501 [00:42<00:10, 12.08it/s]
[2025-06-21T10:48:07.215+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 378/501 [00:42<00:10, 11.61it/s]
[2025-06-21T10:48:07.371+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 380/501 [00:42<00:10, 11.95it/s]
[2025-06-21T10:48:07.530+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 382/501 [00:42<00:09, 12.14it/s]
[2025-06-21T10:48:07.803+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 384/501 [00:43<00:11, 10.14it/s]
[2025-06-21T10:48:08.034+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 386/501 [00:43<00:11,  9.64it/s]
[2025-06-21T10:48:08.214+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 388/501 [00:43<00:11, 10.05it/s]
[2025-06-21T10:48:08.383+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 390/501 [00:43<00:10, 10.52it/s]
[2025-06-21T10:48:08.548+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 392/501 [00:43<00:09, 10.95it/s]
[2025-06-21T10:48:08.733+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 394/501 [00:43<00:09, 10.90it/s]
[2025-06-21T10:48:08.909+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 396/501 [00:44<00:09, 11.03it/s]
[2025-06-21T10:48:09.110+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 398/501 [00:44<00:09, 10.70it/s]
[2025-06-21T10:48:09.435+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 400/501 [00:44<00:11,  8.76it/s]
[2025-06-21T10:48:09.672+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 401/501 [00:44<00:13,  7.37it/s]
[2025-06-21T10:48:09.949+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 402/501 [00:45<00:16,  6.10it/s]
[2025-06-21T10:48:10.250+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 403/501 [00:45<00:19,  5.14it/s]
[2025-06-21T10:48:10.426+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 404/501 [00:45<00:18,  5.26it/s]
[2025-06-21T10:48:10.569+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 405/501 [00:45<00:17,  5.61it/s]
[2025-06-21T10:48:10.714+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 406/501 [00:45<00:16,  5.91it/s]
[2025-06-21T10:48:10.932+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 407/501 [00:46<00:17,  5.47it/s]
[2025-06-21T10:48:11.112+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 408/501 [00:46<00:16,  5.50it/s]
[2025-06-21T10:48:11.470+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 409/501 [00:46<00:21,  4.30it/s]
[2025-06-21T10:48:11.736+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 410/501 [00:46<00:21,  4.15it/s]
[2025-06-21T10:48:12.052+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 411/501 [00:47<00:23,  3.79it/s]
[2025-06-21T10:48:12.269+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 412/501 [00:47<00:22,  3.99it/s]
[2025-06-21T10:48:12.472+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 413/501 [00:47<00:20,  4.23it/s]
[2025-06-21T10:48:12.708+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 414/501 [00:47<00:20,  4.23it/s]
[2025-06-21T10:48:12.843+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 415/501 [00:48<00:17,  4.85it/s]
[2025-06-21T10:48:12.953+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 416/501 [00:48<00:15,  5.64it/s]
[2025-06-21T10:48:13.063+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 417/501 [00:48<00:13,  6.37it/s]
[2025-06-21T10:48:13.185+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 418/501 [00:48<00:12,  6.82it/s]
[2025-06-21T10:48:13.411+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 419/501 [00:48<00:13,  5.86it/s]
[2025-06-21T10:48:13.565+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 420/501 [00:48<00:13,  6.04it/s]
[2025-06-21T10:48:13.739+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 421/501 [00:48<00:13,  5.95it/s]
[2025-06-21T10:48:13.878+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 422/501 [00:49<00:12,  6.28it/s]
[2025-06-21T10:48:14.037+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 423/501 [00:49<00:12,  6.28it/s]
[2025-06-21T10:48:14.195+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 424/501 [00:49<00:12,  6.29it/s]
[2025-06-21T10:48:14.339+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 425/501 [00:49<00:11,  6.48it/s]
[2025-06-21T10:48:14.520+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 426/501 [00:49<00:12,  6.16it/s]
[2025-06-21T10:48:14.740+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 427/501 [00:49<00:13,  5.57it/s]
[2025-06-21T10:48:15.080+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 428/501 [00:50<00:16,  4.40it/s]
[2025-06-21T10:48:15.278+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 429/501 [00:50<00:15,  4.56it/s]
[2025-06-21T10:48:15.446+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 430/501 [00:50<00:14,  4.91it/s]
[2025-06-21T10:48:15.591+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 431/501 [00:50<00:13,  5.38it/s]
[2025-06-21T10:48:15.765+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 432/501 [00:50<00:12,  5.48it/s]
[2025-06-21T10:48:15.878+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 433/501 [00:51<00:10,  6.20it/s]
[2025-06-21T10:48:16.053+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 434/501 [00:51<00:11,  6.03it/s]
[2025-06-21T10:48:16.284+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 435/501 [00:51<00:12,  5.42it/s]
[2025-06-21T10:48:16.389+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 436/501 [00:51<00:10,  6.19it/s]
[2025-06-21T10:48:16.526+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 437/501 [00:51<00:09,  6.50it/s]
[2025-06-21T10:48:16.671+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 438/501 [00:51<00:09,  6.60it/s]
[2025-06-21T10:48:16.811+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 439/501 [00:52<00:09,  6.76it/s]
[2025-06-21T10:48:16.948+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 440/501 [00:52<00:08,  6.92it/s]
[2025-06-21T10:48:17.084+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 441/501 [00:52<00:08,  7.04it/s]
[2025-06-21T10:48:17.251+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 442/501 [00:52<00:08,  6.68it/s]
[2025-06-21T10:48:17.412+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 443/501 [00:52<00:08,  6.54it/s]
[2025-06-21T10:48:17.567+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 445/501 [00:52<00:06,  8.45it/s]
[2025-06-21T10:48:17.681+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 446/501 [00:52<00:06,  8.54it/s]
[2025-06-21T10:48:17.840+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 447/501 [00:53<00:06,  7.81it/s]
[2025-06-21T10:48:17.961+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 448/501 [00:53<00:06,  7.93it/s]
[2025-06-21T10:48:18.082+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 449/501 [00:53<00:06,  8.02it/s]
[2025-06-21T10:48:18.235+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 451/501 [00:53<00:05,  9.68it/s]
[2025-06-21T10:48:18.393+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 453/501 [00:53<00:04, 10.66it/s]
[2025-06-21T10:48:18.549+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 455/501 [00:53<00:04, 11.33it/s]
[2025-06-21T10:48:18.709+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 457/501 [00:53<00:03, 11.71it/s]
[2025-06-21T10:48:18.871+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 459/501 [00:54<00:03, 11.91it/s]
[2025-06-21T10:48:19.061+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 461/501 [00:54<00:03, 11.43it/s]
[2025-06-21T10:48:19.212+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 463/501 [00:54<00:03, 11.93it/s]
[2025-06-21T10:48:19.365+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 465/501 [00:54<00:02, 12.27it/s]
[2025-06-21T10:48:19.534+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 467/501 [00:54<00:02, 12.14it/s]
[2025-06-21T10:48:19.702+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 469/501 [00:54<00:02, 12.07it/s]
[2025-06-21T10:48:19.861+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 471/501 [00:55<00:02, 12.21it/s]
[2025-06-21T10:48:20.062+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 473/501 [00:55<00:02, 11.43it/s]
[2025-06-21T10:48:20.220+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 475/501 [00:55<00:02, 11.77it/s]
[2025-06-21T10:48:20.373+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 477/501 [00:55<00:01, 12.13it/s]
[2025-06-21T10:48:20.533+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 479/501 [00:55<00:01, 12.24it/s]
[2025-06-21T10:48:20.699+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 481/501 [00:55<00:01, 12.19it/s]
[2025-06-21T10:48:20.855+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 483/501 [00:56<00:01, 12.38it/s]
[2025-06-21T10:48:21.024+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 485/501 [00:56<00:01, 12.21it/s]
[2025-06-21T10:48:21.229+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 487/501 [00:56<00:01, 11.34it/s]
[2025-06-21T10:48:21.382+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 489/501 [00:56<00:01, 11.81it/s]
[2025-06-21T10:48:21.542+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 491/501 [00:56<00:00, 12.01it/s]
[2025-06-21T10:48:21.731+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 493/501 [00:56<00:00, 11.54it/s]
[2025-06-21T10:48:21.940+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 495/501 [00:57<00:00, 10.87it/s]
[2025-06-21T10:48:22.093+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 497/501 [00:57<00:00, 11.45it/s]
[2025-06-21T10:48:22.252+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 499/501 [00:57<00:00, 11.77it/s]
[2025-06-21T10:48:22.405+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|##########| 501/501 [00:57<00:00, 12.13it/s]
[2025-06-21T10:48:22.485+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 502it [00:57,  7.85it/s]                         
[2025-06-21T10:48:22.519+0000] {logging_mixin.py:149} INFO - [INFO] Running KS drift test...
[2025-06-21T10:48:22.722+0000] {logging_mixin.py:149} INFO - [METRICS] {'timestamp': '2025-06-21T10:47:24.770554', 'execution_date': '2023-02-01', 'model_type': 'logistic_regression', 'f1_score': 0.4327, 'accuracy': 0.7226, 'support': 501, 'shap_Credit_History_Age': 0.1383, 'shap_Num_Fin_Pdts': 0.0007, 'shap_EMI_to_Salary': 0.0006, 'shap_Debt_to_Salary': 0.0003, 'shap_Repayment_Ability': 0.0023, 'shap_Loans_per_Credit_Item': 0.0, 'shap_Loan_Extent': 0.0484, 'shap_Outstanding_Debt': 0.0125, 'shap_Interest_Rate': 0.0782, 'shap_Delay_from_due_date': 0.1815, 'shap_Changed_Credit_Limit': 0.0881, 'shap_click_1m': 0.0088, 'shap_click_2m': 0.0, 'shap_click_3m': 0.0, 'shap_click_4m': 0.0, 'shap_click_5m': 0.0, 'shap_click_6m': 0.0, 'ks_Credit_History_Age': 0.0492, 'ks_Num_Fin_Pdts': 0.0422, 'ks_EMI_to_Salary': 0.04, 'ks_Debt_to_Salary': 0.042, 'ks_Repayment_Ability': 0.0507, 'ks_Loans_per_Credit_Item': 0.0648, 'ks_Loan_Extent': 0.0479, 'ks_Outstanding_Debt': 0.0272, 'ks_Interest_Rate': 0.0351, 'ks_Delay_from_due_date': 0.0622, 'ks_Changed_Credit_Limit': 0.0357, 'ks_click_1m': 0.0475, 'ks_click_2m': 0.8221, 'ks_click_3m': 0.8466, 'ks_click_4m': 0.8262, 'ks_click_5m': 0.8466, 'ks_click_6m': 0.8303}
[2025-06-21T10:48:22.962+0000] {logging_mixin.py:149} WARNING - 2025/06/21 10:48:22 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2025-06-21T10:48:26.436+0000] {logging_mixin.py:149} INFO - [INFO] Monitoring log updated at: /opt/airflow/datamart/gold/monitoring_log.parquet
[2025-06-21T10:48:26.463+0000] {logging_mixin.py:149} INFO - [INFO] Alert log updated at: /opt/airflow/datamart/gold/monitoring_alerts.parquet
[2025-06-21T10:48:26.465+0000] {python.py:183} INFO - Done. Returned value was: None
[2025-06-21T10:48:26.481+0000] {taskinstance.py:1350} INFO - Marking task as SUCCESS. dag_id=loan_default_ml_pipeline, task_id=logistic_regression_monitor, execution_date=20230201T000000, start_date=20250621T104723, end_date=20250621T104826
[2025-06-21T10:48:26.569+0000] {local_task_job_runner.py:225} INFO - Task exited with return code 0
[2025-06-21T10:48:26.610+0000] {taskinstance.py:2651} INFO - 0 downstream tasks scheduled from follow-on schedule check
