[2025-06-21T11:20:51.052+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:20:51.149+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-09-01T00:00:00+00:00 [queued]>
[2025-06-21T11:20:51.163+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-09-01T00:00:00+00:00 [queued]>
[2025-06-21T11:20:51.165+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:20:51.194+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-09-01 00:00:00+00:00
[2025-06-21T11:20:51.211+0000] {standard_task_runner.py:57} INFO - Started process 11853 to run task
[2025-06-21T11:20:51.217+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-09-01T00:00:00+00:00', '--job-id', '239', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpgwk76fr_']
[2025-06-21T11:20:51.220+0000] {standard_task_runner.py:85} INFO - Job 239: Subtask xgboost_monitor
[2025-06-21T11:20:51.241+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:20:51.288+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-09-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:20:51.301+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:20:51.770+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-09-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-09-01T00:00:00+00:00'
[2025-06-21T11:20:51.795+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:20:52.073+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:21:02.174+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   3%|2         | 12/454 [00:00<?, ?it/s]
[2025-06-21T11:21:22.974+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 161/454 [00:30<00:44,  6.55it/s]
[2025-06-21T11:21:23.095+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 162/454 [00:31<00:41,  6.98it/s]
[2025-06-21T11:21:23.219+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 163/454 [00:31<00:39,  7.28it/s]
[2025-06-21T11:21:23.345+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 164/454 [00:31<00:38,  7.47it/s]
[2025-06-21T11:21:23.487+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 165/454 [00:31<00:39,  7.34it/s]
[2025-06-21T11:21:23.627+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 166/454 [00:31<00:39,  7.27it/s]
[2025-06-21T11:21:23.778+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 167/454 [00:31<00:40,  7.07it/s]
[2025-06-21T11:21:23.928+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 168/454 [00:31<00:41,  6.94it/s]
[2025-06-21T11:21:24.105+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 169/454 [00:32<00:43,  6.49it/s]
[2025-06-21T11:21:24.239+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 170/454 [00:32<00:42,  6.76it/s]
[2025-06-21T11:21:24.364+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 171/454 [00:32<00:39,  7.08it/s]
[2025-06-21T11:21:24.487+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 172/454 [00:32<00:38,  7.38it/s]
[2025-06-21T11:21:24.609+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 173/454 [00:32<00:36,  7.60it/s]
[2025-06-21T11:21:24.730+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 174/454 [00:32<00:35,  7.78it/s]
[2025-06-21T11:21:24.852+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 175/454 [00:32<00:35,  7.90it/s]
[2025-06-21T11:21:24.974+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 176/454 [00:32<00:34,  7.99it/s]
[2025-06-21T11:21:25.134+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 177/454 [00:33<00:37,  7.38it/s]
[2025-06-21T11:21:25.281+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 178/454 [00:33<00:38,  7.19it/s]
[2025-06-21T11:21:25.432+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 179/454 [00:33<00:39,  7.02it/s]
[2025-06-21T11:21:25.572+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 180/454 [00:33<00:38,  7.05it/s]
[2025-06-21T11:21:25.712+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 181/454 [00:33<00:38,  7.08it/s]
[2025-06-21T11:21:25.909+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 182/454 [00:33<00:42,  6.33it/s]
[2025-06-21T11:21:26.043+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 183/454 [00:33<00:40,  6.63it/s]
[2025-06-21T11:21:26.172+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 184/454 [00:34<00:38,  6.94it/s]
[2025-06-21T11:21:26.321+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 185/454 [00:34<00:39,  6.86it/s]
[2025-06-21T11:21:26.583+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 186/454 [00:34<00:48,  5.54it/s]
[2025-06-21T11:21:26.800+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 187/454 [00:34<00:51,  5.23it/s]
[2025-06-21T11:21:26.991+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 188/454 [00:34<00:50,  5.22it/s]
[2025-06-21T11:21:27.118+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 189/454 [00:35<00:45,  5.82it/s]
[2025-06-21T11:21:27.258+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 190/454 [00:35<00:42,  6.16it/s]
[2025-06-21T11:21:27.399+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 191/454 [00:35<00:41,  6.41it/s]
[2025-06-21T11:21:27.547+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 192/454 [00:35<00:40,  6.51it/s]
[2025-06-21T11:21:27.706+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 193/454 [00:35<00:40,  6.44it/s]
[2025-06-21T11:21:27.866+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 194/454 [00:35<00:40,  6.39it/s]
[2025-06-21T11:21:28.078+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 195/454 [00:35<00:44,  5.77it/s]
[2025-06-21T11:21:28.242+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 196/454 [00:36<00:43,  5.87it/s]
[2025-06-21T11:21:28.394+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 197/454 [00:36<00:42,  6.06it/s]
[2025-06-21T11:21:28.543+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 198/454 [00:36<00:41,  6.24it/s]
[2025-06-21T11:21:28.714+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 199/454 [00:36<00:41,  6.12it/s]
[2025-06-21T11:21:28.858+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 200/454 [00:36<00:40,  6.34it/s]
[2025-06-21T11:21:29.003+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 201/454 [00:36<00:38,  6.50it/s]
[2025-06-21T11:21:29.184+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 202/454 [00:37<00:40,  6.18it/s]
[2025-06-21T11:21:29.355+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 203/454 [00:37<00:41,  6.08it/s]
[2025-06-21T11:21:29.504+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 204/454 [00:37<00:40,  6.25it/s]
[2025-06-21T11:21:29.653+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 205/454 [00:37<00:39,  6.38it/s]
[2025-06-21T11:21:29.794+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 206/454 [00:37<00:37,  6.58it/s]
[2025-06-21T11:21:29.937+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 207/454 [00:37<00:36,  6.70it/s]
[2025-06-21T11:21:30.098+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 208/454 [00:38<00:37,  6.54it/s]
[2025-06-21T11:21:30.291+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 209/454 [00:38<00:40,  6.07it/s]
[2025-06-21T11:21:30.432+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 210/454 [00:38<00:38,  6.33it/s]
[2025-06-21T11:21:30.778+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 211/454 [00:38<00:52,  4.67it/s]
[2025-06-21T11:21:31.038+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 212/454 [00:38<00:55,  4.39it/s]
[2025-06-21T11:21:31.471+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 213/454 [00:39<01:09,  3.45it/s]
[2025-06-21T11:21:31.924+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 214/454 [00:39<01:21,  2.95it/s]
[2025-06-21T11:21:32.257+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 215/454 [00:40<01:20,  2.97it/s]
[2025-06-21T11:21:32.578+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 216/454 [00:40<01:19,  3.01it/s]
[2025-06-21T11:21:33.130+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 217/454 [00:41<01:34,  2.51it/s]
[2025-06-21T11:21:33.533+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 218/454 [00:41<01:34,  2.50it/s]
[2025-06-21T11:21:34.216+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 219/454 [00:42<01:53,  2.06it/s]
[2025-06-21T11:21:34.924+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 220/454 [00:42<02:09,  1.81it/s]
[2025-06-21T11:21:35.644+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 221/454 [00:43<02:20,  1.66it/s]
[2025-06-21T11:21:36.454+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 222/454 [00:44<02:34,  1.50it/s]
[2025-06-21T11:21:36.932+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 223/454 [00:44<02:20,  1.64it/s]
[2025-06-21T11:21:37.190+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 224/454 [00:45<01:55,  1.99it/s]
[2025-06-21T11:21:37.374+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 225/454 [00:45<01:33,  2.45it/s]
[2025-06-21T11:21:37.497+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 226/454 [00:45<01:13,  3.10it/s]
[2025-06-21T11:21:37.620+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 227/454 [00:45<00:59,  3.81it/s]
[2025-06-21T11:21:37.752+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 228/454 [00:45<00:50,  4.48it/s]
[2025-06-21T11:21:37.877+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 229/454 [00:45<00:43,  5.16it/s]
[2025-06-21T11:21:38.000+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 230/454 [00:45<00:38,  5.79it/s]
[2025-06-21T11:21:38.133+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 231/454 [00:46<00:35,  6.22it/s]
[2025-06-21T11:21:38.272+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 232/454 [00:46<00:34,  6.48it/s]
[2025-06-21T11:21:38.444+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 233/454 [00:46<00:35,  6.28it/s]
[2025-06-21T11:21:38.578+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 234/454 [00:46<00:33,  6.59it/s]
[2025-06-21T11:21:38.737+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 235/454 [00:46<00:33,  6.50it/s]
[2025-06-21T11:21:38.890+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 236/454 [00:46<00:33,  6.50it/s]
[2025-06-21T11:21:39.015+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 237/454 [00:46<00:31,  6.89it/s]
[2025-06-21T11:21:39.139+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 238/454 [00:47<00:29,  7.21it/s]
[2025-06-21T11:21:39.317+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 239/454 [00:47<00:32,  6.64it/s]
[2025-06-21T11:21:39.525+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 240/454 [00:47<00:35,  5.96it/s]
[2025-06-21T11:21:39.689+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 241/454 [00:47<00:35,  6.01it/s]
[2025-06-21T11:21:39.844+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 242/454 [00:47<00:34,  6.13it/s]
[2025-06-21T11:21:40.017+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 243/454 [00:47<00:35,  6.02it/s]
[2025-06-21T11:21:40.182+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 244/454 [00:48<00:34,  6.04it/s]
[2025-06-21T11:21:40.319+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 245/454 [00:48<00:32,  6.37it/s]
[2025-06-21T11:21:40.442+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 246/454 [00:48<00:30,  6.80it/s]
[2025-06-21T11:21:40.602+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 247/454 [00:48<00:31,  6.63it/s]
[2025-06-21T11:21:40.725+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 248/454 [00:48<00:29,  7.01it/s]
[2025-06-21T11:21:40.848+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 249/454 [00:48<00:28,  7.32it/s]
[2025-06-21T11:21:40.971+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 250/454 [00:48<00:27,  7.55it/s]
[2025-06-21T11:21:41.106+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 251/454 [00:49<00:27,  7.51it/s]
[2025-06-21T11:21:41.229+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 252/454 [00:49<00:26,  7.68it/s]
[2025-06-21T11:21:41.358+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 253/454 [00:49<00:26,  7.69it/s]
[2025-06-21T11:21:41.481+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 254/454 [00:49<00:25,  7.82it/s]
[2025-06-21T11:21:41.631+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 255/454 [00:49<00:26,  7.43it/s]
[2025-06-21T11:21:41.763+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 256/454 [00:49<00:26,  7.48it/s]
[2025-06-21T11:21:41.891+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 257/454 [00:49<00:25,  7.58it/s]
[2025-06-21T11:21:42.013+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 258/454 [00:49<00:25,  7.75it/s]
[2025-06-21T11:21:42.147+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 259/454 [00:50<00:25,  7.67it/s]
[2025-06-21T11:21:42.274+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 260/454 [00:50<00:25,  7.72it/s]
[2025-06-21T11:21:42.445+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 261/454 [00:50<00:27,  7.04it/s]
[2025-06-21T11:21:42.569+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 262/454 [00:50<00:26,  7.33it/s]
[2025-06-21T11:21:42.692+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 263/454 [00:50<00:25,  7.55it/s]
[2025-06-21T11:21:42.817+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 264/454 [00:50<00:24,  7.68it/s]
[2025-06-21T11:21:42.942+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 265/454 [00:50<00:24,  7.77it/s]
[2025-06-21T11:21:43.065+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 266/454 [00:50<00:23,  7.88it/s]
[2025-06-21T11:21:43.189+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 267/454 [00:51<00:23,  7.93it/s]
[2025-06-21T11:21:43.314+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 268/454 [00:51<00:23,  7.96it/s]
[2025-06-21T11:21:43.464+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 269/454 [00:51<00:24,  7.52it/s]
[2025-06-21T11:21:43.595+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 270/454 [00:51<00:24,  7.55it/s]
[2025-06-21T11:21:43.720+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 271/454 [00:51<00:23,  7.69it/s]
[2025-06-21T11:21:43.840+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 272/454 [00:51<00:23,  7.85it/s]
[2025-06-21T11:21:43.966+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 273/454 [00:51<00:22,  7.89it/s]
[2025-06-21T11:21:44.092+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 274/454 [00:52<00:22,  7.89it/s]
[2025-06-21T11:21:44.217+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 275/454 [00:52<00:22,  7.92it/s]
[2025-06-21T11:21:44.343+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 276/454 [00:52<00:22,  7.93it/s]
[2025-06-21T11:21:44.469+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 277/454 [00:52<00:22,  7.94it/s]
[2025-06-21T11:21:44.633+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 278/454 [00:52<00:24,  7.28it/s]
[2025-06-21T11:21:44.758+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 279/454 [00:52<00:23,  7.48it/s]
[2025-06-21T11:21:44.884+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 280/454 [00:52<00:22,  7.61it/s]
[2025-06-21T11:21:45.008+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 281/454 [00:52<00:22,  7.74it/s]
[2025-06-21T11:21:45.132+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 282/454 [00:53<00:21,  7.83it/s]
[2025-06-21T11:21:45.256+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 283/454 [00:53<00:21,  7.90it/s]
[2025-06-21T11:21:45.379+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 284/454 [00:53<00:21,  7.97it/s]
[2025-06-21T11:21:45.505+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 285/454 [00:53<00:21,  7.97it/s]
[2025-06-21T11:21:45.646+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 286/454 [00:53<00:21,  7.67it/s]
[2025-06-21T11:21:45.778+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 287/454 [00:53<00:21,  7.65it/s]
[2025-06-21T11:21:45.901+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 288/454 [00:53<00:21,  7.78it/s]
[2025-06-21T11:21:46.029+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 289/454 [00:53<00:21,  7.80it/s]
[2025-06-21T11:21:46.168+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 290/454 [00:54<00:21,  7.61it/s]
[2025-06-21T11:21:46.298+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 291/454 [00:54<00:21,  7.64it/s]
[2025-06-21T11:21:46.530+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 292/454 [00:54<00:26,  6.20it/s]
[2025-06-21T11:21:46.839+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 293/454 [00:54<00:33,  4.87it/s]
[2025-06-21T11:21:47.078+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 294/454 [00:54<00:34,  4.64it/s]
[2025-06-21T11:21:47.254+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 295/454 [00:55<00:32,  4.91it/s]
[2025-06-21T11:21:47.438+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 296/454 [00:55<00:31,  5.05it/s]
[2025-06-21T11:21:47.588+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 297/454 [00:55<00:28,  5.45it/s]
[2025-06-21T11:21:47.758+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 298/454 [00:55<00:27,  5.58it/s]
[2025-06-21T11:21:47.888+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 299/454 [00:55<00:25,  6.08it/s]
[2025-06-21T11:21:48.010+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 300/454 [00:55<00:23,  6.58it/s]
[2025-06-21T11:21:48.141+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 301/454 [00:56<00:22,  6.86it/s]
[2025-06-21T11:21:48.272+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 302/454 [00:56<00:21,  7.08it/s]
[2025-06-21T11:21:48.394+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 303/454 [00:56<00:20,  7.39it/s]
[2025-06-21T11:21:48.528+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 304/454 [00:56<00:20,  7.41it/s]
[2025-06-21T11:21:48.677+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 305/454 [00:56<00:20,  7.18it/s]
[2025-06-21T11:21:48.812+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 306/454 [00:56<00:20,  7.25it/s]
[2025-06-21T11:21:48.938+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 307/454 [00:56<00:19,  7.44it/s]
[2025-06-21T11:21:49.058+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 308/454 [00:56<00:18,  7.70it/s]
[2025-06-21T11:21:49.183+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 309/454 [00:57<00:18,  7.78it/s]
[2025-06-21T11:21:49.333+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 310/454 [00:57<00:19,  7.40it/s]
[2025-06-21T11:21:49.479+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 311/454 [00:57<00:19,  7.24it/s]
[2025-06-21T11:21:49.661+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 312/454 [00:57<00:21,  6.61it/s]
[2025-06-21T11:21:49.786+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 313/454 [00:57<00:20,  6.97it/s]
[2025-06-21T11:21:49.910+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 314/454 [00:57<00:19,  7.26it/s]
[2025-06-21T11:21:50.049+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######9   | 315/454 [00:57<00:19,  7.25it/s]
[2025-06-21T11:21:50.175+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 316/454 [00:58<00:18,  7.44it/s]
[2025-06-21T11:21:50.297+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|######9   | 317/454 [00:58<00:17,  7.64it/s]
[2025-06-21T11:21:50.422+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 318/454 [00:58<00:17,  7.76it/s]
[2025-06-21T11:21:50.549+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 319/454 [00:58<00:17,  7.78it/s]
[2025-06-21T11:21:50.715+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 320/454 [00:58<00:18,  7.17it/s]
[2025-06-21T11:21:50.866+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 321/454 [00:58<00:19,  6.99it/s]
[2025-06-21T11:21:51.075+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 322/454 [00:58<00:21,  6.15it/s]
[2025-06-21T11:21:51.198+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 323/454 [00:59<00:19,  6.63it/s]
[2025-06-21T11:21:51.322+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 324/454 [00:59<00:18,  7.00it/s]
[2025-06-21T11:21:51.443+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 325/454 [00:59<00:17,  7.33it/s]
