[2025-06-21T11:07:49.811+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:07:49.910+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-06-01T00:00:00+00:00 [queued]>
[2025-06-21T11:07:49.925+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-06-01T00:00:00+00:00 [queued]>
[2025-06-21T11:07:49.926+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:07:49.953+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-06-01 00:00:00+00:00
[2025-06-21T11:07:49.968+0000] {standard_task_runner.py:57} INFO - Started process 10119 to run task
[2025-06-21T11:07:49.975+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-06-01T00:00:00+00:00', '--job-id', '206', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpy4tckc_a']
[2025-06-21T11:07:49.977+0000] {standard_task_runner.py:85} INFO - Job 206: Subtask xgboost_monitor
[2025-06-21T11:07:49.999+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:07:50.042+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-06-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:07:50.055+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:07:50.549+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-06-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-06-01T00:00:00+00:00'
[2025-06-21T11:07:50.575+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:07:50.904+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:08:01.354+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   5%|5         | 28/517 [00:00<?, ?it/s]
[2025-06-21T11:08:24.353+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 175/517 [00:33<01:35,  3.59it/s]
[2025-06-21T11:08:24.844+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 176/517 [00:33<01:56,  2.92it/s]
[2025-06-21T11:08:25.108+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 177/517 [00:34<01:48,  3.14it/s]
[2025-06-21T11:08:25.630+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 178/517 [00:34<02:08,  2.63it/s]
[2025-06-21T11:08:26.152+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 179/517 [00:35<02:22,  2.37it/s]
[2025-06-21T11:08:26.816+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 180/517 [00:35<02:46,  2.02it/s]
[2025-06-21T11:08:27.342+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 181/517 [00:36<02:49,  1.98it/s]
[2025-06-21T11:08:27.759+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 182/517 [00:36<02:40,  2.09it/s]
[2025-06-21T11:08:28.563+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 183/517 [00:37<03:12,  1.74it/s]
[2025-06-21T11:08:29.278+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 184/517 [00:38<03:25,  1.62it/s]
[2025-06-21T11:08:29.593+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 185/517 [00:38<02:54,  1.90it/s]
[2025-06-21T11:08:29.918+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 186/517 [00:39<02:34,  2.14it/s]
[2025-06-21T11:08:30.123+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 187/517 [00:39<02:08,  2.58it/s]
[2025-06-21T11:08:30.260+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 188/517 [00:39<01:42,  3.20it/s]
[2025-06-21T11:08:30.390+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 189/517 [00:39<01:24,  3.88it/s]
[2025-06-21T11:08:30.524+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 190/517 [00:39<01:12,  4.53it/s]
[2025-06-21T11:08:30.655+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 191/517 [00:39<01:03,  5.16it/s]
[2025-06-21T11:08:30.786+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 192/517 [00:39<00:56,  5.72it/s]
[2025-06-21T11:08:30.924+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 193/517 [00:40<00:53,  6.10it/s]
[2025-06-21T11:08:31.094+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 194/517 [00:40<00:53,  6.04it/s]
[2025-06-21T11:08:31.237+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 195/517 [00:40<00:51,  6.29it/s]
[2025-06-21T11:08:31.391+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 196/517 [00:40<00:50,  6.36it/s]
[2025-06-21T11:08:31.547+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 197/517 [00:40<00:50,  6.37it/s]
[2025-06-21T11:08:31.691+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 198/517 [00:40<00:48,  6.53it/s]
[2025-06-21T11:08:31.821+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 199/517 [00:40<00:46,  6.84it/s]
[2025-06-21T11:08:31.960+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 200/517 [00:41<00:45,  6.94it/s]
[2025-06-21T11:08:32.101+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 201/517 [00:41<00:45,  6.98it/s]
[2025-06-21T11:08:32.263+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 202/517 [00:41<00:46,  6.72it/s]
[2025-06-21T11:08:32.411+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 203/517 [00:41<00:46,  6.73it/s]
[2025-06-21T11:08:32.559+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 204/517 [00:41<00:46,  6.74it/s]
[2025-06-21T11:08:32.699+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 205/517 [00:41<00:45,  6.86it/s]
[2025-06-21T11:08:32.829+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 206/517 [00:41<00:43,  7.09it/s]
[2025-06-21T11:08:32.963+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 207/517 [00:42<00:43,  7.19it/s]
[2025-06-21T11:08:33.093+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 208/517 [00:42<00:42,  7.34it/s]
[2025-06-21T11:08:33.261+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 209/517 [00:42<00:44,  6.86it/s]
[2025-06-21T11:08:33.391+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 210/517 [00:42<00:43,  7.09it/s]
[2025-06-21T11:08:33.530+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 211/517 [00:42<00:42,  7.12it/s]
[2025-06-21T11:08:33.658+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 212/517 [00:42<00:41,  7.31it/s]
[2025-06-21T11:08:33.794+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 213/517 [00:42<00:41,  7.34it/s]
[2025-06-21T11:08:33.931+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 214/517 [00:43<00:41,  7.32it/s]
[2025-06-21T11:08:34.062+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 215/517 [00:43<00:40,  7.41it/s]
[2025-06-21T11:08:34.197+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 216/517 [00:43<00:40,  7.40it/s]
[2025-06-21T11:08:34.369+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 217/517 [00:43<00:43,  6.85it/s]
[2025-06-21T11:08:34.503+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 218/517 [00:43<00:42,  7.02it/s]
[2025-06-21T11:08:34.636+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 219/517 [00:43<00:41,  7.17it/s]
[2025-06-21T11:08:34.767+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 220/517 [00:43<00:40,  7.30it/s]
[2025-06-21T11:08:34.899+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 221/517 [00:43<00:40,  7.38it/s]
[2025-06-21T11:08:35.060+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 222/517 [00:44<00:42,  6.99it/s]
[2025-06-21T11:08:35.199+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 223/517 [00:44<00:41,  7.04it/s]
[2025-06-21T11:08:35.330+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 224/517 [00:44<00:40,  7.22it/s]
[2025-06-21T11:08:35.463+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 225/517 [00:44<00:39,  7.31it/s]
[2025-06-21T11:08:35.593+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 226/517 [00:44<00:39,  7.42it/s]
[2025-06-21T11:08:35.777+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 227/517 [00:44<00:43,  6.68it/s]
[2025-06-21T11:08:36.083+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 228/517 [00:45<00:56,  5.09it/s]
[2025-06-21T11:08:36.239+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 229/517 [00:45<00:53,  5.42it/s]
[2025-06-21T11:08:36.370+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 230/517 [00:45<00:48,  5.94it/s]
[2025-06-21T11:08:36.504+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 231/517 [00:45<00:45,  6.32it/s]
[2025-06-21T11:08:36.635+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 232/517 [00:45<00:42,  6.68it/s]
[2025-06-21T11:08:36.772+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 233/517 [00:45<00:41,  6.85it/s]
[2025-06-21T11:08:36.905+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 234/517 [00:45<00:40,  7.03it/s]
[2025-06-21T11:08:37.040+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 235/517 [00:46<00:39,  7.14it/s]
[2025-06-21T11:08:37.171+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 236/517 [00:46<00:38,  7.29it/s]
[2025-06-21T11:08:37.328+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 237/517 [00:46<00:40,  6.98it/s]
[2025-06-21T11:08:37.459+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 238/517 [00:46<00:38,  7.17it/s]
[2025-06-21T11:08:37.593+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 239/517 [00:46<00:38,  7.25it/s]
[2025-06-21T11:08:37.721+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 240/517 [00:46<00:37,  7.41it/s]
[2025-06-21T11:08:37.857+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 241/517 [00:46<00:37,  7.39it/s]
[2025-06-21T11:08:37.992+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 242/517 [00:47<00:37,  7.40it/s]
[2025-06-21T11:08:38.138+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 243/517 [00:47<00:37,  7.23it/s]
[2025-06-21T11:08:38.266+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 244/517 [00:47<00:36,  7.39it/s]
[2025-06-21T11:08:38.439+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 245/517 [00:47<00:39,  6.82it/s]
[2025-06-21T11:08:38.597+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 246/517 [00:47<00:40,  6.66it/s]
[2025-06-21T11:08:38.762+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 247/517 [00:47<00:41,  6.48it/s]
[2025-06-21T11:08:38.916+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 248/517 [00:48<00:41,  6.47it/s]
[2025-06-21T11:08:39.050+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 249/517 [00:48<00:39,  6.75it/s]
[2025-06-21T11:08:39.179+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 250/517 [00:48<00:38,  7.02it/s]
[2025-06-21T11:08:39.314+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 251/517 [00:48<00:37,  7.13it/s]
[2025-06-21T11:08:39.467+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 252/517 [00:48<00:38,  6.94it/s]
[2025-06-21T11:08:39.600+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 253/517 [00:48<00:37,  7.11it/s]
[2025-06-21T11:08:39.728+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 254/517 [00:48<00:36,  7.30it/s]
[2025-06-21T11:08:39.863+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 255/517 [00:48<00:35,  7.34it/s]
[2025-06-21T11:08:40.023+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 256/517 [00:49<00:37,  6.97it/s]
[2025-06-21T11:08:40.182+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 257/517 [00:49<00:38,  6.75it/s]
[2025-06-21T11:08:40.318+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 258/517 [00:49<00:37,  6.92it/s]
[2025-06-21T11:08:40.447+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 259/517 [00:49<00:36,  7.15it/s]
[2025-06-21T11:08:40.580+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 260/517 [00:49<00:35,  7.26it/s]
[2025-06-21T11:08:40.710+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 261/517 [00:49<00:34,  7.38it/s]
[2025-06-21T11:08:40.839+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 262/517 [00:49<00:34,  7.50it/s]
[2025-06-21T11:08:40.981+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 263/517 [00:50<00:34,  7.35it/s]
[2025-06-21T11:08:41.116+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 264/517 [00:50<00:34,  7.37it/s]
[2025-06-21T11:08:41.286+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 265/517 [00:50<00:36,  6.85it/s]
[2025-06-21T11:08:41.417+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 266/517 [00:50<00:35,  7.07it/s]
[2025-06-21T11:08:41.551+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 267/517 [00:50<00:34,  7.17it/s]
[2025-06-21T11:08:41.683+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 268/517 [00:50<00:34,  7.29it/s]
[2025-06-21T11:08:41.816+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 269/517 [00:50<00:33,  7.36it/s]
[2025-06-21T11:08:41.952+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 270/517 [00:51<00:33,  7.36it/s]
[2025-06-21T11:08:42.086+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 271/517 [00:51<00:33,  7.39it/s]
[2025-06-21T11:08:42.215+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 272/517 [00:51<00:32,  7.49it/s]
[2025-06-21T11:08:42.398+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 273/517 [00:51<00:36,  6.75it/s]
[2025-06-21T11:08:42.533+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 274/517 [00:51<00:35,  6.93it/s]
[2025-06-21T11:08:42.666+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 275/517 [00:51<00:34,  7.10it/s]
[2025-06-21T11:08:42.796+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 276/517 [00:51<00:33,  7.27it/s]
[2025-06-21T11:08:42.936+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 277/517 [00:52<00:33,  7.23it/s]
[2025-06-21T11:08:43.069+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 278/517 [00:52<00:32,  7.32it/s]
[2025-06-21T11:08:43.200+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 279/517 [00:52<00:32,  7.40it/s]
[2025-06-21T11:08:43.333+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 280/517 [00:52<00:31,  7.44it/s]
[2025-06-21T11:08:43.514+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 281/517 [00:52<00:35,  6.74it/s]
[2025-06-21T11:08:43.643+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 282/517 [00:52<00:33,  7.01it/s]
[2025-06-21T11:08:43.774+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 283/517 [00:52<00:32,  7.19it/s]
[2025-06-21T11:08:43.912+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 284/517 [00:53<00:32,  7.21it/s]
[2025-06-21T11:08:44.046+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 285/517 [00:53<00:31,  7.29it/s]
[2025-06-21T11:08:44.219+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 286/517 [00:53<00:34,  6.76it/s]
[2025-06-21T11:08:44.351+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 287/517 [00:53<00:32,  6.97it/s]
[2025-06-21T11:08:44.484+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 288/517 [00:53<00:32,  7.13it/s]
[2025-06-21T11:08:44.619+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 289/517 [00:53<00:31,  7.21it/s]
[2025-06-21T11:08:44.750+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 290/517 [00:53<00:30,  7.33it/s]
[2025-06-21T11:08:44.879+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 291/517 [00:53<00:30,  7.45it/s]
[2025-06-21T11:08:45.051+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 292/517 [00:54<00:32,  6.87it/s]
[2025-06-21T11:08:45.183+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 293/517 [00:54<00:31,  7.07it/s]
[2025-06-21T11:08:45.435+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 294/517 [00:54<00:38,  5.73it/s]
[2025-06-21T11:08:45.610+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 295/517 [00:54<00:38,  5.72it/s]
[2025-06-21T11:08:45.906+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 296/517 [00:54<00:46,  4.74it/s]
[2025-06-21T11:08:46.230+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 297/517 [00:55<00:53,  4.08it/s]
[2025-06-21T11:08:46.445+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 298/517 [00:55<00:51,  4.24it/s]
[2025-06-21T11:08:46.612+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 299/517 [00:55<00:46,  4.65it/s]
[2025-06-21T11:08:46.743+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 300/517 [00:55<00:41,  5.27it/s]
[2025-06-21T11:08:46.875+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 301/517 [00:55<00:37,  5.79it/s]
[2025-06-21T11:08:47.152+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 302/517 [00:56<00:43,  4.90it/s]
[2025-06-21T11:08:47.301+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 303/517 [00:56<00:40,  5.33it/s]
[2025-06-21T11:08:47.433+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 304/517 [00:56<00:36,  5.86it/s]
[2025-06-21T11:08:47.620+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 305/517 [00:56<00:37,  5.69it/s]
[2025-06-21T11:08:47.751+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 306/517 [00:56<00:34,  6.16it/s]
[2025-06-21T11:08:47.891+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 307/517 [00:56<00:32,  6.42it/s]
[2025-06-21T11:08:48.023+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 308/517 [00:57<00:31,  6.74it/s]
[2025-06-21T11:08:48.169+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 309/517 [00:57<00:30,  6.77it/s]
[2025-06-21T11:08:48.303+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 310/517 [00:57<00:29,  6.97it/s]
[2025-06-21T11:08:48.432+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 311/517 [00:57<00:28,  7.17it/s]
[2025-06-21T11:08:48.627+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 312/517 [00:57<00:31,  6.42it/s]
[2025-06-21T11:08:48.782+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 313/517 [00:57<00:31,  6.42it/s]
[2025-06-21T11:08:48.940+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 314/517 [00:58<00:31,  6.39it/s]
[2025-06-21T11:08:49.078+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 315/517 [00:58<00:30,  6.63it/s]
[2025-06-21T11:08:49.209+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 316/517 [00:58<00:29,  6.90it/s]
[2025-06-21T11:08:49.339+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 317/517 [00:58<00:28,  7.12it/s]
[2025-06-21T11:08:49.473+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 318/517 [00:58<00:27,  7.22it/s]
[2025-06-21T11:08:49.653+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 319/517 [00:58<00:29,  6.62it/s]
[2025-06-21T11:08:49.803+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 320/517 [00:58<00:29,  6.64it/s]
[2025-06-21T11:08:49.943+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 321/517 [00:59<00:28,  6.79it/s]
[2025-06-21T11:08:50.149+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 322/517 [00:59<00:32,  6.06it/s]
[2025-06-21T11:08:50.280+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 323/517 [00:59<00:30,  6.45it/s]
[2025-06-21T11:08:50.458+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 324/517 [00:59<00:31,  6.19it/s]
[2025-06-21T11:08:50.597+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 325/517 [00:59<00:29,  6.46it/s]
[2025-06-21T11:08:50.729+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 326/517 [00:59<00:28,  6.76it/s]
[2025-06-21T11:08:50.981+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 327/517 [01:00<00:34,  5.58it/s]
[2025-06-21T11:08:51.128+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 328/517 [01:00<00:32,  5.90it/s]
[2025-06-21T11:08:51.261+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 329/517 [01:00<00:29,  6.31it/s]
[2025-06-21T11:08:51.390+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 330/517 [01:00<00:28,  6.68it/s]
[2025-06-21T11:08:51.552+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 331/517 [01:00<00:28,  6.52it/s]
[2025-06-21T11:08:51.689+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 332/517 [01:00<00:27,  6.73it/s]
[2025-06-21T11:08:51.819+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 333/517 [01:00<00:26,  7.00it/s]
[2025-06-21T11:08:51.956+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 334/517 [01:01<00:25,  7.08it/s]
[2025-06-21T11:08:52.090+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 335/517 [01:01<00:25,  7.20it/s]
[2025-06-21T11:08:52.220+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 336/517 [01:01<00:24,  7.34it/s]
[2025-06-21T11:08:52.349+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 337/517 [01:01<00:24,  7.45it/s]
[2025-06-21T11:08:52.479+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 338/517 [01:01<00:23,  7.52it/s]
[2025-06-21T11:08:52.644+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 339/517 [01:01<00:25,  7.02it/s]
