[2025-06-21T10:53:36.314+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:53:36.414+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-03-01T00:00:00+00:00 [queued]>
[2025-06-21T10:53:36.429+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-03-01T00:00:00+00:00 [queued]>
[2025-06-21T10:53:36.430+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:53:36.458+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-03-01 00:00:00+00:00
[2025-06-21T10:53:36.476+0000] {standard_task_runner.py:57} INFO - Started process 8286 to run task
[2025-06-21T10:53:36.485+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-03-01T00:00:00+00:00', '--job-id', '173', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmprg7jsbo5']
[2025-06-21T10:53:36.488+0000] {standard_task_runner.py:85} INFO - Job 173: Subtask xgboost_monitor
[2025-06-21T10:53:36.515+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:53:36.562+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-03-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:53:36.577+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:53:37.098+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-03-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-03-01T00:00:00+00:00'
[2025-06-21T10:53:37.126+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:53:37.426+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:53:47.527+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   5%|4         | 24/506 [00:00<?, ?it/s]
[2025-06-21T10:54:19.510+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 171/506 [00:42<00:55,  6.02it/s]
[2025-06-21T10:54:19.667+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 172/506 [00:42<00:54,  6.12it/s]
[2025-06-21T10:54:19.871+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 173/506 [00:42<00:58,  5.69it/s]
[2025-06-21T10:54:20.024+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 174/506 [00:42<00:56,  5.92it/s]
[2025-06-21T10:54:20.176+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 175/506 [00:42<00:54,  6.11it/s]
[2025-06-21T10:54:20.332+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 176/506 [00:42<00:53,  6.20it/s]
[2025-06-21T10:54:20.483+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 177/506 [00:43<00:52,  6.32it/s]
[2025-06-21T10:54:20.635+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 178/506 [00:43<00:51,  6.40it/s]
[2025-06-21T10:54:20.804+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 179/506 [00:43<00:52,  6.24it/s]
[2025-06-21T10:54:21.027+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 180/506 [00:43<00:58,  5.58it/s]
[2025-06-21T10:54:21.184+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 181/506 [00:43<00:56,  5.80it/s]
[2025-06-21T10:54:21.343+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 182/506 [00:43<00:54,  5.94it/s]
[2025-06-21T10:54:21.494+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 183/506 [00:44<00:52,  6.13it/s]
[2025-06-21T10:54:21.645+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 184/506 [00:44<00:51,  6.28it/s]
[2025-06-21T10:54:21.802+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 185/506 [00:44<00:50,  6.30it/s]
[2025-06-21T10:54:21.995+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 186/506 [00:44<00:54,  5.91it/s]
[2025-06-21T10:54:22.149+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 187/506 [00:44<00:52,  6.08it/s]
[2025-06-21T10:54:22.301+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 188/506 [00:44<00:51,  6.22it/s]
[2025-06-21T10:54:22.449+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 189/506 [00:45<00:49,  6.37it/s]
[2025-06-21T10:54:22.603+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 190/506 [00:45<00:49,  6.41it/s]
[2025-06-21T10:54:22.757+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 191/506 [00:45<00:48,  6.43it/s]
[2025-06-21T10:54:22.909+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 192/506 [00:45<00:48,  6.48it/s]
[2025-06-21T10:54:23.092+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 193/506 [00:45<00:51,  6.14it/s]
[2025-06-21T10:54:23.242+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 194/506 [00:45<00:49,  6.29it/s]
[2025-06-21T10:54:23.400+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 195/506 [00:45<00:49,  6.30it/s]
[2025-06-21T10:54:23.550+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 196/506 [00:46<00:48,  6.41it/s]
[2025-06-21T10:54:23.705+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 197/506 [00:46<00:48,  6.41it/s]
[2025-06-21T10:54:23.907+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 198/506 [00:46<00:52,  5.90it/s]
[2025-06-21T10:54:24.055+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 199/506 [00:46<00:50,  6.13it/s]
[2025-06-21T10:54:24.207+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 200/506 [00:46<00:48,  6.25it/s]
[2025-06-21T10:54:24.359+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 201/506 [00:46<00:47,  6.36it/s]
[2025-06-21T10:54:24.508+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 202/506 [00:47<00:47,  6.45it/s]
[2025-06-21T10:54:24.660+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 203/506 [00:47<00:46,  6.49it/s]
[2025-06-21T10:54:24.810+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 204/506 [00:47<00:46,  6.55it/s]
[2025-06-21T10:54:25.011+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 205/506 [00:47<00:50,  5.98it/s]
[2025-06-21T10:54:25.418+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 206/506 [00:47<01:11,  4.18it/s]
[2025-06-21T10:54:25.571+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 207/506 [00:48<01:03,  4.68it/s]
[2025-06-21T10:54:25.726+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 208/506 [00:48<00:58,  5.11it/s]
[2025-06-21T10:54:25.882+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 209/506 [00:48<00:54,  5.43it/s]
[2025-06-21T10:54:26.075+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 210/506 [00:48<00:55,  5.36it/s]
[2025-06-21T10:54:26.231+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 211/506 [00:48<00:52,  5.64it/s]
[2025-06-21T10:54:26.393+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 212/506 [00:48<00:50,  5.78it/s]
[2025-06-21T10:54:26.545+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 213/506 [00:49<00:48,  6.01it/s]
[2025-06-21T10:54:26.698+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 214/506 [00:49<00:47,  6.16it/s]
[2025-06-21T10:54:26.867+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 215/506 [00:49<00:47,  6.08it/s]
[2025-06-21T10:54:27.026+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 216/506 [00:49<00:47,  6.14it/s]
[2025-06-21T10:54:27.209+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 217/506 [00:49<00:48,  5.92it/s]
[2025-06-21T10:54:27.369+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 218/506 [00:49<00:47,  6.02it/s]
[2025-06-21T10:54:27.537+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 219/506 [00:50<00:47,  6.00it/s]
[2025-06-21T10:54:27.692+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 220/506 [00:50<00:46,  6.13it/s]
[2025-06-21T10:54:27.856+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 221/506 [00:50<00:46,  6.12it/s]
[2025-06-21T10:54:28.046+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 222/506 [00:50<00:48,  5.84it/s]
[2025-06-21T10:54:28.269+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 223/506 [00:50<00:52,  5.35it/s]
[2025-06-21T10:54:28.424+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 224/506 [00:50<00:49,  5.64it/s]
[2025-06-21T10:54:28.579+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 225/506 [00:51<00:47,  5.87it/s]
[2025-06-21T10:54:28.746+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 226/506 [00:51<00:47,  5.90it/s]
[2025-06-21T10:54:28.958+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 227/506 [00:51<00:50,  5.48it/s]
[2025-06-21T10:54:29.109+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 228/506 [00:51<00:48,  5.78it/s]
[2025-06-21T10:54:29.258+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 229/506 [00:51<00:45,  6.03it/s]
[2025-06-21T10:54:29.422+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 230/506 [00:51<00:45,  6.06it/s]
[2025-06-21T10:54:29.573+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 231/506 [00:52<00:44,  6.21it/s]
[2025-06-21T10:54:29.733+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 232/506 [00:52<00:43,  6.23it/s]
[2025-06-21T10:54:29.887+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 233/506 [00:52<00:43,  6.30it/s]
[2025-06-21T10:54:30.085+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 234/506 [00:52<00:46,  5.87it/s]
[2025-06-21T10:54:30.244+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 235/506 [00:52<00:45,  5.98it/s]
[2025-06-21T10:54:30.401+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 236/506 [00:52<00:44,  6.09it/s]
[2025-06-21T10:54:30.554+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 237/506 [00:53<00:43,  6.23it/s]
[2025-06-21T10:54:30.704+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 238/506 [00:53<00:42,  6.35it/s]
[2025-06-21T10:54:30.857+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 239/506 [00:53<00:41,  6.41it/s]
[2025-06-21T10:54:31.006+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 240/506 [00:53<00:41,  6.49it/s]
[2025-06-21T10:54:31.204+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 241/506 [00:53<00:44,  5.98it/s]
[2025-06-21T10:54:31.360+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 242/506 [00:53<00:43,  6.11it/s]
[2025-06-21T10:54:31.511+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 243/506 [00:54<00:42,  6.25it/s]
[2025-06-21T10:54:31.663+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 244/506 [00:54<00:41,  6.34it/s]
[2025-06-21T10:54:31.820+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 245/506 [00:54<00:41,  6.35it/s]
[2025-06-21T10:54:31.983+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 246/506 [00:54<00:41,  6.29it/s]
[2025-06-21T10:54:32.176+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 247/506 [00:54<00:43,  5.91it/s]
[2025-06-21T10:54:32.327+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 248/506 [00:54<00:42,  6.11it/s]
[2025-06-21T10:54:32.480+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 249/506 [00:55<00:41,  6.24it/s]
[2025-06-21T10:54:32.630+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 250/506 [00:55<00:40,  6.35it/s]
[2025-06-21T10:54:32.783+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 251/506 [00:55<00:39,  6.41it/s]
[2025-06-21T10:54:32.937+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 252/506 [00:55<00:39,  6.43it/s]
[2025-06-21T10:54:33.088+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 253/506 [00:55<00:39,  6.49it/s]
[2025-06-21T10:54:33.281+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 254/506 [00:55<00:41,  6.03it/s]
[2025-06-21T10:54:33.437+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 255/506 [00:56<00:40,  6.14it/s]
[2025-06-21T10:54:33.590+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 256/506 [00:56<00:40,  6.25it/s]
[2025-06-21T10:54:33.749+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 257/506 [00:56<00:39,  6.27it/s]
[2025-06-21T10:54:33.975+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 258/506 [00:56<00:44,  5.57it/s]
[2025-06-21T10:54:34.144+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 259/506 [00:56<00:43,  5.67it/s]
[2025-06-21T10:54:34.298+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 260/506 [00:56<00:41,  5.90it/s]
[2025-06-21T10:54:34.473+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 261/506 [00:57<00:42,  5.83it/s]
[2025-06-21T10:54:34.644+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 262/506 [00:57<00:41,  5.84it/s]
[2025-06-21T10:54:34.795+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 263/506 [00:57<00:40,  6.05it/s]
[2025-06-21T10:54:34.948+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 264/506 [00:57<00:39,  6.20it/s]
[2025-06-21T10:54:35.378+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 265/506 [00:57<00:58,  4.13it/s]
[2025-06-21T10:54:35.536+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 266/506 [00:58<00:52,  4.61it/s]
[2025-06-21T10:54:35.688+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 267/506 [00:58<00:47,  5.07it/s]
[2025-06-21T10:54:35.847+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 268/506 [00:58<00:44,  5.38it/s]
[2025-06-21T10:54:35.999+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 269/506 [00:58<00:41,  5.69it/s]
[2025-06-21T10:54:36.200+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 270/506 [00:58<00:43,  5.46it/s]
[2025-06-21T10:54:36.360+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 271/506 [00:58<00:41,  5.67it/s]
[2025-06-21T10:54:36.509+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 272/506 [00:59<00:39,  5.95it/s]
[2025-06-21T10:54:36.658+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 273/506 [00:59<00:37,  6.16it/s]
[2025-06-21T10:54:36.810+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 274/506 [00:59<00:36,  6.28it/s]
[2025-06-21T10:54:36.966+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 275/506 [00:59<00:36,  6.32it/s]
[2025-06-21T10:54:37.130+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 276/506 [00:59<00:36,  6.25it/s]
[2025-06-21T10:54:37.323+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 277/506 [00:59<00:38,  5.88it/s]
[2025-06-21T10:54:37.499+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 278/506 [01:00<00:39,  5.82it/s]
[2025-06-21T10:54:37.651+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 279/506 [01:00<00:37,  6.03it/s]
[2025-06-21T10:54:37.814+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 280/506 [01:00<00:37,  6.06it/s]
[2025-06-21T10:54:38.001+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 281/506 [01:00<00:38,  5.83it/s]
[2025-06-21T10:54:38.180+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 282/506 [01:00<00:38,  5.76it/s]
[2025-06-21T10:54:38.396+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 283/506 [01:00<00:41,  5.36it/s]
[2025-06-21T10:54:38.559+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 284/506 [01:01<00:39,  5.58it/s]
[2025-06-21T10:54:38.710+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 285/506 [01:01<00:37,  5.86it/s]
[2025-06-21T10:54:38.862+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 286/506 [01:01<00:36,  6.05it/s]
[2025-06-21T10:54:39.059+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 287/506 [01:01<00:38,  5.72it/s]
[2025-06-21T10:54:39.218+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 288/506 [01:01<00:37,  5.88it/s]
[2025-06-21T10:54:39.374+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 289/506 [01:01<00:35,  6.03it/s]
[2025-06-21T10:54:39.528+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 290/506 [01:02<00:35,  6.17it/s]
[2025-06-21T10:54:39.679+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 291/506 [01:02<00:34,  6.29it/s]
[2025-06-21T10:54:39.840+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 292/506 [01:02<00:34,  6.26it/s]
[2025-06-21T10:54:39.994+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 293/506 [01:02<00:33,  6.33it/s]
[2025-06-21T10:54:40.180+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 294/506 [01:02<00:35,  6.01it/s]
[2025-06-21T10:54:40.335+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 295/506 [01:02<00:34,  6.15it/s]
[2025-06-21T10:54:40.488+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 296/506 [01:03<00:33,  6.26it/s]
[2025-06-21T10:54:40.638+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 297/506 [01:03<00:32,  6.37it/s]
[2025-06-21T10:54:40.788+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 298/506 [01:03<00:32,  6.45it/s]
[2025-06-21T10:54:40.943+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 299/506 [01:03<00:32,  6.45it/s]
[2025-06-21T10:54:41.094+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 300/506 [01:03<00:31,  6.51it/s]
[2025-06-21T10:54:41.291+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 301/506 [01:03<00:34,  6.00it/s]
[2025-06-21T10:54:41.447+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 302/506 [01:04<00:33,  6.12it/s]
[2025-06-21T10:54:41.597+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 303/506 [01:04<00:32,  6.28it/s]
[2025-06-21T10:54:41.754+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 304/506 [01:04<00:32,  6.30it/s]
[2025-06-21T10:54:41.922+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 305/506 [01:04<00:32,  6.20it/s]
[2025-06-21T10:54:42.072+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 306/506 [01:04<00:31,  6.33it/s]
[2025-06-21T10:54:42.224+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 307/506 [01:04<00:31,  6.40it/s]
[2025-06-21T10:54:42.416+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 308/506 [01:04<00:33,  5.99it/s]
[2025-06-21T10:54:42.571+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 309/506 [01:05<00:32,  6.12it/s]
[2025-06-21T10:54:42.721+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 310/506 [01:05<00:31,  6.27it/s]
[2025-06-21T10:54:42.873+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 311/506 [01:05<00:30,  6.36it/s]
[2025-06-21T10:54:43.028+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 312/506 [01:05<00:30,  6.39it/s]
[2025-06-21T10:54:43.179+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 313/506 [01:05<00:29,  6.46it/s]
[2025-06-21T10:54:43.362+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 314/506 [01:05<00:31,  6.13it/s]
[2025-06-21T10:54:43.518+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 315/506 [01:06<00:30,  6.21it/s]
[2025-06-21T10:54:43.668+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 316/506 [01:06<00:29,  6.34it/s]
[2025-06-21T10:54:43.841+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 317/506 [01:06<00:30,  6.16it/s]
[2025-06-21T10:54:44.555+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 318/506 [01:07<01:01,  3.05it/s]
[2025-06-21T10:54:45.490+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 319/506 [01:08<01:35,  1.96it/s]
[2025-06-21T10:54:46.150+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 320/506 [01:08<01:43,  1.80it/s]
[2025-06-21T10:54:46.690+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 321/506 [01:09<01:41,  1.82it/s]
[2025-06-21T10:54:47.481+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 322/506 [01:10<01:54,  1.61it/s]
[2025-06-21T10:54:48.096+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 323/506 [01:10<01:53,  1.61it/s]
[2025-06-21T10:54:48.535+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 324/506 [01:11<01:42,  1.77it/s]
[2025-06-21T10:54:49.555+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 325/506 [01:12<02:07,  1.42it/s]
[2025-06-21T10:54:50.245+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 326/506 [01:12<02:05,  1.43it/s]
[2025-06-21T10:54:50.579+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 327/506 [01:13<01:45,  1.70it/s]
[2025-06-21T10:54:50.793+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 328/506 [01:13<01:24,  2.10it/s]
[2025-06-21T10:54:51.050+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 329/506 [01:13<01:12,  2.43it/s]
[2025-06-21T10:54:51.239+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 330/506 [01:13<01:00,  2.91it/s]
[2025-06-21T10:54:51.421+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 331/506 [01:13<00:51,  3.38it/s]
[2025-06-21T10:54:51.686+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 332/506 [01:14<00:49,  3.49it/s]
[2025-06-21T10:54:51.882+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 333/506 [01:14<00:44,  3.86it/s]
[2025-06-21T10:54:52.074+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 334/506 [01:14<00:41,  4.18it/s]
[2025-06-21T10:54:52.292+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 335/506 [01:14<00:39,  4.30it/s]
