[2025-06-21T09:59:19.023+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T09:59:19.125+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-01-01T00:00:00+00:00 [queued]>
[2025-06-21T09:59:19.141+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-01-01T00:00:00+00:00 [queued]>
[2025-06-21T09:59:19.142+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T09:59:19.171+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2024-01-01 00:00:00+00:00
[2025-06-21T09:59:19.184+0000] {standard_task_runner.py:57} INFO - Started process 2952 to run task
[2025-06-21T09:59:19.190+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2024-01-01T00:00:00+00:00', '--job-id', '76', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpkj6e3vvo']
[2025-06-21T09:59:19.192+0000] {standard_task_runner.py:85} INFO - Job 76: Subtask logistic_regression_monitor
[2025-06-21T09:59:19.214+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T09:59:19.257+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-01-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T09:59:19.270+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T09:59:19.728+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-01-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-01T00:00:00+00:00'
[2025-06-21T09:59:19.752+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T09:59:20.009+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T09:59:30.032+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 80/485 [00:00<?, ?it/s]
[2025-06-21T09:59:50.123+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 371/485 [00:30<00:06, 17.09it/s]
[2025-06-21T09:59:50.262+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 373/485 [00:30<00:06, 16.18it/s]
[2025-06-21T09:59:50.401+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 375/485 [00:30<00:07, 15.59it/s]
[2025-06-21T09:59:50.516+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 377/485 [00:30<00:06, 16.08it/s]
[2025-06-21T09:59:50.633+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 379/485 [00:30<00:06, 16.37it/s]
[2025-06-21T09:59:50.754+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 381/485 [00:30<00:06, 16.44it/s]
[2025-06-21T09:59:50.872+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 383/485 [00:30<00:06, 16.56it/s]
[2025-06-21T09:59:51.003+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 385/485 [00:30<00:06, 16.19it/s]
[2025-06-21T09:59:51.126+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 387/485 [00:31<00:06, 16.18it/s]
[2025-06-21T09:59:51.257+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 389/485 [00:31<00:06, 15.91it/s]
[2025-06-21T09:59:51.376+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 391/485 [00:31<00:05, 16.16it/s]
[2025-06-21T09:59:51.495+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 393/485 [00:31<00:05, 16.35it/s]
[2025-06-21T09:59:51.610+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 395/485 [00:31<00:05, 16.66it/s]
[2025-06-21T09:59:51.726+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 397/485 [00:31<00:05, 16.80it/s]
[2025-06-21T09:59:51.842+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 399/485 [00:31<00:05, 16.93it/s]
[2025-06-21T09:59:51.958+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 401/485 [00:31<00:04, 17.05it/s]
[2025-06-21T09:59:52.074+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 403/485 [00:32<00:04, 17.11it/s]
[2025-06-21T09:59:52.189+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 405/485 [00:32<00:04, 17.19it/s]
[2025-06-21T09:59:52.305+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 407/485 [00:32<00:04, 17.21it/s]
[2025-06-21T09:59:52.420+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 409/485 [00:32<00:04, 17.26it/s]
[2025-06-21T09:59:52.537+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 411/485 [00:32<00:04, 17.21it/s]
[2025-06-21T09:59:52.806+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 413/485 [00:32<00:05, 12.34it/s]
[2025-06-21T09:59:53.058+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 415/485 [00:33<00:06, 10.57it/s]
[2025-06-21T09:59:53.176+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 417/485 [00:33<00:05, 11.93it/s]
[2025-06-21T09:59:53.293+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 419/485 [00:33<00:05, 13.12it/s]
[2025-06-21T09:59:53.412+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 421/485 [00:33<00:04, 14.02it/s]
[2025-06-21T09:59:53.544+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 423/485 [00:33<00:04, 14.35it/s]
[2025-06-21T09:59:53.701+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 425/485 [00:33<00:04, 13.83it/s]
[2025-06-21T09:59:53.848+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 427/485 [00:33<00:04, 13.76it/s]
[2025-06-21T09:59:54.007+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 429/485 [00:33<00:04, 13.39it/s]
[2025-06-21T09:59:54.146+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 431/485 [00:34<00:03, 13.67it/s]
[2025-06-21T09:59:54.270+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 433/485 [00:34<00:03, 14.34it/s]
[2025-06-21T09:59:54.392+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 435/485 [00:34<00:03, 14.89it/s]
[2025-06-21T09:59:54.521+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 437/485 [00:34<00:03, 15.07it/s]
[2025-06-21T09:59:54.649+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 439/485 [00:34<00:03, 15.21it/s]
[2025-06-21T09:59:54.771+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 441/485 [00:34<00:02, 15.59it/s]
[2025-06-21T09:59:54.890+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 443/485 [00:34<00:02, 15.91it/s]
[2025-06-21T09:59:55.022+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 445/485 [00:35<00:02, 15.68it/s]
[2025-06-21T09:59:55.146+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 447/485 [00:35<00:02, 15.82it/s]
[2025-06-21T09:59:55.263+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 449/485 [00:35<00:02, 16.16it/s]
[2025-06-21T09:59:55.380+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 451/485 [00:35<00:02, 16.43it/s]
[2025-06-21T09:59:55.602+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 453/485 [00:35<00:02, 13.18it/s]
[2025-06-21T09:59:55.936+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 455/485 [00:35<00:03,  9.69it/s]
[2025-06-21T09:59:56.122+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 457/485 [00:36<00:02,  9.98it/s]
[2025-06-21T09:59:56.262+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 459/485 [00:36<00:02, 10.98it/s]
[2025-06-21T09:59:56.377+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 461/485 [00:36<00:01, 12.35it/s]
[2025-06-21T09:59:56.499+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 463/485 [00:36<00:01, 13.34it/s]
[2025-06-21T09:59:56.618+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 465/485 [00:36<00:01, 14.21it/s]
[2025-06-21T09:59:56.736+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 467/485 [00:36<00:01, 14.95it/s]
[2025-06-21T09:59:56.852+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 469/485 [00:36<00:01, 15.57it/s]
[2025-06-21T09:59:56.978+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 471/485 [00:36<00:00, 15.64it/s]
[2025-06-21T09:59:57.096+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 473/485 [00:37<00:00, 16.00it/s]
[2025-06-21T09:59:57.212+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 475/485 [00:37<00:00, 16.38it/s]
[2025-06-21T09:59:57.327+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 477/485 [00:37<00:00, 16.64it/s]
[2025-06-21T09:59:57.445+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 479/485 [00:37<00:00, 16.77it/s]
[2025-06-21T09:59:57.567+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 481/485 [00:37<00:00, 16.64it/s]
[2025-06-21T09:59:57.681+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 483/485 [00:37<00:00, 16.91it/s]
[2025-06-21T09:59:57.796+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|##########| 485/485 [00:37<00:00, 17.05it/s]
[2025-06-21T09:59:57.855+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 486it [00:37, 10.73it/s]                         
[2025-06-21T09:59:57.886+0000] {logging_mixin.py:149} INFO - [INFO] Running KS drift test...
[2025-06-21T09:59:58.067+0000] {logging_mixin.py:149} INFO - [METRICS] {'timestamp': '2025-06-21T09:59:20.003869', 'execution_date': '2024-01-01', 'model_type': 'logistic_regression', 'f1_score': 0.4273, 'accuracy': 0.7402, 'support': 485, 'shap_Credit_History_Age': 0.1402, 'shap_Num_Fin_Pdts': 0.001, 'shap_EMI_to_Salary': 0.0004, 'shap_Debt_to_Salary': 0.0005, 'shap_Repayment_Ability': 0.0017, 'shap_Loans_per_Credit_Item': 0.0, 'shap_Loan_Extent': 0.0497, 'shap_Outstanding_Debt': 0.0133, 'shap_Interest_Rate': 0.0644, 'shap_Delay_from_due_date': 0.1316, 'shap_Changed_Credit_Limit': 0.0683, 'shap_click_1m': 0.0089, 'shap_click_2m': 0.0109, 'shap_click_3m': 0.0006, 'shap_click_4m': 0.0093, 'shap_click_5m': 0.0028, 'shap_click_6m': 0.0056, 'ks_Credit_History_Age': 0.0502, 'ks_Num_Fin_Pdts': 0.0388, 'ks_EMI_to_Salary': 0.0443, 'ks_Debt_to_Salary': 0.0438, 'ks_Repayment_Ability': 0.0755, 'ks_Loans_per_Credit_Item': 0.0555, 'ks_Loan_Extent': 0.0472, 'ks_Outstanding_Debt': 0.0543, 'ks_Interest_Rate': 0.0507, 'ks_Delay_from_due_date': 0.049, 'ks_Changed_Credit_Limit': 0.0421, 'ks_click_1m': 0.0375, 'ks_click_2m': 0.0602, 'ks_click_3m': 0.0936, 'ks_click_4m': 0.0586, 'ks_click_5m': 0.0322, 'ks_click_6m': 0.0571}
[2025-06-21T09:59:58.285+0000] {logging_mixin.py:149} WARNING - 2025/06/21 09:59:58 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2025-06-21T10:00:02.161+0000] {logging_mixin.py:149} INFO - [INFO] Monitoring log updated at: /opt/airflow/datamart/gold/monitoring_log.parquet
[2025-06-21T10:00:02.175+0000] {logging_mixin.py:149} INFO - [INFO] Alert log updated at: /opt/airflow/datamart/gold/monitoring_alerts.parquet
[2025-06-21T10:00:02.177+0000] {python.py:183} INFO - Done. Returned value was: None
[2025-06-21T10:00:02.189+0000] {taskinstance.py:1350} INFO - Marking task as SUCCESS. dag_id=loan_default_ml_pipeline, task_id=logistic_regression_monitor, execution_date=20240101T000000, start_date=20250621T095919, end_date=20250621T100002
[2025-06-21T10:00:02.269+0000] {local_task_job_runner.py:225} INFO - Task exited with return code 0
[2025-06-21T10:00:02.310+0000] {taskinstance.py:2651} INFO - 0 downstream tasks scheduled from follow-on schedule check
