[2025-06-21T10:08:00.296+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:08:00.419+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-03-01T00:00:00+00:00 [queued]>
[2025-06-21T10:08:00.434+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-03-01T00:00:00+00:00 [queued]>
[2025-06-21T10:08:00.435+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:08:00.461+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2024-03-01 00:00:00+00:00
[2025-06-21T10:08:00.475+0000] {standard_task_runner.py:57} INFO - Started process 4098 to run task
[2025-06-21T10:08:00.481+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2024-03-01T00:00:00+00:00', '--job-id', '100', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmp_euvsbk7']
[2025-06-21T10:08:00.484+0000] {standard_task_runner.py:85} INFO - Job 100: Subtask logistic_regression_monitor
[2025-06-21T10:08:00.505+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:08:00.552+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-03-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:08:00.565+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:08:01.033+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-03-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-01T00:00:00+00:00'
[2025-06-21T10:08:01.055+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:08:01.313+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:08:11.353+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 79/511 [00:00<?, ?it/s]
[2025-06-21T10:08:30.859+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 372/511 [00:29<00:11, 12.23it/s]
[2025-06-21T10:08:31.025+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 374/511 [00:29<00:11, 12.17it/s]
[2025-06-21T10:08:31.179+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 376/511 [00:29<00:10, 12.41it/s]
[2025-06-21T10:08:31.334+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 378/511 [00:30<00:10, 12.54it/s]
[2025-06-21T10:08:31.480+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 380/511 [00:30<00:10, 12.88it/s]
[2025-06-21T10:08:31.643+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 382/511 [00:30<00:10, 12.68it/s]
[2025-06-21T10:08:31.801+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 384/511 [00:30<00:10, 12.70it/s]
[2025-06-21T10:08:31.966+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 386/511 [00:30<00:10, 12.49it/s]
[2025-06-21T10:08:32.126+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 388/511 [00:30<00:09, 12.52it/s]
[2025-06-21T10:08:32.290+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 390/511 [00:30<00:09, 12.40it/s]
[2025-06-21T10:08:32.442+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 392/511 [00:31<00:09, 12.62it/s]
[2025-06-21T10:08:32.601+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 394/511 [00:31<00:09, 12.62it/s]
[2025-06-21T10:08:32.758+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 396/511 [00:31<00:09, 12.65it/s]
[2025-06-21T10:08:32.916+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 398/511 [00:31<00:08, 12.66it/s]
[2025-06-21T10:08:33.302+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 400/511 [00:31<00:12,  8.83it/s]
[2025-06-21T10:08:33.527+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 402/511 [00:32<00:12,  8.85it/s]
[2025-06-21T10:08:33.707+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 404/511 [00:32<00:11,  9.42it/s]
[2025-06-21T10:08:33.883+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 406/511 [00:32<00:10,  9.94it/s]
[2025-06-21T10:08:34.053+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 408/511 [00:32<00:09, 10.42it/s]
[2025-06-21T10:08:34.204+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 410/511 [00:32<00:09, 11.14it/s]
[2025-06-21T10:08:34.368+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 412/511 [00:33<00:08, 11.43it/s]
[2025-06-21T10:08:34.535+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 414/511 [00:33<00:08, 11.58it/s]
[2025-06-21T10:08:34.707+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 416/511 [00:33<00:08, 11.61it/s]
[2025-06-21T10:08:34.868+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 418/511 [00:33<00:07, 11.83it/s]
[2025-06-21T10:08:35.047+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 420/511 [00:33<00:07, 11.62it/s]
[2025-06-21T10:08:35.263+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 422/511 [00:33<00:08, 10.79it/s]
[2025-06-21T10:08:35.512+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 424/511 [00:34<00:08,  9.79it/s]
[2025-06-21T10:08:35.737+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 426/511 [00:34<00:08,  9.50it/s]
[2025-06-21T10:08:35.931+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 428/511 [00:34<00:08,  9.73it/s]
[2025-06-21T10:08:36.035+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 429/511 [00:34<00:08,  9.72it/s]
[2025-06-21T10:08:36.191+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 431/511 [00:34<00:07, 10.56it/s]
[2025-06-21T10:08:36.326+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 433/511 [00:35<00:06, 11.65it/s]
[2025-06-21T10:08:36.448+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 435/511 [00:35<00:05, 12.83it/s]
[2025-06-21T10:08:36.565+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 437/511 [00:35<00:05, 13.91it/s]
[2025-06-21T10:08:36.680+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 439/511 [00:35<00:04, 14.82it/s]
[2025-06-21T10:08:36.798+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 441/511 [00:35<00:04, 15.42it/s]
[2025-06-21T10:08:36.918+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 443/511 [00:35<00:04, 15.76it/s]
[2025-06-21T10:08:37.053+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 445/511 [00:35<00:04, 15.48it/s]
[2025-06-21T10:08:37.167+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 447/511 [00:35<00:03, 16.04it/s]
[2025-06-21T10:08:37.284+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 449/511 [00:35<00:03, 16.34it/s]
[2025-06-21T10:08:37.400+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 451/511 [00:36<00:03, 16.61it/s]
[2025-06-21T10:08:37.516+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 453/511 [00:36<00:03, 16.77it/s]
[2025-06-21T10:08:37.633+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 455/511 [00:36<00:03, 16.90it/s]
[2025-06-21T10:08:37.746+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 457/511 [00:36<00:03, 17.11it/s]
[2025-06-21T10:08:37.864+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 459/511 [00:36<00:03, 17.06it/s]
[2025-06-21T10:08:37.980+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 461/511 [00:36<00:02, 17.12it/s]
[2025-06-21T10:08:38.093+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 463/511 [00:36<00:02, 17.30it/s]
[2025-06-21T10:08:38.207+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 465/511 [00:36<00:02, 17.34it/s]
[2025-06-21T10:08:38.327+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 467/511 [00:37<00:02, 17.17it/s]
[2025-06-21T10:08:38.445+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 469/511 [00:37<00:02, 17.10it/s]
[2025-06-21T10:08:38.564+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 471/511 [00:37<00:02, 17.01it/s]
[2025-06-21T10:08:38.681+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 473/511 [00:37<00:02, 17.01it/s]
[2025-06-21T10:08:38.798+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 475/511 [00:37<00:02, 17.03it/s]
[2025-06-21T10:08:38.916+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 477/511 [00:37<00:01, 17.02it/s]
[2025-06-21T10:08:39.043+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 479/511 [00:37<00:01, 16.60it/s]
[2025-06-21T10:08:39.195+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 481/511 [00:37<00:01, 15.39it/s]
[2025-06-21T10:08:39.372+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 483/511 [00:38<00:02, 13.89it/s]
[2025-06-21T10:08:39.521+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 485/511 [00:38<00:01, 13.75it/s]
[2025-06-21T10:08:39.636+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 487/511 [00:38<00:01, 14.68it/s]
[2025-06-21T10:08:39.753+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 489/511 [00:38<00:01, 15.31it/s]
[2025-06-21T10:08:39.875+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 491/511 [00:38<00:01, 15.64it/s]
[2025-06-21T10:08:39.999+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 493/511 [00:38<00:01, 15.78it/s]
[2025-06-21T10:08:40.115+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 495/511 [00:38<00:00, 16.20it/s]
[2025-06-21T10:08:40.232+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 497/511 [00:38<00:00, 16.44it/s]
[2025-06-21T10:08:40.349+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 499/511 [00:39<00:00, 16.63it/s]
[2025-06-21T10:08:40.474+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 501/511 [00:39<00:00, 16.45it/s]
[2025-06-21T10:08:40.588+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 503/511 [00:39<00:00, 16.75it/s]
[2025-06-21T10:08:40.703+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 505/511 [00:39<00:00, 16.95it/s]
[2025-06-21T10:08:40.822+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 507/511 [00:39<00:00, 16.89it/s]
[2025-06-21T10:08:40.997+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 509/511 [00:39<00:00, 14.78it/s]
[2025-06-21T10:08:41.155+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|##########| 511/511 [00:39<00:00, 14.09it/s]
[2025-06-21T10:08:41.220+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 512it [00:39, 10.85it/s]                         
[2025-06-21T10:08:41.251+0000] {logging_mixin.py:149} INFO - [INFO] Running KS drift test...
[2025-06-21T10:08:41.441+0000] {logging_mixin.py:149} INFO - [METRICS] {'timestamp': '2025-06-21T10:08:01.308406', 'execution_date': '2024-03-01', 'model_type': 'logistic_regression', 'f1_score': 0.4143, 'accuracy': 0.7123, 'support': 511, 'shap_Credit_History_Age': 0.1378, 'shap_Num_Fin_Pdts': 0.0006, 'shap_EMI_to_Salary': 0.0015, 'shap_Debt_to_Salary': 0.0004, 'shap_Repayment_Ability': 0.003, 'shap_Loans_per_Credit_Item': 0.0, 'shap_Loan_Extent': 0.0472, 'shap_Outstanding_Debt': 0.0126, 'shap_Interest_Rate': 0.0642, 'shap_Delay_from_due_date': 0.1284, 'shap_Changed_Credit_Limit': 0.0694, 'shap_click_1m': 0.0071, 'shap_click_2m': 0.0101, 'shap_click_3m': 0.0003, 'shap_click_4m': 0.0094, 'shap_click_5m': 0.0028, 'shap_click_6m': 0.0057, 'ks_Credit_History_Age': 0.0393, 'ks_Num_Fin_Pdts': 0.0551, 'ks_EMI_to_Salary': 0.0682, 'ks_Debt_to_Salary': 0.0435, 'ks_Repayment_Ability': 0.0572, 'ks_Loans_per_Credit_Item': 0.0577, 'ks_Loan_Extent': 0.0554, 'ks_Outstanding_Debt': 0.0468, 'ks_Interest_Rate': 0.0285, 'ks_Delay_from_due_date': 0.0425, 'ks_Changed_Credit_Limit': 0.0812, 'ks_click_1m': 0.0329, 'ks_click_2m': 0.0521, 'ks_click_3m': 0.0487, 'ks_click_4m': 0.0347, 'ks_click_5m': 0.0378, 'ks_click_6m': 0.0351}
[2025-06-21T10:08:41.658+0000] {logging_mixin.py:149} WARNING - 2025/06/21 10:08:41 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2025-06-21T10:08:45.076+0000] {logging_mixin.py:149} INFO - [INFO] Monitoring log updated at: /opt/airflow/datamart/gold/monitoring_log.parquet
[2025-06-21T10:08:45.102+0000] {logging_mixin.py:149} INFO - [INFO] Alert log updated at: /opt/airflow/datamart/gold/monitoring_alerts.parquet
[2025-06-21T10:08:45.104+0000] {python.py:183} INFO - Done. Returned value was: None
[2025-06-21T10:08:45.119+0000] {taskinstance.py:1350} INFO - Marking task as SUCCESS. dag_id=loan_default_ml_pipeline, task_id=logistic_regression_monitor, execution_date=20240301T000000, start_date=20250621T100800, end_date=20250621T100845
[2025-06-21T10:08:45.222+0000] {local_task_job_runner.py:225} INFO - Task exited with return code 0
[2025-06-21T10:08:45.270+0000] {taskinstance.py:2651} INFO - 0 downstream tasks scheduled from follow-on schedule check
