[2025-06-21T11:24:08.241+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:24:08.345+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-10-01T00:00:00+00:00 [queued]>
[2025-06-21T11:24:08.361+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-10-01T00:00:00+00:00 [queued]>
[2025-06-21T11:24:08.362+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:24:08.390+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2023-10-01 00:00:00+00:00
[2025-06-21T11:24:08.405+0000] {standard_task_runner.py:57} INFO - Started process 12335 to run task
[2025-06-21T11:24:08.411+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2023-10-01T00:00:00+00:00', '--job-id', '249', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpcxf5jlg7']
[2025-06-21T11:24:08.414+0000] {standard_task_runner.py:85} INFO - Job 249: Subtask logistic_regression_monitor
[2025-06-21T11:24:08.435+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:24:08.477+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-10-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:24:08.490+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:24:08.954+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-10-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-10-01T00:00:00+00:00'
[2025-06-21T11:24:08.979+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:24:09.234+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:24:19.262+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 74/487 [00:00<?, ?it/s]
[2025-06-21T11:24:40.156+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 364/487 [00:30<00:08, 14.94it/s]
[2025-06-21T11:24:40.273+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 366/487 [00:31<00:07, 15.52it/s]
[2025-06-21T11:24:40.433+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 368/487 [00:31<00:08, 14.48it/s]
[2025-06-21T11:24:40.550+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 370/487 [00:31<00:07, 15.17it/s]
[2025-06-21T11:24:40.670+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 372/487 [00:31<00:07, 15.61it/s]
[2025-06-21T11:24:40.788+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 374/487 [00:31<00:07, 15.96it/s]
[2025-06-21T11:24:40.910+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 376/487 [00:31<00:06, 16.10it/s]
[2025-06-21T11:24:41.026+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 378/487 [00:31<00:06, 16.44it/s]
[2025-06-21T11:24:41.152+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 380/487 [00:31<00:06, 16.23it/s]
[2025-06-21T11:24:41.271+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 382/487 [00:32<00:06, 16.41it/s]
[2025-06-21T11:24:41.385+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 384/487 [00:32<00:06, 16.74it/s]
[2025-06-21T11:24:41.546+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 386/487 [00:32<00:06, 15.15it/s]
[2025-06-21T11:24:41.662+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 388/487 [00:32<00:06, 15.75it/s]
[2025-06-21T11:24:41.777+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 390/487 [00:32<00:05, 16.20it/s]
[2025-06-21T11:24:41.904+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 392/487 [00:32<00:05, 16.06it/s]
[2025-06-21T11:24:42.025+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 394/487 [00:32<00:05, 16.19it/s]
[2025-06-21T11:24:42.155+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 396/487 [00:32<00:05, 15.93it/s]
[2025-06-21T11:24:42.282+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 398/487 [00:33<00:05, 15.90it/s]
[2025-06-21T11:24:42.397+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 400/487 [00:33<00:05, 16.30it/s]
[2025-06-21T11:24:42.514+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 402/487 [00:33<00:05, 16.53it/s]
[2025-06-21T11:24:42.679+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 404/487 [00:33<00:05, 14.91it/s]
[2025-06-21T11:24:42.848+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 406/487 [00:33<00:05, 13.83it/s]
[2025-06-21T11:24:42.972+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 408/487 [00:33<00:05, 14.44it/s]
[2025-06-21T11:24:43.103+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 410/487 [00:33<00:05, 14.68it/s]
[2025-06-21T11:24:43.219+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 412/487 [00:33<00:04, 15.37it/s]
[2025-06-21T11:24:43.335+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 414/487 [00:34<00:04, 15.91it/s]
[2025-06-21T11:24:43.449+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 416/487 [00:34<00:04, 16.33it/s]
[2025-06-21T11:24:43.565+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 418/487 [00:34<00:04, 16.63it/s]
[2025-06-21T11:24:43.732+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 420/487 [00:34<00:04, 14.88it/s]
[2025-06-21T11:24:43.861+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 422/487 [00:34<00:04, 15.08it/s]
[2025-06-21T11:24:43.983+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 424/487 [00:34<00:04, 15.45it/s]
[2025-06-21T11:24:44.132+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 426/487 [00:34<00:04, 14.77it/s]
[2025-06-21T11:24:44.251+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 428/487 [00:35<00:03, 15.31it/s]
[2025-06-21T11:24:44.418+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 430/487 [00:35<00:04, 14.13it/s]
[2025-06-21T11:24:44.538+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 432/487 [00:35<00:03, 14.81it/s]
[2025-06-21T11:24:44.653+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 434/487 [00:35<00:03, 15.50it/s]
[2025-06-21T11:24:44.768+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 436/487 [00:35<00:03, 16.03it/s]
[2025-06-21T11:24:44.883+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 438/487 [00:35<00:02, 16.40it/s]
[2025-06-21T11:24:45.001+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 440/487 [00:35<00:02, 16.55it/s]
[2025-06-21T11:24:45.121+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 442/487 [00:35<00:02, 16.61it/s]
[2025-06-21T11:24:45.243+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 444/487 [00:36<00:02, 16.54it/s]
[2025-06-21T11:24:45.362+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 446/487 [00:36<00:02, 16.63it/s]
[2025-06-21T11:24:45.510+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 448/487 [00:36<00:02, 15.54it/s]
[2025-06-21T11:24:45.625+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 450/487 [00:36<00:02, 16.05it/s]
[2025-06-21T11:24:45.745+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 452/487 [00:36<00:02, 16.24it/s]
[2025-06-21T11:24:45.905+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 454/487 [00:36<00:02, 14.91it/s]
[2025-06-21T11:24:46.078+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 456/487 [00:36<00:02, 13.71it/s]
[2025-06-21T11:24:46.285+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 458/487 [00:37<00:02, 12.19it/s]
[2025-06-21T11:24:46.594+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 460/487 [00:37<00:02,  9.63it/s]
[2025-06-21T11:24:46.897+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 462/487 [00:37<00:02,  8.47it/s]
[2025-06-21T11:24:47.131+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 463/487 [00:37<00:03,  7.22it/s]
[2025-06-21T11:24:47.260+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 464/487 [00:38<00:03,  7.31it/s]
[2025-06-21T11:24:47.369+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 465/487 [00:38<00:02,  7.67it/s]
[2025-06-21T11:24:47.496+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 466/487 [00:38<00:02,  7.72it/s]
[2025-06-21T11:24:47.608+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 467/487 [00:38<00:02,  8.00it/s]
[2025-06-21T11:24:47.774+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 468/487 [00:38<00:02,  7.34it/s]
[2025-06-21T11:24:47.905+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 469/487 [00:38<00:02,  7.43it/s]
[2025-06-21T11:24:48.032+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 470/487 [00:38<00:02,  7.55it/s]
[2025-06-21T11:24:48.156+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 471/487 [00:38<00:02,  7.68it/s]
[2025-06-21T11:24:48.370+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 473/487 [00:39<00:01,  8.40it/s]
[2025-06-21T11:24:48.474+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 474/487 [00:39<00:01,  8.61it/s]
[2025-06-21T11:24:48.575+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 475/487 [00:39<00:01,  8.92it/s]
[2025-06-21T11:24:48.766+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 476/487 [00:39<00:01,  7.50it/s]
[2025-06-21T11:24:48.925+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 477/487 [00:39<00:01,  7.12it/s]
[2025-06-21T11:24:49.050+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 478/487 [00:39<00:01,  7.35it/s]
[2025-06-21T11:24:49.175+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 479/487 [00:39<00:01,  7.52it/s]
[2025-06-21T11:24:49.320+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 480/487 [00:40<00:00,  7.33it/s]
[2025-06-21T11:24:49.452+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 481/487 [00:40<00:00,  7.40it/s]
[2025-06-21T11:24:49.568+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 482/487 [00:40<00:00,  7.73it/s]
[2025-06-21T11:24:49.735+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 483/487 [00:40<00:00,  7.11it/s]
[2025-06-21T11:24:49.885+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 484/487 [00:40<00:00,  6.97it/s]
[2025-06-21T11:24:50.036+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 485/487 [00:40<00:00,  6.87it/s]
[2025-06-21T11:24:50.153+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 486/487 [00:40<00:00,  7.30it/s]
[2025-06-21T11:24:50.283+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|##########| 487/487 [00:41<00:00,  7.40it/s]
[2025-06-21T11:24:50.455+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 488it [00:41,  6.85it/s]                         
[2025-06-21T11:24:50.457+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 488it [00:41, 10.04it/s]
[2025-06-21T11:24:50.513+0000] {logging_mixin.py:149} INFO - [INFO] Running KS drift test...
[2025-06-21T11:24:50.691+0000] {logging_mixin.py:149} INFO - [METRICS] {'timestamp': '2025-06-21T11:24:09.230371', 'execution_date': '2023-10-01', 'model_type': 'logistic_regression', 'f1_score': 0.5488, 'accuracy': 0.8008, 'support': 487, 'shap_Credit_History_Age': 0.1367, 'shap_Num_Fin_Pdts': 0.0007, 'shap_EMI_to_Salary': 0.0005, 'shap_Debt_to_Salary': 0.0005, 'shap_Repayment_Ability': 0.0019, 'shap_Loans_per_Credit_Item': 0.0, 'shap_Loan_Extent': 0.0406, 'shap_Outstanding_Debt': 0.0138, 'shap_Interest_Rate': 0.0611, 'shap_Delay_from_due_date': 0.1379, 'shap_Changed_Credit_Limit': 0.0643, 'shap_click_1m': 0.0081, 'shap_click_2m': 0.0092, 'shap_click_3m': 0.0004, 'shap_click_4m': 0.0068, 'shap_click_5m': 0.0025, 'shap_click_6m': 0.0063, 'ks_Credit_History_Age': 0.047, 'ks_Num_Fin_Pdts': 0.0503, 'ks_EMI_to_Salary': 0.0282, 'ks_Debt_to_Salary': 0.0604, 'ks_Repayment_Ability': 0.0655, 'ks_Loans_per_Credit_Item': 0.0273, 'ks_Loan_Extent': 0.0356, 'ks_Outstanding_Debt': 0.0597, 'ks_Interest_Rate': 0.0464, 'ks_Delay_from_due_date': 0.0374, 'ks_Changed_Credit_Limit': 0.0565, 'ks_click_1m': 0.0399, 'ks_click_2m': 0.0375, 'ks_click_3m': 0.0567, 'ks_click_4m': 0.0483, 'ks_click_5m': 0.0645, 'ks_click_6m': 0.0677}
[2025-06-21T11:24:50.897+0000] {logging_mixin.py:149} WARNING - 2025/06/21 11:24:50 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2025-06-21T11:24:54.205+0000] {logging_mixin.py:149} INFO - [INFO] Monitoring log updated at: /opt/airflow/datamart/gold/monitoring_log.parquet
[2025-06-21T11:24:54.229+0000] {logging_mixin.py:149} INFO - [INFO] Alert log updated at: /opt/airflow/datamart/gold/monitoring_alerts.parquet
[2025-06-21T11:24:54.231+0000] {python.py:183} INFO - Done. Returned value was: None
[2025-06-21T11:24:54.245+0000] {taskinstance.py:1350} INFO - Marking task as SUCCESS. dag_id=loan_default_ml_pipeline, task_id=logistic_regression_monitor, execution_date=20231001T000000, start_date=20250621T112408, end_date=20250621T112454
[2025-06-21T11:24:54.347+0000] {local_task_job_runner.py:225} INFO - Task exited with return code 0
[2025-06-21T11:24:54.386+0000] {taskinstance.py:2651} INFO - 0 downstream tasks scheduled from follow-on schedule check
