[2025-06-21T11:11:19.897+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:11:19.998+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-07-01T00:00:00+00:00 [queued]>
[2025-06-21T11:11:20.015+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-07-01T00:00:00+00:00 [queued]>
[2025-06-21T11:11:20.016+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:11:20.044+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2023-07-01 00:00:00+00:00
[2025-06-21T11:11:20.059+0000] {standard_task_runner.py:57} INFO - Started process 10585 to run task
[2025-06-21T11:11:20.067+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2023-07-01T00:00:00+00:00', '--job-id', '216', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpexgax_o0']
[2025-06-21T11:11:20.070+0000] {standard_task_runner.py:85} INFO - Job 216: Subtask logistic_regression_monitor
[2025-06-21T11:11:20.092+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:11:20.143+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-07-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:11:20.159+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:11:20.646+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-07-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-07-01T00:00:00+00:00'
[2025-06-21T11:11:20.672+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:11:20.928+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:11:30.965+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 66/471 [00:00<?, ?it/s]
[2025-06-21T11:11:52.988+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 349/471 [00:32<00:07, 16.24it/s]
[2025-06-21T11:11:53.110+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 351/471 [00:32<00:07, 16.29it/s]
[2025-06-21T11:11:53.225+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 353/471 [00:32<00:07, 16.63it/s]
[2025-06-21T11:11:53.340+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 355/471 [00:32<00:06, 16.81it/s]
[2025-06-21T11:11:53.511+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 357/471 [00:32<00:07, 14.87it/s]
[2025-06-21T11:11:53.630+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 359/471 [00:32<00:07, 15.42it/s]
[2025-06-21T11:11:53.754+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 361/471 [00:32<00:07, 15.61it/s]
[2025-06-21T11:11:53.885+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 363/471 [00:32<00:06, 15.53it/s]
[2025-06-21T11:11:54.007+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 365/471 [00:33<00:06, 15.78it/s]
[2025-06-21T11:11:54.125+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 367/471 [00:33<00:06, 16.09it/s]
[2025-06-21T11:11:54.242+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 369/471 [00:33<00:06, 16.38it/s]
[2025-06-21T11:11:54.367+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 371/471 [00:33<00:06, 16.27it/s]
[2025-06-21T11:11:54.531+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 373/471 [00:33<00:06, 14.77it/s]
[2025-06-21T11:11:54.650+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 375/471 [00:33<00:06, 15.36it/s]
[2025-06-21T11:11:54.766+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 377/471 [00:33<00:05, 15.86it/s]
[2025-06-21T11:11:54.886+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 379/471 [00:33<00:05, 16.09it/s]
[2025-06-21T11:11:55.000+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 381/471 [00:34<00:05, 16.50it/s]
[2025-06-21T11:11:55.121+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 383/471 [00:34<00:05, 16.50it/s]
[2025-06-21T11:11:55.239+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 385/471 [00:34<00:05, 16.63it/s]
[2025-06-21T11:11:55.370+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 387/471 [00:34<00:05, 16.22it/s]
[2025-06-21T11:11:55.484+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 389/471 [00:34<00:04, 16.57it/s]
[2025-06-21T11:11:55.654+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 391/471 [00:34<00:05, 14.79it/s]
[2025-06-21T11:11:55.879+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 393/471 [00:34<00:06, 12.33it/s]
[2025-06-21T11:11:56.244+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 395/471 [00:35<00:08,  8.96it/s]
[2025-06-21T11:11:56.416+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 397/471 [00:35<00:07,  9.62it/s]
[2025-06-21T11:11:56.543+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 399/471 [00:35<00:06, 10.90it/s]
[2025-06-21T11:11:56.675+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 401/471 [00:35<00:05, 11.90it/s]
[2025-06-21T11:11:56.797+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 403/471 [00:35<00:05, 12.96it/s]
[2025-06-21T11:11:56.919+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 405/471 [00:35<00:04, 13.85it/s]
[2025-06-21T11:11:57.077+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 407/471 [00:36<00:04, 13.46it/s]
[2025-06-21T11:11:57.203+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 409/471 [00:36<00:04, 14.11it/s]
[2025-06-21T11:11:57.337+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 411/471 [00:36<00:04, 14.34it/s]
[2025-06-21T11:11:57.522+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 413/471 [00:36<00:04, 13.06it/s]
[2025-06-21T11:11:57.702+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 415/471 [00:36<00:04, 12.41it/s]
[2025-06-21T11:11:57.937+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 417/471 [00:37<00:04, 10.91it/s]
[2025-06-21T11:11:58.345+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 419/471 [00:37<00:06,  8.00it/s]
[2025-06-21T11:11:58.446+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 420/471 [00:37<00:06,  8.25it/s]
[2025-06-21T11:11:58.601+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 422/471 [00:37<00:05,  9.39it/s]
[2025-06-21T11:11:58.817+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 424/471 [00:37<00:05,  9.34it/s]
[2025-06-21T11:11:59.115+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 426/471 [00:38<00:05,  8.32it/s]
[2025-06-21T11:11:59.343+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 427/471 [00:38<00:06,  7.16it/s]
[2025-06-21T11:11:59.509+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 428/471 [00:38<00:06,  6.86it/s]
[2025-06-21T11:11:59.672+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 429/471 [00:38<00:06,  6.70it/s]
[2025-06-21T11:11:59.781+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 430/471 [00:38<00:05,  7.15it/s]
[2025-06-21T11:11:59.949+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 432/471 [00:39<00:04,  8.57it/s]
[2025-06-21T11:12:00.072+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 433/471 [00:39<00:04,  8.47it/s]
[2025-06-21T11:12:00.229+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 434/471 [00:39<00:04,  7.84it/s]
[2025-06-21T11:12:00.419+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 435/471 [00:39<00:05,  6.96it/s]
[2025-06-21T11:12:00.589+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 436/471 [00:39<00:05,  6.63it/s]
[2025-06-21T11:12:00.786+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 437/471 [00:39<00:05,  6.11it/s]
[2025-06-21T11:12:00.949+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 438/471 [00:40<00:05,  6.11it/s]
[2025-06-21T11:12:01.167+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 439/471 [00:40<00:05,  5.58it/s]
[2025-06-21T11:12:01.383+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 440/471 [00:40<00:05,  5.26it/s]
[2025-06-21T11:12:01.646+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 441/471 [00:40<00:06,  4.73it/s]
[2025-06-21T11:12:01.780+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 442/471 [00:40<00:05,  5.30it/s]
[2025-06-21T11:12:01.915+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 443/471 [00:40<00:04,  5.79it/s]
[2025-06-21T11:12:02.067+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 444/471 [00:41<00:04,  6.01it/s]
[2025-06-21T11:12:02.197+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 445/471 [00:41<00:04,  6.43it/s]
[2025-06-21T11:12:02.323+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 446/471 [00:41<00:03,  6.82it/s]
[2025-06-21T11:12:02.477+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 448/471 [00:41<00:02,  8.72it/s]
[2025-06-21T11:12:02.592+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 450/471 [00:41<00:01, 10.87it/s]
[2025-06-21T11:12:02.757+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 452/471 [00:41<00:01, 11.29it/s]
[2025-06-21T11:12:02.887+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 454/471 [00:41<00:01, 12.41it/s]
[2025-06-21T11:12:03.015+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 456/471 [00:42<00:01, 13.33it/s]
[2025-06-21T11:12:03.131+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 458/471 [00:42<00:00, 14.36it/s]
[2025-06-21T11:12:03.280+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 460/471 [00:42<00:00, 14.05it/s]
[2025-06-21T11:12:03.401+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 462/471 [00:42<00:00, 14.73it/s]
[2025-06-21T11:12:03.515+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 464/471 [00:42<00:00, 15.50it/s]
[2025-06-21T11:12:03.630+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 466/471 [00:42<00:00, 16.05it/s]
[2025-06-21T11:12:03.968+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 468/471 [00:43<00:00, 10.55it/s]
[2025-06-21T11:12:04.212+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 470/471 [00:43<00:00,  9.71it/s]
[2025-06-21T11:12:04.391+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 472it [00:43, 10.18it/s]                         
[2025-06-21T11:12:04.394+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 472it [00:43,  9.34it/s]
[2025-06-21T11:12:04.457+0000] {logging_mixin.py:149} INFO - [INFO] Running KS drift test...
[2025-06-21T11:12:04.648+0000] {logging_mixin.py:149} INFO - [METRICS] {'timestamp': '2025-06-21T11:11:20.922970', 'execution_date': '2023-07-01', 'model_type': 'logistic_regression', 'f1_score': 0.4917, 'accuracy': 0.741, 'support': 471, 'shap_Credit_History_Age': 0.158, 'shap_Num_Fin_Pdts': 0.0006, 'shap_EMI_to_Salary': 0.001, 'shap_Debt_to_Salary': 0.0003, 'shap_Repayment_Ability': 0.0016, 'shap_Loans_per_Credit_Item': 0.0, 'shap_Loan_Extent': 0.0435, 'shap_Outstanding_Debt': 0.0143, 'shap_Interest_Rate': 0.0726, 'shap_Delay_from_due_date': 0.1309, 'shap_Changed_Credit_Limit': 0.0779, 'shap_click_1m': 0.0074, 'shap_click_2m': 0.0118, 'shap_click_3m': 0.0004, 'shap_click_4m': 0.0086, 'shap_click_5m': 0.0025, 'shap_click_6m': 0.0078, 'ks_Credit_History_Age': 0.0879, 'ks_Num_Fin_Pdts': 0.0585, 'ks_EMI_to_Salary': 0.0636, 'ks_Debt_to_Salary': 0.0343, 'ks_Repayment_Ability': 0.0811, 'ks_Loans_per_Credit_Item': 0.0498, 'ks_Loan_Extent': 0.0536, 'ks_Outstanding_Debt': 0.0521, 'ks_Interest_Rate': 0.0407, 'ks_Delay_from_due_date': 0.0466, 'ks_Changed_Credit_Limit': 0.0371, 'ks_click_1m': 0.053, 'ks_click_2m': 0.0312, 'ks_click_3m': 0.0606, 'ks_click_4m': 0.0447, 'ks_click_5m': 0.0513, 'ks_click_6m': 0.0487}
[2025-06-21T11:12:04.901+0000] {logging_mixin.py:149} WARNING - 2025/06/21 11:12:04 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2025-06-21T11:12:08.495+0000] {logging_mixin.py:149} INFO - [INFO] Monitoring log updated at: /opt/airflow/datamart/gold/monitoring_log.parquet
[2025-06-21T11:12:08.520+0000] {logging_mixin.py:149} INFO - [INFO] Alert log updated at: /opt/airflow/datamart/gold/monitoring_alerts.parquet
[2025-06-21T11:12:08.522+0000] {python.py:183} INFO - Done. Returned value was: None
[2025-06-21T11:12:08.538+0000] {taskinstance.py:1350} INFO - Marking task as SUCCESS. dag_id=loan_default_ml_pipeline, task_id=logistic_regression_monitor, execution_date=20230701T000000, start_date=20250621T111119, end_date=20250621T111208
[2025-06-21T11:12:08.619+0000] {local_task_job_runner.py:225} INFO - Task exited with return code 0
[2025-06-21T11:12:08.669+0000] {taskinstance.py:2651} INFO - 0 downstream tasks scheduled from follow-on schedule check
