[2025-06-21T10:13:22.418+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:13:22.515+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2025-06-21T10:13:22.530+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2025-06-21T10:13:22.531+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:13:22.558+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2024-04-01 00:00:00+00:00
[2025-06-21T10:13:22.572+0000] {standard_task_runner.py:57} INFO - Started process 4748 to run task
[2025-06-21T10:13:22.578+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '113', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmp7jsoqr9p']
[2025-06-21T10:13:22.581+0000] {standard_task_runner.py:85} INFO - Job 113: Subtask xgboost_monitor
[2025-06-21T10:13:22.604+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:13:22.647+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-04-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:13:22.661+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:13:23.126+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2025-06-21T10:13:23.152+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:13:23.497+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:13:33.694+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 40/513 [00:00<?, ?it/s]
[2025-06-21T10:13:52.855+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 188/513 [00:29<00:41,  7.76it/s]
[2025-06-21T10:13:52.982+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 189/513 [00:29<00:41,  7.79it/s]
[2025-06-21T10:13:53.112+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 190/513 [00:29<00:41,  7.76it/s]
[2025-06-21T10:13:53.261+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 191/513 [00:29<00:43,  7.41it/s]
[2025-06-21T10:13:53.471+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 192/513 [00:29<00:50,  6.35it/s]
[2025-06-21T10:13:53.689+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 193/513 [00:30<00:56,  5.70it/s]
[2025-06-21T10:13:53.812+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 194/513 [00:30<00:51,  6.25it/s]
[2025-06-21T10:13:53.937+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 195/513 [00:30<00:47,  6.70it/s]
[2025-06-21T10:13:54.058+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 196/513 [00:30<00:44,  7.09it/s]
[2025-06-21T10:13:54.181+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 197/513 [00:30<00:42,  7.38it/s]
[2025-06-21T10:13:54.303+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 198/513 [00:30<00:41,  7.60it/s]
[2025-06-21T10:13:54.429+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 199/513 [00:30<00:40,  7.71it/s]
[2025-06-21T10:13:54.574+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 200/513 [00:31<00:42,  7.44it/s]
[2025-06-21T10:13:54.717+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 201/513 [00:31<00:42,  7.30it/s]
[2025-06-21T10:13:54.869+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 202/513 [00:31<00:43,  7.08it/s]
[2025-06-21T10:13:55.005+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 203/513 [00:31<00:43,  7.15it/s]
[2025-06-21T10:13:55.133+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 204/513 [00:31<00:42,  7.33it/s]
[2025-06-21T10:13:55.257+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 205/513 [00:31<00:40,  7.54it/s]
[2025-06-21T10:13:55.378+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 206/513 [00:31<00:39,  7.75it/s]
[2025-06-21T10:13:55.500+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 207/513 [00:31<00:38,  7.87it/s]
[2025-06-21T10:13:55.639+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 208/513 [00:32<00:39,  7.65it/s]
[2025-06-21T10:13:55.763+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 209/513 [00:32<00:39,  7.77it/s]
[2025-06-21T10:13:55.889+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 210/513 [00:32<00:38,  7.83it/s]
[2025-06-21T10:13:56.013+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 211/513 [00:32<00:38,  7.89it/s]
[2025-06-21T10:13:56.157+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 212/513 [00:32<00:39,  7.59it/s]
[2025-06-21T10:13:56.297+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 213/513 [00:32<00:40,  7.45it/s]
[2025-06-21T10:13:56.434+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 214/513 [00:32<00:40,  7.40it/s]
[2025-06-21T10:13:56.560+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 215/513 [00:33<00:39,  7.56it/s]
[2025-06-21T10:13:56.683+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 216/513 [00:33<00:38,  7.71it/s]
[2025-06-21T10:13:56.805+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 217/513 [00:33<00:37,  7.86it/s]
[2025-06-21T10:13:56.927+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 218/513 [00:33<00:37,  7.96it/s]
[2025-06-21T10:13:57.052+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 219/513 [00:33<00:36,  7.97it/s]
[2025-06-21T10:13:57.178+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 220/513 [00:33<00:36,  7.95it/s]
[2025-06-21T10:13:57.302+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 221/513 [00:33<00:36,  7.99it/s]
[2025-06-21T10:13:57.424+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 222/513 [00:33<00:36,  8.05it/s]
[2025-06-21T10:13:57.551+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 223/513 [00:34<00:36,  7.99it/s]
[2025-06-21T10:13:57.679+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 224/513 [00:34<00:36,  7.94it/s]
[2025-06-21T10:13:57.810+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 225/513 [00:34<00:36,  7.84it/s]
[2025-06-21T10:13:57.933+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 226/513 [00:34<00:36,  7.94it/s]
[2025-06-21T10:13:58.072+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 227/513 [00:34<00:37,  7.70it/s]
[2025-06-21T10:13:58.194+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 228/513 [00:34<00:36,  7.83it/s]
[2025-06-21T10:13:58.316+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 229/513 [00:34<00:35,  7.95it/s]
[2025-06-21T10:13:58.439+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 230/513 [00:34<00:35,  7.99it/s]
[2025-06-21T10:13:58.564+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 231/513 [00:35<00:35,  8.01it/s]
[2025-06-21T10:13:58.692+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 232/513 [00:35<00:35,  7.95it/s]
[2025-06-21T10:13:58.812+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 233/513 [00:35<00:34,  8.04it/s]
[2025-06-21T10:13:58.938+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 234/513 [00:35<00:34,  8.01it/s]
[2025-06-21T10:13:59.063+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 235/513 [00:35<00:34,  8.02it/s]
[2025-06-21T10:13:59.187+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 236/513 [00:35<00:34,  8.02it/s]
[2025-06-21T10:13:59.313+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 237/513 [00:35<00:34,  8.01it/s]
[2025-06-21T10:13:59.438+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 238/513 [00:35<00:34,  8.01it/s]
[2025-06-21T10:13:59.561+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 239/513 [00:36<00:34,  8.03it/s]
[2025-06-21T10:13:59.685+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 240/513 [00:36<00:33,  8.04it/s]
[2025-06-21T10:13:59.810+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 241/513 [00:36<00:33,  8.04it/s]
[2025-06-21T10:14:00.530+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 242/513 [00:37<01:22,  3.30it/s]
[2025-06-21T10:14:01.084+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 243/513 [00:37<01:42,  2.64it/s]
[2025-06-21T10:14:01.361+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 244/513 [00:37<01:33,  2.87it/s]
[2025-06-21T10:14:01.484+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 245/513 [00:37<01:15,  3.56it/s]
[2025-06-21T10:14:01.620+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 246/513 [00:38<01:03,  4.22it/s]
[2025-06-21T10:14:01.766+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 247/513 [00:38<00:55,  4.77it/s]
[2025-06-21T10:14:01.929+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 248/513 [00:38<00:51,  5.11it/s]
[2025-06-21T10:14:02.075+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 249/513 [00:38<00:47,  5.53it/s]
[2025-06-21T10:14:02.218+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 250/513 [00:38<00:44,  5.91it/s]
[2025-06-21T10:14:02.362+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 251/513 [00:38<00:42,  6.18it/s]
[2025-06-21T10:14:02.502+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 252/513 [00:39<00:40,  6.44it/s]
[2025-06-21T10:14:02.641+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 253/513 [00:39<00:39,  6.64it/s]
[2025-06-21T10:14:02.783+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 254/513 [00:39<00:38,  6.76it/s]
[2025-06-21T10:14:02.929+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 255/513 [00:39<00:38,  6.79it/s]
[2025-06-21T10:14:03.074+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 256/513 [00:39<00:37,  6.83it/s]
[2025-06-21T10:14:03.226+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 257/513 [00:39<00:37,  6.74it/s]
[2025-06-21T10:14:03.603+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 258/513 [00:40<00:55,  4.61it/s]
[2025-06-21T10:14:03.756+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 259/513 [00:40<00:50,  5.06it/s]
[2025-06-21T10:14:03.902+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 260/513 [00:40<00:46,  5.49it/s]
[2025-06-21T10:14:04.042+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 261/513 [00:40<00:42,  5.90it/s]
[2025-06-21T10:14:04.180+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 262/513 [00:40<00:40,  6.25it/s]
[2025-06-21T10:14:04.320+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 263/513 [00:40<00:38,  6.49it/s]
[2025-06-21T10:14:04.459+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 264/513 [00:40<00:37,  6.68it/s]
[2025-06-21T10:14:04.609+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 265/513 [00:41<00:37,  6.69it/s]
[2025-06-21T10:14:04.752+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 266/513 [00:41<00:36,  6.78it/s]
[2025-06-21T10:14:04.897+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 267/513 [00:41<00:36,  6.80it/s]
[2025-06-21T10:14:05.038+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 268/513 [00:41<00:35,  6.89it/s]
[2025-06-21T10:14:05.180+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 269/513 [00:41<00:35,  6.94it/s]
[2025-06-21T10:14:05.320+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 270/513 [00:41<00:34,  7.00it/s]
[2025-06-21T10:14:05.461+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 271/513 [00:41<00:34,  7.03it/s]
[2025-06-21T10:14:05.614+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 272/513 [00:42<00:35,  6.87it/s]
[2025-06-21T10:14:05.754+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 273/513 [00:42<00:34,  6.94it/s]
[2025-06-21T10:14:05.903+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 274/513 [00:42<00:34,  6.88it/s]
[2025-06-21T10:14:06.051+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 275/513 [00:42<00:34,  6.84it/s]
[2025-06-21T10:14:06.245+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 276/513 [00:42<00:37,  6.24it/s]
[2025-06-21T10:14:06.407+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 277/513 [00:42<00:37,  6.21it/s]
[2025-06-21T10:14:06.584+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 278/513 [00:43<00:38,  6.03it/s]
[2025-06-21T10:14:06.741+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 279/513 [00:43<00:38,  6.13it/s]
[2025-06-21T10:14:06.889+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 280/513 [00:43<00:36,  6.30it/s]
[2025-06-21T10:14:07.036+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 281/513 [00:43<00:35,  6.45it/s]
[2025-06-21T10:14:07.189+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 282/513 [00:43<00:35,  6.47it/s]
[2025-06-21T10:14:07.341+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 283/513 [00:43<00:35,  6.50it/s]
[2025-06-21T10:14:07.490+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 284/513 [00:43<00:34,  6.56it/s]
[2025-06-21T10:14:07.640+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 285/513 [00:44<00:34,  6.60it/s]
[2025-06-21T10:14:07.790+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 286/513 [00:44<00:34,  6.61it/s]
[2025-06-21T10:14:07.944+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 287/513 [00:44<00:34,  6.58it/s]
[2025-06-21T10:14:08.092+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 288/513 [00:44<00:33,  6.63it/s]
[2025-06-21T10:14:08.239+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 289/513 [00:44<00:33,  6.69it/s]
[2025-06-21T10:14:08.382+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 290/513 [00:44<00:32,  6.78it/s]
[2025-06-21T10:14:08.520+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 291/513 [00:45<00:32,  6.91it/s]
[2025-06-21T10:14:08.662+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 292/513 [00:45<00:31,  6.95it/s]
[2025-06-21T10:14:08.804+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 293/513 [00:45<00:31,  6.97it/s]
[2025-06-21T10:14:08.935+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 294/513 [00:45<00:30,  7.17it/s]
[2025-06-21T10:14:09.060+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 295/513 [00:45<00:29,  7.40it/s]
[2025-06-21T10:14:09.183+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 296/513 [00:45<00:28,  7.60it/s]
[2025-06-21T10:14:09.307+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 297/513 [00:45<00:27,  7.72it/s]
[2025-06-21T10:14:09.439+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 298/513 [00:45<00:27,  7.69it/s]
[2025-06-21T10:14:09.570+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 299/513 [00:46<00:27,  7.67it/s]
[2025-06-21T10:14:09.695+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 300/513 [00:46<00:27,  7.77it/s]
[2025-06-21T10:14:09.823+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 301/513 [00:46<00:27,  7.77it/s]
[2025-06-21T10:14:09.947+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 302/513 [00:46<00:26,  7.86it/s]
[2025-06-21T10:14:10.073+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 303/513 [00:46<00:26,  7.89it/s]
[2025-06-21T10:14:10.202+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 304/513 [00:46<00:26,  7.85it/s]
[2025-06-21T10:14:10.325+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 305/513 [00:46<00:26,  7.93it/s]
[2025-06-21T10:14:10.449+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 306/513 [00:46<00:25,  7.97it/s]
[2025-06-21T10:14:10.576+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 307/513 [00:47<00:25,  7.93it/s]
[2025-06-21T10:14:10.720+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 308/513 [00:47<00:26,  7.61it/s]
[2025-06-21T10:14:10.865+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 309/513 [00:47<00:27,  7.39it/s]
[2025-06-21T10:14:10.993+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 310/513 [00:47<00:27,  7.51it/s]
[2025-06-21T10:14:11.121+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 311/513 [00:47<00:26,  7.60it/s]
[2025-06-21T10:14:11.249+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 312/513 [00:47<00:26,  7.67it/s]
[2025-06-21T10:14:11.370+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 313/513 [00:47<00:25,  7.82it/s]
[2025-06-21T10:14:11.492+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 314/513 [00:47<00:25,  7.93it/s]
[2025-06-21T10:14:11.621+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 315/513 [00:48<00:25,  7.88it/s]
[2025-06-21T10:14:11.746+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 316/513 [00:48<00:24,  7.93it/s]
[2025-06-21T10:14:11.867+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 317/513 [00:48<00:24,  8.01it/s]
[2025-06-21T10:14:11.990+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 318/513 [00:48<00:24,  8.05it/s]
[2025-06-21T10:14:12.113+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 319/513 [00:48<00:24,  8.07it/s]
[2025-06-21T10:14:12.239+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 320/513 [00:48<00:23,  8.04it/s]
[2025-06-21T10:14:12.362+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 321/513 [00:48<00:23,  8.06it/s]
[2025-06-21T10:14:12.484+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 322/513 [00:48<00:23,  8.09it/s]
[2025-06-21T10:14:12.609+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 323/513 [00:49<00:23,  8.08it/s]
[2025-06-21T10:14:12.735+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 324/513 [00:49<00:23,  8.04it/s]
[2025-06-21T10:14:12.857+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 325/513 [00:49<00:23,  8.08it/s]
[2025-06-21T10:14:12.980+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 326/513 [00:49<00:23,  8.10it/s]
[2025-06-21T10:14:13.110+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 327/513 [00:49<00:23,  7.97it/s]
[2025-06-21T10:14:13.270+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 328/513 [00:49<00:25,  7.36it/s]
[2025-06-21T10:14:13.515+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 329/513 [00:50<00:31,  5.93it/s]
[2025-06-21T10:14:13.702+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 330/513 [00:50<00:31,  5.74it/s]
[2025-06-21T10:14:13.831+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 331/513 [00:50<00:29,  6.22it/s]
[2025-06-21T10:14:13.956+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 332/513 [00:50<00:27,  6.68it/s]
[2025-06-21T10:14:14.079+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 333/513 [00:50<00:25,  7.05it/s]
[2025-06-21T10:14:14.204+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 334/513 [00:50<00:24,  7.31it/s]
[2025-06-21T10:14:14.325+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 335/513 [00:50<00:23,  7.57it/s]
[2025-06-21T10:14:14.450+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 336/513 [00:50<00:22,  7.70it/s]
[2025-06-21T10:14:14.578+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 337/513 [00:51<00:22,  7.74it/s]
[2025-06-21T10:14:14.700+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 338/513 [00:51<00:22,  7.87it/s]
[2025-06-21T10:14:14.822+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 339/513 [00:51<00:21,  7.96it/s]
[2025-06-21T10:14:14.948+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 340/513 [00:51<00:21,  7.95it/s]
[2025-06-21T10:14:15.076+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 341/513 [00:51<00:21,  7.92it/s]
[2025-06-21T10:14:15.202+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 342/513 [00:51<00:21,  7.93it/s]
[2025-06-21T10:14:15.325+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 343/513 [00:51<00:21,  7.98it/s]
[2025-06-21T10:14:15.449+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 344/513 [00:51<00:21,  8.01it/s]
[2025-06-21T10:14:15.585+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 345/513 [00:52<00:21,  7.80it/s]
[2025-06-21T10:14:15.708+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######7   | 346/513 [00:52<00:21,  7.88it/s]
[2025-06-21T10:14:15.838+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 347/513 [00:52<00:21,  7.84it/s]
[2025-06-21T10:14:15.964+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######7   | 348/513 [00:52<00:20,  7.87it/s]
[2025-06-21T10:14:16.086+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 349/513 [00:52<00:20,  7.95it/s]
[2025-06-21T10:14:16.253+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 350/513 [00:52<00:22,  7.25it/s]
[2025-06-21T10:14:16.393+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  68%|######8   | 351/513 [00:52<00:22,  7.20it/s]
[2025-06-21T10:14:16.526+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  69%|######8   | 352/513 [00:53<00:22,  7.31it/s]
