[2025-06-21T10:03:35.740+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:03:35.837+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-02-01T00:00:00+00:00 [queued]>
[2025-06-21T10:03:35.852+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-02-01T00:00:00+00:00 [queued]>
[2025-06-21T10:03:35.853+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:03:35.881+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2024-02-01 00:00:00+00:00
[2025-06-21T10:03:35.895+0000] {standard_task_runner.py:57} INFO - Started process 3525 to run task
[2025-06-21T10:03:35.902+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2024-02-01T00:00:00+00:00', '--job-id', '88', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpnxxsw_xq']
[2025-06-21T10:03:35.904+0000] {standard_task_runner.py:85} INFO - Job 88: Subtask logistic_regression_monitor
[2025-06-21T10:03:35.925+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:03:35.967+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-02-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:03:35.980+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:03:36.439+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-02-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-01T00:00:00+00:00'
[2025-06-21T10:03:36.464+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:03:36.716+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:03:46.741+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 76/518 [00:00<?, ?it/s]
[2025-06-21T10:04:08.326+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  70%|#######   | 364/518 [00:31<00:13, 11.14it/s]
[2025-06-21T10:04:08.512+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######   | 366/518 [00:31<00:13, 11.03it/s]
[2025-06-21T10:04:08.683+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 368/518 [00:31<00:13, 11.23it/s]
[2025-06-21T10:04:08.858+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  71%|#######1  | 370/518 [00:32<00:13, 11.28it/s]
[2025-06-21T10:04:09.032+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######1  | 372/518 [00:32<00:12, 11.35it/s]
[2025-06-21T10:04:09.227+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  72%|#######2  | 374/518 [00:32<00:13, 10.99it/s]
[2025-06-21T10:04:09.416+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 376/518 [00:32<00:13, 10.86it/s]
[2025-06-21T10:04:09.577+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######2  | 378/518 [00:32<00:12, 11.29it/s]
[2025-06-21T10:04:09.750+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  73%|#######3  | 380/518 [00:33<00:12, 11.38it/s]
[2025-06-21T10:04:09.914+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######3  | 382/518 [00:33<00:11, 11.62it/s]
[2025-06-21T10:04:10.078+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  74%|#######4  | 384/518 [00:33<00:11, 11.78it/s]
[2025-06-21T10:04:10.252+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 386/518 [00:33<00:11, 11.68it/s]
[2025-06-21T10:04:10.428+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######4  | 388/518 [00:33<00:11, 11.58it/s]
[2025-06-21T10:04:10.548+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  75%|#######5  | 390/518 [00:33<00:10, 12.77it/s]
[2025-06-21T10:04:10.670+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######5  | 392/518 [00:33<00:09, 13.66it/s]
[2025-06-21T10:04:10.785+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 394/518 [00:34<00:08, 14.61it/s]
[2025-06-21T10:04:10.903+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  76%|#######6  | 396/518 [00:34<00:08, 15.23it/s]
[2025-06-21T10:04:11.037+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######6  | 398/518 [00:34<00:07, 15.16it/s]
[2025-06-21T10:04:11.166+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  77%|#######7  | 400/518 [00:34<00:07, 15.24it/s]
[2025-06-21T10:04:11.312+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 402/518 [00:34<00:07, 14.75it/s]
[2025-06-21T10:04:11.437+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######7  | 404/518 [00:34<00:07, 15.11it/s]
[2025-06-21T10:04:11.554+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  78%|#######8  | 406/518 [00:34<00:07, 15.66it/s]
[2025-06-21T10:04:11.709+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 408/518 [00:34<00:07, 14.70it/s]
[2025-06-21T10:04:11.882+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 410/518 [00:35<00:07, 13.61it/s]
[2025-06-21T10:04:12.017+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 412/518 [00:35<00:07, 13.95it/s]
[2025-06-21T10:04:12.132+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 414/518 [00:35<00:07, 14.83it/s]
[2025-06-21T10:04:12.245+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 416/518 [00:35<00:06, 15.59it/s]
[2025-06-21T10:04:12.365+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 418/518 [00:35<00:06, 15.89it/s]
[2025-06-21T10:04:12.483+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 420/518 [00:35<00:06, 16.20it/s]
[2025-06-21T10:04:12.604+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 422/518 [00:35<00:05, 16.28it/s]
[2025-06-21T10:04:12.723+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 424/518 [00:36<00:05, 16.42it/s]
[2025-06-21T10:04:13.014+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 426/518 [00:36<00:07, 11.61it/s]
[2025-06-21T10:04:13.251+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 428/518 [00:36<00:08, 10.43it/s]
[2025-06-21T10:04:13.375+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 430/518 [00:36<00:07, 11.67it/s]
[2025-06-21T10:04:13.499+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 432/518 [00:36<00:06, 12.72it/s]
[2025-06-21T10:04:13.623+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 434/518 [00:36<00:06, 13.58it/s]
[2025-06-21T10:04:13.744+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 436/518 [00:37<00:05, 14.34it/s]
[2025-06-21T10:04:13.863+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 438/518 [00:37<00:05, 15.02it/s]
[2025-06-21T10:04:13.984+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 440/518 [00:37<00:05, 15.43it/s]
[2025-06-21T10:04:14.104+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 442/518 [00:37<00:04, 15.77it/s]
[2025-06-21T10:04:14.228+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 444/518 [00:37<00:04, 15.87it/s]
[2025-06-21T10:04:14.347+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 446/518 [00:37<00:04, 16.13it/s]
[2025-06-21T10:04:14.472+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 448/518 [00:37<00:04, 16.10it/s]
[2025-06-21T10:04:14.593+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 450/518 [00:37<00:04, 16.25it/s]
[2025-06-21T10:04:14.710+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 452/518 [00:37<00:04, 16.49it/s]
[2025-06-21T10:04:14.829+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 454/518 [00:38<00:03, 16.59it/s]
[2025-06-21T10:04:14.945+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 456/518 [00:38<00:03, 16.77it/s]
[2025-06-21T10:04:15.079+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 458/518 [00:38<00:03, 16.16it/s]
[2025-06-21T10:04:15.200+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 460/518 [00:38<00:03, 16.29it/s]
[2025-06-21T10:04:15.347+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 462/518 [00:38<00:03, 15.38it/s]
[2025-06-21T10:04:15.465+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 464/518 [00:38<00:03, 15.80it/s]
[2025-06-21T10:04:15.581+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 466/518 [00:38<00:03, 16.22it/s]
[2025-06-21T10:04:15.703+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 468/518 [00:38<00:03, 16.27it/s]
[2025-06-21T10:04:15.873+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 470/518 [00:39<00:03, 14.58it/s]
[2025-06-21T10:04:16.053+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 472/518 [00:39<00:03, 13.36it/s]
[2025-06-21T10:04:16.192+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 474/518 [00:39<00:03, 13.63it/s]
[2025-06-21T10:04:16.320+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 476/518 [00:39<00:02, 14.16it/s]
[2025-06-21T10:04:16.440+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 478/518 [00:39<00:02, 14.85it/s]
[2025-06-21T10:04:16.556+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 480/518 [00:39<00:02, 15.48it/s]
[2025-06-21T10:04:16.671+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 482/518 [00:39<00:02, 16.03it/s]
[2025-06-21T10:04:16.790+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 484/518 [00:40<00:02, 16.23it/s]
[2025-06-21T10:04:16.907+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 486/518 [00:40<00:01, 16.48it/s]
[2025-06-21T10:04:17.040+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 488/518 [00:40<00:01, 16.03it/s]
[2025-06-21T10:04:17.156+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 490/518 [00:40<00:01, 16.37it/s]
[2025-06-21T10:04:17.283+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 492/518 [00:40<00:01, 16.19it/s]
[2025-06-21T10:04:17.412+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 494/518 [00:40<00:01, 15.97it/s]
[2025-06-21T10:04:17.528+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 496/518 [00:40<00:01, 16.33it/s]
[2025-06-21T10:04:17.648+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 498/518 [00:40<00:01, 16.46it/s]
[2025-06-21T10:04:17.765+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 500/518 [00:41<00:01, 16.64it/s]
[2025-06-21T10:04:17.887+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 502/518 [00:41<00:00, 16.55it/s]
[2025-06-21T10:04:18.010+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 504/518 [00:41<00:00, 16.46it/s]
[2025-06-21T10:04:18.130+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 506/518 [00:41<00:00, 16.52it/s]
[2025-06-21T10:04:18.246+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 508/518 [00:41<00:00, 16.74it/s]
[2025-06-21T10:04:18.367+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 510/518 [00:41<00:00, 16.67it/s]
[2025-06-21T10:04:18.484+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 512/518 [00:41<00:00, 16.82it/s]
[2025-06-21T10:04:18.599+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 514/518 [00:41<00:00, 16.95it/s]
[2025-06-21T10:04:18.716+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 516/518 [00:41<00:00, 17.00it/s]
[2025-06-21T10:04:18.834+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|##########| 518/518 [00:42<00:00, 16.98it/s]
[2025-06-21T10:04:18.896+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 519it [00:42, 10.50it/s]                         
[2025-06-21T10:04:18.941+0000] {logging_mixin.py:149} INFO - [INFO] Running KS drift test...
[2025-06-21T10:04:19.145+0000] {logging_mixin.py:149} INFO - [METRICS] {'timestamp': '2025-06-21T10:03:36.711510', 'execution_date': '2024-02-01', 'model_type': 'logistic_regression', 'f1_score': 0.473, 'accuracy': 0.7548, 'support': 518, 'shap_Credit_History_Age': 0.1393, 'shap_Num_Fin_Pdts': 0.0008, 'shap_EMI_to_Salary': 0.0008, 'shap_Debt_to_Salary': 0.0003, 'shap_Repayment_Ability': 0.0023, 'shap_Loans_per_Credit_Item': 0.0, 'shap_Loan_Extent': 0.0515, 'shap_Outstanding_Debt': 0.0134, 'shap_Interest_Rate': 0.0632, 'shap_Delay_from_due_date': 0.1398, 'shap_Changed_Credit_Limit': 0.079, 'shap_click_1m': 0.0093, 'shap_click_2m': 0.0122, 'shap_click_3m': 0.0005, 'shap_click_4m': 0.0105, 'shap_click_5m': 0.0028, 'shap_click_6m': 0.0079, 'ks_Credit_History_Age': 0.0588, 'ks_Num_Fin_Pdts': 0.0695, 'ks_EMI_to_Salary': 0.0437, 'ks_Debt_to_Salary': 0.0401, 'ks_Repayment_Ability': 0.0415, 'ks_Loans_per_Credit_Item': 0.0696, 'ks_Loan_Extent': 0.047, 'ks_Outstanding_Debt': 0.0483, 'ks_Interest_Rate': 0.0553, 'ks_Delay_from_due_date': 0.0575, 'ks_Changed_Credit_Limit': 0.0526, 'ks_click_1m': 0.0426, 'ks_click_2m': 0.0504, 'ks_click_3m': 0.0557, 'ks_click_4m': 0.0591, 'ks_click_5m': 0.0326, 'ks_click_6m': 0.0293}
[2025-06-21T10:04:19.346+0000] {logging_mixin.py:149} WARNING - 2025/06/21 10:04:19 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2025-06-21T10:04:22.653+0000] {logging_mixin.py:149} INFO - [INFO] Monitoring log updated at: /opt/airflow/datamart/gold/monitoring_log.parquet
[2025-06-21T10:04:22.677+0000] {logging_mixin.py:149} INFO - [INFO] Alert log updated at: /opt/airflow/datamart/gold/monitoring_alerts.parquet
[2025-06-21T10:04:22.679+0000] {python.py:183} INFO - Done. Returned value was: None
[2025-06-21T10:04:22.692+0000] {taskinstance.py:1350} INFO - Marking task as SUCCESS. dag_id=loan_default_ml_pipeline, task_id=logistic_regression_monitor, execution_date=20240201T000000, start_date=20250621T100335, end_date=20250621T100422
[2025-06-21T10:04:22.781+0000] {local_task_job_runner.py:225} INFO - Task exited with return code 0
[2025-06-21T10:04:22.824+0000] {taskinstance.py:2651} INFO - 0 downstream tasks scheduled from follow-on schedule check
