[2025-06-21T10:16:50.535+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:16:50.639+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-05-01T00:00:00+00:00 [queued]>
[2025-06-21T10:16:50.656+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-05-01T00:00:00+00:00 [queued]>
[2025-06-21T10:16:50.657+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:16:50.686+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2024-05-01 00:00:00+00:00
[2025-06-21T10:16:50.700+0000] {standard_task_runner.py:57} INFO - Started process 5227 to run task
[2025-06-21T10:16:50.706+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2024-05-01T00:00:00+00:00', '--job-id', '124', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpgdyqtty6']
[2025-06-21T10:16:50.709+0000] {standard_task_runner.py:85} INFO - Job 124: Subtask logistic_regression_monitor
[2025-06-21T10:16:50.731+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:16:50.774+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-05-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:16:50.788+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:16:51.256+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-05-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-01T00:00:00+00:00'
[2025-06-21T10:16:51.280+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:16:51.528+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:17:01.570+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 69/491 [00:00<?, ?it/s]
[2025-06-21T10:17:25.135+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######8  | 387/491 [00:33<00:11,  9.38it/s]
[2025-06-21T10:17:25.305+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  79%|#######9  | 389/491 [00:33<00:10, 10.11it/s]
[2025-06-21T10:17:25.502+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|#######9  | 391/491 [00:33<00:09, 10.12it/s]
[2025-06-21T10:17:25.724+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 393/491 [00:34<00:10,  9.74it/s]
[2025-06-21T10:17:25.948+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  80%|########  | 395/491 [00:34<00:10,  9.47it/s]
[2025-06-21T10:17:26.077+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 396/491 [00:34<00:10,  9.10it/s]
[2025-06-21T10:17:26.196+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########  | 397/491 [00:34<00:10,  8.93it/s]
[2025-06-21T10:17:26.301+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 398/491 [00:34<00:10,  9.06it/s]
[2025-06-21T10:17:26.405+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  81%|########1 | 399/491 [00:34<00:10,  9.19it/s]
[2025-06-21T10:17:26.587+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 401/491 [00:35<00:09,  9.87it/s]
[2025-06-21T10:17:26.812+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########1 | 402/491 [00:35<00:11,  7.71it/s]
[2025-06-21T10:17:26.935+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 403/491 [00:35<00:11,  7.82it/s]
[2025-06-21T10:17:27.047+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 404/491 [00:35<00:10,  8.08it/s]
[2025-06-21T10:17:27.157+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  82%|########2 | 405/491 [00:35<00:10,  8.34it/s]
[2025-06-21T10:17:27.266+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 406/491 [00:35<00:09,  8.56it/s]
[2025-06-21T10:17:27.379+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########2 | 407/491 [00:35<00:09,  8.64it/s]
[2025-06-21T10:17:27.552+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  83%|########3 | 409/491 [00:36<00:08,  9.73it/s]
[2025-06-21T10:17:27.726+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########3 | 411/491 [00:36<00:07, 10.35it/s]
[2025-06-21T10:17:27.969+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 413/491 [00:36<00:08,  9.47it/s]
[2025-06-21T10:17:28.145+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  84%|########4 | 414/491 [00:36<00:09,  8.35it/s]
[2025-06-21T10:17:28.254+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 415/491 [00:36<00:08,  8.51it/s]
[2025-06-21T10:17:28.430+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########4 | 417/491 [00:36<00:07,  9.44it/s]
[2025-06-21T10:17:28.535+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  85%|########5 | 418/491 [00:37<00:07,  9.46it/s]
[2025-06-21T10:17:28.717+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 420/491 [00:37<00:07,  9.99it/s]
[2025-06-21T10:17:28.849+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########5 | 422/491 [00:37<00:06, 11.38it/s]
[2025-06-21T10:17:28.981+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  86%|########6 | 424/491 [00:37<00:05, 12.42it/s]
[2025-06-21T10:17:29.110+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########6 | 426/491 [00:37<00:04, 13.27it/s]
[2025-06-21T10:17:29.243+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  87%|########7 | 428/491 [00:37<00:04, 13.79it/s]
[2025-06-21T10:17:29.442+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 430/491 [00:37<00:04, 12.36it/s]
[2025-06-21T10:17:29.674+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########7 | 432/491 [00:38<00:05, 10.90it/s]
[2025-06-21T10:17:29.880+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  88%|########8 | 434/491 [00:38<00:05, 10.50it/s]
[2025-06-21T10:17:30.065+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########8 | 436/491 [00:38<00:05, 10.59it/s]
[2025-06-21T10:17:30.233+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  89%|########9 | 438/491 [00:38<00:04, 10.97it/s]
[2025-06-21T10:17:30.365+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|########9 | 440/491 [00:38<00:04, 11.97it/s]
[2025-06-21T10:17:30.515+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 442/491 [00:38<00:03, 12.35it/s]
[2025-06-21T10:17:30.661+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  90%|######### | 444/491 [00:39<00:03, 12.72it/s]
[2025-06-21T10:17:30.871+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|######### | 446/491 [00:39<00:03, 11.56it/s]
[2025-06-21T10:17:31.203+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  91%|#########1| 448/491 [00:39<00:04,  9.06it/s]
[2025-06-21T10:17:31.512+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########1| 450/491 [00:39<00:05,  8.09it/s]
[2025-06-21T10:17:31.677+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 452/491 [00:40<00:04,  8.98it/s]
[2025-06-21T10:17:31.817+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  92%|#########2| 454/491 [00:40<00:03, 10.11it/s]
[2025-06-21T10:17:31.970+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########2| 456/491 [00:40<00:03, 10.84it/s]
[2025-06-21T10:17:32.125+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  93%|#########3| 458/491 [00:40<00:02, 11.39it/s]
[2025-06-21T10:17:32.284+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########3| 460/491 [00:40<00:02, 11.72it/s]
[2025-06-21T10:17:32.424+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  94%|#########4| 462/491 [00:40<00:02, 12.40it/s]
[2025-06-21T10:17:32.811+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 464/491 [00:41<00:03,  8.73it/s]
[2025-06-21T10:17:33.220+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########4| 466/491 [00:41<00:03,  7.06it/s]
[2025-06-21T10:17:33.498+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 467/491 [00:41<00:03,  6.04it/s]
[2025-06-21T10:17:33.740+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 468/491 [00:42<00:04,  5.52it/s]
[2025-06-21T10:17:33.957+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 469/491 [00:42<00:04,  5.29it/s]
[2025-06-21T10:17:34.150+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 470/491 [00:42<00:03,  5.27it/s]
[2025-06-21T10:17:34.326+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 471/491 [00:42<00:03,  5.36it/s]
[2025-06-21T10:17:34.470+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 472/491 [00:42<00:03,  5.71it/s]
[2025-06-21T10:17:34.692+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 473/491 [00:43<00:03,  5.32it/s]
[2025-06-21T10:17:34.995+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 474/491 [00:43<00:03,  4.54it/s]
[2025-06-21T10:17:35.149+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 475/491 [00:43<00:03,  4.96it/s]
[2025-06-21T10:17:35.311+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 477/491 [00:43<00:02,  6.80it/s]
[2025-06-21T10:17:35.413+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 478/491 [00:43<00:01,  7.35it/s]
[2025-06-21T10:17:35.527+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 479/491 [00:43<00:01,  7.67it/s]
[2025-06-21T10:17:35.732+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 481/491 [00:44<00:01,  8.44it/s]
[2025-06-21T10:17:35.833+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 482/491 [00:44<00:01,  8.74it/s]
[2025-06-21T10:17:35.997+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 483/491 [00:44<00:01,  7.88it/s]
[2025-06-21T10:17:36.214+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 484/491 [00:44<00:01,  6.64it/s]
[2025-06-21T10:17:36.366+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 485/491 [00:44<00:00,  6.63it/s]
[2025-06-21T10:17:36.490+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 486/491 [00:44<00:00,  6.98it/s]
[2025-06-21T10:17:36.643+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 487/491 [00:45<00:00,  6.85it/s]
[2025-06-21T10:17:36.879+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 488/491 [00:45<00:00,  5.81it/s]
[2025-06-21T10:17:37.056+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 489/491 [00:45<00:00,  5.76it/s]
[2025-06-21T10:17:37.238+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 490/491 [00:45<00:00,  5.68it/s]
[2025-06-21T10:17:37.355+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|##########| 491/491 [00:45<00:00,  6.31it/s]
[2025-06-21T10:17:37.505+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 492it [00:45,  6.40it/s]                         
[2025-06-21T10:17:37.511+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 492it [00:45,  9.20it/s]
[2025-06-21T10:17:37.554+0000] {logging_mixin.py:149} INFO - [INFO] Running KS drift test...
[2025-06-21T10:17:37.774+0000] {logging_mixin.py:149} INFO - [METRICS] {'timestamp': '2025-06-21T10:16:51.524279', 'execution_date': '2024-05-01', 'model_type': 'logistic_regression', 'f1_score': 0.4957, 'accuracy': 0.7637, 'support': 491, 'shap_Credit_History_Age': 0.1303, 'shap_Num_Fin_Pdts': 0.0008, 'shap_EMI_to_Salary': 0.0026, 'shap_Debt_to_Salary': 0.0002, 'shap_Repayment_Ability': 0.003, 'shap_Loans_per_Credit_Item': 0.0, 'shap_Loan_Extent': 0.0463, 'shap_Outstanding_Debt': 0.0132, 'shap_Interest_Rate': 0.0712, 'shap_Delay_from_due_date': 0.1179, 'shap_Changed_Credit_Limit': 0.0819, 'shap_click_1m': 0.0088, 'shap_click_2m': 0.0101, 'shap_click_3m': 0.0003, 'shap_click_4m': 0.0079, 'shap_click_5m': 0.0028, 'shap_click_6m': 0.0061, 'ks_Credit_History_Age': 0.0363, 'ks_Num_Fin_Pdts': 0.023, 'ks_EMI_to_Salary': 0.0321, 'ks_Debt_to_Salary': 0.0445, 'ks_Repayment_Ability': 0.0403, 'ks_Loans_per_Credit_Item': 0.0211, 'ks_Loan_Extent': 0.0316, 'ks_Outstanding_Debt': 0.0317, 'ks_Interest_Rate': 0.0209, 'ks_Delay_from_due_date': 0.0496, 'ks_Changed_Credit_Limit': 0.0422, 'ks_click_1m': 0.0475, 'ks_click_2m': 0.0618, 'ks_click_3m': 0.0666, 'ks_click_4m': 0.0395, 'ks_click_5m': 0.0374, 'ks_click_6m': 0.0507}
[2025-06-21T10:17:37.992+0000] {logging_mixin.py:149} WARNING - 2025/06/21 10:17:37 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2025-06-21T10:17:41.595+0000] {logging_mixin.py:149} INFO - [INFO] Monitoring log updated at: /opt/airflow/datamart/gold/monitoring_log.parquet
[2025-06-21T10:17:41.620+0000] {logging_mixin.py:149} INFO - [INFO] Alert log updated at: /opt/airflow/datamart/gold/monitoring_alerts.parquet
[2025-06-21T10:17:41.621+0000] {python.py:183} INFO - Done. Returned value was: None
[2025-06-21T10:17:41.636+0000] {taskinstance.py:1350} INFO - Marking task as SUCCESS. dag_id=loan_default_ml_pipeline, task_id=logistic_regression_monitor, execution_date=20240501T000000, start_date=20250621T101650, end_date=20250621T101741
[2025-06-21T10:17:41.717+0000] {local_task_job_runner.py:225} INFO - Task exited with return code 0
[2025-06-21T10:17:41.759+0000] {taskinstance.py:2651} INFO - 0 downstream tasks scheduled from follow-on schedule check
