[2025-06-21T10:48:36.055+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:48:36.155+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-02-01T00:00:00+00:00 [queued]>
[2025-06-21T10:48:36.170+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-02-01T00:00:00+00:00 [queued]>
[2025-06-21T10:48:36.171+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:48:36.199+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-02-01 00:00:00+00:00
[2025-06-21T10:48:36.214+0000] {standard_task_runner.py:57} INFO - Started process 7658 to run task
[2025-06-21T10:48:36.220+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-02-01T00:00:00+00:00', '--job-id', '162', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpi2ylmkn9']
[2025-06-21T10:48:36.222+0000] {standard_task_runner.py:85} INFO - Job 162: Subtask xgboost_monitor
[2025-06-21T10:48:36.243+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:48:36.287+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-02-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:48:36.300+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:48:36.763+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-02-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-02-01T00:00:00+00:00'
[2025-06-21T10:48:36.788+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:48:37.074+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:48:47.395+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   5%|4         | 23/501 [00:00<?, ?it/s]
[2025-06-21T10:49:21.346+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 170/501 [00:44<01:06,  4.95it/s]
[2025-06-21T10:49:21.538+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 171/501 [00:44<01:05,  5.02it/s]
[2025-06-21T10:49:21.756+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 172/501 [00:44<01:07,  4.88it/s]
[2025-06-21T10:49:21.987+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 173/501 [00:44<01:09,  4.70it/s]
[2025-06-21T10:49:22.180+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 174/501 [00:45<01:07,  4.84it/s]
[2025-06-21T10:49:22.370+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 175/501 [00:45<01:05,  4.96it/s]
[2025-06-21T10:49:22.558+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 176/501 [00:45<01:04,  5.06it/s]
[2025-06-21T10:49:22.765+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 177/501 [00:45<01:04,  4.99it/s]
[2025-06-21T10:49:23.010+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 178/501 [00:45<01:08,  4.68it/s]
[2025-06-21T10:49:23.244+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 179/501 [00:46<01:10,  4.55it/s]
[2025-06-21T10:49:23.679+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 180/501 [00:46<01:31,  3.52it/s]
[2025-06-21T10:49:24.307+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 181/501 [00:47<02:04,  2.58it/s]
[2025-06-21T10:49:24.792+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 182/501 [00:47<02:12,  2.40it/s]
[2025-06-21T10:49:25.279+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 183/501 [00:48<02:19,  2.28it/s]
[2025-06-21T10:49:25.864+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 184/501 [00:48<02:32,  2.07it/s]
[2025-06-21T10:49:26.595+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 185/501 [00:49<02:55,  1.80it/s]
[2025-06-21T10:49:27.505+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 186/501 [00:50<03:28,  1.51it/s]
[2025-06-21T10:49:28.563+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 187/501 [00:51<04:05,  1.28it/s]
[2025-06-21T10:49:29.383+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 188/501 [00:52<04:08,  1.26it/s]
[2025-06-21T10:49:29.633+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 189/501 [00:52<03:16,  1.59it/s]
[2025-06-21T10:49:29.805+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 190/501 [00:52<02:33,  2.03it/s]
[2025-06-21T10:49:29.971+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 191/501 [00:52<02:02,  2.53it/s]
[2025-06-21T10:49:30.141+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 192/501 [00:53<01:41,  3.06it/s]
[2025-06-21T10:49:30.313+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 193/501 [00:53<01:26,  3.56it/s]
[2025-06-21T10:49:30.480+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 194/501 [00:53<01:15,  4.05it/s]
[2025-06-21T10:49:30.692+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 195/501 [00:53<01:12,  4.24it/s]
[2025-06-21T10:49:30.855+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 196/501 [00:53<01:05,  4.67it/s]
[2025-06-21T10:49:31.019+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 197/501 [00:53<01:00,  5.02it/s]
[2025-06-21T10:49:31.188+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 198/501 [00:54<00:57,  5.26it/s]
[2025-06-21T10:49:31.368+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 199/501 [00:54<00:56,  5.35it/s]
[2025-06-21T10:49:31.535+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 200/501 [00:54<00:54,  5.52it/s]
[2025-06-21T10:49:31.751+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 201/501 [00:54<00:57,  5.22it/s]
[2025-06-21T10:49:31.913+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 202/501 [00:54<00:54,  5.47it/s]
[2025-06-21T10:49:32.077+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 203/501 [00:54<00:52,  5.65it/s]
[2025-06-21T10:49:32.241+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 204/501 [00:55<00:51,  5.77it/s]
[2025-06-21T10:49:32.402+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 205/501 [00:55<00:50,  5.90it/s]
[2025-06-21T10:49:32.565+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 206/501 [00:55<00:49,  5.97it/s]
[2025-06-21T10:49:32.730+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 207/501 [00:55<00:49,  5.99it/s]
[2025-06-21T10:49:32.931+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 208/501 [00:55<00:51,  5.65it/s]
[2025-06-21T10:49:33.096+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 209/501 [00:56<00:50,  5.77it/s]
[2025-06-21T10:49:33.260+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 210/501 [00:56<00:49,  5.87it/s]
[2025-06-21T10:49:33.431+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 211/501 [00:56<00:49,  5.86it/s]
[2025-06-21T10:49:33.619+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 212/501 [00:56<00:50,  5.69it/s]
[2025-06-21T10:49:33.804+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 213/501 [00:56<00:51,  5.59it/s]
[2025-06-21T10:49:34.015+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 214/501 [00:56<00:54,  5.31it/s]
[2025-06-21T10:49:34.180+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 215/501 [00:57<00:51,  5.51it/s]
[2025-06-21T10:49:34.344+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 216/501 [00:57<00:50,  5.68it/s]
[2025-06-21T10:49:34.520+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 217/501 [00:57<00:49,  5.68it/s]
[2025-06-21T10:49:34.718+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 218/501 [00:57<00:51,  5.48it/s]
[2025-06-21T10:49:35.072+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 219/501 [00:57<01:05,  4.28it/s]
[2025-06-21T10:49:35.362+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 220/501 [00:58<01:10,  3.98it/s]
[2025-06-21T10:49:35.531+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 221/501 [00:58<01:03,  4.42it/s]
[2025-06-21T10:49:35.738+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 222/501 [00:58<01:01,  4.53it/s]
[2025-06-21T10:49:35.903+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 223/501 [00:58<00:56,  4.90it/s]
[2025-06-21T10:49:36.066+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 224/501 [00:58<00:53,  5.22it/s]
[2025-06-21T10:49:36.242+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 225/501 [00:59<00:51,  5.35it/s]
[2025-06-21T10:49:36.407+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 226/501 [00:59<00:49,  5.55it/s]
[2025-06-21T10:49:36.575+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 227/501 [00:59<00:48,  5.66it/s]
[2025-06-21T10:49:36.745+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 228/501 [00:59<00:47,  5.72it/s]
[2025-06-21T10:49:36.951+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 229/501 [00:59<00:50,  5.44it/s]
[2025-06-21T10:49:37.125+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 230/501 [01:00<00:49,  5.52it/s]
[2025-06-21T10:49:37.320+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 231/501 [01:00<00:50,  5.40it/s]
[2025-06-21T10:49:37.486+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 232/501 [01:00<00:48,  5.57it/s]
[2025-06-21T10:49:37.656+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 233/501 [01:00<00:47,  5.66it/s]
[2025-06-21T10:49:38.010+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 234/501 [01:00<01:01,  4.35it/s]
[2025-06-21T10:49:38.177+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 235/501 [01:01<00:56,  4.74it/s]
[2025-06-21T10:49:38.340+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 236/501 [01:01<00:52,  5.08it/s]
[2025-06-21T10:49:38.507+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 237/501 [01:01<00:49,  5.33it/s]
[2025-06-21T10:49:38.697+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 238/501 [01:01<00:49,  5.31it/s]
[2025-06-21T10:49:38.864+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 239/501 [01:01<00:47,  5.50it/s]
[2025-06-21T10:49:39.069+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 240/501 [01:01<00:49,  5.29it/s]
[2025-06-21T10:49:39.236+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 241/501 [01:02<00:47,  5.48it/s]
[2025-06-21T10:49:39.402+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 242/501 [01:02<00:45,  5.64it/s]
[2025-06-21T10:49:39.582+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 243/501 [01:02<00:45,  5.61it/s]
[2025-06-21T10:49:39.816+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 244/501 [01:02<00:50,  5.13it/s]
[2025-06-21T10:49:39.983+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 245/501 [01:02<00:47,  5.36it/s]
[2025-06-21T10:49:40.150+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 246/501 [01:03<00:46,  5.54it/s]
[2025-06-21T10:49:40.316+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 247/501 [01:03<00:44,  5.68it/s]
[2025-06-21T10:49:40.482+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 248/501 [01:03<00:43,  5.77it/s]
[2025-06-21T10:49:40.659+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 249/501 [01:03<00:43,  5.74it/s]
[2025-06-21T10:49:40.848+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 250/501 [01:03<00:44,  5.60it/s]
[2025-06-21T10:49:41.015+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 251/501 [01:03<00:43,  5.71it/s]
[2025-06-21T10:49:41.184+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 252/501 [01:04<00:43,  5.76it/s]
[2025-06-21T10:49:41.352+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 253/501 [01:04<00:42,  5.82it/s]
[2025-06-21T10:49:41.528+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 254/501 [01:04<00:42,  5.78it/s]
[2025-06-21T10:49:41.737+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 255/501 [01:04<00:45,  5.44it/s]
[2025-06-21T10:49:41.966+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 256/501 [01:04<00:48,  5.06it/s]
[2025-06-21T10:49:42.163+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 257/501 [01:05<00:48,  5.07it/s]
[2025-06-21T10:49:42.368+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 258/501 [01:05<00:48,  5.01it/s]
[2025-06-21T10:49:42.568+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 259/501 [01:05<00:48,  5.01it/s]
[2025-06-21T10:49:42.763+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 260/501 [01:05<00:47,  5.04it/s]
[2025-06-21T10:49:42.998+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 261/501 [01:05<00:50,  4.78it/s]
[2025-06-21T10:49:43.194+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 262/501 [01:06<00:49,  4.87it/s]
[2025-06-21T10:49:43.393+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 263/501 [01:06<00:48,  4.92it/s]
[2025-06-21T10:49:43.589+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 264/501 [01:06<00:47,  4.97it/s]
[2025-06-21T10:49:43.792+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 265/501 [01:06<00:47,  4.96it/s]
[2025-06-21T10:49:44.027+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 266/501 [01:06<00:49,  4.72it/s]
[2025-06-21T10:49:44.229+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 267/501 [01:07<00:48,  4.79it/s]
[2025-06-21T10:49:44.433+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 268/501 [01:07<00:48,  4.82it/s]
[2025-06-21T10:49:44.660+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 269/501 [01:07<00:49,  4.69it/s]
[2025-06-21T10:49:44.926+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 270/501 [01:07<00:52,  4.37it/s]
[2025-06-21T10:49:45.282+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 271/501 [01:08<01:01,  3.74it/s]
[2025-06-21T10:49:45.453+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 272/501 [01:08<00:54,  4.19it/s]
[2025-06-21T10:49:45.619+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 273/501 [01:08<00:49,  4.62it/s]
[2025-06-21T10:49:45.817+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 274/501 [01:08<00:47,  4.74it/s]
[2025-06-21T10:49:46.039+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 275/501 [01:08<00:48,  4.67it/s]
[2025-06-21T10:49:46.222+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 276/501 [01:09<00:46,  4.88it/s]
[2025-06-21T10:49:46.389+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 277/501 [01:09<00:43,  5.17it/s]
[2025-06-21T10:49:46.557+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 278/501 [01:09<00:41,  5.38it/s]
[2025-06-21T10:49:46.742+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 279/501 [01:09<00:41,  5.39it/s]
[2025-06-21T10:49:46.907+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 280/501 [01:09<00:39,  5.57it/s]
[2025-06-21T10:49:47.198+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 281/501 [01:10<00:46,  4.69it/s]
[2025-06-21T10:49:47.371+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 282/501 [01:10<00:43,  4.98it/s]
[2025-06-21T10:49:47.538+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 283/501 [01:10<00:41,  5.24it/s]
[2025-06-21T10:49:47.740+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 284/501 [01:10<00:42,  5.15it/s]
[2025-06-21T10:49:47.938+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 285/501 [01:10<00:42,  5.12it/s]
[2025-06-21T10:49:48.154+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 286/501 [01:11<00:43,  4.96it/s]
[2025-06-21T10:49:48.343+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 287/501 [01:11<00:42,  5.06it/s]
[2025-06-21T10:49:48.519+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 288/501 [01:11<00:40,  5.23it/s]
[2025-06-21T10:49:48.692+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 289/501 [01:11<00:39,  5.39it/s]
[2025-06-21T10:49:48.864+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 290/501 [01:11<00:38,  5.50it/s]
[2025-06-21T10:49:49.031+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 291/501 [01:11<00:37,  5.64it/s]
[2025-06-21T10:49:49.233+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 292/501 [01:12<00:38,  5.42it/s]
[2025-06-21T10:49:49.400+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 293/501 [01:12<00:37,  5.58it/s]
[2025-06-21T10:49:49.568+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 294/501 [01:12<00:36,  5.69it/s]
[2025-06-21T10:49:49.779+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 295/501 [01:12<00:38,  5.36it/s]
[2025-06-21T10:49:49.988+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 296/501 [01:12<00:39,  5.18it/s]
[2025-06-21T10:49:50.162+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 297/501 [01:13<00:38,  5.33it/s]
[2025-06-21T10:49:50.333+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 298/501 [01:13<00:37,  5.48it/s]
[2025-06-21T10:49:50.497+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 299/501 [01:13<00:35,  5.65it/s]
[2025-06-21T10:49:50.662+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 300/501 [01:13<00:34,  5.77it/s]
[2025-06-21T10:49:50.967+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 301/501 [01:13<00:42,  4.70it/s]
[2025-06-21T10:49:51.182+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 302/501 [01:14<00:42,  4.68it/s]
[2025-06-21T10:49:51.369+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 303/501 [01:14<00:40,  4.86it/s]
[2025-06-21T10:49:51.564+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 304/501 [01:14<00:39,  4.94it/s]
[2025-06-21T10:49:51.771+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 305/501 [01:14<00:39,  4.91it/s]
[2025-06-21T10:49:51.967+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 306/501 [01:14<00:39,  4.97it/s]
[2025-06-21T10:49:52.203+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 307/501 [01:15<00:41,  4.72it/s]
[2025-06-21T10:49:52.386+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 308/501 [01:15<00:39,  4.92it/s]
[2025-06-21T10:49:52.550+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 309/501 [01:15<00:36,  5.23it/s]
[2025-06-21T10:49:52.720+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######1   | 310/501 [01:15<00:35,  5.41it/s]
[2025-06-21T10:49:52.888+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 311/501 [01:15<00:34,  5.56it/s]
[2025-06-21T10:49:53.052+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 312/501 [01:15<00:33,  5.71it/s]
[2025-06-21T10:49:53.257+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  62%|######2   | 313/501 [01:16<00:34,  5.43it/s]
[2025-06-21T10:49:53.426+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 314/501 [01:16<00:33,  5.57it/s]
[2025-06-21T10:49:53.638+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######2   | 315/501 [01:16<00:35,  5.28it/s]
[2025-06-21T10:49:53.814+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 316/501 [01:16<00:34,  5.39it/s]
[2025-06-21T10:49:53.980+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 317/501 [01:16<00:33,  5.57it/s]
[2025-06-21T10:49:54.149+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  63%|######3   | 318/501 [01:17<00:32,  5.67it/s]
[2025-06-21T10:49:54.317+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 319/501 [01:17<00:31,  5.75it/s]
[2025-06-21T10:49:54.484+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######3   | 320/501 [01:17<00:31,  5.83it/s]
[2025-06-21T10:49:54.688+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 321/501 [01:17<00:32,  5.51it/s]
[2025-06-21T10:49:54.902+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 322/501 [01:17<00:34,  5.23it/s]
[2025-06-21T10:49:55.261+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  64%|######4   | 323/501 [01:18<00:42,  4.14it/s]
[2025-06-21T10:49:55.435+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 324/501 [01:18<00:39,  4.52it/s]
[2025-06-21T10:49:55.603+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######4   | 325/501 [01:18<00:36,  4.87it/s]
[2025-06-21T10:49:55.777+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 326/501 [01:18<00:34,  5.10it/s]
[2025-06-21T10:49:55.947+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 327/501 [01:18<00:32,  5.32it/s]
[2025-06-21T10:49:56.115+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  65%|######5   | 328/501 [01:19<00:31,  5.49it/s]
[2025-06-21T10:49:56.328+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 329/501 [01:19<00:32,  5.23it/s]
[2025-06-21T10:49:56.494+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######5   | 330/501 [01:19<00:31,  5.44it/s]
[2025-06-21T10:49:56.663+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 331/501 [01:19<00:30,  5.57it/s]
[2025-06-21T10:49:56.834+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 332/501 [01:19<00:29,  5.65it/s]
[2025-06-21T10:49:57.005+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  66%|######6   | 333/501 [01:19<00:29,  5.71it/s]
[2025-06-21T10:49:57.185+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  67%|######6   | 334/501 [01:20<00:29,  5.67it/s]
